index,state,year,name,city,enroll,mmr,lat,lng
1,Arkansas,2018-19,Maumelle Charter Elementary,Maumelle,717,96.09484,34.8652757,-92.4049127
2,Arkansas,2018-19,Thomas C Brunson Elementary,Warren,279,95.69892,33.6271712,-92.0686244
3,Arkansas,2018-19,Parkway Elementary,Alexander,508,94.88189,34.6423602,-92.4732573
4,Arkansas,2018-19,Sunnymede Elementary,Fort Smith,656,94.05488,35.39385,-94.384082
5,Arkansas,2018-19,Don Roberts Elementary,Little Rock,992,93.75,34.8010895,-92.4543794
6,Arkansas,2018-19,Rena Elementary,Van Buren,485,93.60825,35.4678181,-94.37317
7,Arkansas,2018-19,Jefferson Elementary,Little Rock,412,93.4466,34.7762618,-92.3460157
8,Arkansas,2018-19,John P. Woods Elementary,Fort Smith,631,93.3439,35.3513739,-94.3387746
9,Arkansas,2018-19,Perrin Elementary,Benton,689,93.17852,34.5761842,-92.5689507
10,Arkansas,2018-19,Springhill Elementary,Bryant,524,92.74809,34.6528596,-92.516921
11,Arkansas,2018-19,Forest Park Elementary,Little Rock,480,92.70833,34.766944,-92.334232
12,Arkansas,2018-19,Hugh Goodwin Elementary,El Dorado,536,92.53731,33.2209679,-92.6614337
13,Arkansas,2018-19,Janie Darr Elementary,Rogers,818,92.42054,36.2668104,-94.1939405
14,Arkansas,2018-19,Greenbrier Springhill Elementary,Greenbrier,483,92.33955,35.1806896,-92.4103757
15,Arkansas,2018-19,Ark. School For The Blind Elem,Little Rock,50,92,34.7527841,-92.3031316
16,Arkansas,2018-19,Bernice Young Elementary,Springdale,686,91.54519,36.1850592,-94.2048274
17,Arkansas,2018-19,Richland Elementary,West Memphis,648,91.51235,35.1544231,-90.2093354
18,Arkansas,2018-19,Maddux Elementary,West Memphis,506,91.50198,35.1538503,-90.157305
19,Arkansas,2018-19,Taylor Elementary,Taylor,292,91.43836,33.0987665,-93.4602889
20,Arkansas,2018-19,Moody Elementary,White Hall,477,91.40461,34.2842897,-92.1072736
21,Arkansas,2018-19,Caldwell Elementary,Benton,570,91.40351,34.5664244,-92.606798
22,Arkansas,2018-19,Gibbs Magnet Elementary,Little Rock,302,91.39073,34.7346331,-92.285823
23,Arkansas,2018-19,Sutton Elementary,Fort Smith,585,91.11111,35.404477,-94.374577
24,Arkansas,2018-19,Northwest Elementary,El Dorado,550,91.09091,33.2281805,-92.6746215
25,Arkansas,2018-19,Spring Hill Elementary,Hope,364,90.93407,33.5848428,-93.6512741
26,Arkansas,2018-19,Perryville Elementary,Perryville,506,90.90909,35.0086389,-92.8056408
27,Arkansas,2018-19,Salem Elementary,Salem,511,90.80235,36.3555716,-91.81847
28,Arkansas,2018-19,Bayyari Elementary,Springdale,687,90.53857,36.203333,-94.109792
29,Arkansas,2018-19,Central Elementary,Magnolia,766,90.46997,33.2695782,-93.2362137
30,Arkansas,2018-19,Rural Special Elem.,Fox,113,90.26549,35.753864,-92.2876021
31,Arkansas,2018-19,Scranton Elementary,Scranton,266,90.22557,35.3609587,-93.539155
32,Arkansas,2018-19,Southside Elementary,Cabot,532,90.22557,34.9391825,-92.0124447
33,Arkansas,2018-19,Centerton Gamble Elementary,Centerton,713,89.90182,36.3814623,-94.2919214
34,Arkansas,2018-19,Otter Creek Elementary,Little Rock,455,89.89011,34.6637221,-92.4336728
35,Arkansas,2018-19,Genoa Central Elem.,Texarkana,495,89.69697,33.3766186,-93.8800743
36,Arkansas,2018-19,Trusty Elementary,Fort Smith,378,89.68254,35.4122107,-94.3948637
37,Arkansas,2018-19,Linda Childers Knapp Elementary,Springdale,1081,89.63922,36.1609773,-94.1104663
38,Arkansas,2018-19,Sheridan Elementary,Sheridan,665,89.62406,34.3139353,-92.4125269
39,Arkansas,2018-19,Sulphur Rock Magnet Elementary,Sulphur Rock,318,89.62264,35.7560832,-91.4999288
40,Arkansas,2018-19,Bradley Elementary,Bradley,153,89.54248,33.1014353,-93.6605769
41,Arkansas,2018-19,Bragg Elementary,West Memphis,646,89.47368,35.1556191,-90.1908871
42,Arkansas,2018-19,Prairie Grove Elementary,Prairie Grove,918,89.43355,35.9849637,-94.3260808
43,Arkansas,2018-19,Willis Shaw Elementary Sch,Springdale,819,89.37729,36.2256,-94.2171219
44,Arkansas,2018-19,Fair Park Early Childhood Ctr,Little Rock,213,89.20188,34.7569679,-92.3326905
45,Arkansas,2018-19,Root Elementary,Fayetteville,472,89.19492,36.0811634,-94.1403133
46,Arkansas,2018-19,Julia Lee Moore Elem.,Conway,467,89.07923,35.0975941,-92.4817284
47,Arkansas,2018-19,Carver Magnet Elem.,Little Rock,446,89.01345,34.7429082,-92.2453044
48,Arkansas,2018-19,Eastside Elementary,Cabot,562,88.96797,34.9684909,-92.0072464
49,Arkansas,2018-19,Nashville Elementary,Nashville,549,88.88889,33.9561393,-93.8493432
50,Arkansas,2018-19,Elkins Elementary,Elkins,295,88.81356,36.0055514,-94.0078318
51,Arkansas,2018-19,Stagecoach Elementary,Cabot,550,88.72727,34.956587,-91.985106
52,Arkansas,2018-19,Northside Elementary,Siloam Springs,501,88.62275,36.1901885,-94.5480899
53,Arkansas,2018-19,"Jerry ""Pop"" Williams Elem Sch",Farmington,437,88.55835,36.0542105,-94.2345626
54,Arkansas,2018-19,Dequeen Elementary,De Queen,654,88.53211,34.0287039,-94.3628516
55,Arkansas,2018-19,Walker Elementary,Springdale,653,88.51455,36.1704978,-94.173826
56,Arkansas,2018-19,London Elementary,London,200,88.5,35.333781,-93.249986
57,Arkansas,2018-19,Delight Elementary,Delight,104,88.46154,34.029381,-93.5001538
58,Arkansas,2018-19,Mountain Springs Elem,Cabot,596,88.42282,35.0097694,-92.065529
59,Arkansas,2018-19,Mabelvale Elementary,Mabelvale,575,88.34783,34.6510362,-92.382742
60,Arkansas,2018-19,Harmony Grove Elem.,Camden,540,88.33333,34.5090494,-92.6434672
61,Arkansas,2018-19,Jones Elementary,Springdale,617,88.33063,36.1749393,-94.1267346
62,Arkansas,2018-19,East End Elementary,Little Rock,504,88.29365,34.5520567,-92.3399345
63,Arkansas,2018-19,Magness Creek Elementary,Cabot,408,88.23529,35.0337573,-92.0696959
64,Arkansas,2018-19,Chicot Elementary,Mabelvale,891,88.21549,34.6491779,-92.3656813
65,Arkansas,2018-19,Crestwood Elementary,North Little Rock,530,88.11321,34.8037337,-92.2441375
66,Arkansas,2018-19,Woodrow Cummins Elementary Sch,Conway,570,88.07018,35.0977191,-92.5232748
67,Arkansas,2018-19,Elm Tree Elementary,Bentonville,825,88,36.3721548,-94.2499267
68,Arkansas,2018-19,Harp Elementary,Springdale,596,87.91946,36.1603408,-94.0967016
69,Arkansas,2018-19,Pangburn Elementary,Pangburn,443,87.81039,35.4292926,-91.8352622
70,Arkansas,2018-19,Jim Stone Elementary,Conway,451,87.80488,35.084736,-92.499894
71,Arkansas,2018-19,Lakeside Primary,Hot Springs,671,87.77943,34.4717978,-92.999018
72,Arkansas,2018-19,Bellview Elementary,Rogers,466,87.76824,36.2853618,-94.173774
73,Arkansas,2018-19,Thurman G. Smith Elem.,Springdale,751,87.74967,36.2012532,-94.1726543
74,Arkansas,2018-19,Eastside Elementary,Warren,555,87.74775,34.2930355,-92.591719
75,Arkansas,2018-19,Southside Elementary,Siloam Springs,734,87.73842,36.1764313,-94.5459364
76,Arkansas,2018-19,Romine Interdist. Elem.,Little Rock,363,87.60331,34.7235242,-92.3831918
77,Arkansas,2018-19,Howard Elementary,Fort Smith,435,87.58621,35.39633,-94.4137551
78,Arkansas,2018-19,Oscar Hamilton Elementary Sch,Foreman,313,87.53994,33.7306416,-94.4076083
79,Arkansas,2018-19,Wonderview Elementary,Hattieville,345,87.53623,35.3266663,-92.7302825
80,Arkansas,2018-19,East Side Elementary,Magnolia,935,87.48663,33.2717396,-93.2255185
81,Arkansas,2018-19,Joann Walters Elementary Sch,Dierks,359,87.46518,34.1183525,-94.026444
82,Arkansas,2018-19,Hardin Elementary,Redfield,279,87.4552,34.4515687,-92.1762212
83,Arkansas,2018-19,Pea Ridge Primary,Pea Ridge,621,87.43961,36.453286,-94.125156
84,Arkansas,2018-19,Wickes Elementary,Wickes,342,87.4269,34.2981913,-94.3325815
85,Arkansas,2018-19,West Magnet Elementary,Batesville,647,87.32612,35.777911,-91.6548576
86,Arkansas,2018-19,Westside Elementary,Cabot,481,87.31809,34.962211,-92.0334747
87,Arkansas,2018-19,Woodlawn Elementary,Rison,323,87.3065,33.966655,-92.0419148
88,Arkansas,2018-19,Des Arc Elementary,Des Arc,370,87.2973,34.9723606,-91.517628
89,Arkansas,2018-19,Bearden Elementary,Bearden,291,87.28522,33.7281349,-92.6206659
90,Arkansas,2018-19,Viola Elementary,Viola,228,87.2807,36.3954055,-91.9859453
91,Arkansas,2018-19,S.C. Tucker Elementary,Danville,396,87.12121,35.0530184,-93.3908965
92,Arkansas,2018-19,Robert L. Davis Elem.,Alexander,635,87.08661,34.626298,-92.4148979
93,Arkansas,2018-19,Harrisburg Elementary,Harrisburg,440,87.04545,35.5533901,-90.7215608
94,Arkansas,2018-19,Barling Elementary,Barling,447,87.02461,35.3293919,-94.3113427
95,Arkansas,2018-19,Western Grove K-12,Western Grove,307,86.97069,36.0989774,-92.9554781
96,Arkansas,2018-19,Osage Creek Elementary,Bentonville,611,86.90671,36.342113,-94.2433803
97,Arkansas,2018-19,Euper Lane Elementary,Fort Smith,579,86.87392,35.3640179,-94.3579965
98,Arkansas,2018-19,Dardanelle Primary,Dardanelle,782,86.82864,35.2343601,-93.1897542
99,Arkansas,2018-19,David O.Dodd Elementary,Little Rock,326,86.80981,34.6898484,-92.3933579
100,Arkansas,2018-19,Spradling Elementary,Fort Smith,469,86.78038,35.415087,-94.3762775
101,Arkansas,2018-19,Pyron Elementary,Clarksville,711,86.77918,35.4610949,-93.4910268
102,Arkansas,2018-19,Buffalo Island Central Elementary,Monette,484,86.77686,35.926122,-90.2562046
103,Arkansas,2018-19,Magnet Cove Elementary,Malvern,461,86.76789,34.4492662,-92.8365458
104,Arkansas,2018-19,Tilles Elementary,Fort Smith,468,86.75213,35.3880955,-94.4102519
105,Arkansas,2018-19,Watson Primary,Huntsville,596,86.74496,36.0884789,-93.7437013
106,Arkansas,2018-19,Booker Arts Magnet Elem. Sch.,Little Rock,502,86.65339,34.7288368,-92.2618465
107,Arkansas,2018-19,Pine Haven Elementary,Bauxite,893,86.56215,34.5645393,-92.5045547
108,Arkansas,2018-19,Pike View Early Childhood Center,North Little Rock,253,86.56126,34.8016235,-92.2607826
109,Arkansas,2018-19,Robert E. Lee Elem.,Springdale,549,86.52095,36.179522,-94.1340921
110,Arkansas,2018-19,Greene Cty Tech Elementary,Paragould,623,86.51685,36.0473929,-90.5497892
111,Arkansas,2018-19,Cavanaugh Elementary,Fort Smith,430,86.51163,35.3113366,-94.424175
112,Arkansas,2018-19,George Elementary,Springdale,673,86.47845,36.1592678,-94.1280287
113,Arkansas,2018-19,Northside Elementary,Cabot,458,86.46288,34.9808412,-92.025137
114,Arkansas,2018-19,Peake Elementary,Arkadelphia,338,86.39053,34.1227327,-93.0689679
115,Arkansas,2018-19,East Pointe Elementary,Greenwood,803,86.30137,35.2022702,-94.2380619
116,Arkansas,2018-19,Apple Glen Elementary,Bentonville,693,86.29149,36.3751267,-94.1893787
117,Arkansas,2018-19,Reed Elementary,Dumas,444,86.26126,33.8808667,-91.4983688
118,Arkansas,2018-19,Center Valley Elem.,Russellville,443,86.23025,35.3302604,-93.0860531
119,Arkansas,2018-19,Cooper Elementary,Bella Vista,668,86.22754,36.4371738,-94.2303336
120,Arkansas,2018-19,Central Primary,Arkadelphia,310,86.12903,34.1232054,-93.0604371
121,Arkansas,2018-19,Dequeen Primary,De Queen,677,86.11521,34.0273138,-94.3627762
122,Arkansas,2018-19,Glen Rose Elementary,Malvern,468,86.11111,34.456096,-92.730477
123,Arkansas,2018-19,Holly Harshman Elem.,Mena,453,86.09272,34.5824283,-94.2196727
124,Arkansas,2018-19,Alma Primary,Alma,826,86.07748,35.4894978,-94.2007763
125,Arkansas,2018-19,Lisa Academy North Elementary Charter,Sherwood,488,86.06557,34.800355,-92.2129806
126,Arkansas,2018-19,Joe Mathias Elementary,Rogers,652,86.04295,36.3500827,-94.1506972
127,Arkansas,2018-19,Fulbright Elementary,Little Rock,659,86.03945,34.7803974,-92.3945537
128,Arkansas,2018-19,Arkansas Arts Academy Elementary,Rogers,616,86.03896,36.331095,-94.122102
129,Arkansas,2018-19,Hurricane Creek Elementary,Benton,623,86.03531,34.5897203,-92.5328698
130,Arkansas,2018-19,Monitor Elementary,Springdale,862,85.96288,36.2018885,-94.0859225
131,Arkansas,2018-19,John Tyson Elementary,Springdale,648,85.95679,36.16304,-94.152394
132,Arkansas,2018-19,Northside Elementary,Rogers,547,85.92322,36.342596,-94.1241017
133,Arkansas,2018-19,Nelson Wilks Herron Elementary,Mountain Home,609,85.87849,36.3474629,-92.3809009
134,Arkansas,2018-19,Oak Grove Elementary,Paragould,275,85.81818,36.1193502,-90.5145339
135,Arkansas,2018-19,Hector Elementary,Hector,366,85.79235,35.4699454,-92.9728714
136,Arkansas,2018-19,Bay Elementary,Bay,394,85.7868,35.7478397,-90.5661674
137,Arkansas,2018-19,Clarksville Primary,Clarksville,422,85.78199,35.4611836,-93.5049853
138,Arkansas,2018-19,Rivercrest Elementary,Wilson,731,85.77291,35.5959177,-90.0771032
139,Arkansas,2018-19,Sugar Creek Elementary,Bentonville,527,85.7685,36.3838183,-94.2161919
140,Arkansas,2018-19,Happy Hollow Elementary,Fayetteville,562,85.76512,36.0603887,-94.1303522
141,Arkansas,2018-19,Collegeville Elementary,Bryant,576,85.76389,34.6200538,-92.5048493
142,Arkansas,2018-19,Salem Elementary,Benton,618,85.76052,34.6223319,-92.5515154
143,Arkansas,2018-19,Hill Farm Elementary,Bryant,653,85.75804,34.5826682,-92.4903734
144,Arkansas,2018-19,Gandy Elementary,White Hall,385,85.71429,34.2556034,-92.0944453
145,Arkansas,2018-19,Woodrow Wilson Elem.,Paragould,322,85.71429,36.0546695,-90.4983214
146,Arkansas,2018-19,Louise Durham Elem.,Mena,496,85.68549,34.5884502,-94.2500621
147,Arkansas,2018-19,Faulk Elementary,West Memphis,649,85.67026,35.1361445,-90.2052453
148,Arkansas,2018-19,Ward Central Elementary,Ward,643,85.53655,35.011181,-91.9600449
149,Arkansas,2018-19,Glenn Duffy Elementary,Gravette,559,85.50984,36.4172304,-94.4468102
150,Arkansas,2018-19,Pocahontas Upper Elem.,Pocahontas,766,85.50914,36.2792586,-90.9867115
151,Arkansas,2018-19,Westwood Elementary,Greenwood,807,85.50186,35.2174616,-94.2947638
152,Arkansas,2018-19,Albert Pike Elementary,Fort Smith,606,85.47855,35.379449,-94.3870479
153,Arkansas,2018-19,Emerson Elementary,Emerson,179,85.47486,33.0978392,-93.1996513
154,Arkansas,2018-19,Bismarck Elementary,Bismarck,460,85.43478,34.3153879,-93.1767143
155,Arkansas,2018-19,Timbo Elementary,Timbo,151,85.43046,35.8743453,-92.3177396
156,Arkansas,2018-19,Sonora Elementary,Springdale,732,85.38252,36.1632218,-94.0473483
157,Arkansas,2018-19,Wynne Primary,Wynne,711,85.37272,35.2342363,-90.7793661
158,Arkansas,2018-19,Sequoyah Elementary,Russellville,622,85.36978,35.2675475,-93.1493625
159,Arkansas,2018-19,Frank Tillery Elem.,Rogers,697,85.36586,36.3319431,-94.123734
160,Arkansas,2018-19,Blevins Elementary,Blevins,348,85.34483,33.8756133,-93.5720426
161,Arkansas,2018-19,Ellen Smith Elementary,Conway,463,85.31318,35.0548562,-92.4562956
162,Arkansas,2018-19,Thomas Jefferson Elem.,Bentonville,638,85.26646,36.3824961,-94.216271
163,Arkansas,2018-19,Beryl Henry Upper Elem.,Hope,285,85.26316,33.6475038,-93.5881877
164,Arkansas,2018-19,Jones Elementary,Rogers,603,85.24047,36.2997621,-94.1211876
165,Arkansas,2018-19,Ida Burns Elementary,Conway,453,85.20972,35.0957004,-92.4543664
166,Arkansas,2018-19,Sylvan Hills Elementary,Sherwood,507,85.2071,34.8473212,-92.2355041
167,Arkansas,2018-19,Dwight Elementary,Russellville,256,85.15625,35.2801088,-93.1460038
168,Arkansas,2018-19,Vilonia Primary,Conway,458,85.15284,35.0806632,-92.2912712
169,Arkansas,2018-19,Nevada Elementary,Rosston,241,85.06224,33.591873,-93.2954399
170,Arkansas,2018-19,Westside Elementary,Searcy,541,85.02772,35.2440146,-91.7752887
171,Arkansas,2018-19,Beard Elementary,Fort Smith,459,84.96732,35.3112644,-94.4174051
172,Arkansas,2018-19,Concord Elementary,Concord,286,84.96503,35.6633763,-91.8477224
173,Arkansas,2018-19,Greenbrier Wooster Elementary,Greenbrier,445,84.94382,35.2102933,-92.4548099
174,Arkansas,2018-19,Turnbow Elementary,Springdale,749,84.91322,36.1533439,-94.0794937
175,Arkansas,2018-19,Westwood Elementary,Springdale,700,84.85714,36.1823029,-94.1525638
176,Arkansas,2018-19,Morrilton Elementary,Morrilton,402,84.82587,35.1623892,-92.7386641
177,Arkansas,2018-19,Central Elementary,Corning,303,84.81848,36.4072255,-90.5880534
178,Arkansas,2018-19,Melbourne Elementary,Melbourne,533,84.803,36.0682107,-91.8350225
179,Arkansas,2018-19,Dewitt Elementary,Dewitt,582,84.7079,34.2756005,-91.349311
180,Arkansas,2018-19,Horatio Elementary,Horatio,558,84.58781,33.9380128,-94.3516373
181,Arkansas,2018-19,Willowbrook Elementary,Bentonville,895,84.58101,36.3227885,-94.2336559
182,Arkansas,2018-19,Lowell Elementary,Lowell,538,84.57249,36.2586023,-94.1344243
183,Arkansas,2018-19,Charleston Elementary,Charleston,598,84.44816,35.2958247,-94.0460865
184,Arkansas,2018-19,Oakland Heights Elem.,Russellville,591,84.43316,35.2648244,-93.1287258
185,Arkansas,2018-19,Ashdown Elementary,Ashdown,378,84.39153,33.6712638,-94.145811
186,Arkansas,2018-19,Armorel Elementary,Armorel,275,84.36363,35.9171821,-89.79941
187,Arkansas,2018-19,Vandergriff Elementary,Fayetteville,741,84.34548,36.0912319,-94.1162389
188,Arkansas,2018-19,Elmer H. Cook Elementary,Fort Smith,693,84.27128,35.2950593,-94.3959859
189,Arkansas,2018-19,Greenland Elementary,Greenland,311,84.24437,35.9963989,-94.1714542
190,Arkansas,2018-19,Central Elementary,Cabot,475,84.21053,34.9620846,-92.0135699
191,Arkansas,2018-19,Theodore Jones Elem.,Conway,525,84.19048,35.1029965,-92.4140459
192,Arkansas,2018-19,Cedarville Elementary,Cedarville,297,84.17509,35.573713,-94.366152
193,Arkansas,2018-19,Gosnell Elementary,Blytheville,808,84.15841,35.963773,-89.966343
194,Arkansas,2018-19,Caddo Hills Elementary,Norman,383,84.07311,34.4198507,-93.6312389
195,Arkansas,2018-19,Bob Folsom Elementary,Farmington,408,84.06863,36.034678,-94.255487
196,Arkansas,2018-19,Parkview Elementary,Van Buren,502,84.06374,35.4499807,-94.353703
197,Arkansas,2018-19,Lonoke Primary,Lonoke,550,84,34.7758477,-91.9080157
198,Arkansas,2018-19,Edgewood Elementary,Pine Bluff,412,83.98058,34.1977559,-92.0452408
199,Arkansas,2018-19,Estem East Village Elementary Public Charter,Little Rock,923,83.96533,34.7465187,-92.2717518
200,Arkansas,2018-19,Taylor Elementary,White Hall,436,83.94495,34.2666729,-92.0943653
201,Arkansas,2018-19,Carolyn Lewis Elementary Schoo,Conway,635,83.93701,35.046484,-92.492806
202,Arkansas,2018-19,Lepanto Elementary,Lepanto,249,83.93574,35.6099649,-90.3407535
203,Arkansas,2018-19,Reagan Elementary,Rogers,589,83.87097,36.3411812,-94.173831
204,Arkansas,2018-19,Ballman Elementary,Fort Smith,414,83.81643,35.367137,-94.404972
205,Arkansas,2018-19,Beebe Elementary,Beebe,1005,83.78109,35.0642874,-91.8927412
206,Arkansas,2018-19,Forest Heights Elem.,Harrison,460,83.69565,34.760947,-92.3387274
207,Arkansas,2018-19,Greenbrier Westside Elementary,Greenbrier,489,83.64008,35.2242964,-92.4005531
208,Arkansas,2018-19,Mcrae Elementary,Searcy,543,83.60958,35.2553269,-91.7436397
209,Arkansas,2018-19,Bonneville Elementary,Fort Smith,430,83.48837,35.3596534,-94.3737774
210,Arkansas,2018-19,Lakewood Elementary,North Little Rock,545,83.48624,34.7945769,-92.246443
211,Arkansas,2018-19,Cherokee Elementary,Hardy,750,83.46667,36.2621825,-91.5414226
212,Arkansas,2018-19,Marvell-Elaine Elementary Sch,Marvell,253,83.39921,34.56134,-90.9171365
213,Arkansas,2018-19,Palestine-Wheatley Elem. Sch.,Palestine,517,83.36557,34.9716395,-90.9027455
214,Arkansas,2018-19,Gravette Upper Elementary,Gravette,534,83.33333,36.4174173,-94.4440055
215,Arkansas,2018-19,Newport Elementary,Newport,856,83.29439,35.620879,-91.2329488
216,Arkansas,2018-19,Cedar Ridge Elementary,Newark,383,83.28982,35.7167821,-91.4401702
217,Arkansas,2018-19,Murfreesboro Elementary,Murfreesboro,353,83.28612,34.0579228,-93.6861262
218,Arkansas,2018-19,King Elementary,Van Buren,646,83.28173,35.4405412,-94.3388351
219,Arkansas,2018-19,Tyronza Elementary,Tyronza,233,83.2618,35.483502,-90.3583689
220,Arkansas,2018-19,Hampton Elementary,Hampton,394,83.24873,33.5373166,-92.461894
221,Arkansas,2018-19,Parson Hills Elem.,Springdale,632,83.22785,36.1727899,-94.1066891
222,Arkansas,2018-19,Angie Grant Elementary,Benton,582,83.16151,34.5614034,-92.573736
223,Arkansas,2018-19,Elgin B. Milton Elem.,Ozark,822,83.09003,35.4921648,-93.841596
224,Arkansas,2018-19,Shirley Elementary,Shirley,212,83.01887,35.6595673,-92.3130305
225,Arkansas,2018-19,Grace Hill Elementary,Rogers,512,82.8125,36.3431867,-94.1419878
226,Arkansas,2018-19,Quitman Elementary,Quitman,383,82.76762,35.3789006,-92.2221555
227,Arkansas,2018-19,Umpire K-12,Umpire,145,82.75862,34.2779886,-94.0528897
228,Arkansas,2018-19,Washington Elementary,Fayetteville,399,82.70677,36.069292,-94.159467
229,Arkansas,2018-19,Heber Springs Elem.,Heber Springs,907,82.69019,35.499145,-92.0382659
230,Arkansas,2018-19,Eastside Elementary,Rogers,531,82.6742,36.3122258,-94.1110479
231,Arkansas,2018-19,Terry Elementary,Little Rock,539,82.56029,34.7585422,-92.3953377
232,Arkansas,2018-19,Butterfield Elementary,Fayetteville,629,82.51193,36.106778,-94.1324314
233,Arkansas,2018-19,Westbrook Elementary,Benton,423,82.50591,34.5091291,-92.6434227
234,Arkansas,2018-19,Ivory Primary,Camden,455,82.41758,33.5911607,-92.849646
235,Arkansas,2018-19,Carnall Elementary,Fort Smith,352,82.38636,35.3341381,-94.4073587
236,Arkansas,2018-19,Gentry Primary,Gentry,385,82.33766,36.2548944,-94.4962055
237,Arkansas,2018-19,Geyer Springs Early Childhood Center,Little Rock,328,82.31707,34.7024037,-92.3406403
238,Arkansas,2018-19,Lavaca Elementary,Lavaca,418,82.29665,35.3306105,-94.1709637
239,Arkansas,2018-19,Alma Spikes Elementary,Pocahontas,672,82.29167,36.2717885,-90.98321
240,Arkansas,2018-19,Chenal Elementary,Little Rock,580,82.24138,34.7758333,-92.4977242
241,Arkansas,2018-19,Indian Hills Elementary,North Little Rock,635,82.20472,34.818418,-92.240431
