index,state,year,name,city,enroll,mmr,lat,lng
242,Arkansas,2018-19,Barton Elementary,Lexa,449,82.18263,34.552318,-90.7669222
243,Arkansas,2018-19,H.L. Lubker Elementary,Bald Knob,622,82.15434,35.3128504,-91.5713597
244,Arkansas,2018-19,Westside Elementary,Rogers,543,82.13628,36.3277652,-94.1521534
245,Arkansas,2018-19,Prescott Elementary,Prescott,430,82.09302,33.7913217,-93.3775516
246,Arkansas,2018-19,Skyline Heights Elem.,Harrison,536,82.08955,36.2385331,-93.1212814
247,Arkansas,2018-19,Raymond F. Orr Elem.,Fort Smith,474,82.06751,35.339134,-94.395619
248,Arkansas,2018-19,Bobby Barrett Elementary,Mount Ida,289,82.00692,34.550893,-93.6141899
249,Arkansas,2018-19,Park Avenue Elementary,Stuttgart,778,82.00514,34.492767,-91.541154
250,Arkansas,2018-19,Kensett Elementary,Kensett,443,81.94131,35.2351814,-91.6736602
251,Arkansas,2018-19,James R. Tate Elem.,Van Buren,514,81.90662,35.4288939,-94.2775547
252,Arkansas,2018-19,Florence Mattison Elem.,Conway,583,81.81818,35.0880345,-92.3987203
253,Arkansas,2018-19,Elza R. Tucker Elem.,Lowell,767,81.74707,36.2712475,-94.1388487
254,Arkansas,2018-19,Bonnie Grimes Elem.,Rogers,586,81.74061,36.3135833,-94.1348552
255,Arkansas,2018-19,Norfork Elementary,Norfork,262,81.67939,36.1966845,-92.2693303
256,Arkansas,2018-19,Mayflower Elementary,Mayflower,479,81.62839,34.9576572,-92.424191
257,Arkansas,2018-19,Yocum Elementary,El Dorado,631,81.61648,33.2094247,-92.6747524
258,Arkansas,2018-19,Western Hills Elem.,Little Rock,346,81.50289,34.7085697,-92.3584195
259,Arkansas,2018-19,Edward D. Trice Elementary,Texarkana,766,81.46214,33.4661547,-94.021338
260,Arkansas,2018-19,Lawson Elementary,Little Rock,280,81.42857,34.7162927,-92.4935737
261,Arkansas,2018-19,Leverett Elementary,Fayetteville,371,81.40162,36.0744046,-94.1761367
262,Arkansas,2018-19,Fountain Lake Elementary,Hot Springs,664,81.3253,34.5715537,-92.9884281
263,Arkansas,2018-19,Clinton Elementary,Clinton,777,81.20978,35.1644035,-92.8903498
264,Arkansas,2018-19,Calico Rock Elementary,Calico Rock,266,81.20301,36.1175139,-92.1351272
265,Arkansas,2018-19,Weiner Elementary,Weiner,133,81.20301,35.6235504,-90.9056147
266,Arkansas,2018-19,Acorn Elementary,Mena,382,81.15183,34.6376023,-94.2080228
267,Arkansas,2018-19,Holcomb Elementary,Fayetteville,704,81.10796,36.1057457,-94.2064585
268,Arkansas,2018-19,Westside Elementary,Hartman,449,81.06904,35.433741,-93.6186016
269,Arkansas,2018-19,Central Elementary,Van Buren,642,80.99688,35.4468146,-94.3369925
270,Arkansas,2018-19,Blytheville Primary,Blytheville,709,80.9591,35.9061096,-89.9141348
271,Arkansas,2018-19,Garfield Elementary,Garfield,162,80.8642,36.448701,-93.971552
272,Arkansas,2018-19,Van Cove Elementary,Vandervoort,219,80.82192,34.3833014,-94.3671075
273,Arkansas,2018-19,Nashville Primary,Nashville,667,80.80959,33.9566746,-93.8551994
274,Arkansas,2018-19,South Side Elementary,Bee Branch,352,80.68182,35.4293087,-92.3905993
275,Arkansas,2018-19,Pottsville Elementary,Pottsville,624,80.60898,35.246905,-93.0513775
276,Arkansas,2018-19,Hunt Elementary,Springdale,954,80.60797,36.2169837,-94.1588754
277,Arkansas,2018-19,St. Joe K-12,"St. Joe, Ar",169,80.47338,36.0281475,-92.7985042
278,Arkansas,2018-19,Brown Elementary,Star City,828,80.43478,33.945819,-91.8401799
279,Arkansas,2018-19,Portland Elementary,Portland,153,80.39216,33.2366494,-91.5033372
280,Arkansas,2018-19,Pulaski Heights Elem.,Little Rock,317,80.12618,34.7547697,-92.315945
281,Arkansas,2018-19,Dover Elementary,Dover,603,80.09951,35.4073927,-93.1097854
282,Arkansas,2018-19,Old Wire Elementary,Rogers,652,80.06135,36.2958239,-94.1096458
283,Arkansas,2018-19,Rose Bud Elementary,Rose Bud,490,80,35.3341094,-92.0726871
284,Arkansas,2018-19,Mccrory Elementary,Mccrory,419,79.95227,35.2601336,-91.192689
285,Arkansas,2018-19,Thirty-Fourth Street Elementary,Pine Bluff,503,79.92048,34.1952121,-91.9945978
286,Arkansas,2018-19,R.E. Baker Elementary,Bentonville,642,79.90654,36.3745141,-94.2116598
287,Arkansas,2018-19,Vera Kilpatrick Elem.,Texarkana,609,79.80295,33.4556863,-94.0320322
288,Arkansas,2018-19,Williams Magnet Elem.,Little Rock,544,79.77941,34.7618278,-92.3542469
289,Arkansas,2018-19,Jackson/Wonder Elementary,West Memphis,672,79.7619,35.136824,-90.1653656
290,Arkansas,2018-19,Eagle Heights Elem.,Harrison,247,79.75708,36.2352827,-93.1025606
291,Arkansas,2018-19,Parkers Chapel Elem.,El Dorado,584,79.62329,33.1673564,-92.7227279
292,Arkansas,2018-19,Berryville Elementary,Berryville,553,79.566,36.3737703,-93.5845566
293,Arkansas,2018-19,Ridgeroad Elementary,North Little Rock,721,79.47295,34.7964897,-92.2652704
294,Arkansas,2018-19,Fox Meadow Elementary,Jonesboro,505,79.40594,35.7875549,-90.6769985
295,Arkansas,2018-19,England Elementary,England,504,79.36508,34.5403963,-91.9640034
296,Arkansas,2018-19,Ouachita Elementary,Donaldson,329,79.33131,34.2423033,-92.9645872
297,Arkansas,2018-19,Wakefield Elementary,Little Rock,585,79.31624,34.6858449,-92.3335916
298,Arkansas,2018-19,Mountainburg Elementary,Mountainburg,303,79.20792,35.6506283,-94.1574366
299,Arkansas,2018-19,Crossett Elementary,Crossett,872,79.12844,33.121335,-91.950277
300,Arkansas,2018-19,Amanda Gist Elementary,Cotter,502,79.08366,36.2789751,-92.5200463
301,Arkansas,2018-19,Mcgehee Elementary,Mcgehee,814,78.99263,33.6278542,-91.3992366
302,Arkansas,2018-19,Fairview Elementary,Camden,528,78.97727,33.5312966,-92.8425144
303,Arkansas,2018-19,Retta Brown Elementary,El Dorado,147,78.91157,33.2156899,-92.6447005
304,Arkansas,2018-19,Manila Elementary,Manila,532,78.7594,35.8789186,-90.1586424
305,Arkansas,2018-19,Harry C. Morrison Elementary,Fort Smith,433,78.75289,35.4305673,-94.3928823
306,Arkansas,2018-19,Poyen Elementary,Poyen,348,78.73563,34.3265718,-92.6443253
307,Arkansas,2018-19,Lakeside Elementary,Lake Village,521,78.69482,33.3251612,-91.3105514
308,Arkansas,2018-19,Centerpoint Elementary,Amity,567,78.65961,34.2938518,-93.516245
309,Arkansas,2018-19,Marguerite Vann Elem.,Conway,444,78.6036,35.0769697,-92.4708254
310,Arkansas,2018-19,Bale Elementary,Little Rock,490,78.57143,34.7222876,-92.3476673
311,Arkansas,2018-19,Jessieville Elementary,Jessieville,490,78.57143,34.7004341,-93.0627642
312,Arkansas,2018-19,Watson Elementary,Little Rock,601,78.53577,34.6627118,-92.3589032
313,Arkansas,2018-19,Fordyce Elementary Schools,Fordyce,593,78.41484,33.8207348,-92.4355708
314,Arkansas,2018-19,Mineral Springs Elem.,Mineral Springs,287,78.39721,33.8782324,-93.9179431
315,Arkansas,2018-19,J.F. Wahl Elementary,Helena,887,78.354,34.5337475,-90.6193186
316,Arkansas,2018-19,Hazen Elementary,Hazen,508,78.34646,34.7843835,-91.580752
317,Arkansas,2018-19,City Heights Elementary,Van Buren,434,78.34101,35.4468895,-94.3576771
318,Arkansas,2018-19,Glenview Elementary,North Little Rock,540,78.33334,34.7710084,-92.2100571
319,Arkansas,2018-19,Junction City Elem.,Junction City,401,78.30424,33.0215091,-92.7261708
320,Arkansas,2018-19,Mcdermott Elementary,Little Rock,465,78.27957,34.7630604,-92.3769879
321,Arkansas,2018-19,Hermitage Elementary,Hermitage,303,78.21782,33.453474,-92.1759622
322,Arkansas,2018-19,Asbell Elementary,Fayetteville,426,78.16901,36.0824536,-94.1879046
323,Arkansas,2018-19,Mary Mae Jones Elem.,Bentonville,838,78.16229,36.3559625,-94.2042571
324,Arkansas,2018-19,Cross County Ele Tech Academy,Cherry Valley,402,78.10946,35.4032291,-90.8088696
325,Arkansas,2018-19,Mountain View Elem.,Mountain View,602,78.07309,35.8602013,-92.0872059
326,Arkansas,2018-19,M.L. King Magnet Elem.,Little Rock,499,77.95591,34.7418792,-92.2884953
327,Arkansas,2018-19,Meadow Park Elementary,North Little Rock,661,77.91225,34.7743555,-92.1889022
328,Arkansas,2018-19,Riverside East Elem.,Caraway,212,77.83019,35.7582459,-90.3444132
329,Arkansas,2018-19,Carroll Smith Elementary Schoo,Osceola,431,77.72622,35.6989231,-89.977391
330,Arkansas,2018-19,Brady Elementary,Little Rock,493,77.68763,34.7523873,-92.3631656
331,Arkansas,2018-19,Westside Elementary,Jonesboro,847,77.68595,35.8557496,-90.8096107
332,Arkansas,2018-19,University Hgts. Elem.,Jonesboro,552,77.53623,35.847203,-90.653592
333,Arkansas,2018-19,Greenbrier Eastside Elementary,Greenbrier,501,77.44511,35.2231603,-92.3798309
334,Arkansas,2018-19,White Co. Central Elem.,Judsonia,549,77.41348,35.3575912,-91.6769171
335,Arkansas,2018-19,Bobby G Lester Elementary,Jacksonville,668,77.39521,34.8804685,-92.1563921
336,Arkansas,2018-19,Yellville-Summit Elem.,Yellville,535,77.38318,36.2392747,-92.6901966
337,Arkansas,2018-19,Baker Interdistrict Elem. Sch.,Little Rock,472,77.33051,34.7502123,-92.4387556
338,Arkansas,2018-19,Ringgold Elementary,Benton,665,77.29324,34.559634,-92.592642
339,Arkansas,2018-19,W. T. Cheney Elementary,Pine Bluff,426,77.23005,34.1644322,-92.0255423
340,Arkansas,2018-19,Sidney Deener Elem.,Searcy,452,77.21239,35.2474065,-91.7131376
341,Arkansas,2018-19,Eudora Elementary,Eudora,136,77.20588,33.1053995,-91.2659457
342,Arkansas,2018-19,Russellville Upper Elem. Sch.,Russellville,478,77.19665,35.2751422,-93.1453747
343,Arkansas,2018-19,West Side Elementary,Greers Ferry,320,77.1875,36.3277652,-94.1499647
344,Arkansas,2018-19,L. L. Owen Elementary,Pine Bluff,401,77.05736,34.1927689,-92.0640791
345,Arkansas,2018-19,Piggott Elementary,Piggott,561,77.00534,36.3811556,-90.1802296
346,Arkansas,2018-19,Lamar Elementary,Lamar,516,76.93799,35.4351404,-93.3961443
347,Arkansas,2018-19,Green Forest Elementary,Green Forest,555,76.93694,36.3306795,-93.4321546
348,Arkansas,2018-19,Valley View Elementary,Jonesboro,802,76.93267,35.7718658,-90.737556
349,Arkansas,2018-19,Washington Magnet Elem.,Little Rock,506,76.87747,34.7223462,-92.2741815
350,Arkansas,2018-19,Crystal Hill Elementary,North Little Rock,748,76.87166,34.8035481,-92.3526776
351,Arkansas,2018-19,Whitten Elementary,Marianna,582,76.80413,34.7767533,-90.7633537
352,Arkansas,2018-19,Bradford Elementary,Bradford,356,76.68539,35.4249444,-91.4608402
353,Arkansas,2018-19,Alpena Elementary,Alpena,372,76.6129,36.2916191,-93.2950719
354,Arkansas,2018-19,Booneville Elementary,Booneville,867,76.58593,35.1438943,-93.925431
355,Arkansas,2018-19,Rockefeller Incentive Elem.,Little Rock,478,76.56904,34.732256,-92.2652219
356,Arkansas,2018-19,Kipp Delta Elem Literacy Acad,West Helena,656,76.52439,34.52422,-90.5865425
357,Arkansas,2018-19,Anne Watson Elementary,Bigelow,451,76.49667,35.0281897,-92.6433504
358,Arkansas,2018-19,Kirby Elementary,Kirby,238,76.47059,34.248488,-93.6402831
359,Arkansas,2018-19,Sloan-Hendrix Elem.,Imboden,484,76.44628,36.2014797,-91.1869122
360,Arkansas,2018-19,Mansfield Elementary,Mansfield,348,76.43678,35.0595927,-94.2459127
361,Arkansas,2018-19,Pine Forest Elementary,Maumelle,619,76.41357,34.8656732,-92.4014572
362,Arkansas,2018-19,Lake Hamilton Elementary Sch,Pearcy,753,76.36122,34.4424682,-93.2119496
363,Arkansas,2018-19,Dermott Elementary,Dermott,256,76.17188,33.5245565,-91.4290091
364,Arkansas,2018-19,Elkins Primary,Elkins,415,76.14458,36.0066136,-94.0077365
365,Arkansas,2018-19,Blytheville Elementary,Blytheville,612,76.14379,35.9369315,-89.8990266
366,Arkansas,2018-19,Oakbrooke Elementary,Sherwood,542,75.83026,34.8352603,-92.2082573
367,Arkansas,2018-19,Atkins Elementary,Atkins,455,75.82418,35.2458911,-92.9441762
368,Arkansas,2018-19,Valley Springs Elem.,Valley Springs,404,75.74257,36.157745,-92.9935783
369,Arkansas,2018-19,Mammoth Spring Elem.,Mammoth Spring,336,75.59524,36.4909557,-91.5401887
370,Arkansas,2018-19,Coleman Elementary,Pine Bluff,732,75.54645,34.2161319,-92.0540744
371,Arkansas,2018-19,Bayou Meto Elementary,Jacksonville,613,75.53018,34.9509628,-92.1571531
372,Arkansas,2018-19,Noble/Allbritton Elementary Sc,Hamburg,884,75.45249,33.2256835,-91.7931419
373,Arkansas,2018-19,Hackett Elementary,Hackett,509,75.44205,35.1869897,-94.4096048
374,Arkansas,2018-19,Norphlet Elementary,Norphlet,235,75.31915,33.3095284,-92.6614589
375,Arkansas,2018-19,Kingston Elementary,Kingston,158,75.31645,34.9428126,-91.9804689
376,Arkansas,2018-19,Sparkman Elementary,Sparkman,93,75.26882,33.9153823,-92.8537753
377,Arkansas,2018-19,Malvern Elementary,Malvern,1051,75.26166,34.3750842,-92.8332727
378,Arkansas,2018-19,Gillett Elementary,Dewitt,97,75.25773,34.1141982,-91.3832233
379,Arkansas,2018-19,Jasper Elementary,Jasper,270,75.18519,36.0050684,-93.1899639
380,Arkansas,2018-19,Walnut Ridge Elementary,Walnut Ridge,649,75.03852,36.0623854,-90.9572707
381,Arkansas,2018-19,Sherwood Elementary,Sherwood,419,74.94034,34.8161745,-92.2188264
382,Arkansas,2018-19,Clinton Elementary,Sherwood,758,74.93404,34.8238816,-92.203032
383,Arkansas,2018-19,Amboy Elementary,North Little Rock,618,74.91909,34.8083957,-92.2920842
384,Arkansas,2018-19,Mountain Home Kindergarten,Mountain Home,362,74.86188,36.3243402,-92.3773076
385,Arkansas,2018-19,Carlisle Elementary,Carlisle,448,74.77679,34.7795149,-91.7328599
386,Arkansas,2018-19,Murrell Taylor Elementary,Jacksonville,641,74.72699,34.8550609,-92.087134
387,Arkansas,2018-19,Cave City Elementary,Cave City,686,74.63557,35.9524416,-91.5497482
388,Arkansas,2018-19,Riverside West Elem.,Lake City,331,74.62236,35.81901,-90.4525785
389,Arkansas,2018-19,St. Paul Elementary,Saint Paul,156,74.35898,35.8228252,-93.7648612
390,Arkansas,2018-19,Stewart Elementary,Forrest City,648,74.07407,35.011368,-90.7987316
391,Arkansas,2018-19,Matthews Elementary,Pine Bluff,640,74.0625,34.2403243,-92.048859
392,Arkansas,2018-19,Marshall Elementary,Marshall,343,74.05248,35.9064319,-92.6336362
393,Arkansas,2018-19,Union Elementary,Texarkana,368,73.91304,33.4049161,-94.0328271
394,Arkansas,2018-19,Warren Dupree Elementary,Jacksonville,483,73.91304,34.8825788,-92.1158698
395,Arkansas,2018-19,Stephens Elementary,Little Rock,652,73.61963,34.7353009,-92.3146689
396,Arkansas,2018-19,Joe T. Robinson Elem.,Little Rock,303,73.59736,34.8168458,-92.5066597
397,Arkansas,2018-19,Gurdon Primary,Gurdon,355,73.52113,33.920033,-93.1422346
398,Arkansas,2018-19,Lafayette County Elementary,Lewisville,404,73.51485,33.3626413,-93.5801633
399,Arkansas,2018-19,Pinewood Elementary,Jacksonville,471,73.46072,34.8848981,-92.0928984
400,Arkansas,2018-19,Mt. Vernon/Enola Elem.,Enola,346,73.4104,35.1960517,-92.1999437
401,Arkansas,2018-19,Augusta Elementary,Augusta,281,73.30961,35.2842351,-91.3550094
402,Arkansas,2018-19,Cato Elementary,North Little Rock,396,73.23232,34.8830957,-92.2198201
403,Arkansas,2018-19,Paris Elementary,Paris,493,73.22515,35.2949734,-93.7186005
404,Arkansas,2018-19,Monticello Elementary,Monticello,584,72.94521,33.6069621,-91.8139025
405,Arkansas,2018-19,Baldwin Elementary,Paragould,325,72.92308,36.0470833,-90.4939663
406,Arkansas,2018-19,Maynard Elementary,Maynard,351,72.64957,36.4198641,-90.9005936
407,Arkansas,2018-19,Hoxie Elementary,Hoxie,581,72.63339,36.0514087,-90.9814708
408,Arkansas,2018-19,Fairview Elementary,Texarkana,394,72.58883,33.4390964,-94.0362686
409,Arkansas,2018-19,Bryant Elementary,Bryant,1049,72.54528,34.6051613,-92.4972742
410,Arkansas,2018-19,Eureka Springs Elem.,Eureka Springs,326,72.39264,36.3817045,-93.7323472
411,Arkansas,2018-19,Mt. Judea K-12,Mt. Judea,184,72.28261,35.9213474,-93.0593806
412,Arkansas,2018-19,Meadowcliff Elementary,Little Rock,360,72.22222,34.6933282,-92.3507308
413,Arkansas,2018-19,Cutter-Morning Star Elem. Sch.,Hot Springs,450,72,34.5035993,-92.9895781
414,Arkansas,2018-19,Lake Hamilton Primary,Pearcy,870,71.95402,34.4425616,-93.216656
415,Arkansas,2018-19,Elmdale Elementary,Springdale,848,71.93396,36.1908951,-94.1479339
416,Arkansas,2018-19,Nemo Vista Elementary,Center Ridge,315,71.74603,35.369588,-92.5622392
417,Arkansas,2018-19,Broadmoor Elementary,Pine Bluff,516,71.70542,34.2183986,-91.9829747
418,Arkansas,2018-19,Judsonia Elementary,Judsonia,447,71.58837,35.2769229,-91.6389638
419,Arkansas,2018-19,Fouke Elementary,Fouke,693,71.57287,33.2642702,-93.8803966
420,Arkansas,2018-19,Crawford Elementary,Russellville,484,71.48761,35.2893465,-93.1216782
421,Arkansas,2018-19,Bergman Elementary,Bergman,597,71.35679,36.3143527,-93.017083
422,Arkansas,2018-19,Central Elementary,Dumas,358,71.22905,33.8884223,-91.4914458
423,Arkansas,2018-19,Jacksonville Lighthouse Elementary,Jacksonville,528,71.21212,34.8687927,-92.1085985
424,Arkansas,2018-19,Brookland Elementary,Brookland,925,71.02703,35.9120019,-90.5848284
425,Arkansas,2018-19,Deer K-12,Deer,293,70.98976,35.8258079,-93.2080206
426,Arkansas,2018-19,Smackover Elementary,Smackover,442,70.81448,33.365143,-92.7290033
427,Arkansas,2018-19,Oak Grove Elementary,North Little Rock,291,70.79038,34.8411977,-92.3348066
428,Arkansas,2018-19,Baseline Elementary,Little Rock,506,70.75099,34.6674124,-92.3194619
429,Arkansas,2018-19,Park Elementary,Corning,258,70.54263,36.4090956,-90.5927423
430,Arkansas,2018-19,Clarendon Elementary,Clarendon,352,70.45454,34.6915614,-91.3015053
431,Arkansas,2018-19,Earle Elementary,Earle,358,70.39106,35.2719808,-90.4692914
432,Arkansas,2018-19,Morrilton Primary,Morrilton,516,70.34883,35.1477283,-92.7327112
433,Arkansas,2018-19,Lonoke Elementary,Lonoke,435,70.34483,34.7771772,-91.9091428
434,Arkansas,2018-19,County Line Elementary,Branch,327,70.33639,35.3078324,-93.9189401
435,Arkansas,2018-19,Bates Elementary,Little Rock,582,69.93127,34.6197483,-92.2662239
436,Arkansas,2018-19,Bruno-Pyatt K-12,Everton,269,69.88848,36.1808937,-92.8497887
437,Arkansas,2018-19,Drew Central Elem.,Monticello,581,69.87952,33.5922222,-91.8084866
438,Arkansas,2018-19,Rison Elementary,Rison,381,69.5538,33.9544386,-92.1869397
439,Arkansas,2018-19,Decatur Northside Elementary,Decatur,327,69.41896,36.3529025,-94.465493
440,Arkansas,2018-19,Vilonia Elementary,Vilonia,683,69.39971,35.081479,-92.1941816
441,Arkansas,2018-19,Weaver Elementary,West Memphis,441,69.161,35.1542178,-90.1691418
442,Arkansas,2018-19,Rector Elementary,Rector,431,69.14153,36.2632607,-90.3000557
443,Arkansas,2018-19,Pine Bluff Lighthouse Elementary,Pine Bluff,333,69.06907,34.2284128,-92.0095992
444,Arkansas,2018-19,Trumann Elementary,Trumann,808,69.05941,35.6750213,-90.5265735
445,Arkansas,2018-19,Boone Park Elementary,North Little Rock,521,68.90595,34.7675866,-92.2877007
446,Arkansas,2018-19,Seventh Street Elem.,North Little Rock,528,68.75,34.758803,-92.254255
447,Arkansas,2018-19,Tuckerman Elementary,Tuckerman,540,68.51852,35.7356256,-91.2021537
448,Arkansas,2018-19,Izard Co. Cons. Elem.,Brockwell,247,68.42105,36.1564941,-91.8401644
449,Arkansas,2018-19,College Station Elem.,Little Rock,183,68.30601,34.7072178,-92.2222541
450,Arkansas,2018-19,Landmark Elementary,Little Rock,361,67.86703,34.600695,-92.324065
451,Arkansas,2018-19,Fairview Elementary,Fort Smith,808,67.82178,35.3526307,-94.4102653
452,Arkansas,2018-19,Hillcrest Elementary,Lynn,326,67.79141,35.9647845,-91.3231241
453,Arkansas,2018-19,Omaha Elementary,Omaha,306,67.64706,36.4483609,-93.1961531
454,Arkansas,2018-19,Flippin Elementary,Flippin,486,67.48971,36.2796671,-92.5978018
455,Arkansas,2018-19,Marmaduke Elementary,Marmaduke,532,67.29323,36.193337,-90.3945367
456,Arkansas,2018-19,Lead Hill Elementary,Lead Hill,257,66.53696,36.4225656,-92.9175955
457,Arkansas,2018-19,West Fork Elementary,West Fork,484,66.32231,35.9248916,-94.1931231
458,Arkansas,2018-19,College Hill Elementary,Texarkana,693,66.23377,33.4180284,-94.0168707
459,Arkansas,2018-19,Midland Elementary,Floral,390,66.15385,35.5883154,-91.7589443
460,Arkansas,2018-19,Marked Tree Elementary,Marked Tree,312,66.02564,35.5241351,-90.417013
461,Arkansas,2018-19,Lincoln Elementary,Lincoln,464,65.51724,35.9556707,-94.4181285
462,Arkansas,2018-19,Western Yell Co. Elem.,Belleville,253,65.21739,35.0942514,-93.4457328
463,Arkansas,2018-19,Magazine Elementary,Magazine,410,65.12195,35.1502356,-93.8014489
464,Arkansas,2018-19,Two Rivers Elementary,Ola,460,64.56522,35.0108421,-93.272928
465,Arkansas,2018-19,Oark Elementary,Oark,137,64.23358,35.6884581,-93.577997
466,Arkansas,2018-19,Estem Elementary,Little Rock,1121,64.04995,34.7426369,-92.2580912
467,Arkansas,2018-19,Mountain Pine Elem.,Mountain Pine,417,64.02878,34.5765082,-93.1770431
468,Arkansas,2018-19,Paragould Primary,Paragould,833,63.5054,36.0692037,-90.5060952
469,Arkansas,2018-19,Waldron Elementary,Waldron,849,63.48646,34.9019875,-94.1123367
470,Arkansas,2018-19,Guy-Perkins Elementary,Guy,280,63.21428,35.3240635,-92.3250547
471,Arkansas,2018-19,Marvin Primary,Mulberry,282,60.99291,35.5153623,-94.0522769
472,Arkansas,2018-19,Southside Elementary,Batesville,999,60.06006,35.6858418,-91.6208804
473,Arkansas,2018-19,Harris Elementary,North Little Rock,301,59.80067,34.794429,-92.196704
474,Arkansas,2018-19,Eagle Mountain Magnet Elementary,Batesville,943,59.70308,35.7593253,-91.6096265
475,Arkansas,2018-19,Kingsland Elementary,Kingsland,121,58.67769,33.8621735,-92.300774
476,Arkansas,2018-19,Southwood Elementary,Pine Bluff,450,54,34.1863984,-92.0294694
477,Arkansas,2018-19,Ark Virtual Academy Elementary,Little Rock,1328,53.91566,34.7501945,-92.2872614
478,Arkansas,2018-19,North Elementary,Osceola,228,50.43859,35.7061029,-89.9896681
479,Arkansas,2018-19,Central Elementary,Forrest City,1057,46.45222,35.0291794,-90.8012026
480,Arkansas,2018-19,C.B. Partee Elementary,Brinkley,437,38.2151,34.8767799,-91.1982232
481,Arkansas,2018-19,Ivy Primary Academy,Little Rock,302,17.21854,34.7296302,-92.2947609