index,state,year,name,type,city,county,mmr,xmed,xrel,lat,lng
371,Connecticut,2017-18,West Vine Street,Public,Stonington,New London,96.72,0.00,3.28,41.3862789,-71.8419515
372,Connecticut,2017-18,Broad Brook Elementary,Public,East Windsor,Hartford,96.70,0.00,3.30,41.910867,-72.5464
373,Connecticut,2017-18,Bear Path,Public,Hamden,New Haven,96.67,1.67,1.67,41.389277,-72.927411
374,Connecticut,2017-18,Emma Hart Willard,Public,Berlin,Hartford,96.67,1.67,1.67,41.616174,-72.755899
375,Connecticut,2017-18,Hamilton Avenue,Public,Greenwich,Fairfield,96.67,0.00,3.33,41.01821,-73.640431
376,Connecticut,2017-18,Center Elementary,Public,Brookfield,Fairfield,96.64,0.67,2.68,41.467493,-73.386179
377,Connecticut,2017-18,John B. Stanton Network,Public,Norwich,New London,96.61,1.69,1.69,41.5225324,-72.1020755
378,Connecticut,2017-18,West Hill,Public,Rocky Hill,Hartford,96.61,1.69,1.69,41.662825,-72.682205
379,Connecticut,2017-18,East Haddam Elementary,Public,East Haddam,Middlesex,96.59,0.00,3.41,41.500559,-72.439594
380,Connecticut,2017-18,Environmental Sciences Magnet At Hooker,Public,Hartford,Hartford,96.55,0.00,3.45,41.74154,-72.702611
381,Connecticut,2017-18,Gilmartin,Public,Waterbury,New Haven,96.55,0.00,3.45,41.524787,-73.029416
382,Connecticut,2017-18,Jefferson Elementary,Public,New Britain,Hartford,96.55,0.00,3.45,41.695878,-72.799736
383,Connecticut,2017-18,Kathleen E. Goodwin,Public,Old Saybrook,Middlesex,96.55,0.00,3.45,41.286093,-72.381555
384,Connecticut,2017-18,Skinner Road,Public,Vernon,Tolland,96.55,0.00,3.45,41.855933,-72.491466
385,Connecticut,2017-18,Forest,Public,West Haven,New Haven,96.51,0.00,0.00,41.299056,-72.969126
386,Connecticut,2017-18,Burr Elementary,Public,Fairfield,Fairfield,96.49,0.00,3.51,41.198071,-73.286845
387,Connecticut,2017-18,Lebanon Elementary,Public,Lebanon,New London,96.49,0.00,3.51,41.639942,-72.20509
388,Connecticut,2017-18,Naubuc,Public,Glastonbury,Hartford,96.49,1.75,1.75,41.721855,-72.611066
389,Connecticut,2017-18,Wolcott,Public,West Hartford,Hartford,96.49,0.00,0.00,41.725061,-72.749457
390,Connecticut,2017-18,Westover,Public,Stamford,Fairfield,96.40,0.90,2.70,41.056207,-73.560176
391,Connecticut,2017-18,Edna C. Stevens,Public,Cromwell,Middlesex,96.38,0.72,2.90,41.619619,-72.658497
392,Connecticut,2017-18,C.B. Jennings Dual Language & International Elementary Magnet,Public,New London,New London,96.36,0.00,1.82,41.3568631,-72.1049645
393,Connecticut,2017-18,North Stonington Elementary,Public,North Stonington,New London,96.36,0.00,3.64,41.439783,-71.889141
394,Connecticut,2017-18,Nathan Hale Arts Magnet,Public,New London,New London,96.34,0.00,3.66,41.32214,-72.099291
395,Connecticut,2017-18,Pleasant Valley,Public,South Windsor,Hartford,96.34,0.00,3.66,41.810672,-72.596168
396,Connecticut,2017-18,All Saints Catholic,Nonpublic,Norwalk,Fairfield,96.30,0.00,3.70,41.1375965,-73.4170641
397,Connecticut,2017-18,Farmingville Elementary,Public,Ridgefield,Fairfield,96.30,0.00,3.70,41.293533,-73.466287
398,Connecticut,2017-18,Frank A. Berry,Public,Bethel,Fairfield,96.30,0.93,2.78,41.379444,-73.396234
399,Connecticut,2017-18,Maloney Interdistrict Magnet,Public,Waterbury,New Haven,96.25,0.00,3.75,41.550134,-73.037664
400,Connecticut,2017-18,Wilcoxson,Public,Stratford,Fairfield,96.23,0.00,3.77,41.20788,-73.122339
401,Connecticut,2017-18,Maple Street,Public,Vernon,Tolland,96.15,0.00,3.85,41.867783,-72.4623425
402,Connecticut,2017-18,South,Public,New Canaan,Fairfield,96.15,0.00,3.85,41.13164,-73.49096
403,Connecticut,2017-18,Kennelly,Public,Hartford,Hartford,96.08,0.00,1.96,41.735122,-72.695059
404,Connecticut,2017-18,Holmes Elementary,Public,Darien,Fairfield,96.05,1.32,2.63,41.079158,-73.512535
405,Connecticut,2017-18,Mary T. Murphy,Public,Branford,New Haven,96.05,2.63,0.00,41.294074,-72.820578
406,Connecticut,2017-18,Highland,Public,Wallingford,New Haven,96.04,0.00,3.96,41.488027,-72.83974
407,Connecticut,2017-18,Killingworth Elementary,Public,Haddam,Middlesex,96.00,2.00,2.00,41.3712726,-72.5658133
408,Connecticut,2017-18,Brooklyn Elementary,Public,Brooklyn,Windham,95.95,1.35,2.70,41.784048,-71.937784
409,Connecticut,2017-18,Chamberlain Elementary,Public,New Britain,Hartford,95.95,0.00,1.35,41.672952,-72.760243
410,Connecticut,2017-18,Elams/Montessori Magnet At Moylan,Public,Hartford,Hartford,95.93,0.81,0.81,41.7456012,-72.6989092
411,Connecticut,2017-18,B. W. Tinker,Public,Waterbury,New Haven,95.92,0.00,0.00,41.536148,-73.051386
412,Connecticut,2017-18,East,Public,New Canaan,Fairfield,95.92,0.00,4.08,41.147846,-73.479679
413,Connecticut,2017-18,Head O'Meadow Elementary,Public,Newtown,Fairfield,95.92,0.00,2.04,41.38312,-73.315192
414,Connecticut,2017-18,Barnard Environmental Magnet,Public,New Haven,New Haven,95.83,0.00,0.00,41.309847,-72.95245
415,Connecticut,2017-18,J. F. Kennedy,Public,Milford,New Haven,95.83,0.00,4.17,41.216338,-73.088892
416,Connecticut,2017-18,Jane Ryan,Public,Trumbull,Fairfield,95.83,0.00,2.08,41.254643,-73.22769
417,Connecticut,2017-18,Uncas Network,Public,Norwich,New London,95.83,0.00,2.08,41.510778,-72.093941
418,Connecticut,2017-18,Batcheller Early Education Center,Public,Winchester,Litchfield,95.77,0.00,0.00,41.9092909,-73.0756825
419,Connecticut,2017-18,Roaring Brook,Public,Avon,Hartford,95.77,0.00,4.23,41.792698,-72.889855
420,Connecticut,2017-18,Sandy Hook Elementary,Public,Newtown,Fairfield,95.77,1.41,2.82,41.419961,-73.2773997
421,Connecticut,2017-18,Middlebury Elementary,Public,Middlebury,New Haven,95.74,0.00,4.26,41.528533,-73.100651
422,Connecticut,2017-18,Saugatuck Elementary,Public,Westport,Fairfield,95.71,0.00,2.86,41.134337,-73.365607
423,Connecticut,2017-18,Asian Studies Academy At Bellizzi,Public,Hartford,Hartford,95.65,0.00,1.45,41.73386,-72.680281
424,Connecticut,2017-18,Carrington,Public,Waterbury,New Haven,95.65,0.00,0.00,41.572066,-73.083361
425,Connecticut,2017-18,Hindley Elementary,Public,Darien,Fairfield,95.65,1.45,2.90,41.059151,-73.48829
426,Connecticut,2017-18,Mohegan,Public,Shelton,Fairfield,95.65,0.00,4.35,41.30431,-73.16987
427,Connecticut,2017-18,Salem,Public,Naugatuck,New Haven,95.65,0.00,4.35,41.490742,-73.057105
428,Connecticut,2017-18,Geraldine Johnson,Public,Bridgeport,Fairfield,95.60,0.00,1.10,41.184616,-73.203885
429,Connecticut,2017-18,Orange Avenue,Public,Milford,New Haven,95.59,0.00,4.41,41.238611,-73.050317
430,Connecticut,2017-18,Oswegatchie Elementary,Public,Waterford,New London,95.56,4.44,0.00,41.360054,-72.178852
431,Connecticut,2017-18,Preston Veterans' Memorial,Public,Preston,New London,95.56,0.00,4.44,41.529768,-71.98434
432,Connecticut,2017-18,Valley View,Public,Portland,Middlesex,95.51,0.00,4.49,41.577876,-72.625444
433,Connecticut,2017-18,Columbus Magnet,Public,Norwalk,Fairfield,95.45,0.00,4.55,41.093717,-73.42084
434,Connecticut,2017-18,North Street,Public,Greenwich,Fairfield,95.45,0.00,3.03,41.057966,-73.618953
435,Connecticut,2017-18,Plymouth Center,Public,Plymouth,Litchfield,95.45,2.27,2.27,41.679704,-73.053893
436,Connecticut,2017-18,Bethlehem Elementary,Public,Bethlehem,Litchfield,95.35,0.00,4.65,41.639157,-73.199708
437,Connecticut,2017-18,Western Ct Academy Of International Studies Elementary Magnet,Public,Danbury,Fairfield,95.31,0.00,4.69,41.403826,-73.492861
438,Connecticut,2017-18,Derynoski Elementary,Public,Southington,Hartford,95.29,1.18,3.53,41.596388,-72.878256
439,Connecticut,2017-18,Long Lots,Public,Westport,Fairfield,95.29,0.00,1.18,41.142967,-73.316736
440,Connecticut,2017-18,Hill And Plain,Public,New Milford,Litchfield,95.28,1.89,1.89,41.534967,-73.430907
441,Connecticut,2017-18,Center,Public,Litchfield,Litchfield,95.24,0.00,4.76,41.746063,-73.194866
442,Connecticut,2017-18,Fawn Hollow Elementary,Public,Monroe,Fairfield,95.24,1.19,3.57,41.345921,-73.23122
443,Connecticut,2017-18,Royle Elementary,Public,Darien,Fairfield,95.24,0.00,4.76,41.086632,-73.474425
444,Connecticut,2017-18,Wintergreen Interdistrict Magnet,Public,Hamden,New Haven,95.16,0.00,3.23,41.356353,-72.961542
445,Connecticut,2017-18,Greenwich Catholic,Nonpublic,Greenwich,Fairfield,95.12,0.00,4.88,41.069593,-73.625064
446,Connecticut,2017-18,W. B. Sweeney,Public,Windham,Windham,95.12,0.00,4.88,41.725713,-72.228712
447,Connecticut,2017-18,Beecher Road,Public,Woodbridge,New Haven,95.10,0.00,4.90,41.335891,-73.009853
448,Connecticut,2017-18,Mary R. Tisko,Public,Branford,New Haven,95.08,0.00,3.28,41.28427,-72.788881
449,Connecticut,2017-18,Ana Grace Academy Of The Arts Elementary,Public,Avon,Hartford,95.00,0.00,5.00,41.809943,-72.835779
450,Connecticut,2017-18,Ruth Chaffee,Public,Newington,Hartford,95.00,0.00,5.00,41.683083,-72.715723
451,Connecticut,2017-18,Wexler Grant Community,Public,New Haven,New Haven,95.00,0.00,0.00,41.319175,-72.931017
452,Connecticut,2017-18,Kelly Lane Primary,Public,Granby,Hartford,94.96,0.84,0.00,41.968139,-72.810351
453,Connecticut,2017-18,Moosup Elementary,Public,Plainfield,Windham,94.94,0.00,5.06,41.716414,-71.880567
454,Connecticut,2017-18,Black Rock,Public,Thomaston,Litchfield,94.92,3.39,1.69,41.656929,-73.09184
455,Connecticut,2017-18,Bunker Hill,Public,Waterbury,New Haven,94.81,0.00,1.30,41.567793,-73.062507
456,Connecticut,2017-18,Annie Fisher Elementary,Public,Hartford,Hartford,94.74,0.00,0.00,41.7920867,-72.7077156
457,Connecticut,2017-18,Stem Magnet At Fisher,Public,Hartford,Hartford,94.74,0.00,0.00,41.792022,-72.70731
458,Connecticut,2017-18,Mathewson,Public,Milford,New Haven,94.64,0.00,5.36,41.239231,-73.062341
459,Connecticut,2017-18,Mitchell Elementary,Public,Woodbury,Litchfield,94.64,0.00,5.36,41.54852,-73.209112
460,Connecticut,2017-18,Springdale,Public,Stamford,Fairfield,94.59,2.70,2.70,41.097094,-73.519256
461,Connecticut,2017-18,Rogers International,Public,Stamford,Fairfield,94.57,0.00,5.43,41.052702,-73.513688
462,Connecticut,2017-18,Oakdale,Public,Montville,New London,94.44,1.85,3.70,41.470986,-72.191704
463,Connecticut,2017-18,Staffordville,Public,Stafford,Tolland,94.34,0.00,5.66,41.995571,-72.2583245
464,Connecticut,2017-18,Memorial,Public,East Hampton,Middlesex,94.33,2.13,1.42,41.570618,-72.486061
465,Connecticut,2017-18,Gilead Hill,Public,Hebron,Tolland,94.32,0.00,5.68,41.676654,-72.409483
466,Connecticut,2017-18,John Lyman,Public,Middlefield,Middlesex,94.29,2.86,2.86,41.518298,-72.725264
467,Connecticut,2017-18,Ridge Hill,Public,Hamden,New Haven,94.29,5.71,0.00,41.34681,-72.896536
468,Connecticut,2017-18,Harwinton Consolidated,Public,Harwinton,Litchfield,94.12,1.47,4.41,41.7687687,-73.0711309
469,Connecticut,2017-18,Laurel Elementary,Public,Bloomfield,Hartford,94.06,0.00,0.00,41.8377046,-72.7233264
470,Connecticut,2017-18,Booth Hill,Public,Trumbull,Fairfield,94.03,0.00,5.97,41.261012,-73.171494
471,Connecticut,2017-18,Pomperaug,Public,Southbury,New Haven,94.00,0.00,6.00,41.466302,-73.227212
472,Connecticut,2017-18,Moriarty Magnet,Public,Norwich,New London,93.94,3.03,0.00,41.57267,-72.066066
473,Connecticut,2017-18,Bolton Center,Public,Bolton,Tolland,93.88,0.00,6.12,41.775574,-72.440903
474,Connecticut,2017-18,Mary R. Fisher Elementary,Public,Thompson,Windham,93.88,1.02,3.06,41.9756777,-71.8984636
475,Connecticut,2017-18,Monroe Elementary,Public,Monroe,Fairfield,93.88,0.00,6.12,41.309366,-73.222304
476,Connecticut,2017-18,Thompson Middle,Public,Thompson,Windham,93.88,1.02,3.06,41.9764536,-71.8985515
477,Connecticut,2017-18,Middle Gate Elementary,Public,Newtown,Fairfield,93.85,0.00,3.08,41.366675,-73.273881
478,Connecticut,2017-18,F. J. Kingsbury,Public,Waterbury,New Haven,93.83,0.00,2.47,41.571984,-73.045109
479,Connecticut,2017-18,Northeast,Public,Stamford,Fairfield,93.81,0.88,5.31,41.122632,-73.546896
480,Connecticut,2017-18,Coleytown Elementary,Public,Westport,Fairfield,93.75,0.00,6.25,41.176097,-73.348996
481,Connecticut,2017-18,Hurlbutt Elementary,Public,Weston,Fairfield,93.69,1.80,4.50,41.203768,-73.379839
482,Connecticut,2017-18,Charles H. Barrows Stem Academy,Public,Windham,Windham,93.65,0.00,6.35,41.71831,-72.1759852
483,Connecticut,2017-18,Center Road,Public,Vernon,Tolland,93.59,1.28,5.13,41.840225,-72.46677
484,Connecticut,2017-18,Hatton Elementary,Public,Southington,Hartford,93.44,0.00,6.56,41.600531,-72.854922
485,Connecticut,2017-18,King's Highway Elementary,Public,Westport,Fairfield,93.44,0.00,3.28,41.136439,-73.367696
486,Connecticut,2017-18,Kinsella Magnet School Of Performing Arts,Public,Hartford,Hartford,93.33,0.00,0.00,41.754901,-72.665437
487,Connecticut,2017-18,Roosevelt,Public,Bridgeport,Fairfield,93.33,0.00,0.00,41.17151,-73.194623
488,Connecticut,2017-18,Aiken,Public,West Hartford,Hartford,93.22,0.00,5.08,41.800753,-72.744788
489,Connecticut,2017-18,Salisbury Central,Public,Salisbury,Litchfield,93.18,0.00,6.82,41.9706586,-73.43656
490,Connecticut,2017-18,Brookside Elementary,Public,Norwalk,Fairfield,93.06,0.00,6.94,41.090286,-73.435443
491,Connecticut,2017-18,Colchester Elementary,Public,Colchester,New London,92.90,1.29,5.81,41.57403,-72.318406
492,Connecticut,2017-18,Daniels Farm,Public,Trumbull,Fairfield,92.86,1.43,4.29,41.269758,-73.199068
493,Connecticut,2017-18,Booker T. Washington Academy,Public,New Haven,New Haven,92.75,0.00,1.45,41.31255,-72.915031
494,Connecticut,2017-18,Brennan Rogers,Public,New Haven,New Haven,92.73,0.00,0.00,41.343968,-72.958559
495,Connecticut,2017-18,Columbus,Public,Bridgeport,Fairfield,92.73,0.00,0.00,41.185719,-73.197283
496,Connecticut,2017-18,Wolfpit,Public,Norwalk,Fairfield,92.73,0.00,7.27,41.136571,-73.38954
497,Connecticut,2017-18,Orchard Hills,Public,Milford,New Haven,92.68,2.44,4.88,41.220413,-73.023733
498,Connecticut,2017-18,Hopeville,Public,Waterbury,New Haven,92.63,0.00,1.05,41.534389,-73.033354
499,Connecticut,2017-18,A. W. Cox,Public,Guilford,New Haven,92.50,2.50,5.00,41.985115,-72.696925
500,Connecticut,2017-18,Harbor,Public,New London,New London,92.50,5.00,2.50,41.33506,-72.101621
501,Connecticut,2017-18,Center,Public,Ellington,Tolland,92.42,1.52,4.55,41.903743,-72.466471
502,Connecticut,2017-18,International Magnet School For Global Citizenship,Public,South Windsor,Hartford,92.42,1.52,3.03,41.805514,-72.59644
503,Connecticut,2017-18,Melissa Jones,Public,Guilford,New Haven,92.31,0.00,5.77,41.368904,-72.726428
504,Connecticut,2017-18,Moody,Public,Middletown,Middlesex,92.11,0.00,7.89,41.563759,-72.711971
505,Connecticut,2017-18,Woodstock Elementary,Public,Woodstock,Windham,92.11,1.32,6.58,41.944576,-71.962709
506,Connecticut,2017-18,Charter Oak International Academy,Public,West Hartford,Hartford,91.95,0.00,2.30,41.74356,-72.722467
507,Connecticut,2017-18,Laurel Ledge,Public,Beacon Falls,New Haven,91.84,0.00,0.00,41.447243,-73.060311
508,Connecticut,2017-18,Nathan Hale,Public,New Haven,New Haven,91.84,0.00,0.00,41.269784,-72.897434
509,Connecticut,2017-18,Mary L. Tracy,Public,Orange,New Haven,91.72,0.69,6.90,41.280249,-73.025988
510,Connecticut,2017-18,Live Oaks,Public,Milford,New Haven,91.67,0.00,8.33,41.23796,-72.994863
511,Connecticut,2017-18,Pembroke,Public,Danbury,Fairfield,91.67,4.17,4.17,41.435913,-73.47491
512,Connecticut,2017-18,Sherman,Public,Fairfield,Fairfield,91.53,3.39,5.08,41.140183,-73.245991
513,Connecticut,2017-18,Saint Mary School-Milford,Nonpublic,Milford,New Haven,91.43,0.00,8.57,41.2260911,-73.0475753
514,Connecticut,2017-18,Samuel Staples Elementary,Public,Easton,Fairfield,91.21,2.20,5.49,41.241151,-73.290281
515,Connecticut,2017-18,Discovery Academy,Public,Wethersfield,Hartford,91.18,0.00,4.41,41.71936,-72.675201
516,Connecticut,2017-18,Killingly Central,Public,Killingly,Windham,90.67,2.59,6.22,41.849206,-71.88408
517,Connecticut,2017-18,Ridgebury Elementary,Public,Ridgefield,Fairfield,90.38,1.92,7.69,41.339034,-73.512718
518,Connecticut,2017-18,Long Hill,Public,Shelton,Fairfield,90.28,1.39,0.00,41.283635,-73.100008
519,Connecticut,2017-18,Ashford,Public,Ashford,Windham,90.00,2.50,5.00,41.892413,-72.168952
520,Connecticut,2017-18,West Rock Authors Academy,Public,New Haven,New Haven,89.58,0.00,0.00,41.33259,-72.967941
521,Connecticut,2017-18,Bi-Cultural Day,Nonpublic,Stamford,Fairfield,88.89,0.00,2.78,41.1441624,-73.5491035
522,Connecticut,2017-18,Canterbury Elementary,Public,Canterbury,Windham,88.68,0.00,11.32,41.703252,-71.98373
523,Connecticut,2017-18,West Stafford,Public,Stafford,Tolland,88.68,0.00,11.32,41.9695063,-72.3464941
524,Connecticut,2017-18,Museum Academy,Public,Bloomfield,Hartford,88.52,3.28,6.56,41.823685,-72.733541
525,Connecticut,2017-18,Catherine Kolnaski Magnet,Public,Groton,New London,88.16,0.00,2.63,41.34679,-72.060461
526,Connecticut,2017-18,Glenville,Public,Greenwich,Fairfield,88.16,9.21,2.63,41.040615,-73.662224
527,Connecticut,2017-18,Calf Pen Meadow,Public,Milford,New Haven,88.00,2.00,10.00,41.213297,-73.028027
528,Connecticut,2017-18,Kathleen H. Ryerson Elementary,Public,Madison,New Haven,87.50,0.00,12.50,41.340403,-72.625794
529,Connecticut,2017-18,Jumoke Academy,Public,Hartford,Hartford,87.32,0.00,4.23,41.77005,-72.692211
530,Connecticut,2017-18,Dorothy C. Goodwin,Public,Mansfield,Tolland,87.10,0.00,6.45,41.818487,-72.283587
531,Connecticut,2017-18,Redding Elementary,Public,Redding,Fairfield,86.52,0.00,12.36,41.182738,-73.30326
532,Connecticut,2017-18,Walsh,Public,Waterbury,New Haven,86.44,0.00,0.00,41.558114,-73.030472
533,Connecticut,2017-18,New Canaan Country,Nonpublic,New Canaan,Fairfield,86.36,0.00,6.82,41.131865,-73.521944
534,Connecticut,2017-18,Montessori Magnet At Fisher,Public,Hartford,Hartford,85.71,0.00,9.52,41.79158,-72.707841
535,Connecticut,2017-18,Burr,Public,Hartford,Hartford,85.42,0.00,0.00,41.744978,-72.672607
536,Connecticut,2017-18,Six-Six Magnet,Public,Bridgeport,Fairfield,85.00,0.00,15.00,41.204659,-73.162398
537,Connecticut,2017-18,Dunbar,Public,Bridgeport,Fairfield,84.44,0.00,0.00,41.1779233,-73.1645691
538,Connecticut,2017-18,Eli Terry,Public,South Windsor,Hartford,84.38,3.13,6.25,41.864616,-72.551754
539,Connecticut,2017-18,Benjamin Jepson Magnet,Public,New Haven,New Haven,84.31,0.00,0.00,41.29932,-72.886881
540,Connecticut,2017-18,Black Rock,Public,Bridgeport,Fairfield,84.09,0.00,2.27,41.156476,-73.225942
541,Connecticut,2017-18,Rawson,Public,Hartford,Hartford,83.72,0.00,4.65,41.796064,-72.700607
542,Connecticut,2017-18,Wintonbury Early Childhood Magnet,Public,Bloomfield,Hartford,83.67,0.00,4.08,41.838223,-72.746007
543,Connecticut,2017-18,Amistad Academy,Public,New Haven,New Haven,82.29,0.00,0.00,41.311152,-72.937407
544,Connecticut,2017-18,Integrated Day Charter,Public,Norwich,New London,81.82,0.00,12.12,41.511328,-72.077647
545,Connecticut,2017-18,Glastonbury East Hartford Magnet,Public,Glastonbury,Hartford,81.16,2.90,14.49,41.708834,-72.594415
546,Connecticut,2017-18,Charles Barnum,Public,Groton,New London,80.60,0.00,2.99,41.384683,-72.067628
547,Connecticut,2017-18,Edison,Public,Bridgeport,Fairfield,80.56,0.00,0.00,41.195252,-73.163109
548,Connecticut,2017-18,The Children's,Nonpublic,Stamford,Fairfield,80.00,0.00,5.71,41.12318,-73.548651
549,Connecticut,2017-18,Wish Museum,Public,Hartford,Hartford,80.00,0.00,0.00,41.794829,-72.675691
550,Connecticut,2017-18,Riverside Magnet School At Goodwin College,Public,East Hartford,Hartford,79.22,0.00,3.90,41.744498,-72.638036
551,Connecticut,2017-18,Park City Magnet,Public,Bridgeport,Fairfield,78.00,0.00,4.00,41.220889,-73.200717
552,Connecticut,2017-18,New Beginnings Inc Family Academy,Public,Bridgeport,Fairfield,70.18,0.00,0.00,41.169724,-73.198901
553,Connecticut,2017-18,Achievement First Hartford Academy Inc.,Nonpublic,Hartford,Hartford,69.33,0.00,0.00,41.784008,-72.697292
554,Connecticut,2017-18,Stamford Charter School For Excellence,Public,Stamford,Fairfield,67.86,0.00,0.00,41.05296,-73.547341
