index,state,year,name,city,county,district,enrollment,overall,xmed,xrel,lat,lng
160,Idaho,2018-19,Gate City Elementary,Pocatello,Bannock,Pocatello,73,90.4109589,0,4.109589041,42.9164583,-112.4187795
161,Idaho,2018-19,Harwood Elementary,Rigby,Jefferson,Jefferson,52,90.38461538,0,3.846153846,43.6790475,-111.9172566
162,Idaho,2018-19,Snake River Elementary,Nampa,Canyon,Nampa,52,90.38461538,1.923076923,5.769230769,43.5888679,-116.5461176
163,Idaho,2018-19,Paris Elementary,Paris,Bear Lake,Bear Lake,31,90.32258065,0,6.451612903,42.2257596,-111.3995409
164,Idaho,2018-19,Kimberly Elementary,Kimberly,Twin Falls,Kimberly,72,90.27777778,1.388888889,4.166666667,42.5315449,-114.3663998
165,Idaho,2018-19,Greenacres Elementary,Pocatello,Bannock,Pocatello,51,90.19607843,0,3.921568627,42.8777158,-112.4371276
166,Idaho,2018-19,East Elementary,Mountain Home,Elmore,Mountain Home,71,90.14084507,0,5.633802817,43.1368355,-115.687994
167,Idaho,2018-19,Genesee Schools,Genesee,Latah,Genesee,20,90,0,5,46.5517187,-116.9293033
168,Idaho,2018-19,Georgetown Elementary,Georgetown,Bear Lake,Bear Lake,20,90,0,0,42.4775185,-111.3695854
169,Idaho,2018-19,Mary Mcpherson Elementary,Meridian,Ada,West Ada,80,90,0,10,43.561925,-116.381439
170,Idaho,2018-19,Naples Elementary,Naples,Boundary,Boundary,20,90,0,10,48.5711369,-116.3935903
171,Idaho,2018-19,Sherman Elementary,Nampa,Canyon,Nampa,70,90,0,2.857142857,43.5635169,-116.550636
172,Idaho,2018-19,The Children's,Boise,Ada,Private,10,90,0,10,43.6236697,-116.1979135
173,Idaho,2018-19,Sienna K8 Magnet,Meridian,Ada,West Ada,79,89.87341772,2.53164557,7.594936709,43.5731047,-116.3588114
174,Idaho,2018-19,A.B. Mcdonald Elementary,Moscow,Latah,Moscow,59,89.83050847,0,6.779661017,46.7369101,-116.9720854
175,Idaho,2018-19,Blackfoot Charter Community Learning Center,Blackfoot Charter Community Learning Center,Bingham,Charter,98,89.79591837,1.020408163,7.142857143,43.1940958,-112.3600784
176,Idaho,2018-19,Willow Creek Elementary School - Meridian,Meridian,Ada,West Ada,78,89.74358974,0,8.974358974,43.6615481,-116.4243176
177,Idaho,2018-19,Desert Springs Elementary,Nampa,Canyon,Vallivue,97,89.69072165,2.06185567,5.154639175,43.6368556,-116.6014892
178,Idaho,2018-19,Xavier Charter,Twin Falls,Twin Falls,Charter,48,89.58333333,0,10.41666667,42.5865998,-114.5085025
179,Idaho,2018-19,Hunter Elementary,Meridian,Ada,West Ada,134,89.55223881,0.7462686567,8.208955224,43.64741,-116.4206706
180,Idaho,2018-19,Horizon Elementary School - Boise,Boise,Ada,Boise,76,89.47368421,0,5.263157895,43.611589,-116.303333
181,Idaho,2018-19,West Park Elementary,Moscow,Latah,Moscow,76,89.47368421,0,5.263157895,46.7307817,-117.0100832
182,Idaho,2018-19,Temple View Elementary,Idaho Falls,Bonneville,Idaho Falls,46,89.13043478,0,2.173913043,43.5005678,-112.0553964
183,Idaho,2018-19,Crimson Point Elementary,Kuna,Ada,Kuna,55,89.09090909,0,10.90909091,43.507443,-116.443683
184,Idaho,2018-19,Meridian Elementary,Meridian,Ada,West Ada,82,89.02439024,0,7.317073171,43.613061,-116.3949353
185,Idaho,2018-19,Chief Tahgee Elementary Academy,Pocatello,Bannock,Charter,18,88.88888889,5.555555556,0,43.0173149,-112.4375727
186,Idaho,2018-19,Council Elementary,Council,Adams,Council,18,88.88888889,0,0,44.7262586,-116.44013
187,Idaho,2018-19,Lake Ridge Elementary,Nampa,Canyon,Nampa,81,88.88888889,0,4.938271605,43.5273489,-116.5839463
188,Idaho,2018-19,Owyhee Elementary School - Boise,Boise,Ada,Boise,18,88.88888889,0,5.555555556,43.5755587,-116.2246031
189,Idaho,2018-19,Pierce Park Elementary,Boise,Ada,Boise,45,88.88888889,0,4.444444444,43.6661029,-116.269088
190,Idaho,2018-19,Pocatello Community Charter,Pocatello,Bannock,Charter,36,88.88888889,0,11.11111111,42.8551921,-112.444368
191,Idaho,2018-19,Henry's Fork Elementary,St. Anthony,Fremont,Fremont,80,88.75,0,6.25,43.9713755,-111.687069
192,Idaho,2018-19,Ridge Crest Elementary,Blackfoot,Bingham,Blackfoot,62,88.70967742,1.612903226,0,43.2026796,-112.3452656
193,Idaho,2018-19,Sacajawea Elementary,Caldwell,Canyon,Caldwell,79,88.60759494,0,2.53164557,43.6852593,-116.6770539
194,Idaho,2018-19,Sage International School - K-12,Boise,Ada,Charter,79,88.60759494,0,11.39240506,43.5952144,-116.1787139
195,Idaho,2018-19,Cecil D Andrus Elementary,Boise,Ada,West Ada,70,88.57142857,0,11.42857143,43.6604389,-116.344102
196,Idaho,2018-19,Mountain View Elementary School - Mccammon,Mccammon,Bannock,Marsh Valley,35,88.57142857,0,11.42857143,42.649006,-112.19374
197,Idaho,2018-19,Potlatch Elementary,POTLATCH,Latah,Potlatch,35,88.57142857,0,11.42857143,46.9209989,-116.8951453
198,Idaho,2018-19,Jefferson Elementary School - Rigby,Rigby,Jefferson,Jefferson,227,88.54625551,0.4405286344,11.01321586,43.6694138,-111.9343259
199,Idaho,2018-19,Kamiah Elementary,Kamiah,Lewis,Kamiah,26,88.46153846,0,11.53846154,46.2231573,-116.0297738
200,Idaho,2018-19,Mountain View Elementary School - Burley,Burley,Cassia,Cassia,60,88.33333333,0,5,42.5177589,-113.7962902
201,Idaho,2018-19,Whittier Elementary,Boise,Ada,Boise,77,88.31168831,1.298701299,3.896103896,43.6235956,-116.227163
202,Idaho,2018-19,Joplin Elementary,Boise,Ada,West Ada,51,88.23529412,1.960784314,9.803921569,43.6546736,-116.331905
203,Idaho,2018-19,Morley Nelson Elementary,Boise,Ada,Boise,68,88.23529412,0,1.470588235,43.6257711,-116.2790083
204,Idaho,2018-19,St. Mary's,Meridian,Ada,Private,17,88.23529412,0,0,43.6320874,-116.2227501
205,Idaho,2018-19,Indian Hills Elementary,Pocatello,Bannock,Pocatello,93,88.17204301,0,4.301075269,42.82038,-112.4084428
206,Idaho,2018-19,Prospect Elementary,Meridian,Ada,West Ada,101,88.11881188,0,10.89108911,43.6447429,-116.3830465
207,Idaho,2018-19,Greenhurst Elementary,Nampa,Canyon,Nampa,42,88.0952381,0,11.9047619,43.5520434,-116.5391868
208,Idaho,2018-19,Lowell Elementary,Boise,ADA,Boise,42,88.0952381,0,2.380952381,43.6341195,-116.2238488
209,Idaho,2018-19,Lakeside Elementary,Worley,Kootenai,Plummer-Worley,25,88,0,4,47.3327951,-116.8936944
210,Idaho,2018-19,Cornerstone Christian Academy,Post Falls,Kootenai,Private,33,87.87878788,0,12.12121212,47.715496,-116.9582399
211,Idaho,2018-19,New Horizons Dual Language Magnet,Nampa,Canyon,Nampa,98,87.75510204,0,5.102040816,43.5192288,-116.5317354
212,Idaho,2018-19,A.H. Bush Elementary,Idaho Falls,Bonneville,Idaho Falls,48,87.5,0,0,43.5119345,-112.0370197
213,Idaho,2018-19,Challis Elementary,Challis,Custer,Challis,24,87.5,4.166666667,4.166666667,44.5070344,-114.2306295
214,Idaho,2018-19,Children's House Montessori,Mountain Home,Elmore,Private,8,87.5,0,12.5,43.1341152,-115.6856298
215,Idaho,2018-19,Clover Trinity Lutheran,Buhl,Twin Falls,Private,8,87.5,0,12.5,42.513648,-114.688529
216,Idaho,2018-19,Connor Academy,Chubbuck,Bannock,Charter,48,87.5,0,10.41666667,42.914194,-112.4947653
217,Idaho,2018-19,Idaho School For The Deaf & Blind,Gooding,Gooding,Idaho Educational Services for the Deaf and Blind,8,87.5,0,12.5,42.9296509,-114.7118789
218,Idaho,2018-19,Inkom Elementary,Inkom,Bannock,Marsh Valley,24,87.5,0,8.333333333,42.7969992,-112.256002
219,Idaho,2018-19,Midvale,Midvale,Washington,Midvale,8,87.5,0,0,44.4715554,-116.7297122
220,Idaho,2018-19,Nez Perce Elementary,Nezperce,Lewis,Nezperce,16,87.5,0,12.5,46.2380638,-116.2406898
221,Idaho,2018-19,Palouse Prairie,Moscow,Latah,Charter,24,87.5,0,12.5,46.7215027,-117.0018275
222,Idaho,2018-19,Rolling Hills Public Charter,Boise,Ada,Charter,24,87.5,0,8.333333333,43.6893777,-116.3120668
223,Idaho,2018-19,Saint Peter And Paul,Grangeville,Idaho,Private,8,87.5,0,12.5,45.9242067,-116.1269135
224,Idaho,2018-19,Sandpoint Christian,Ponderay,Bonner,Private,16,87.5,0,12.5,48.3219396,-116.5471462
225,Idaho,2018-19,Longfellow Elementary School - Boise,Boise,Ada,Boise,39,87.17948718,2.564102564,7.692307692,43.6279506,-116.1990977
226,Idaho,2018-19,Purple Sage Elementary,Caldwell,Canyon,Middleton,78,87.17948718,0,7.692307692,43.7455403,-116.693906
227,Idaho,2018-19,Silver Trail Elementary,Meridian,Ada,Kuna,78,87.17948718,0,6.41025641,43.5259153,-116.4294979
228,Idaho,2018-19,Star Elementary,Star,Ada,West Ada,70,87.14285714,0,12.85714286,43.698681,-116.4926807
229,Idaho,2018-19,Adams Elementary School - Boise,Boise,Ada,Boise,31,87.09677419,0,9.677419355,43.6029295,-116.1739946
230,Idaho,2018-19,West Canyon Elementary,Caldwell,Canyon,Vallivue,62,87.09677419,0,9.677419355,43.6339269,-116.78424
231,Idaho,2018-19,Grangeville Elementary & Middle,Grangeville,Idaho,Mountain View,54,87.03703704,0,12.96296296,45.9235462,-116.1246674
232,Idaho,2018-19,South Fork Elementary School - Rigby,Rigby,Jefferson,Jefferson,130,86.92307692,0.7692307692,10,43.6732533,-111.8855472
233,Idaho,2018-19,Burton Elementary,Rexburg,Madison,Madison,98,86.73469388,0,13.26530612,43.810534,-111.822104
234,Idaho,2018-19,Dalton Gardens Elementary,Coeur D'alene,Kootenai,Coeur d'Alene,45,86.66666667,0,13.33333333,47.7292057,-116.7715252
235,Idaho,2018-19,Garden Valley Elementary,Garden Valley,Boise,Garden Valley,15,86.66666667,0,13.33333333,44.062947,-115.9216392
236,Idaho,2018-19,Tendoy Elementary School - Pocatello,Pocatello,Bannock,Pocatello,45,86.66666667,0,2.222222222,42.8909075,-112.4405415
237,Idaho,2018-19,Vision Charter,Caldwell,Canyon,Charter,45,86.66666667,0,6.666666667,43.6519628,-116.6246027
238,Idaho,2018-19,Lakevue Elementary,Nampa,Canyon,Vallivue,97,86.59793814,0,10.30927835,43.596585,-116.6498325
239,Idaho,2018-19,Edahow Elementary,Pocatello,Bannock,Pocatello,52,86.53846154,0,1.923076923,42.8980525,-112.4248704
240,Idaho,2018-19,Peregrine Elementary,Meridian,Ada,West Ada,89,86.51685393,0,8.988764045,43.598294,-116.4178108
241,Idaho,2018-19,Murtaugh Elementary,Murtaugh,Twin Falls,Murtaugh,37,86.48648649,0,8.108108108,42.4927706,-114.1653064
242,Idaho,2018-19,Roosevelt Elementary School - Nampa,Nampa,Canyon,Nampa,74,86.48648649,0,8.108108108,43.5674094,-116.6041394
243,Idaho,2018-19,Van Buren Elementary,Caldwell,Canyon,Caldwell,103,86.40776699,0,4.854368932,43.6744046,-116.6598843
244,Idaho,2018-19,Richfield,Richfield,Lincoln,Richfield,22,86.36363636,0,9.090909091,43.0527609,-114.1571521
245,Idaho,2018-19,Orofino Elementary,Orofino,Clearwater,Orofino,51,86.2745098,0,9.803921569,46.4839259,-116.2441654
246,Idaho,2018-19,Shadow Butte Elementary,Emmett,Gem,Emmett,94,86.17021277,0,12.76595745,43.8947712,-116.5711634
247,Idaho,2018-19,Jefferson Elementary School - Pocatello,Pocatello,Bannock,Pocatello,65,86.15384615,0,4.615384615,42.8617465,-112.4700372
248,Idaho,2018-19,Central Elementary School-Sugar City,Sugar City,Madison,Sugar-Salem,101,86.13861386,0,7.920792079,43.8747859,-111.7428883
249,Idaho,2018-19,Betty Kiefer Elementary,Rathdrum,Kootenai,Lakeland,72,86.11111111,0,8.333333333,47.7982461,-116.898781
250,Idaho,2018-19,Idaho Arts Charter,Nampa,Canyon,Charter,120,85.83333333,0,13.33333333,43.583641,-116.552371
251,Idaho,2018-19,Bliss K-8,Bliss,Gooding,Bliss,14,85.71428571,0,0,42.9229245,-114.9427128
252,Idaho,2018-19,Centennial Baptist,Caldwell,Canyon,Private,21,85.71428571,0,14.28571429,43.6330225,-116.6542162
253,Idaho,2018-19,Declo Elementary,Declo,Cassia,Cassia,63,85.71428571,0,7.936507937,42.51712,-113.6253153
254,Idaho,2018-19,Idaho Science & Technology Charter,Blackfoot,Bingham,Charter,14,85.71428571,0,7.142857143,43.1995679,-112.4037995
255,Idaho,2018-19,Linden Park Elementary,Idaho Falls,Bonneville,Idaho Falls,49,85.71428571,0,4.081632653,43.4901538,-112.0079968
256,Idaho,2018-19,Popplewell Elementary,Buhl,Twin Falls,Buhl,91,85.71428571,0,2.197802198,42.6038495,-114.757672
257,Idaho,2018-19,Roberts Elementary,Roberts,Jefferson,Jefferson,35,85.71428571,2.857142857,5.714285714,43.7250542,-112.1302615
258,Idaho,2018-19,Rose Hill Montessori,Boise,Ada,Private,7,85.71428571,0,0,43.597982,-116.238886
259,Idaho,2018-19,Victor Elementary,Victor,Teton,Teton,35,85.71428571,0,8.571428571,43.6030261,-111.1099229
260,Idaho,2018-19,Lighthouse Christian,TWIN FALLS,Twin Falls,Private,34,85.29411765,0,14.70588235,42.560434,-114.439316
261,Idaho,2018-19,Iowa Elementary,Nampa,Canyon,Nampa,88,85.22727273,0,5.681818182,43.555189,-116.5840689
262,Idaho,2018-19,Paramount Elementary,Meridian,Ada,West Ada,88,85.22727273,0,12.5,43.653986,-116.401072
263,Idaho,2018-19,I.B. Perrine Elementary,Twin Falls,Twin Falls,Twin Falls,101,85.14851485,0,0.9900990099,42.5756646,-114.4877422
264,Idaho,2018-19,Lapwai Elementary,Lapwai,Nez Perce,Lapwai,47,85.10638298,0,4.255319149,46.3968907,-116.8038488
265,Idaho,2018-19,Eagle Hills Elementary,Eagle,Ada,West Ada,80,85,0,13.75,43.7036614,-116.3454221
266,Idaho,2018-19,Dora Erickson Elementary,Idaho Falls,Bonneville,Idaho Falls,66,84.84848485,0,1.515151515,43.4994019,-112.012938
267,Idaho,2018-19,Rock Creek Elementary,Twin Falls,Twin Falls,Twin Falls,105,84.76190476,0.9523809524,2.857142857,42.5997263,-114.4983276
268,Idaho,2018-19,Ethel Boyes Elementary,Idaho Falls,Bonneville,Idaho Falls,72,84.72222222,0,1.388888889,43.4911797,-112.0695941
269,Idaho,2018-19,Edgemont Gardens Elementary,Idaho Falls,Bonneville,Idaho Falls,65,84.61538462,0,7.692307692,43.4796667,-112.0096188
270,Idaho,2018-19,Garfield Elementary,Boise,Ada,Boise,39,84.61538462,0,5.128205128,43.5892916,-116.193019
271,Idaho,2018-19,Mackay Elementary,Mackay,Custer,Mackay,26,84.61538462,0,0,43.9080839,-113.6081
272,Idaho,2018-19,Rimrock Elementary,Idaho Falls,Bonneville,Bonneville,65,84.61538462,1.538461538,10.76923077,43.4770392,-111.935759
273,Idaho,2018-19,Lincoln Elementary School - Twin Falls,Twin Falls,Twin Falls,Twin Falls,84,84.52380952,0,3.571428571,42.5619525,-114.4755999
274,Idaho,2018-19,Frontier Elementary,Boise,Ada,West Ada,45,84.44444444,2.222222222,4.444444444,43.6391214,-116.3298976
275,Idaho,2018-19,Adams Elementary School - Rexburg,Rexburg,Madison,Madison,70,84.28571429,1.428571429,4.285714286,43.828643,-111.7776361
276,Idaho,2018-19,Skyway Elementary School - Cda,COEUR D'ALENE,Kootenai,Coeur d'Alene,89,84.26966292,0,10.11235955,47.7323658,-116.8185278
277,Idaho,2018-19,Basin Elementary,Idaho City,Boise,Basin,19,84.21052632,0,5.263157895,43.8314106,-115.834206
278,Idaho,2018-19,Hagerman Elementary,Hagerman,Gooding,Hagerman,19,84.21052632,0,15.78947368,42.8179471,-114.8994759
279,Idaho,2018-19,White Pine Elementary School - Burley,Burley,Cassia,Cassia,69,84.05797101,0,8.695652174,42.5285631,-113.7845183
280,Idaho,2018-19,Seven Oaks Elementary,Eagle,Ada,West Ada,50,84,0,10,43.7087818,-116.3253451
281,Idaho,2018-19,Hillsdale Elementary,Meridian,Ada,West Ada,118,83.89830508,0,11.86440678,43.5574559,-116.3460624
282,Idaho,2018-19,Christine Donnell School Of The Arts,Boise,Ada,West Ada,68,83.82352941,0,14.70588235,43.5386301,-116.3154438
283,Idaho,2018-19,Ashton Elementary,Ashton,Fremont,Fremont,37,83.78378378,0,0,44.0702719,-111.4548932
284,Idaho,2018-19,Washington Elementary School - Boise,Boise,Ada,Boise,37,83.78378378,0,8.108108108,43.6323129,-116.2061999
285,Idaho,2018-19,Homedale Elementary,Homedale,Owyhee,Homedale,80,83.75,1.25,11.25,43.6206865,-116.9416562
286,Idaho,2018-19,Acequia Elementary,Rupert,Minidoka,Minidoka,42,83.33333333,0,11.9047619,42.6725453,-113.597832
287,Idaho,2018-19,Bruneau Elementary,Bruneau,Owyhee,Bruneau-Grand View,6,83.33333333,0,0,42.8832292,-115.8042528
288,Idaho,2018-19,Dworshak Elementary,Burley,Cassia,Cassia,54,83.33333333,7.407407407,0,42.5288665,-113.7925688
289,Idaho,2018-19,Endeavor Elementary,Nampa,Canyon,Nampa,90,83.33333333,0,4.444444444,43.5772665,-116.5353119
290,Idaho,2018-19,Foothills School Of Arts And Sciences,Boise,Ada,Private,18,83.33333333,0,5.555555556,43.6125708,-116.2086377
291,Idaho,2018-19,Hamer Elementary,Hamer,Jefferson,West Jefferson,6,83.33333333,0,16.66666667,43.9254159,-112.2086514
292,Idaho,2018-19,Lake City Jr Academy,Coeur D'alene,Kootenai,Private,18,83.33333333,0,11.11111111,47.6937347,-116.7844623
293,Idaho,2018-19,Montessori Academy,Eagle,Ada,Private,24,83.33333333,0,16.66666667,43.707428,-116.4027685
294,Idaho,2018-19,Rockland,Rockland,Power,Rockland,6,83.33333333,0,16.66666667,42.5742578,-112.873165
295,Idaho,2018-19,North Star Public Charter,Eagle,Ada,Charter,83,83.13253012,0,15.6626506,43.7002025,-116.4151257
296,Idaho,2018-19,Owyhee Elementary School - Nampa,Nampa,Canyon,Nampa,53,83.01886792,0,11.32075472,43.5551809,-116.6087769
297,Idaho,2018-19,Indian Creek Elementary,Kuna,Ada,Kuna,76,82.89473684,0,11.84210526,43.4916935,-116.4257671
298,Idaho,2018-19,Barbara R. Morgan Elementary,Mccall,Valley,Mccall-Donnelly,70,82.85714286,0,12.85714286,44.8986463,-116.0797993
299,Idaho,2018-19,Bickel Elementary,Twin Falls,Twin Falls,Twin Falls,35,82.85714286,0,2.857142857,42.5521144,-114.4623566
300,Idaho,2018-19,Farmin-Stidwell Elementary,Sandpoint,Bonner,Lake Pend Oreille,64,82.8125,0,15.625,48.2828018,-116.5717624
301,Idaho,2018-19,Park Ridge Elementary,Nampa,Canyon,Nampa,29,82.75862069,0,17.24137931,43.5698242,-116.5304584
302,Idaho,2018-19,A.J. Winters Elementary,Montpelier,Bear Lake,Bear Lake,46,82.60869565,0,2.173913043,42.3207537,-111.3018291
303,Idaho,2018-19,Highlands Elementary,Boise,Ada,Boise,23,82.60869565,0,13.04347826,43.6502541,-116.1949145
304,Idaho,2018-19,Roosevelt Elementary School - Boise,Boise,Ada,Boise,40,82.5,0,2.5,43.609707,-116.1828691
305,Idaho,2018-19,Sacred Heart,Boise,Ada,Private,17,82.35294118,0,17.64705882,43.5960311,-116.230152
306,Idaho,2018-19,Shoshone Elementary,Shoshone,Lincoln,Shoshone,34,82.35294118,0,5.882352941,42.9284179,-114.4022921
307,Idaho,2018-19,Taft Elementary,Boise,Ada,Boise,34,82.35294118,0,0,43.6418743,-116.2358316
308,Idaho,2018-19,Wendell Elementary,Wendell,Gooding,Wendell,85,82.35294118,0,1.176470588,42.7780156,-114.7025546
309,Idaho,2018-19,Midway Elementary,Menan,Jefferson,Jefferson,62,82.25806452,0,16.12903226,43.7178441,-112.0043207
310,Idaho,2018-19,Birch Elementary,Nampa,Canyon,Vallivue,112,82.14285714,0.8928571429,16.96428571,43.613248,-116.53131
311,Idaho,2018-19,Kennedy Elementary,Rexburg,Madison,Madison,84,82.14285714,0,8.333333333,43.82468,-111.798844
312,Idaho,2018-19,Central Elementary School-Nampa,Nampa,Canyon,Nampa,61,81.96721311,0,8.196721311,43.5737594,-116.5613984
313,Idaho,2018-19,Ronald Reagan Elementary,Nampa,Canyon,Nampa,72,81.94444444,0,8.333333333,43.5364331,-116.5313438
314,Idaho,2018-19,Moscow Charter,Moscow,Latah,Charter,22,81.81818182,4.545454545,0,46.740163,-116.978069
315,Idaho,2018-19,Spirit Lake Elementary,Rathdrum,Kootenai,Lakeland,44,81.81818182,0,9.090909091,47.9697049,-116.8694807
