index,state,year,name,county,enroll,mmr,xmed,xper,xrel,lat,lng
1,Maine,2018-19,Alexander Elementary,Washington,2,100,0,0,0,44.0846995,-70.2443651
2,Maine,2018-19,Alton Elementary,Penobscot,4,100,0,0,0,44.0940739,-70.2067592
3,Maine,2018-19,Andover Elementary,Oxford,5,100,0,0,0,44.295715,-70.118187
4,Maine,2018-19,Appleton Village,Knox,17,100,0,0,0,44.2739501,-69.2709427
5,Maine,2018-19,Atwood Primary,Kennebec,69,100,0,0,0,44.0642872,-70.3968232
6,Maine,2018-19,Beals Elementary,Washington,6,100,0,0,0,44.127445,-70.2348642
7,Maine,2018-19,Belgrade Central School Rsu 18,Kennebec,39,100,0,0,0,44.0777111,-70.2287629
8,Maine,2018-19,Brixham Montessori Friends,York,9,100,0,11.11,0,46.6411387,-67.8994458
9,Maine,2018-19,Calais Elementary,Washington,39,100,0,0,0,46.0565002,-67.8628845
10,Maine,2018-19,Canaan Elementary,Somerset,29,100,0,3.45,0,47.1570355,-67.9353363
11,Maine,2018-19,Cave Hill,Hancock,9,100,0,0,0,46.0868543,-68.1839619
12,Maine,2018-19,Charlotte Elementary,Washington,2,100,0,0,0,43.5580344,-70.3649153
13,Maine,2018-19,Cherryfield Elementary,Washington,8,100,0,0,0,43.9019418,-69.9747257
14,Maine,2018-19,Children's House Montessori,Knox,6,100,0,0,0,43.6901508,-70.3614255
15,Maine,2018-19,Cocoons Inc,York,5,100,0,0,0,43.7576926,-70.5231067
16,Maine,2018-19,Corinna Elementary,Penobscot,30,100,0,0,0,43.7341181,-70.4335877
17,Maine,2018-19,Cornville Regional Charter School - Ecc Campus,Somerset,12,100,0,0,0,43.8376959,-69.9149323
18,Maine,2018-19,Daniel W. Merritt Elementary,Washington,16,100,0,0,0,43.672932,-70.2956651
19,Maine,2018-19,Dawn F. Barnes,Aroostook,2,100,0,0,0,43.7081183,-70.2852408
20,Maine,2018-19,Deer Isle Stonington Elementary,Hancock,26,100,0,0,0,43.8586071,-70.1067049
21,Maine,2018-19,East Range Ii,Washington,1,100,0,0,0,43.9372719,-70.4448978
22,Maine,2018-19,Easton Elementary,Aroostook,21,100,0,0,0,43.6501738,-70.2668315
23,Maine,2018-19,Eastport Elementary,Washington,12,100,0,0,0,43.695713,-70.309789
24,Maine,2018-19,Edmunds Consolidated,Washington,5,100,0,0,0,43.6257364,-70.3052714
25,Maine,2018-19,Edna Drinkwater,Waldo,12,100,0,0,0,43.9589327,-70.5724334
26,Maine,2018-19,Etna Dixmont,Penobscot,20,100,0,0,0,44.6109216,-70.0332911
27,Maine,2018-19,Eustis School Department/Stratton,Franklin,13,100,0,0,0,45.1433653,-70.4338646
28,Maine,2018-19,Forest Hills Consolidated,Somerset,13,100,0,0,0,44.6707642,-70.1470893
29,Maine,2018-19,Fraser-Ford Child Development Center,York,1,100,0,0,0,43.360474,-70.7304088
30,Maine,2018-19,G.D. Cushing,Franklin,40,100,0,2.5,0,44.6858598,-68.2869089
31,Maine,2018-19,Georgetown Central,Sagadahoc,2,100,0,0,0,44.5493355,-68.4324797
32,Maine,2018-19,Greene Central,Androscoggin,49,100,0,0,0,44.499241,-68.502453
33,Maine,2018-19,Greenville Consolidated,Piscataquis,16,100,0,0,0,44.4031131,-68.5936819
34,Maine,2018-19,Harmony Elementary,Somerset,4,100,0,0,0,44.5481387,-69.7214603
35,Maine,2018-19,Hebron Station,Oxford,12,100,0,0,0,44.3072659,-69.7476777
36,Maine,2018-19,Holy Cross,Cumberland,7,100,0,0,0,44.4410669,-69.7444673
37,Maine,2018-19,Islesboro Central,Waldo,4,100,0,0,0,44.3207422,-69.7611404
38,Maine,2018-19,Jonesboro Elementary,Washington,6,100,0,0,0,44.5530916,-69.6552606
39,Maine,2018-19,Jonesport Elementary,Washington,8,100,0,0,0,44.4625439,-69.9721694
40,Maine,2018-19,Kingman Elementary,Penobscot,7,100,0,0,0,44.4499153,-69.7038278
41,Maine,2018-19,Lafayette,York,33,100,0,0,0,44.0733138,-69.0996722
42,Maine,2018-19,Limestone Community,Aroostook,15,100,0,0,0,44.127725,-69.090083
43,Maine,2018-19,Lubec Consolidated,Washington,6,100,0,0,0,43.9969995,-68.9242652
44,Maine,2018-19,Lyman Elementary,York,39,100,0,0,0,43.4872474,-70.6356626
45,Maine,2018-19,Madison Elementary,Somerset,47,100,0,0,0,43.9926929,-69.6372214
46,Maine,2018-19,Margaret Murphy Center For Children,York,4,100,0,0,0,44.2229409,-69.6035391
47,Maine,2018-19,Margaret Murphy Centers For Children- Charles St.,Androscoggin,1,100,0,0,0,44.042503,-69.533573
48,Maine,2018-19,Monhegan Island,Lincoln,1,100,0,0,0,44.1223506,-70.9024767
49,Maine,2018-19,Moscow Elementary,Somerset,11,100,0,0,0,43.8102013,-70.8674312
50,Maine,2018-19,Msad #20 Fort Fairfield Elementary,Aroostook,27,100,0,0,0,45.0465341,-68.7344516
51,Maine,2018-19,Msad#32 Ashland District,Aroostook,22,100,0,0,0,44.7769081,-68.7704572
52,Maine,2018-19,Msad45 Washburn,Aroostook,17,100,0,0,0,45.01673,-69.0275963
53,Maine,2018-19,Narragansett,Cumberland,47,100,0,2.13,0,44.839428,-68.820178
54,Maine,2018-19,North Haven Community,Knox,6,100,0,0,0,44.7435564,-69.0977865
55,Maine,2018-19,Opal Myrick Elementary,Penobscot,21,100,0,0,0,44.9160462,-68.8473111
56,Maine,2018-19,Palermo Consolidated,Waldo,8,100,0,0,0,45.5508946,-68.1947404
57,Maine,2018-19,Pathways Merrymeeting Center,Cumberland,1,100,0,0,0,44.8323536,-69.2657502
58,Maine,2018-19,Pembroke Elementary,Washington,6,100,0,0,0,44.8205878,-68.8933542
59,Maine,2018-19,Peninsula,Hancock,15,100,0,0,0,44.8332555,-68.7067375
60,Maine,2018-19,Penobscot Community,Hancock,6,100,0,0,0,44.7948274,-68.7834494
61,Maine,2018-19,Perry Elementary,Washington,9,100,0,0,0,45.3230777,-68.5806727
62,Maine,2018-19,Pittston-Randolph Consolidated,Kennebec,29,100,0,0,0,44.0123419,-69.8953843
63,Maine,2018-19,Riley,Knox,3,100,0,66.67,0,44.127725,-69.092277
64,Maine,2018-19,Rose M Gaffney,Washington,39,100,0,0,0,45.7768799,-70.3419267
65,Maine,2018-19,Rsu 24 Beech Hill,Hancock,7,100,0,0,0,44.7975466,-69.8797486
66,Maine,2018-19,Seacoast Christian,York,7,100,0,0,0,44.3830556,-68.9786416
67,Maine,2018-19,Sebago Elementary,Cumberland,17,100,0,0,0,44.2680548,-68.9185384
68,Maine,2018-19,South Bristol,Lincoln,5,100,0,0,0,44.3969731,-69.3139384
69,Maine,2018-19,Southport Central,Lincoln,2,100,0,0,0,45.0914775,-67.4772966
70,Maine,2018-19,St. Brigid,Cumberland,12,100,0,0,0,45.1800587,-67.2840862
71,Maine,2018-19,St. Johns Catholic,Cumberland,14,100,0,0,0,44.6216166,-67.6975822
72,Maine,2018-19,St. Thomas,York,29,100,0,0,0,44.9080087,-66.9920456
73,Maine,2018-19,Stevens Brook Elementary,Cumberland,38,100,0,0,0,44.7412076,-67.3904919
74,Maine,2018-19,Strong Elementary,Franklin,12,100,0,8.33,0,44.6886328,-67.397753
75,Maine,2018-19,The Bay,Hancock,5,100,0,40,0,44.855756,-66.9881825
76,Maine,2018-19,Viola Rand Elementary,Penobscot,11,100,0,0,0,43.4620614,-70.7803859
77,Maine,2018-19,Walker Elementary,Waldo,11,100,0,0,0,43.5453288,-70.5928413
78,Maine,2018-19,Whiting Village,Washington,4,100,0,0,0,43.4872474,-70.6334686
79,Maine,2018-19,Woodland Elementary,Washington,23,100,0,0,0,43.4906847,-70.4594253
80,Maine,2018-19,Woodstock Elementary,Oxford,12,100,0,0,0,43.5863096,-70.7057421
81,Maine,2018-19,Libby Tozier,Kennebec,163,99.39,0,0.61,0.61,44.1195246,-69.0997622
82,Maine,2018-19,Eight Corners,Cumberland,78,98.72,0,1.28,0,43.912928,-69.9692219
83,Maine,2018-19,Falmouth Elementary,Cumberland,147,98.64,0,1.36,0,44.8271,-70.3585
84,Maine,2018-19,Dirigo Elementary,Oxford,66,98.48,0,3.03,0,43.6669744,-70.4593996
85,Maine,2018-19,Msad15 Memorial,Cumberland,60,98.33,1.67,3.33,0,44.7270647,-68.81528
86,Maine,2018-19,Farwell Elementary,Androscoggin,59,98.31,1.69,3.39,0,45.253783,-69.4454689
87,Maine,2018-19,Coffin Elementary,Cumberland,169,98.22,0,2.96,0,43.618841,-70.349951
88,Maine,2018-19,Brown Elementary,Cumberland,53,98.11,0,0,0,47.339233,-68.3399169
89,Maine,2018-19,Farrington Elementary,Kennebec,51,98.04,0,1.96,0,44.971826,-70.653841
90,Maine,2018-19,Durham Community,Androscoggin,50,98,2,2,0,43.7124892,-70.2304051
91,Maine,2018-19,Miller,Lincoln,49,97.96,0,4.08,0,44.361488,-70.3845774
92,Maine,2018-19,Lisbon Community,Androscoggin,92,97.83,0,3.26,0,44.048469,-68.8219096
93,Maine,2018-19,Leroy Smith,Waldo,45,97.78,0,4.44,0,44.223881,-69.2235311
94,Maine,2018-19,Park Avenue Elementary,Androscoggin,45,97.78,0,2.22,0,44.943117,-68.639657
95,Maine,2018-19,Line Elementary,York,43,97.67,0,2.33,0,44.2111512,-69.2518846
96,Maine,2018-19,Raymond Geiger Elementary,Androscoggin,84,97.62,0,2.38,0,44.923969,-69.672348
97,Maine,2018-19,Village,Cumberland,84,97.62,1.19,3.57,0,43.231131,-70.8048054
98,Maine,2018-19,Warren Community,Knox,40,97.5,0,2.5,0,44.1267919,-69.2416388
99,Maine,2018-19,Msad15 K-4 Gray/New Gloucester,Cumberland,79,97.47,0,3.8,0,44.7952241,-69.0556742
100,Maine,2018-19,Carmel Elementary,Penobscot,39,97.44,0,2.56,0,46.791238,-68.151101
101,Maine,2018-19,Crescent Park,Oxford,38,97.37,0,2.63,0,43.621969,-70.2752402
102,Maine,2018-19,Ella P. Burr Elementary,Penobscot,76,97.37,2.63,0,1.32,43.678259,-70.4366362
103,Maine,2018-19,Central School So. Berwick Maine,York,75,97.33,0,6.67,0,43.6786327,-70.3168852
104,Maine,2018-19,Asa Adams Elelemantary,Penobscot,37,97.3,0,2.7,0,44.0845416,-70.202627
105,Maine,2018-19,Fruit Street,Penobscot,74,97.3,0,2.7,0,44.3905435,-68.7990301
106,Maine,2018-19,Mount View Elementary,Waldo,37,97.3,0,2.7,0,44.1317459,-70.4931557
107,Maine,2018-19,Enfield Station,Penobscot,36,97.22,0,2.78,0,43.796573,-70.2585205
108,Maine,2018-19,Glenburn,Penobscot,36,97.22,0,5.56,0,44.2937284,-68.2922744
109,Maine,2018-19,Chelsea Elementary,Kennebec,35,97.14,0,2.86,0,43.634787,-70.2487648
110,Maine,2018-19,Sherwood Heights,Androscoggin,35,97.14,0,2.86,0,44.6143406,-69.0213959
111,Maine,2018-19,Pleasant Hill,Cumberland,69,97.1,0,2.9,0,43.9220467,-69.8206151
112,Maine,2018-19,Congin,Cumberland,68,97.06,0,1.47,0,43.7391893,-70.2744924
113,Maine,2018-19,Fourteenth Street,Penobscot,34,97.06,0,2.94,0,44.414774,-68.5923807
114,Maine,2018-19,Margaret Chase Smith,York,102,97.06,0,2.94,0,43.822942,-69.6761377
115,Maine,2018-19,Gladys Weymouth,Waldo,33,96.97,0,0,0,44.4784774,-68.340725
116,Maine,2018-19,Mapleton Elementary,Aroostook,33,96.97,0,6.06,0,43.6762192,-70.2957265
117,Maine,2018-19,Martel Elementary,Androscoggin,33,96.97,0,3.03,0,44.3271418,-70.5694896
118,Maine,2018-19,Rsu #50 - Southern Aroostook Community,Aroostook,33,96.97,0,3.03,0,44.9768192,-69.5483018
119,Maine,2018-19,Thomaston Grammar,Knox,33,96.97,0,6.06,0,44.9414299,-67.2183107
120,Maine,2018-19,Wells Elementary,York,97,96.91,0,4.12,1.03,43.3618578,-70.4696502
121,Maine,2018-19,Meroby Elementary School/Mountain Valley Middle,Oxford,64,96.88,0,6.25,0,44.4036058,-70.7842095
122,Maine,2018-19,Pine Street Elementary,Aroostook,96,96.88,0,0,0,45.1937318,-69.2269964
123,Maine,2018-19,Edna Libby Elementary,Cumberland,62,96.77,0,4.84,0,43.6819844,-70.2930048
124,Maine,2018-19,Mabel I Wilson,Cumberland,155,96.77,0.65,2.58,0,43.9021313,-69.5041529
125,Maine,2018-19,Bowdoin Central Schooll,Sagadahoc,30,96.67,3.33,3.33,0,44.1912416,-70.1707037
126,Maine,2018-19,Helena Dyer Elementary,Cumberland,30,96.67,0,0,0,44.2920837,-69.8031728
127,Maine,2018-19,Rsu #29 Houlton Elementary,Aroostook,119,96.64,0.84,2.52,0,44.7958846,-69.8931247
128,Maine,2018-19,Fairview Elementary,Androscoggin,57,96.49,0,3.51,0,44.9564891,-70.1573786
129,Maine,2018-19,Guy E Rowe Elementary,Oxford,57,96.49,0,1.75,0,44.2119744,-70.5352987
130,Maine,2018-19,Aroostook County Totals,Aroostook,618,96.44,0.16,3.07,0.32,44.101642,-70.234411
131,Maine,2018-19,Clinton Elementary,Kennebec,28,96.43,0,3.57,0,43.671422,-70.253651
132,Maine,2018-19,Fairfield Primary,Somerset,84,96.43,0,1.19,0,44.5943026,-70.2282465
133,Maine,2018-19,Madawaska Elementary,Aroostook,28,96.43,0,3.57,0,44.1280026,-69.7455995
134,Maine,2018-19,North Berwick Elementary,York,55,96.36,0,3.64,0,45.3770236,-68.4989713
135,Maine,2018-19,Pond Cove Elementary,Cumberland,110,96.36,0.91,2.73,0,44.0848875,-69.8069562
136,Maine,2018-19,Young,York,82,96.34,0,3.66,0,43.5117516,-70.456129
137,Maine,2018-19,Cape Cod Hill,Franklin,27,96.3,0,7.41,0,46.5148114,-67.8616946
138,Maine,2018-19,Leeds Central,Androscoggin,27,96.3,0,3.7,0,44.0211565,-69.2524737
139,Maine,2018-19,Washington County Totals,Washington,266,96.24,0,3.01,0.38,43.7288212,-70.7093668
140,Maine,2018-19,Ash Point Community,Knox,26,96.15,0,3.85,0,44.1084933,-70.1591298
141,Maine,2018-19,Horace Mitchell Primary,York,78,96.15,1.28,1.28,1.28,44.1320185,-69.9658838
142,Maine,2018-19,Suzanne Smith Elementary,Penobscot,26,96.15,0,3.85,0,44.6537654,-67.5835703
143,Maine,2018-19,Old Town Elementary,Penobscot,76,96.05,0,5.26,0,44.8112649,-68.7571061
144,Maine,2018-19,Teague Park,Aroostook,73,95.89,0,5.48,0,44.5527922,-67.6185333
145,Maine,2018-19,Windham Primary,Cumberland,194,95.88,0.52,4.64,0,43.4455363,-70.5379174
146,Maine,2018-19,Alfred Elementary,York,24,95.83,0,4.17,0,44.0978877,-70.1920911
147,Maine,2018-19,Sabattus Primary,Androscoggin,71,95.77,0,4.23,0,44.1218041,-70.1176438
148,Maine,2018-19,Vassalboro Community,Kennebec,47,95.74,0,4.26,0,44.9849315,-67.6776835
149,Maine,2018-19,W.G.Mallett,Franklin,94,95.74,0,5.32,1.06,43.2334304,-70.8097308
150,Maine,2018-19,Dike-Newell,Sagadahoc,70,95.71,2.86,4.29,0,43.983543,-70.2891601
151,Maine,2018-19,Carl J Lamb Elementary,York,93,95.7,1.08,4.3,0,46.6278748,-68.393746
152,Maine,2018-19,Downeast Elementary,Penobscot,46,95.65,0,8.7,0,43.6707721,-70.3558472
153,Maine,2018-19,Shapleigh Memorial,York,23,95.65,0,4.35,0,44.2945515,-69.1105043
154,Maine,2018-19,Winthrop Public Schools,Kennebec,67,95.52,0,1.49,0,43.2341163,-70.8077777
155,Maine,2018-19,Mill Pond Elementary,Aroostook,44,95.45,0,4.55,0,44.5235546,-70.4537712
156,Maine,2018-19,William H. Rowe,Cumberland,108,95.37,0,6.48,0,43.4233598,-70.7764441
157,Maine,2018-19,Morse Street,Cumberland,86,95.35,0,4.65,0,44.5527086,-70.5526424
158,Maine,2018-19,Piscataquis Community Elementary,Piscataquis,43,95.35,2.33,0,0,45.7049857,-69.3375071
159,Maine,2018-19,Village Elementary,York,107,95.33,0,1.87,0,43.4709784,-70.7222578
160,Maine,2018-19,Amanda C. Rowe Elementary,Cumberland,63,95.24,0,3.17,1.59,44.1878626,-70.1482565
161,Maine,2018-19,Rsu 25,Hancock,84,95.24,1.19,3.57,0,44.7802701,-69.3815763
162,Maine,2018-19,Veazie Community,Penobscot,21,95.24,0,0,0,43.5080094,-70.8979098
163,Maine,2018-19,Mill Stream Elementary,Somerset,41,95.12,0,4.88,0,44.2119744,-70.5351995
164,Maine,2018-19,Molly Ockett,Oxford,41,95.12,0,4.88,0,44.0216703,-70.966507
165,Maine,2018-19,Bristol Consolidated,Lincoln,20,95,0,0,0,47.278234,-68.4271144
166,Maine,2018-19,Harpswell Community,Cumberland,20,95,0,5,0,44.5483584,-69.7226225
167,Maine,2018-19,James H. Bean,Kennebec,40,95,0,2.5,0,44.3124671,-69.7863834
168,Maine,2018-19,Msad #24/Rsu 88,Aroostook,20,95,0,5,0,44.8825585,-68.6758864
169,Maine,2018-19,Msad #42,Aroostook,20,95,0,0,5,44.835292,-68.8215671
170,Maine,2018-19,Waterboro Elementary,York,78,94.87,0,5.13,0,43.6371135,-70.6022254
171,Maine,2018-19,Brewer Community,Penobscot,97,94.85,0,5.15,1.03,46.979121,-67.8196095
172,Maine,2018-19,Central Community Elementary,Penobscot,77,94.81,0,1.3,3.9,46.8768885,-68.1124656
173,Maine,2018-19,Franklin County Totals,Franklin,231,94.81,0,8.23,0.43,44.2661906,-68.5691898
174,Maine,2018-19,Penobscot County Totals,Penobscot,1347,94.8,0.67,4.53,0.74,44.9194199,-68.6249366
175,Maine,2018-19,John F Kennedy,York,172,94.77,0.58,1.74,0,44.3887952,-69.9666104
176,Maine,2018-19,Cushing Community,Knox,19,94.74,0,5.26,0,43.6288237,-70.2687983
177,Maine,2018-19,Dayton Consolidated,York,19,94.74,0,0,0,43.795284,-70.254316
178,Maine,2018-19,Hall-Dale Elementary,Kennebec,57,94.74,0,7.02,0,44.4545185,-68.3687543
179,Maine,2018-19,Harrington Elementary,Washington,19,94.74,0,5.26,0,44.2692097,-69.6986345
180,Maine,2018-19,Woodland,Aroostook,19,94.74,0,5.26,0,43.4475441,-70.7710528
