index,state,year,name,county,enroll,mmr,xmed,xper,xrel,lat,lng
181,Maine,2018-19,Kennebunk Elementary,York,94,94.68,1.06,4.26,0,44.3542715,-70.0701066
182,Maine,2018-19,Helen Thompson Elementary,Kennebec,37,94.59,0,8.11,0,44.3326985,-69.7817455
183,Maine,2018-19,Earl C. Mcgraw Elementary,Penobscot,90,94.44,1.11,4.44,0,43.5887685,-70.2997541
184,Maine,2018-19,East Belfast Elementary,Waldo,18,94.44,0,0,5.56,43.8975219,-70.1937551
185,Maine,2018-19,Great Salt Bay Community,Lincoln,36,94.44,0,5.56,0,44.5188721,-68.1911562
186,Maine,2018-19,Union Elementary,Knox,18,94.44,0,5.56,0,45.1563319,-67.4130853
187,Maine,2018-19,Longfellow Elementary,Cumberland,53,94.34,0,5.66,0,44.1267919,-69.2394448
188,Maine,2018-19,Lillian Hussey Elementary,Kennebec,35,94.29,0,2.86,0,44.2674978,-69.3716381
189,Maine,2018-19,Woolwich Central,Sagadahoc,35,94.29,0,5.71,0,43.3206162,-70.5942708
190,Maine,2018-19,Piscataquis County Totals,Piscataquis,172,94.19,1.16,5.23,0,44.0292018,-69.9369445
191,Maine,2018-19,Garret Schenck,Somerset,17,94.12,0,0,0,44.7271554,-68.6231213
192,Maine,2018-19,Great Falls Elementary,Cumberland,102,94.12,0,5.88,0,44.468687,-68.7091947
193,Maine,2018-19,Morse Memorial,Waldo,17,94.12,0,5.88,0,44.213252,-70.525832
194,Maine,2018-19,Phippsburg Elementary,Sagadahoc,17,94.12,0,5.88,0,45.2502866,-68.9795286
195,Maine,2018-19,Kennebec County Totals,Kennebec,1368,94.08,0.07,4.17,0.95,44.4376112,-69.6533057
196,Maine,2018-19,Riverton Elementary,Cumberland,67,94.03,1.49,0,0,44.588919,-69.5991414
197,Maine,2018-19,York County Totals,York,1775,94.03,0.39,5.18,0.34,43.512267,-70.451623
198,Maine,2018-19,Rumford Elementary,Oxford,50,94,0,6,0,45.072021,-69.895118
199,Maine,2018-19,Androscoggin County Totals,Androscoggin,1344,93.97,0.37,5.58,0.45,44.0225204,-70.0876419
200,Maine,2018-19,Somerset County Totals,Somerset,512,93.95,0.39,4.88,0.2,44.462762,-68.925218
201,Maine,2018-19,Walton Elementary,Androscoggin,33,93.94,0,6.06,0,43.1237958,-70.7884361
202,Maine,2018-19,Waldo County Totals,Waldo,295,93.9,0.34,4.41,0.68,43.3732411,-70.5132062
203,Maine,2018-19,Montello Elementary,Androscoggin,98,93.88,2.04,4.08,0,44.1341911,-70.4960325
204,Maine,2018-19,Patricia A. Duran School (Formerly Hermon Elementary School),Penobscot,98,93.88,0,8.16,0,44.9246233,-68.6653508
205,Maine,2018-19,North Elementary,Somerset,97,93.81,1.03,10.31,0,45.2462097,-68.5876704
206,Maine,2018-19,Solon Elementary,Somerset,16,93.75,0,6.25,0,44.4540321,-69.097352
207,Maine,2018-19,Spruce Mountain Primary,Androscoggin,128,93.75,0,7.03,0,44.6693695,-67.2570904
208,Maine,2018-19,St. Michael,Kennebec,16,93.75,0,6.25,0,45.4250603,-67.7223825
209,Maine,2018-19,Waynflete,Cumberland,16,93.75,0,6.25,0,43.4175883,-70.5610119
210,Maine,2018-19,Winslow Elementary,Kennebec,95,93.68,0,8.42,1.05,43.5122214,-70.3956934
211,Maine,2018-19,Saccarappa Elementary,Cumberland,63,93.65,3.17,3.17,0,44.9462983,-69.8539526
212,Maine,2018-19,Vine Street,Penobscot,47,93.62,0,6.38,0,43.6522015,-70.541905
213,Maine,2018-19,Cumberland County Totals,Cumberland,2854,93.59,1.37,4.2,0.14,43.636245,-70.24754
214,Maine,2018-19,Elm Street,Androscoggin,31,93.55,0,9.68,0,43.8032524,-70.1884105
215,Maine,2018-19,Granite Street,Penobscot,30,93.33,6.67,6.67,0,44.4051775,-68.0314939
216,Maine,2018-19,Lee Winn Elementary,Penobscot,15,93.33,0,0,6.67,44.2076488,-69.0670468
217,Maine,2018-19,Margaret Murphy Center For Children- Rodman Campus,Androscoggin,15,93.33,0,6.67,0,44.0081975,-69.6619126
218,Maine,2018-19,Mountain View,Hancock,30,93.33,0,13.33,0,44.8064362,-68.762449
219,Maine,2018-19,Ellsworth Elementary/Middle,Hancock,89,93.26,0,6.74,0,43.646421,-70.270603
220,Maine,2018-19,Sagadahoc County Totals,Sagadahoc,310,93.23,0.97,5.16,0.32,45.5913402,-69.9999212
221,Maine,2018-19,Ridge View Community,Penobscot,59,93.22,1.69,5.08,0,45.0118017,-69.2762767
222,Maine,2018-19,Windsor Elementary,Kennebec,44,93.18,0,0,0,43.3064145,-70.7412601
223,Maine,2018-19,Gov James B Longley Elementary,Androscoggin,58,93.1,0,6.9,0,44.555137,-68.20312
224,Maine,2018-19,Lewis S. Libby,Penobscot,29,93.1,3.45,3.45,0,44.1507833,-68.8756983
225,Maine,2018-19,Milo Elementary,Piscataquis,43,93.02,0,6.98,0,44.2300079,-70.3503682
226,Maine,2018-19,Pemetic Elementary,Hancock,14,92.86,0,7.14,0,45.0118017,-69.2740827
227,Maine,2018-19,Sedomocha,Piscataquis,70,92.86,1.43,8.57,0,44.633406,-68.8511467
228,Maine,2018-19,Trenton Elementary,Hancock,14,92.86,7.14,7.14,0,45.2174644,-67.5509375
229,Maine,2018-19,Williams-Cone,Sagadahoc,41,92.68,0,2.44,0,43.9297736,-69.9633955
230,Maine,2018-19,Oxford County Totals,Oxford,685,92.55,0.15,7.88,0,45.1201311,-68.6083502
231,Maine,2018-19,Berwick Academy,York,13,92.31,0,7.69,0,44.4380493,-70.2020164
232,Maine,2018-19,Mount Merici Academy,Kennebec,26,92.31,0,7.69,0,44.3979919,-70.645963
233,Maine,2018-19,Lincoln Elementary,Kennebec,51,92.16,0,0,9.8,43.9680693,-69.2127835
234,Maine,2018-19,Newport Elementary,Penobscot,50,92,0,8,0,44.8289466,-68.6592292
235,Maine,2018-19,Abraham Lincoln,Penobscot,37,91.89,0,8.11,0,44.104533,-70.212795
236,Maine,2018-19,Sacopee Valley Elementary,Oxford,73,91.78,0,8.22,0,44.9033896,-69.4195151
237,Maine,2018-19,Center Drive,Penobscot,36,91.67,0,8.33,2.78,46.8650175,-68.0059735
238,Maine,2018-19,Edgecomb Eddy,Lincoln,12,91.67,0,8.33,0,43.855236,-70.6381441
239,Maine,2018-19,Governor John Fairfield,York,108,91.67,0,11.11,0,44.2810883,-68.3250706
240,Maine,2018-19,Hartford Sumner Elementary,Oxford,48,91.67,0,8.33,0,44.4392185,-69.5228777
241,Maine,2018-19,Manchester Elementary,Kennebec,24,91.67,0,8.33,0,44.2055659,-69.4560674
242,Maine,2018-19,Marcia Buker Elementary,Sagadahoc,24,91.67,0,8.33,0,43.8680899,-69.5601296
243,Maine,2018-19,Hancock County Totals,Hancock,449,91.54,0.67,8.46,0.67,44.5426687,-68.4258533
244,Maine,2018-19,Laura E. Richards Elementary,Kennebec,59,91.53,0,8.47,0,44.188201,-69.0958178
245,Maine,2018-19,Henry L Cottrell,Kennebec,47,91.49,0,6.38,4.26,44.2256878,-69.8766334
246,Maine,2018-19,Oxford- Cumberland Canal Elementary,Cumberland,47,91.49,10.64,4.26,0,45.9260017,-68.4378585
247,Maine,2018-19,Mcmahon Elementary,Androscoggin,82,91.46,0,7.32,1.22,44.6321994,-70.7535045
248,Maine,2018-19,Gilbert Elementary,Kennebec,35,91.43,0,8.57,0,44.3326985,-69.7839395
249,Maine,2018-19,East Auburn Community,Androscoggin,23,91.3,0,8.7,0,43.5953925,-70.2298561
250,Maine,2018-19,Songo Locks,Cumberland,56,91.07,1.79,1.79,0,44.6624393,-69.2608466
251,Maine,2018-19,Carrabec Community,Somerset,11,90.91,0,9.09,0,46.6727651,-68.0090134
252,Maine,2018-19,George J. Mitchell,Kennebec,154,90.91,0,2.6,1.3,44.2245068,-68.6777805
253,Maine,2018-19,Hope Elementary,Knox,22,90.91,0,9.09,0,44.219008,-69.781633
254,Maine,2018-19,Lincolnville Central,Waldo,22,90.91,0,4.55,4.55,44.0828531,-69.1838693
255,Maine,2018-19,South,Knox,55,90.91,0,12.73,0,44.4122271,-68.9939022
256,Maine,2018-19,West Bath,Sagadahoc,11,90.91,0,9.09,0,43.0587818,-70.769373
257,Maine,2018-19,Steep Falls Elementary,Cumberland,32,90.63,0,6.25,3.13,44.8955406,-67.2236037
258,Maine,2018-19,Knox County Totals,Knox,393,90.59,0.51,10.18,0.25,44.2739501,-69.2687487
259,Maine,2018-19,Boothbay Region Schools,Lincoln,21,90.48,0,9.52,0,44.107213,-70.2287059
260,Maine,2018-19,Eddington,Penobscot,42,90.48,4.76,7.14,2.38,43.6723356,-70.3762128
261,Maine,2018-19,Bayridge Elementary,Washington,10,90,0,10,0,44.6693695,-67.2592844
262,Maine,2018-19,Bowdoinham Community,Sagadahoc,30,90,0,10,0,46.9729864,-68.0357653
263,Maine,2018-19,Phillips Elementry,Franklin,10,90,0,40,0,45.4584123,-69.5980262
264,Maine,2018-19,Woodside Elementary,Sagadahoc,50,90,0,4,2,43.1468733,-70.6562088
265,Maine,2018-19,Hollis Elementary,York,49,89.8,0,12.24,0,44.2548006,-70.0384995
266,Maine,2018-19,Lyseth Elementary,Cumberland,86,89.53,2.33,2.33,0,43.8643242,-69.6294601
267,Maine,2018-19,Buxton Center Elementary,York,76,89.47,0,13.16,0,46.68021,-68.1502359
268,Maine,2018-19,Camden Rockport Elementary,Knox,76,89.47,1.32,10.53,1.32,46.7644253,-67.8382738
269,Maine,2018-19,Jefferson Village,Lincoln,19,89.47,0,5.26,5.26,44.3257219,-69.864162
270,Maine,2018-19,Kermit Nickerson Elementary,Waldo,19,89.47,5.26,5.26,0,44.5551239,-69.6179471
271,Maine,2018-19,Lincoln County Totals,Lincoln,256,89.45,0,9.77,0.39,44.095156,-69.116812
272,Maine,2018-19,Mildred L Day,York,37,89.19,0,8.11,2.7,43.9636464,-70.8614587
273,Maine,2018-19,Acton Elementary,York,18,88.89,5.56,5.56,0,43.9708763,-70.1263376
274,Maine,2018-19,Albion Elementary,Kennebec,9,88.89,0,11.11,0,44.1053261,-70.3858852
275,Maine,2018-19,Athens Community,Somerset,18,88.89,0,5.56,0,44.0998308,-70.2454719
276,Maine,2018-19,Connor Consolidated,Aroostook,9,88.89,0,11.11,0,43.8879737,-70.3336125
277,Maine,2018-19,Dedham,Hancock,18,88.89,0,11.11,5.56,43.8525164,-70.1431229
278,Maine,2018-19,Elm Street,Washington,18,88.89,0,11.11,0,43.7875568,-70.4168156
279,Maine,2018-19,Hancock Grammar,Hancock,18,88.89,0,11.11,0,44.5309156,-69.4405115
280,Maine,2018-19,Pownal Elementary,Cumberland,18,88.89,0,11.11,0,43.808942,-69.821453
281,Maine,2018-19,Reiche,Cumberland,81,88.89,12.35,2.47,0,44.8617255,-69.8892246
282,Maine,2018-19,St. Albans Consolidated,Somerset,36,88.89,0,0,0,44.5162884,-67.6116067
283,Maine,2018-19,Stepping Stones Montessori,Kennebec,9,88.89,11.11,0,0,44.5117963,-67.9612359
284,Maine,2018-19,Whitefield Elementary,Lincoln,18,88.89,0,11.11,0,43.6555298,-70.8392988
285,Maine,2018-19,Searsport Elementary,Waldo,44,88.64,0,6.82,0,44.4424158,-69.1469059
286,Maine,2018-19,Turner Primary,Androscoggin,70,88.57,0,11.43,0,44.7912546,-67.1752076
287,Maine,2018-19,Manson Park,Somerset,61,88.52,1.64,9.84,0,44.0703204,-69.6119069
288,Maine,2018-19,Saint Dominic Academy,Androscoggin,26,88.46,0,11.54,0,44.4469693,-69.0002854
289,Maine,2018-19,Lamoine Consolidated,Hancock,17,88.24,0,5.88,5.88,44.4784774,-68.342919
290,Maine,2018-19,Minot Consolidated,Androscoggin,34,88.24,0,11.76,2.94,44.555704,-70.5271133
291,Maine,2018-19,Ocean Avenue Elementary,Cumberland,51,88.24,1.96,7.84,0,44.8033263,-68.7934118
292,Maine,2018-19,Troy Elementary,Waldo,17,88.24,0,11.76,0,44.7149969,-67.46876
293,Maine,2018-19,Eliot Elementary,York,67,88.06,1.49,10.45,4.48,43.7838096,-70.6366266
294,Maine,2018-19,East End Community,Cumberland,58,87.93,6.9,5.17,0,43.6842812,-70.2594094
295,Maine,2018-19,Blue Hill Consolidated,Hancock,24,87.5,0,12.5,0,44.2721373,-70.2127817
296,Maine,2018-19,Princeton Elementary,Washington,8,87.5,0,0,0,43.931133,-69.9711997
297,Maine,2018-19,Rangeley Lakes Regional,Franklin,16,87.5,0,12.5,0,43.9412745,-69.7826169
298,Maine,2018-19,Rsu23,York,56,87.5,0,0,0,44.7119968,-69.7980964
299,Maine,2018-19,Surry Elementary,Hancock,16,87.5,0,12.5,0,44.6060663,-67.8106945
300,Maine,2018-19,Tremont Consolidated,Hancock,16,87.5,0,6.25,0,45.0264017,-67.1035944
301,Maine,2018-19,Wiscasset Elementary,Lincoln,32,87.5,0,3.13,0,43.5330048,-70.851039
302,Maine,2018-19,Hbemery Jr. Elementary,York,46,86.96,0,13.04,0,44.639897,-69.5011524
303,Maine,2018-19,Blue Point,Cumberland,61,86.89,0,13.11,0,44.0817674,-70.2172934
304,Maine,2018-19,China Primary,Kennebec,38,86.84,0,0,5.26,43.6411985,-70.2336757
305,Maine,2018-19,Poland Community,Androscoggin,68,86.76,0,11.76,1.47,43.8008459,-69.75656
306,Maine,2018-19,St. James,York,15,86.67,6.67,0,0,44.6035004,-67.934216
307,Maine,2018-19,Bangor Christian Schools,Penobscot,21,85.71,0,9.52,4.76,44.1238007,-70.1890711
308,Maine,2018-19,Brooklin,Hancock,7,85.71,14.29,14.29,0,46.1235236,-67.8385319
309,Maine,2018-19,Dr. Levesque Elementary,Aroostook,14,85.71,0,21.43,0,43.8964553,-69.925336
310,Maine,2018-19,Fort O'Brien,Washington,7,85.71,0,14.29,0,45.0386059,-70.3979538
311,Maine,2018-19,Greater Portland Christian,Cumberland,7,85.71,0,28.57,0,43.6294429,-70.2898939
312,Maine,2018-19,New Suncook,Oxford,21,85.71,0,19.05,0,44.7408409,-68.8414853
313,Maine,2018-19,Pine Grove,Cumberland,7,85.71,14.29,0,0,45.1743841,-69.3786773
314,Maine,2018-19,Dora L. Small Elementary,Cumberland,34,85.29,0,5.88,0,43.6771426,-70.2840108
315,Maine,2018-19,Raymond Elementary,Cumberland,47,85.11,0,17.02,0,43.8171265,-69.7825531
316,Maine,2018-19,Washburn Elementary,Androscoggin,33,84.85,3.03,6.06,0,43.4980145,-70.4396776
317,Maine,2018-19,Paris Elementary,Oxford,58,84.48,0,15.52,0,45.4296401,-68.31728
318,Maine,2018-19,Presumpscot Elementary,Cumberland,38,84.21,13.16,2.63,0,43.9297736,-69.9612015
319,Maine,2018-19,Agnes Gray,Oxford,18,83.33,5.56,11.11,0,44.145625,-70.221777
320,Maine,2018-19,Greater Houlton Christian Academy,Aroostook,6,83.33,0,0,16.67,44.5767367,-68.7822893
321,Maine,2018-19,Mt Vernon Elementary,Kennebec,12,83.33,0,16.67,0,44.9191065,-69.25678
322,Maine,2018-19,Pen Bay Christian,Knox,6,83.33,0,16.67,0,44.8605921,-68.9989374
323,Maine,2018-19,Waterford Memorial,Oxford,30,83.33,0,16.67,0,43.085289,-70.701081
324,Maine,2018-19,Kaler Elementary Schoool,Cumberland,28,82.14,0,0,0,44.3120463,-69.7835798
325,Maine,2018-19,Readfield Elementary,Kennebec,39,82.05,0,17.95,0,44.7630104,-69.5713401
326,Maine,2018-19,Skillin Elmentary,Cumberland,78,82.05,0,0,0,44.5543557,-69.1282145
327,Maine,2018-19,Kingfield Elementary,Franklin,11,81.82,0,18.18,0,44.3004124,-69.9849719
328,Maine,2018-19,Wayne Elementary,Kennebec,11,81.82,0,18.18,0,44.3541826,-70.0704351
329,Maine,2018-19,Katahdin Elementary,Penobscot,16,81.25,0,12.5,6.25,44.2818052,-69.7591805
330,Maine,2018-19,Denmark Elementary,Oxford,21,80.95,0,23.81,0,43.934828,-70.3274912
331,Maine,2018-19,Central Maine Christian Academy,Androscoggin,10,80,0,0,20,46.819941,-68.4766064
332,Maine,2018-19,Otisfield Community,Oxford,14,78.57,0,21.43,0,45.6532721,-68.7046351
333,Maine,2018-19,Helen S. Dunn,Penobscot,9,77.78,0,0,0,44.5667293,-69.6324841
334,Maine,2018-19,Monroe Elementary,Waldo,8,75,0,25,0,44.0485586,-70.5189028
335,Maine,2018-19,Smart Fun Learning Adventures,Franklin,8,75,0,25,0,44.5515757,-69.2703101
336,Maine,2018-19,St. George Municipal School Unit,Knox,20,75,5,20,0,44.9980067,-67.2617649
337,Maine,2018-19,Fiddlehead School Of Arts And Sciences,Cumberland,19,73.68,0,26.32,0,44.8147689,-70.2189205
338,Maine,2018-19,Cornville Regional Charter School - Cornville Campus,Somerset,15,73.33,0,13.33,6.67,43.6294429,-70.2876999
339,Maine,2018-19,Prescott Memorial,Knox,11,72.73,0,36.36,0,43.9236656,-69.8595391
340,Maine,2018-19,Mount Desert Elementary,Hancock,18,72.22,0,22.22,0,44.1897838,-70.7228215
341,Maine,2018-19,Brooksville Elementary,Hancock,7,71.43,0,28.57,14.29,46.9067651,-67.8292654
342,Maine,2018-19,Sedgwick Elementary,Hancock,7,71.43,0,28.57,0,44.5212609,-69.0021
343,Maine,2018-19,Vinalhaven,Knox,13,69.23,0,7.69,0,43.1473256,-70.6799278
344,Maine,2018-19,Ella Lewis,Washington,12,66.67,0,25,8.33,44.0515398,-70.7030046
345,Maine,2018-19,Kennebunkport Consolidated,York,21,66.67,0,33.33,0,44.3013225,-69.5854698
346,Maine,2018-19,Peaks Elementary,Cumberland,8,62.5,25,12.5,0,45.6322772,-68.5718305
347,Maine,2018-19,Juniper Hill School For Place-Based Education,Lincoln,5,60,0,40,0,44.3724134,-69.9402952
348,Maine,2018-19,Dresden Elementary,Lincoln,13,53.85,0,53.85,0,43.6577842,-70.2620168
349,Maine,2018-19,Ashwood Waldorf,Lincoln,8,50,0,62.5,0,44.1080302,-70.1833482
350,Maine,2018-19,Ashwood Waldorf,Knox,8,50,0,62.5,0,44.116646,-70.3319192
351,Maine,2018-19,Castine Adams,Hancock,2,50,0,50,0,46.1523034,-67.7817988
352,Maine,2018-19,Maple Tree Community,Kennebec,2,50,0,50,0,44.0984773,-69.3848367
353,Maine,2018-19,Maine Coast Waldorf,Cumberland,26,38.46,0,38.46,7.69,44.0416994,-69.5080947