index,state,year,name,county,enroll,mmr,xmed,lat,lng
276,Montana,2017-18,Ennis School Prek-8,Madison,269,95.91,0,45.455403,-112.1924461
277,Montana,2017-18,Darby Schools Prek-12,Ravalli,316,95.89,3.481012658,46.200413,-114.140576
278,Montana,2017-18,Ophir/Lone Preak Schools Prek-12,Gallatin,364,95.88,2.472527473,45.6832487,-111.1056114
279,Montana,2017-18,Rattlesnake Elementary,Missoula,484,95.87,1.033057851,46.891786,-113.967086
280,Montana,2017-18,Cherry Valley,Lake,265,95.85,0,47.687817,-114.165834
281,Montana,2017-18,Miami,Pondera,24,95.83,0,48.190967,-112.282057
282,Montana,2017-18,Sleeping Giant Middle Sch,Park,335,95.82,0.8955223881,45.658221,-110.552044
283,Montana,2017-18,Mountain View,Cascade,308,95.78,0,47.487273,-111.245037
284,Montana,2017-18,Fort Shaw Elem,Cascade,94,95.74,3.191489362,47.509564,-111.822046
285,Montana,2017-18,Franklin,Missoula,282,95.74,0,46.860158,-114.026669
286,Montana,2017-18,Bo Peep/Redwater/Circle Schools Prek-12,McCone,211,95.73,0,48.0566725,-105.6101216
287,Montana,2017-18,Russell,Flathead,278,95.68,0,48.205737,-114.320405
288,Montana,2017-18,Meadowlark Elementary,Gallatin,531,95.67,0.3766478343,45.68667,-111.099821
289,Montana,2017-18,Whitehall Elementary,Jefferson,184,95.65,0,45.87369,-112.097595
290,Montana,2017-18,Zurich,Blaine,23,95.65,0,48.586023,-109.030466
291,Montana,2017-18,Clinton 7-8,Missoula,45,95.56,2.222222222,46.772939,-113.713984
292,Montana,2017-18,Summit Preparatory,Flathead,45,95.56,0,48.164899,-114.495145
293,Montana,2017-18,Funshine Preschool,Blaine,22,95.45,0,48.950826,-109.4681934
294,Montana,2017-18,Anaconda-Deer Lodge Head Start,Deer Lodge,65,95.38,0,46.3993407,-112.7354513
295,Montana,2017-18,Joliet Schools K-12,Carbon,361,95.29,0,45.183313,-109.249609
296,Montana,2017-18,Big Horn Valley Christian,Big Horn,21,95.24,0,45.3075502,-107.9168561
297,Montana,2017-18,Jordan School/Garfield Dist Prek-12,Garfield,124,95.16,0,47.531113,-107.5356557
298,Montana,2017-18,Absarokee Schools Prek-12,Stillwater,245,95.1,2.448979592,45.6395784,-109.2569341
299,Montana,2017-18,Little Fishes Preschool,Stillwater,20,95,0,45.4358922,-109.7946716
300,Montana,2017-18,Pondera Colony,Pondera,20,95,0,48.237977,-112.418775
301,Montana,2017-18,Emily Dickinson,Gallatin,478,94.98,0.8368200837,45.689819,-111.069393
302,Montana,2017-18,Lincoln Schools Prek-12,Lewis and Clark,138,94.93,1.449275362,46.9557956,-112.6741337
303,Montana,2017-18,Fair-Mont-Egan School K-8,Flathead,177,94.92,0.5649717514,48.2548101,-114.2547361
304,Montana,2017-18,Highwood Schools Prek-12,Chouteau,98,94.9,0,47.5841786,-110.799102
305,Montana,2017-18,Richey Schools Prek-12,Dawson,78,94.87,1.282051282,46.127706,-112.957724
306,Montana,2017-18,Parkview,Beaverhead,502,94.82,0.1992031873,45.215288,-112.624792
307,Montana,2017-18,Libby Elementary School Prek-6,Lincoln,675,94.81,0.1481481481,48.7028717,-114.8767161
308,Montana,2017-18,Valley Christian School Prek-12,Missoula,288,94.79,0,46.4474445,-108.5441381
309,Montana,2017-18,Belt School Prek-12,Cascade,306,94.77,1.633986928,47.4393953,-111.8202659
310,Montana,2017-18,B A Winans,Park,114,94.74,0,45.653128,-110.568616
311,Montana,2017-18,Roy Schools K-12,Fergus,38,94.74,0,47.5594365,-109.38075
312,Montana,2017-18,Wilson Preschool,Gallatin,74,94.59,0,47.0555545,-106.6144902
313,Montana,2017-18,Our Lady Of Lourdes,Cascade,146,94.52,0.6849315068,47.5239234,-111.3148641
314,Montana,2017-18,Lakeside Elementary,Flathead,358,94.41,0.2793296089,48.020315,-114.226944
315,Montana,2017-18,Manhattan Schools Prek-12,Gallatin,712,94.38,0,45.6757146,-111.1704665
316,Montana,2017-18,Lillian Peterson,Flathead,457,94.31,0.875273523,48.19361,-114.329707
317,Montana,2017-18,Chester-Joplin-Inverness Schools Prek-12,Liberty,193,94.3,0,48.6980489,-111.2105401
318,Montana,2017-18,Anderson School K-8,Gallatin,207,94.2,2.415458937,45.683772,-111.077839
319,Montana,2017-18,Pilgrim Preschool,Gallatin,34,94.12,0,45.7866506,-111.1840587
320,Montana,2017-18,Roberts Schools K-12,Carbon,119,94.12,0,45.890131,-104.5529271
321,Montana,2017-18,Clancy School Prek-8,Jefferson,339,94.1,0.2949852507,45.8693709,-112.0986053
322,Montana,2017-18,Belfry Schools K-12,Carbon,84,94.05,0,45.3932066,-108.9119471
323,Montana,2017-18,Eastgate,Lewis and Clark,300,94,0,46.595967,-111.892716
324,Montana,2017-18,Saco Schools Prek-12,Phillips,50,94,0,48.1683058,-111.9447411
325,Montana,2017-18,Drummond Schools Prek-12,Granite,163,93.87,0.6134969325,46.3286065,-113.2960481
326,Montana,2017-18,Turner Schools K-12,Blaine,81,93.83,1.234567901,46.4084334,-111.5616847
327,Montana,2017-18,West Glacier,Flathead,64,93.75,0,48.497165,-113.979031
328,Montana,2017-18,Whittier School Prek-5,Gallatin,285,93.68,0.350877193,45.6866092,-111.0976596
329,Montana,2017-18,Nashua Schools Prek-12,Valley,94,93.62,0,46.4361676,-109.8271774
330,Montana,2017-18,First Lutheran,Lewis and Clark,31,93.55,0,46.5839,-112.000201
331,Montana,2017-18,Hyalite Elementary Prek,Gallatin,31,93.55,0,45.643876,-110.944756
332,Montana,2017-18,Glacier Gateway Elem,Flathead,519,93.45,0.1926782274,48.37465,-114.187161
333,Montana,2017-18,Bigfork Schools K-12,Flathead,883,93.43,0.1132502831,48.2259556,-114.1220551
334,Montana,2017-18,Amsterdam,Gallatin,136,93.38,0,45.754496,-111.321445
335,Montana,2017-18,Wyola School K-8,Big Horn,135,93.33,0,48.2697122,-109.1515216
336,Montana,2017-18,Lone Rock School Prek-8,Ravalli,205,93.17,0.487804878,46.329237,-114.2167905
337,Montana,2017-18,Plains K-12,Sanders,422,93.13,0.4739336493,47.5951378,-115.322092
338,Montana,2017-18,Lamotte School Prek-8,Gallatin,58,93.1,0,45.671083,-110.837475
339,Montana,2017-18,Alberton Schools Prek-12,Mineral,130,93.08,0,47.1867929,-114.8784719
340,Montana,2017-18,Harrison Schools Prek-12,Madison,72,93.06,0,45.54426,-112.3310399
341,Montana,2017-18,Helena Flats School Prek-8,Flathead,254,92.91,0.7874015748,48.1212045,-114.4569198
342,Montana,2017-18,L A Muldown,Flathead,713,92.71,1.683029453,48.406018,-114.323485
343,Montana,2017-18,Gardiner,Park,81,92.59,0,45.03178,-110.7112
344,Montana,2017-18,Swan River 7-8,Flathead,54,92.59,1.851851852,48.095893,-114.027563
345,Montana,2017-18,Utterback 7-8,Pondera,81,92.59,0,48.171794,-111.948192
346,Montana,2017-18,Elrod,Flathead,323,92.57,0.6191950464,48.193683,-114.3171
347,Montana,2017-18,Whitefish Middle 5-8,Flathead,561,92.51,0.1782531194,48.411968,-114.334796
348,Montana,2017-18,New Day Inc.,Yellowstone,53,92.45,0,45.7678896,-108.5158615
349,Montana,2017-18,Ruder Elementary,Flathead,537,92.36,0.7448789572,48.364731,-114.198761
350,Montana,2017-18,Arlee Schools Prek-12,Lake,455,92.31,0.8791208791,47.6882133,-114.1658156
351,Montana,2017-18,Hand N Hand Lutheran Preschool,Beaverhead,26,92.31,0,44.6368563,-112.5919506
352,Montana,2017-18,Shields Valley Elementary,Park,103,92.23,0,45.989616,-110.662451
353,Montana,2017-18,St Regis Schools Prek-12,Mineral,153,92.16,0,46.8694494,-113.8724093
354,Montana,2017-18,Whitehall 6-8,Jefferson,89,92.13,0,45.874011,-112.097455
355,Montana,2017-18,Bozeman Summit,Gallatin,50,92,0,45.7850747,-111.1758279
356,Montana,2017-18,Butte Central Elem,Silver Bow,199,91.96,0,45.956407,-112.511626
357,Montana,2017-18,Hot Springs Schools Prek-12,Sanders,184,91.85,0,47.4602135,-114.8829119
358,Montana,2017-18,East Glacier Park,Glacier,73,91.78,0,48.440155,-113.218014
359,Montana,2017-18,Frontier School Prek-8,Roosevelt,145,91.72,0,48.1110089,-105.2038997
360,Montana,2017-18,Smith Valley Prek-8,Flathead,228,91.67,0.4385964912,48.1732622,-114.28096
361,Montana,2017-18,Billings Christian School Prek-12,Yellowstone,275,91.64,0.7272727273,45.8314101,-108.4653105
362,Montana,2017-18,Dayton,Lake,59,91.53,0,47.865724,-114.279878
363,Montana,2017-18,Missoula International,Missoula,188,91.49,0.5319148936,46.995164,-114.473714
364,Montana,2017-18,Thompson Falls Elem,Sanders,220,91.36,0,48.503409,-104.5003239
365,Montana,2017-18,White Sulphur Springs Schools Prek-12,Meagher,192,91.15,0,47.300426,-115.101836
366,Montana,2017-18,Greenfield School Prek-8,Teton,90,91.11,0,47.6397304,-111.8633743
367,Montana,2017-18,Custer Schools K-12,Yellowstone,78,91.03,0,45.7413631,-108.6798781
368,Montana,2017-18,Hawthorne,Lewis and Clark,261,90.8,0,46.591333,-112.04502
369,Montana,2017-18,Winnett Schools Prek-12,Petroleum,76,90.79,0,48.3522585,-107.8794662
370,Montana,2017-18,St Matthew,Flathead,141,90.78,0,48.1648225,-114.4951701
371,Montana,2017-18,Daly,Ravalli,433,90.76,2.771362587,46.239923,-114.148622
372,Montana,2017-18,Victor Schools,Ravalli,270,90.74,2.592592593,47.7791836,-104.2932763
373,Montana,2017-18,East Evergreen,Flathead,386,90.67,0.2590673575,48.2272,-114.256971
374,Montana,2017-18,Bynum,Teton,21,90.48,0,47.977297,-112.315475
375,Montana,2017-18,Manhattan Christian Schools Prek-12,Gallatin,324,90.43,0.6172839506,45.6866421,-111.1003208
376,Montana,2017-18,Foothills Community Christian School K-12,Cascade,146,90.41,0.6849315068,47.5091868,-111.8205952
377,Montana,2017-18,Willow Creek Schools Prek-12,Gallatin,73,90.41,0,45.6730235,-111.0347734
378,Montana,2017-18,Sussex,Missoula,114,90.35,3.50877193,46.86827,-114.025231
379,Montana,2017-18,Philipsburg,Granite,72,90.28,0,46.329475,-113.296396
380,Montana,2017-18,Glasgow Head Start,Valley,20,90,0,48.204541,-106.6365998
381,Montana,2017-18,Lustre School Prek-12,Valley,69,89.86,1.449275362,48.8566918,-106.4072535
382,Montana,2017-18,Cornelius Hedges,Flathead,374,89.84,1.069518717,48.191607,-114.30399
383,Montana,2017-18,Pine Creek School Prek-8,Park,39,89.74,2.564102564,45.658569,-110.5516699
384,Montana,2017-18,Trout Creek Prek-8,Sanders,57,89.47,0,48.7780028,-104.5550328
385,Montana,2017-18,Marion School K-8,Flathead,128,89.06,0,48.202687,-114.302991
386,Montana,2017-18,Swan River,Flathead,118,88.98,0,48.095963,-114.028048
387,Montana,2017-18,St Ignatius Elementary,Lake,245,88.98,0,47.319031,-114.092254
388,Montana,2017-18,Dixon Prek-8,Sanders,52,88.46,0,47.9929517,-115.7764149
389,Montana,2017-18,Washington,Ravalli,249,88.35,0,46.248585,-114.162292
390,Montana,2017-18,Moore Schools K-12,Fergus,93,88.17,0,47.149658,-109.619514
391,Montana,2017-18,First Lutheran Classical,Missoula,42,88.1,2.380952381,47.0217024,-114.243029
392,Montana,2017-18,Grace Lutheran Preschool,Gallatin,25,88,0,45.6994302,-111.0511752
393,Montana,2017-18,Stillwater Christian School K-12,Flathead,374,87.97,1.069518717,48.0596752,-114.0809471
394,Montana,2017-18,Yellowstone Academy Prek-12,Yellowstone,115,87.83,0,45.7417129,-108.7037155
395,Montana,2017-18,Pine Hills Youth Corr Facil,Custer,40,87.5,0,46.4085327,-105.821246
396,Montana,2017-18,Pryor Elem School/Arrow Creek,Big Horn,40,87.5,0,45.3032639,-108.592492
397,Montana,2017-18,Noxon Schools Prek-12,Sanders,194,86.6,0.5154639175,47.5968975,-115.3425716
398,Montana,2017-18,W F Morrison,Lincoln,201,86.57,3.980099502,48.460172,-115.890926
399,Montana,2017-18,Hall,Granite,22,86.36,0,46.585801,-113.197922
400,Montana,2017-18,Luther,Carbon,29,86.21,0,45.284687,-109.425012
401,Montana,2017-18,Lincoln Primary,Deer Lodge,303,86.14,0,46.132779,-112.97534
402,Montana,2017-18,Barbara Gilligan,Roosevelt,78,85.9,0,48.151585,-104.914601
403,Montana,2017-18,Helena Christian School Prek-12,Lewis and Clark,204,85.78,0,46.6176457,-111.9195087
404,Montana,2017-18,Nkwusm Salish Language,Lake,42,85.71,0,47.16761,-114.089871
405,Montana,2017-18,St Mary's,Park,74,85.14,0,47.0043282,-108.3487305
406,Montana,2017-18,Cayuse Prairie School K-8,Flathead,247,85.02,0,48.363492,-114.207623
407,Montana,2017-18,Vida,McCone,20,85,0,47.83495,-105.49348
408,Montana,2017-18,Eureka Elementary,Lincoln,226,84.96,0,48.885401,-115.051284
409,Montana,2017-18,Thompson Falls 7-8,Sanders,66,84.85,0,47.596919,-115.342437
410,Montana,2017-18,Heritage Christian School Prek-12,Gallatin,195,84.62,0,45.6776561,-111.0871196
411,Montana,2017-18,Bissell School K-8,Flathead,84,84.52,1.19047619,48.404901,-114.326016
412,Montana,2017-18,Quentin Brown Primary K-4,Ravalli,474,84.18,0.2109704641,46.3137,-114.113081
413,Montana,2017-18,Shiloh Christian Academy,Yellowstone,63,84.13,0,45.76352,-108.620871
414,Montana,2017-18,Kalispell/Woodland Montessori Cntr,Flathead,62,83.87,1.612903226,#REF!,-114.2981834
415,Montana,2017-18,Trinity Lutheran,Flathead,173,83.82,0.5780346821,48.203577,-114.322549
416,Montana,2017-18,Deer Park School K-8,Flathead,154,83.12,0,48.2290948,-114.3102785
417,Montana,2017-18,Petra Academy,Gallatin,206,82.52,0,45.68264,-111.106571
418,Montana,2017-18,Whitefish Christian Academy,Flathead,152,82.24,0.6578947368,48.40397,-114.327151
419,Montana,2017-18,Academy Preschool At Career Center,Yellowstone,122,81.97,1.639344262,45.7814338,-108.5158141
420,Montana,2017-18,North West Indian Bible,Missoula,27,81.48,7.407407407,46.99516,-114.473711
421,Montana,2017-18,Kila School Prek-8,Flathead,173,80.92,0.5780346821,#REF!,-114.4591085
422,Montana,2017-18,Lavina Schools Prek-12,Golden Valley,77,80.52,1.298701299,46.6706261,-113.1482845
423,Montana,2017-18,St Labre School K-12,Rosebud,364,79.67,0,47.6086152,-114.664076
424,Montana,2017-18,Kootenai Valley Christian,Lincoln,73,78.08,0,48.3855239,-115.5564847
425,Montana,2017-18,Cardwell,Jefferson,46,76.09,0,45.856874,-111.952275
426,Montana,2017-18,Glacier View Sda,Lake,20,75,0,47.5303244,-114.1010308
427,Montana,2017-18,Treasure State Academy,Cascade,28,75,0,47.50622,-111.229381
428,Montana,2017-18,Denton Schools K-12,Fergus,66,74.24,0,47.053473,-109.423892
429,Montana,2017-18,Arrowhead School Prek-8,Park,62,74.19,1.612903226,45.01967,-109.934407
430,Montana,2017-18,Divine Mercy Academy,Gallatin,62,74.19,0,45.5907473,-111.2004797
431,Montana,2017-18,Bozeman Christian School K-12,Gallatin,41,73.17,0,45.569122,-111.12529
432,Montana,2017-18,Mission Valley Christian School K-12,Lake,47,72.34,6.382978723,47.16766,-114.089217
433,Montana,2017-18,Glacier Lake,Lake,29,68.97,6.896551724,47.304335,-114.039088
434,Montana,2017-18,Blodgett View Christian,Ravalli,24,66.67,0,46.0274125,-114.1776957
435,Montana,2017-18,Northern Cheyenne Tribal,Big Horn,221,66.52,0,45.53642,-106.956791
436,Montana,2017-18,Swan Valley Schools Prek-8,Missoula,29,65.52,0,46.8469126,-114.0803771
437,Montana,2017-18,Alder,Madison,20,65,0,45.319492,-112.10963
438,Montana,2017-18,Hamilton Christian Academy,Ravalli,58,63.79,0,46.20048,-114.140591
439,Montana,2017-18,St Jude Thaddeus,Hill,138,60.14,0.7246376812,48.54934,-109.673001
440,Montana,2017-18,Head Start St Ignatius,Lake,286,60.14,0,47.6917387,-114.1592812
441,Montana,2017-18,Liberty Christian,Richland,24,58.33,0,47.71118,-104.159361
442,Montana,2017-18,Fortine School Prek-8,Lincoln,83,54.22,0,48.3855204,-115.554296
443,Montana,2017-18,Greenwood Academy,Gallatin,20,50,0,45.6669152,-111.0433881
444,Montana,2017-18,Shelby Elementary,Toole,484,48.97,0,48.515156,-111.862249
445,Montana,2017-18,Box Elder Schools Prek-12,Hill,395,35.7,0,48.3171645,-110.0147126
446,Montana,2017-18,World Family,Gallatin,26,23.08,0,47.3193343,-106.9070722
447,Montana,2017-18,Pines Academy,Ravalli,128,14.06,0,46.5067471,-114.0841457
448,Montana,2017-18,West Valley School Prek-6,Flathead,6222,9.43,0.4018000643,48.411439,-114.3346094
449,Montana,2017-18,Orchard,Yellowstone,369,0,0,45.76787,-108.516023
450,Montana,2017-18,Alzada,Carter,,,,45.020852,-104.412955
451,Montana,2017-18,American Lutheran Preschool,Yellowstone,,,,45.7954897,-108.6126828
452,Montana,2017-18,Auchard Creek,Lewis and Clark,,,,47.328689,-112.210685
453,Montana,2017-18,Avon,Powell,,,,46.598286,-112.590781
454,Montana,2017-18,Ayers,Fergus,,,,47.049975,-108.949474
455,Montana,2017-18,Basin,Jefferson,,,,46.272891,-112.264558
456,Montana,2017-18,Beacon Star Amish,Fergus,,,,46.958929,-109.607198
457,Montana,2017-18,Benton Lake School Prek-8,Chouteau,,,,48.1734653,-110.1124373
458,Montana,2017-18,Biddle,Powder River,,,,45.101791,-105.33884
459,Montana,2017-18,Billings Educational Academy,Yellowstone,,,,45.7011022,-108.5061998
460,Montana,2017-18,Birney,Rosebud,,,,45.321967,-106.514391
461,Montana,2017-18,Bloomfield,Dawson,,,,47.413382,-104.920015
462,Montana,2017-18,Bloomfield School Pre-K,Dawson,,,,47.1657556,-104.6984618
463,Montana,2017-18,Brorson,Richland,,,,47.779268,-104.293657
464,Montana,2017-18,Busy Bear Preschool,Dawson,,,,47.1066546,-104.7027347
465,Montana,2017-18,Butte Montessori,Silver Bow,,,,45.9944346,-112.5156853
466,Montana,2017-18,Calvary Christian,Lewis and Clark,,,,46.59897,-112.016031
467,Montana,2017-18,Cam Rose,Toole,,,,48.30679,-111.611665
468,Montana,2017-18,Carter School Prek-8,Chouteau,,,,47.8230244,-110.6673217
469,Montana,2017-18,Cascade Colony,Cascade,,,,47.439226,-111.820234
470,Montana,2017-18,Children's House Montessori,Flathead,,,,48.1915255,-114.3045221
471,Montana,2017-18,Cleveland,Blaine,,,,48.269892,-109.151772
472,Montana,2017-18,Cohagen,Garfield,,,,47.055752,-106.614475
473,Montana,2017-18,Conrad Site Head Start,Pondera,,,,48.3027527,-112.4875483
474,Montana,2017-18,Cooke City,Park,,,,45.020664,-109.934706
475,Montana,2017-18,Cottonwood,Gallatin,,,,45.56944,-111.125791
476,Montana,2017-18,Debbie's Preschool,Sweet Grass,,,,45.6613191,-110.1160138
477,Montana,2017-18,Deer Creek,Dawson,,,,47.165979,-104.6992
478,Montana,2017-18,Deerfield,Fergus,,,,47.261025,-109.670427
479,Montana,2017-18,Divide,Silver Bow,,,,45.750142,-112.754136
480,Montana,2017-18,Dupuyer,Pondera,,,,48.194327,-112.497526
481,Montana,2017-18,East End Colony,Hill,,,,48.541521,-109.6991407
482,Montana,2017-18,East Malta Colony,Phillips,,,,48.7866737,-107.9734441
483,Montana,2017-18,Elk Creek Mennonite,Cascade,,,,47.5103398,-111.2682738
484,Montana,2017-18,Elliston,Powell,,,,46.562954,-112.432571
485,Montana,2017-18,Five Falls Christian,Cascade,,,,47.47602,-111.338801
486,Montana,2017-18,Fort Shaw Elementary Prek,Cascade,,,,47.505925,-111.2662381
487,Montana,2017-18,Galata,Toole,,,,48.478069,-111.352126
488,Montana,2017-18,Garrison,Powell,,,,46.524979,-112.807276
489,Montana,2017-18,Glacier Elementary,Glacier,,,,48.83189,-112.219155
490,Montana,2017-18,Gold Creek,Powell,,,,46.580424,-112.928325
491,Montana,2017-18,Golden Ridge,Teton,,,,47.567382,-112.227534
492,Montana,2017-18,Grant,Beaverhead,,,,45.007739,-113.064428
493,Montana,2017-18,Great Beginings,Gallatin,,,,45.6807442,-111.0314137
494,Montana,2017-18,Greycliff,Sweet Grass,,,,45.762077,-109.785473
495,Montana,2017-18,Hammond,Carter,,,,45.22625,-104.916378
496,Montana,2017-18,Hartland Elementary,Blaine,,,,48.951221,-109.447004
497,Montana,2017-18,Hawks Home,Carter,,,,45.391996,-104.650847
498,Montana,2017-18,Head Start Central Montana,Musselshell,,,,46.5985922,-107.8720495
499,Montana,2017-18,Head Start Malta,Phillips,,,,48.3532915,-107.8692957
500,Montana,2017-18,Head Start Roundup,Musselshell,,,,46.445242,-108.5417999
501,Montana,2017-18,Helmville School Prek-8,Powell,,,,47.0193503,-113.1291298
502,Montana,2017-18,Hidden Lake Elementary,Glacier,,,,48.600761,-112.603046
503,Montana,2017-18,Hillcrest Colony Elementary,Cascade,,,,47.631213,-111.50249
504,Montana,2017-18,Hillside Colony,Liberty,,,,48.8985823,-112.107933
505,Montana,2017-18,Horizon Elementary,Glacier,,,,48.717471,-112.2236
506,Montana,2017-18,Jackson,Beaverhead,,,,45.370542,-113.410082
507,Montana,2017-18,Jefferson Center Prek,Missoula,,,,46.7624015,-114.0821275
508,Montana,2017-18,Kester,Garfield,,,,47.573228,-106.666715
509,Montana,2017-18,King Colony,Fergus,,,,47.054492,-109.63863
510,Montana,2017-18,Kingsbury Colony,Pondera,,,,48.2373229,-112.4224285
511,Montana,2017-18,Knees,Chouteau,,,,48.031249,-111.323018
512,Montana,2017-18,L A Muldown Prek,Flathead,,,,48.0201093,-114.2267799
513,Montana,2017-18,Lindsay,Dawson,,,,47.222745,-105.153519
514,Montana,2017-18,Lisa Fletes Preschool,McCone,,,,47.8346212,-105.4929797
515,Montana,2017-18,Little Friends Preschool,Lake,,,,47.675688,-114.147869
516,Montana,2017-18,Little Giants Preschool,Toole,,,,48.8832031,-111.910518
517,Montana,2017-18,Little Lambs Preschool,Lake,,,,47.6891548,-114.1148872
518,Montana,2017-18,Little Lambs Preschool,Rosebud,,,,46.275564,-106.441347
519,Montana,2017-18,Longfellow Learners Preschool,Yellowstone,,,,45.772562,-108.587641
520,Montana,2017-18,Loring Colony,Phillips,,,,48.786341,-107.973326
521,Montana,2017-18,Malmborg,Gallatin,,,,45.671212,-110.83734
522,Montana,2017-18,Mccormick,Lincoln,,,,48.627682,-116.025636
523,Montana,2017-18,Mcleod,Sweet Grass,,,,45.662285,-110.115989
524,Montana,2017-18,Melrose,Silver Bow,,,,45.631488,-112.687475
525,Montana,2017-18,Midway Colony,Pondera,,,,48.068075,-111.996474
526,Montana,2017-18,Miller Colony,Teton,,,,47.7164959,-111.6885059
527,Montana,2017-18,Molt,Stillwater,,,,45.861541,-108.929691
528,Montana,2017-18,Mountain Heights Christian,Lake,,,,47.527495,-114.103421
529,Montana,2017-18,Mountainview Church,Missoula,,,,46.8555692,-113.9968896
530,Montana,2017-18,North Harlem Elementary,Blaine,,,,48.585405,-108.754392
531,Montana,2017-18,Nye,Stillwater,,,,45.436459,-109.794193
532,Montana,2017-18,Our Savior Lutheran Church Preschool,Ravalli,,,,46.0174639,-114.1817423
533,Montana,2017-18,Ovando,Powell,,,,47.019644,-113.128148
534,Montana,2017-18,Pass Creek,Gallatin,,,,45.977249,-111.098345
535,Montana,2017-18,Pine Grove,Garfield,,,,47.531076,-107.535645
536,Montana,2017-18,Pinehaven Christian,Lake,,,,47.3187782,-114.0917324
537,Montana,2017-18,Pleasant Valley,Flathead,,,,48.149648,-114.956742
538,Montana,2017-18,Polaris,Beaverhead,,,,45.338588,-113.12008
539,Montana,2017-18,Prairie Elk Colony,McCone,,,,48.016131,-105.795819
540,Montana,2017-18,Providence Home,Flathead,,,,48.205882,-114.3203979
541,Montana,2017-18,Rimrock Colony,Liberty,,,,48.521744,-110.9808001
542,Montana,2017-18,Riverview,Custer,,,,46.243875,-105.272673
543,Montana,2017-18,Rockport Colony,Teton,,,,48.5071573,-111.8552899
544,Montana,2017-18,Ross,Garfield,,,,47.1819,-107.923348
545,Montana,2017-18,S H,Custer,,,,45.955414,-106.087684
546,Montana,2017-18,S Y,Custer,,,,45.960531,-105.63412
547,Montana,2017-18,Sage Creek Elementary,Liberty,,,,48.929442,-110.972385
548,Montana,2017-18,Salmon Prairie,Lake,,,,47.630843,-113.785274
549,Montana,2017-18,Sand Springs,Garfield,,,,47.100834,-107.487471
550,Montana,2017-18,Spring Creek Colony,Fergus,,,,48.064323,-114.0773182
551,Montana,2017-18,Spring Creek,Big Horn,,,,45.107515,-106.808869
552,Montana,2017-18,Springdale Colony,Meagher,,,,47.0015869,-114.4734549
553,Montana,2017-18,Springhill,Gallatin,,,,45.839105,-111.035214
554,Montana,2017-18,Straight Arrow,Glacier,,,,46.2935954,-108.9363822
555,Montana,2017-18,Summit Academy K-12,Park,,,,48.3963868,-108.2492996
556,Montana,2017-18,Sunset,Missoula,,,,46.916353,-113.42842
557,Montana,2017-18,Target Range School Prek,Missoula,,,,46.8582045,-114.0410342
558,Montana,2017-18,Townsend Head Start,Broadwater,,,,45.2957286,-108.9185772
559,Montana,2017-18,Trego,Lincoln,,,,48.702981,-114.876819
560,Montana,2017-18,Trinity,Lewis and Clark,,,,46.805306,-112.245279
561,Montana,2017-18,Valley Adventist,Flathead,,,,48.239842,-114.4171673
562,Montana,2017-18,Valley View Sda,Dawson,,,,46.3990941,-112.7383721
563,Montana,2017-18,Wisdom,Beaverhead,,,,45.614619,-113.448532
564,Montana,2017-18,Wise River,Beaverhead,,,,45.788461,-112.951313
565,Montana,2017-18,Wolf Creek,Lewis and Clark,,,,47.007578,-112.07315
566,Montana,2017-18,Yaak,Lincoln,,,,48.838351,-115.696977
567,Montana,2017-18,Zenith Elementary,Glacier,,,,48.870534,-112.342695