index,state,year,name,city,county,district,enroll,mmr,overall,xmed,xper,xrel,lat,lng
1,North Dakota,2017-18,Anamoose Elementary,Anamoose,McHenry,,7.00,100.00,,0,0,0,47.883107,-100.245202
2,North Dakota,2017-18,Ashley Elementary,Ashley,McIntosh,,11.00,100.00,,0,0,0,46.0337709,-99.380671
3,North Dakota,2017-18,Ashley Elementary,Fargo,McIntosh,,9.00,100.00,,0,0,0,46.871482,-96.8098692
4,North Dakota,2017-18,Barnes County North Elementary,Wimbledon,Barnes,,14.00,100.00,,0,0,0,47.097517,-98.360598
5,North Dakota,2017-18,Bel Air Elementary,Minot,Ward,,39.00,100.00,,0,5.128205128,0,48.242329,-101.330774
6,North Dakota,2017-18,Belfield Elementary,Belfield,Stark,,20.00,100.00,,0,0,0,46.88824,-103.195466
7,North Dakota,2017-18,Berthold Elementary,Berthold,Ward,,20.00,100.00,,0,0,0,48.317194,-101.732107
8,North Dakota,2017-18,Bottineau Elementary,Bottineau,Bottineau,,50.00,100.00,,2,0,0,48.829412,-100.442655
9,North Dakota,2017-18,Bowbells Elementary,Bowbells,Burke,,8.00,100.00,,0,0,0,48.80587,-102.247188
10,North Dakota,2017-18,Burke Central Elementary,Lignite,Burke,,5.00,100.00,,0,0,0,48.875032,-102.564759
11,North Dakota,2017-18,Cannon Ball Elementary,Cannon Ball,Sioux,,20.00,100.00,,0,0,0,46.390888,-100.587288
12,North Dakota,2017-18,Central Valley Elementary,Buxton,Traill,,14.00,100.00,,0,0,0,47.635976,-97.067768
13,North Dakota,2017-18,Dakota Prairie Elementary,McVille,Nelson,,16.00,100.00,,0,0,0,47.769225,-98.178658
14,North Dakota,2017-18,Divide County Elementary,Crosby,Divide,,31.00,100.00,,0,0,0,48.914033,-103.292498
15,North Dakota,2017-18,Drayton Elementary,Drayton,Pembina,,11.00,100.00,,0,0,0,48.561108,-97.184248
16,North Dakota,2017-18,Dunseith Elementary,Dunseith,Rolette,,38.00,100.00,,0,0,0,48.811765,-100.063483
17,North Dakota,2017-18,Edison Elementary,Minot,Ward,,71.00,100.00,,0,2.816901408,0,48.215892,-101.303389
18,North Dakota,2017-18,Eight Mile Elementary,Trenton,Williams ,,30.00,100.00,,0,0,0,48.072197,-103.834152
19,North Dakota,2017-18,Emerado Elementary,Emerado,Grand Forks,,16.00,100.00,,0,0,0,47.914402,-97.370785
20,North Dakota,2017-18,Fairmount Elementary,Fairmount,Richland,,5.00,100.00,,0,0,0,46.05545,-96.599923
21,North Dakota,2017-18,Glen Ullin Elementary,Glen Ullin,Morton,,8.00,100.00,,0,0,0,46.81061,-101.825214
22,North Dakota,2017-18,Hankinson Elementary,Hankinson,Richland,,21.00,100.00,,0,0,0,46.069177,-96.900133
23,North Dakota,2017-18,Harwood Elementary,Harwood,Cass,,24.00,100.00,,0,4.166666667,0,46.976517,-96.879363
24,North Dakota,2017-18,Hatton Eielson Elementary,Hatton,Traill,,12.00,100.00,,0,0,0,47.641499,-97.459967
25,North Dakota,2017-18,Hillsboro Elementary,Hillsboro,Traill,,31.00,100.00,,0,0,0,47.402199,-97.054291
26,North Dakota,2017-18,Holy Spirit Elementary,Fargo,Cass,,15.00,100.00,,0,0,0,46.896361,-96.790257
27,North Dakota,2017-18,Horace Elementary,Horace,Cass,,38.00,100.00,,0,0,0,46.763715,-96.905112
28,North Dakota,2017-18,J Nelson Kelly Elementary,Grand Forks,Grand Forks,,75.00,100.00,,0,0,0,47.891352,-97.036591
29,North Dakota,2017-18,Jeannette Myhre Elementary,Bismarck,Burleigh,,43.00,100.00,,0,2.325581395,0,46.795881,-100.77207
30,North Dakota,2017-18,Kensal Elementary,Kensal,Stutsman,,10.00,100.00,,0,0,0,47.304839,-98.73452
31,North Dakota,2017-18,Langdon Area Elementary,Langdon,Cavalier,,27.00,100.00,,0,0,0,48.763748,-98.375584
32,North Dakota,2017-18,Larimore Elementary,Larimore,Grand Forks,,25.00,100.00,,0,8,0,47.910307,-97.630427
33,North Dakota,2017-18,Leeds Elementary,Leeds,Benson,,8.00,100.00,,0,0,0,48.288217,-99.434173
34,North Dakota,2017-18,Litchville-Marion Elementary,Litchville,Barnes,,11.00,100.00,,0,0,0,46.655205,-98.189166
35,North Dakota,2017-18,Little Flower Elementary,Rugby,Pierce,,5.00,100.00,,0,0,0,48.367429,-99.992733
36,North Dakota,2017-18,Maddock Elementary,Maddock,Benson,,9.00,100.00,,0,0,0,47.964868,-99.521426
37,North Dakota,2017-18,Mapleton Elementary,Mapleton,Cass,,30.00,100.00,,0,0,0,46.888435,-97.046064
38,North Dakota,2017-18,Martin Luther,Bismarck,Burleigh,,11.00,100.00,,0,0,0,46.81227,-100.785141
39,North Dakota,2017-18,Max Elementary,Max,McLean,,15.00,100.00,,0,0,0,47.82747,-101.295561
40,North Dakota,2017-18,Mcclusky Elementary,McClusky,Sheridan,,8.00,100.00,,0,0,0,47.480206,-100.443836
41,North Dakota,2017-18,Mckinley Elementary,Minot,Ward,,18.00,100.00,,0,0,0,48.241405,-101.292178
42,North Dakota,2017-18,Medina Elementary,Medina,Stutsman,,10.00,100.00,,0,0,0,46.891456,-99.296873
43,North Dakota,2017-18,Menoken Elementary,Menoken,Burleigh,,6.00,100.00,,0,0,0,46.822603,-100.533085
44,North Dakota,2017-18,Milnor Elementary,Milnor,Sargent,,18.00,100.00,,0,0,0,46.260904,-97.455377
45,North Dakota,2017-18,Minto Elementary,Minto,Walsh,,19.00,100.00,,0,0,0,48.294267,-97.375146
46,North Dakota,2017-18,Mls-Mohall Elementary,Mohall,Renville,,21.00,100.00,,0,0,0,48.766985,-101.511238
47,North Dakota,2017-18,Montpelier Elementary,Montpelier,Stutsman,,7.00,100.00,,0,0,0,46.697122,-98.58734
48,North Dakota,2017-18,Mt Pleasant Elementary,Rolla,Rolette,,20.00,100.00,,0,0,0,48.862921,-99.611679
49,North Dakota,2017-18,Munich Elementary,Munich,Cavalier,,7.00,100.00,,0,0,0,48.666449,-98.835183
50,North Dakota,2017-18,New Rockford-Sheyenne Elementary,New Rockford,Eddy,,19.00,100.00,,0,0,0,47.680701,-99.132009
51,North Dakota,2017-18,North Border-Walhalla Elementary,Walhalla,Pembina,,8.00,100.00,,0,0,0,48.924215,-97.918244
52,North Dakota,2017-18,North Plains Elementary,Minot AFB,Ward,,44.00,100.00,,0,0,0,48.427163,-101.322399
53,North Dakota,2017-18,North Star Elementary,Cando,Towner,,25.00,100.00,,0,0,0,48.489913,-99.208795
54,North Dakota,2017-18,Ojibwa Indian,Belcourt,Rolette,,44.00,100.00,,0,0,0,48.807059,-99.785888
55,North Dakota,2017-18,Page Elementary,Page,Cass,,10.00,100.00,,0,0,0,47.161103,-97.570322
56,North Dakota,2017-18,Parshall Elementary,Parshall,Mountrail,,30.00,100.00,,0,0,0,47.955286,-102.138005
57,North Dakota,2017-18,Perkett Elementary,Minot,Ward,,61.00,100.00,,0,1.639344262,0,48.230669,-101.321999
58,North Dakota,2017-18,Pingree-Buchanan Elementary,Buchanan,Stutsman,,9.00,100.00,,0,0,0,47.062072,-98.830095
59,North Dakota,2017-18,Rhame Elementary,Rhame,Bowman,,9.00,100.00,,0,0,0,46.233617,-103.647613
60,North Dakota,2017-18,Rolette Elementary,Rolette,Rolette,,10.00,100.00,,0,0,0,48.662401,-99.838689
61,North Dakota,2017-18,Round Prairie Elementary,Williston,Williams ,,9.00,100.00,,0,0,0,48.154012,-103.948542
62,North Dakota,2017-18,Scranton Elementary,Scranton,Bowman,,10.00,100.00,,0,0,0,46.153298,-103.142582
63,North Dakota,2017-18,South Heart Elementary,South Heart,Stark,,36.00,100.00,,0,0,0,46.866892,-102.991281
64,North Dakota,2017-18,St Alphonsus,Langdon,Cavalier,,9.00,100.00,,0,0,0,48.76231,-98.367231
65,North Dakota,2017-18,St Johns Elementary,Wahpeton,Richland,,15.00,100.00,,0,0,0,46.2643868,-96.6038102
66,North Dakota,2017-18,St Joseph Elementary,Mandan,Morton,,10.00,100.00,,0,0,0,46.8304224,-100.8924628
67,North Dakota,2017-18,St Joseph,Devils Lake,Ramsey,,24.00,100.00,,0,0,0,48.1166129,-98.8530798
68,North Dakota,2017-18,Standing Rock Community,Fort Yates,Sioux,,56.00,100.00,,0,0,0,46.093572,-100.679179
69,North Dakota,2017-18,Sunnyside Elementary,Minot,Ward,,49.00,100.00,,0,2.040816327,0,48.231186,-101.277623
70,North Dakota,2017-18,Sweet Briar,Mandan,Morton,,6.00,100.00,,0,0,0,46.825387,-101.154584
71,North Dakota,2017-18,Tappen Elementary,Tappen,Kidder,,6.00,100.00,,0,0,0,46.876877,-99.633438
72,North Dakota,2017-18,Tate Topa Tribal,Fort Totten,Benson,,72.00,100.00,,0,0,0,47.97479,-99.025272
73,North Dakota,2017-18,Tgu Granville Elementary,Granville,McHenry,,12.00,100.00,,0,0,0,48.263359,-100.844249
74,North Dakota,2017-18,Trinity Elementary East,Dickinson,Stark,,12.00,100.00,,0,0,0,46.88223,-102.778021
75,North Dakota,2017-18,Turtle Mountain Community Elementary,Belcourt,Rolette,,107.00,100.00,,0,0,0,48.841004,-99.742964
76,North Dakota,2017-18,Underwood Elementary,Underwood,McLean,,14.00,100.00,,0,0,0,47.456701,-101.143081
77,North Dakota,2017-18,Washington Elementary,Jamestown,Stutsman,,20.00,100.00,,0,0,0,46.915332,-98.71323
78,North Dakota,2017-18,Winship Elementary,Grand Forks,Grand Forks,,30.00,100.00,,0,0,0,47.92474,-97.047373
79,North Dakota,2017-18,Wishek Elementary,Wishek,McIntosh,,20.00,100.00,,0,0,0,46.256449,-99.549879
80,North Dakota,2017-18,Wyndmere Elementary,Wyndmere,Richland,,23.00,100.00,,0,0,0,46.263271,-97.127622
81,North Dakota,2017-18,Minnie H Kindergarten Center,Devils Lake,Ramsey,,140.00,99.29,,0,0.7142857143,0,48.107628,-98.864589
82,North Dakota,2017-18,Independence Elementary,Fargo,Cass,,99.00,98.99,,0,0,1.01010101,46.820956,-96.874089
83,North Dakota,2017-18,Centennial Elementary,Fargo,Cass,,92.00,98.91,,0,2.173913043,0,46.816129,-96.821414
84,North Dakota,2017-18,Watford City Elementary,Watford City,McKenzie,,156.00,98.72,,0,2.564102564,3.846153846,47.798338,-103.27842
85,North Dakota,2017-18,Discovery Elementary,Grand Forks,Grand Forks,,77.00,98.70,,0,1.298701299,0,47.880039,-97.074811
86,North Dakota,2017-18,Brooks Harborelementary,West Fargo,Cass,,65.00,98.46,,0,1.538461538,0,46.844779,-96.913469
87,North Dakota,2017-18,South Elementary,West Fargo,Cass,,63.00,98.41,,0,1.587301587,0,46.87022,-96.900802
88,North Dakota,2017-18,L E Berger Elementary,West Fargo,Cass,,59.00,98.31,,1.694915254,0,0,46.871625,-96.88756
89,North Dakota,2017-18,Washington Elementary,Fargo,Cass,,58.00,98.28,,0,1.724137931,0,46.902122,-96.786727
90,North Dakota,2017-18,Beulah Elementary,Beulah,Mercer,,54.00,98.15,,0,3.703703704,0,47.270967,-101.780266
91,North Dakota,2017-18,Northern Cass Elementary,Hunter,Cass,,47.00,97.87,,0,0,0,47.153693,-97.109165
92,North Dakota,2017-18,Ben Franklin Elementary,Grand Forks,Grand Forks,,46.00,97.83,,0,0,2.173913043,47.912035,-97.056294
93,North Dakota,2017-18,Mary Stark Elementary,Mandan,Morton,,45.00,97.78,,0,0,0,46.820645,-100.902306
94,North Dakota,2017-18,Aurora Elementary,West Fargo,Cass,,88.00,97.73,,0,4.545454545,0,46.828877,-96.915973
95,North Dakota,2017-18,Central Cass Elementary,Casselton,Cass,,87.00,97.70,,0,2.298850575,0,46.905918,-97.208646
96,North Dakota,2017-18,St Johns,Saint John,Rolette,,43.00,97.67,,2.325581395,0,0,48.9404457,-99.7111299
97,North Dakota,2017-18,Bennett Elementary,Fargo,Cass,,85.00,97.65,,0,1.176470588,0,46.794647,-96.811224
98,North Dakota,2017-18,Lincoln Elementary,Jamestown,Stutsman,,42.00,97.62,,0,0,2.380952381,46.913236,-98.704721
99,North Dakota,2017-18,Carrington Elementary,Carrington,Foster,,40.00,97.50,,0,2.5,0,47.452067,-99.124425
100,North Dakota,2017-18,Nathan Twining Elementary,Grand Forks AFB,Grand Forks,,40.00,97.50,,0,0,2.5,47.965035,-97.367762
101,North Dakota,2017-18,Osgood Kindergarten Center,Fargo,Cass,,116.00,97.41,,0,2.586206897,0.8620689655,46.813127,-96.880742
102,North Dakota,2017-18,Washington Elementary,Minot,Ward,,74.00,97.30,,0,2.702702703,0,48.215924,-101.284416
103,North Dakota,2017-18,William S Gussner Elementary,Jamestown,Stutsman,,37.00,97.30,,0,0,0,46.913004,-98.686872
104,North Dakota,2017-18,Surrey Elementary,Surrey,Ward,,36.00,97.22,,0,2.777777778,0,48.237158,-101.130343
105,North Dakota,2017-18,Trinity Elementary West,Dickinson,Stark,,35.00,97.14,,0,0,0,46.88068,-102.790261
106,North Dakota,2017-18,Dakota Elementary,Minot AFB,Ward,,66.00,96.97,,0,1.515151515,1.515151515,48.424966,-101.307349
107,North Dakota,2017-18,Roosevelt Elementary,Jamestown,Stutsman,,33.00,96.97,,0,0,0,46.90257,-98.69986
108,North Dakota,2017-18,Hettinger Elementary,Hettinger,Adams,,32.00,96.88,,0,3.125,0,45.999433,-102.632908
109,North Dakota,2017-18,Lewis And Clark Elementary,Grand Forks,Grand Forks,,32.00,96.88,,0,3.125,0,47.909124,-97.042382
110,North Dakota,2017-18,Longfellow Elementary,Fargo,Cass,,62.00,96.77,,0,3.225806452,0,46.915633,-96.775309
111,North Dakota,2017-18,Oak Grove Lutheran Elementary,Fargo,Cass,,62.00,96.77,,0,1.612903226,1.612903226,46.83142,-96.824231
112,North Dakota,2017-18,Bowman Co Elementary,Bowman,Bowman,,29.00,96.55,,3.448275862,0,0,46.181133,-103.407637
113,North Dakota,2017-18,Zimmerman Elementary,Wahpeton,Richland,,83.00,96.39,,0,3.614457831,0,46.268881,-96.612313
114,North Dakota,2017-18,Centennial Elementary,Bismarck,Burleigh,,82.00,96.34,,0,3.658536585,1.219512195,46.836476,-100.804239
115,North Dakota,2017-18,Legacy Elementary,West Fargo,Cass,,109.00,96.33,,0.9174311927,2.752293578,0,46.805411,-96.91697
116,North Dakota,2017-18,Wilder Elementary,Grand Forks,Grand Forks,,27.00,96.30,,0,0,3.703703704,47.932409,-97.044606
117,North Dakota,2017-18,Manvel Elementary,Manvel,Grand Forks,,26.00,96.15,,0,0,3.846153846,48.072391,-97.176304
118,North Dakota,2017-18,St John's Academy,Jamestown,Stutsman,,26.00,96.15,,0,3.846153846,0,46.9043,-98.706581
119,North Dakota,2017-18,Taylor-Richardton Elementary,Taylor,Stark,,26.00,96.15,,0,3.846153846,0,46.904236,-102.42464
120,North Dakota,2017-18,Kenmare Elementary,Kenmare,Ward,,25.00,96.00,,0,0,0,48.677678,-102.083365
121,North Dakota,2017-18,Lake Agassiz Elementary,Grand Forks,Grand Forks,,75.00,96.00,,0,0,0,47.926409,-97.081734
122,North Dakota,2017-18,Minnewaukan Elementary,Minnewaukan,Benson,,25.00,96.00,,0,0,0,48.087171,-99.28304
123,North Dakota,2017-18,Westside Elementary,West Fargo,Cass,,74.00,95.95,,0,2.702702703,0,46.868531,-96.915072
124,North Dakota,2017-18,Ellendale Elementary,Ellendale,Dickey,,24.00,95.83,,0,4.166666667,0,46.003004,-98.522838
125,North Dakota,2017-18,Kennedy Elementary,Fargo,Cass,,72.00,95.83,,1.388888889,1.388888889,1.388888889,46.813992,-96.852573
126,North Dakota,2017-18,Rugby Ely Elementary,Rugby,Pierce,,47.00,95.74,,0,0,0,48.368043,-99.998252
127,North Dakota,2017-18,Sunrise Elementary,Bismarck,Burleigh,,93.00,95.70,,0,2.150537634,1.075268817,46.847922,-100.719609
128,North Dakota,2017-18,Grimsrud Elementary,Bismarck,Burleigh,,46.00,95.65,,0,6.52173913,2.173913043,46.827719,-100.800912
129,North Dakota,2017-18,Holy Family St. Marys,Grand Forks,Grand Forks,,22.00,95.45,,0,0,0,47.903537,-97.04101
130,North Dakota,2017-18,Kidder County,Steele,,,22.00,95.45,,0,4.545454545,0,46.8499206,-99.9176524
131,North Dakota,2017-18,Robert Place Miller Elementary,Bismarck,Burleigh,,66.00,95.45,,0,3.03030303,1.515151515,46.82882,-100.756676
132,North Dakota,2017-18,St Joseph's Elementary,Williston,Williams ,,22.00,95.45,,4.545454545,9.090909091,0,48.1494453,-103.6276419
133,North Dakota,2017-18,John Hoeven Elementary,Minot,Ward,,87.00,95.40,,0,2.298850575,1.149425287,48.199074,-101.275498
134,North Dakota,2017-18,Dorothy Moses Elementary,Bismarck,Burleigh,,65.00,95.38,,0,1.538461538,1.538461538,46.790565,-100.786001
135,North Dakota,2017-18,Custer Elementary,Mandan,Morton,,21.00,95.24,,0,0,0,46.829483,-100.880909
136,North Dakota,2017-18,Prairie Rose Elementary,Dickinson,Stark,,84.00,95.24,,0,4.761904762,0,46.910908,-102.801592
137,North Dakota,2017-18,Century Elementary,Grafton,Walsh,,83.00,95.18,,0,6.024096386,0,48.407154,-97.425122
138,North Dakota,2017-18,Lisbon Elementary,Lisbon,Ransom,,39.00,94.87,,0,5.128205128,0,46.44105,-97.68731
139,North Dakota,2017-18,St Marys Elementary,Bismarck,Burleigh,,39.00,94.87,,2.564102564,2.564102564,0,46.807125,-100.7817777
140,North Dakota,2017-18,Eagles Elementary,Fargo,Cass,,57.00,94.74,,0,1.754385965,0,46.82642,-96.800906
141,North Dakota,2017-18,Fessenden-Bowdon Elementary,Fessenden,Wells,,19.00,94.74,,0,5.263157895,0,47.652028,-99.627076
142,North Dakota,2017-18,Highland Acres Elementary,Bismarck,Burleigh,,38.00,94.74,,0,2.631578947,2.631578947,46.816456,-100.811575
143,North Dakota,2017-18,Warwick Elementary,Warwick,Benson,,19.00,94.74,,0,0,0,47.857662,-98.710555
144,North Dakota,2017-18,Victor Solheim Elementary,Bismarck,Burleigh,,93.00,94.62,,0,7.52688172,3.225806452,46.781495,-100.79786
145,North Dakota,2017-18,Century Elementary,Grand Forks,Grand Forks,,73.00,94.52,,0,1.369863014,2.739726027,47.902923,-97.076402
146,North Dakota,2017-18,Turtle Lake-Mercer Elementary,Turtle Lake,McLean,,18.00,94.44,,0,0,0,47.520573,-100.895397
