index,state,name,city,county,overall,xmed,xrel,xper,lat,lng
240,Oklahoma,Skyline Elementary,Stillwater,Payne,97,3,,,36.1384744,-97.0413354
241,Oklahoma,Sooner Elementary,Oklahoma City,Cleveland,97,3,,,35.3772104,-97.42665079999999
242,Oklahoma,Southside Elementary,Coweta,Wagoner,97,3,,,35.9419947,-95.6489992
243,Oklahoma,Spence Memorial,Weleetka,Okfuskee,97,3,,,35.3396233,-96.13530999999999
244,Oklahoma,Steed Elementary,Midwest City,Oklahoma,97,3,,,35.4588283,-97.38217139999999
245,Oklahoma,Tonkawa Elementary,Tonkawa,Kay,97,2,,,36.6838746,-97.3015547
246,Oklahoma,Tulakes Elementary,Oklahoma City,Oklahoma,97,3,,,35.5394083,-97.63035889999999
247,Oklahoma,Valliant Elementary,Valliant,Mccurtain,97,3,,,34.0043973,-95.0886891
248,Oklahoma,Wayne Elementary,Wayne,Mcclain,97,3,,,34.9178096,-97.3198125
249,Oklahoma,Will Rogers Elementary,Stillwater,Payne,97,2,,,36.1351339,-97.06865739999999
250,Oklahoma,Wilson Elementary,Wilson,Carter,97,0,,,34.1664829,-97.4197437
251,Oklahoma,Winding Creek Elementary,Moore,Cleveland,97,2,,,35.349455,-97.4686667
252,Oklahoma,Brantly Elementary,Antlers,Pushmataha,96,4,,,34.2345453,-95.6196921
253,Oklahoma,Bryant Elementary,Oklahoma City,Cleveland,96,2,,,35.3731717,-97.4583151
254,Oklahoma,Central Elementary,Bixby,Tulsa,96,4,,,35.939235,-95.88004500000001
255,Oklahoma,Christ The King,Oklahoma City,Oklahoma,96,2,,,35.5528659,-97.5575889
256,Oklahoma,Collinsville Early Childhood Center,Collinsville,Tulsa,96,3,,,36.3422256,-95.8302313
257,Oklahoma,Darlington Ps,El Reno,Canadian,96,4,,,35.5723703,-97.9587404
258,Oklahoma,Deer Creek Elementary,Edmond,Oklahoma,96,4,,,35.6372514,-97.60631289999999
259,Oklahoma,Earlywine Elementary,Oklahoma City,Cleveland,96,4,,,35.3404119,-97.5638468
260,Oklahoma,Elgin Elementary,Elgin,Comanche,96,3,,,34.7809345,-98.2884942
261,Oklahoma,Ethel Reed Elementary,Holdenville,Hughes,96,3,,,35.0786319,-96.4092725
262,Oklahoma,Fairview Elementary,Oklahoma City,Cleveland,96,2,,,35.3784485,-97.556826
263,Oklahoma,Freedom Elementary,Sapulpa,Creek,96,4,,,36.03099460000001,-96.07247
264,Oklahoma,Frink-Chambers Elementary,McAlester,Pittsburg,96,0,,,34.8769498,-95.78845009999999
265,Oklahoma,Hayes Elementary,Enid,Garfield,96,4,,,36.381124,-97.904155
266,Oklahoma,Hillcrest Elementary,El Reno,Canadian,96,1,,,35.5181325,-97.95964099999999
267,Oklahoma,Hilldale Elementary,Muskogee,Muskogee,96,3,,,35.7098273,-95.37081239999999
268,Oklahoma,Holly Creek,Broken Bow,Mccurtain,96,4,,,33.9831449,-94.81929129999999
269,Oklahoma,Jefferson Early Learning Center,Pauls Valley,Garvin,96,0,,,34.7412414,-97.2130983
270,Oklahoma,Jenks West Elementary,Jenks,Tulsa,96,3,,,36.0307785,-96.0054928
271,Oklahoma,Kingston Elementary,Kingston,Marshall,96,2,,,34.0023928,-96.7184427
272,Oklahoma,Lane Public,Lane,Atoka,96,0,,,34.3017132,-95.9879688
273,Oklahoma,Mannford Early Childhood Center,Mannford,Creek,96,2,,,36.122362,-96.34463509999999
274,Oklahoma,Mcauliffe Elementary,Broken Arrow,Tulsa,96,1,,,36.0655038,-95.85034449999999
275,Oklahoma,Mcclure Elementary,Tulsa,Tulsa,96,0,,,36.0743872,-95.96377269999999
276,Oklahoma,Mcloud Ecc And Elementarys,McLoud,Pottawatomie,96,2,,,35.4340958,-97.092919
277,Oklahoma,Monroe Elementary,Oklahoma City,Oklahoma,96,4,,,35.5192156,-97.55798500000002
278,Oklahoma,North Rock Creek Public Schools,Shawnee,Pottawatomie,96,3,,,35.4061423,-96.9035392
279,Oklahoma,Northwoods Fine Arts Academy,Sand Springs,Tulsa,96,4,,,36.1603097,-96.08648579999999
280,Oklahoma,Oak Crest Elementary,Broken Arrow,Tulsa,96,3,,,36.0364199,-95.78784759999999
281,Oklahoma,Oakridge Elementary,Moore,Cleveland,96,4,,,35.306801,-97.5130179
282,Oklahoma,Osage Public,Pryor,Mayes,96,4,,,36.3073907,-95.3983422
283,Oklahoma,Prairie Queen Elementary,Oklahoma City,Oklahoma,96,0,,,35.3996786,-97.5402635
284,Oklahoma,Rivers Elementary,Altus,Jackson,96,1,,,34.6614324,-99.29824269999999
285,Oklahoma,Roosevelt Elementary,Ponca City,Kay,96,2,,,36.7100869,-97.07362649999999
286,Oklahoma,Rush Springs Elementary,Rush Springs,Grady,96,0,,,34.7830035,-97.9624164
287,Oklahoma,Salina Elementary,Salina,Mayes,96,2,,,36.3014973,-95.1496401
288,Oklahoma,School Of Saint Mary,Tulsa,Tulsa,96,4,,,36.0925073,-95.9735919
289,Oklahoma,Southern Hills Elementary,Oklahoma City,Oklahoma,96,0,,,35.3874877,-97.54218379999999
290,Oklahoma,Southgate-Rippetoe Elementary,Moore,Cleveland,96,3,,,35.3408291,-97.50340519999999
291,Oklahoma,Spiro Public,Spiro,Le Flore,96,2,,,35.2401216,-94.6288053
292,Oklahoma,St. Philip Neri Catholic,Midwest City,Oklahoma,96,0,,,35.448443,-97.396813
293,Oklahoma,Talihina Elementary,Talihina,Le Flore,96,4,,,34.7551661,-95.0444536
294,Oklahoma,Tishomingo Elementary,Tishomingo,Johnston,96,0,,,34.2390336,-96.67521459999999
295,Oklahoma,Varnum Elementary,Seminole,Seminole,96,0,,,35.2863804,-96.6899729
296,Oklahoma,Verden Elementary,Verden,Grady,96,4,,,35.0822482,-98.0854792
297,Oklahoma,Waynoka Elementary,Waynoka,Woods,96,0,,,36.5913256,-98.8699244
298,Oklahoma,Westwood Elementary,Oklahoma City,Oklahoma,96,0,,,35.4546455,-97.5460481
299,Oklahoma,Wewoka Elementary,Wewoka,Seminole,96,4,,,35.1486903,-96.49723449999999
300,Oklahoma,Will Rogers Elementary,Ardmore,Carter,96,1,,,34.1880978,-97.12292839999999
301,Oklahoma,Wister Elementary,Wister,Le Flore,96,0,,,34.9706789,-94.72396549999999
302,Oklahoma,Academy Central,Tulsa,Tulsa,95,2,,,36.1809373,-96.01268999999999
303,Oklahoma,Academy-C Elementary,Guymon,Texas,95,0,,,36.6837094,-101.486403
304,Oklahoma,All Saints Catholic,Broken Arrow,Tulsa,95,5,,,36.0508099,-95.77910969999999
305,Oklahoma,Arbor Grove,Oklahoma City,Oklahoma,95,2,,,35.5190938,-97.5936663
306,Oklahoma,Battiest Public,Broken Bow,Mccurtain,95,0,,,34.3942,-94.9251
307,Oklahoma,Bell Elementary,Tulsa,Tulsa,95,0,,,36.1594653,-95.9068906
308,Oklahoma,Canadian Elementary,Canadian,Pittsburg,95,0,,,35.171872,-95.6561349
309,Oklahoma,Clark Elementary,Tulsa,Tulsa,95,0,,,36.1101505,-95.863
310,Oklahoma,Country Estates Elementary,Oklahoma City,Oklahoma,95,2,,,35.455409,-97.3955369
311,Oklahoma,Creek Elementary,Muskogee,Muskogee,95,2,,,35.7379881,-95.32054819999999
312,Oklahoma,Cyril Elementary,Cyril,Caddo,95,0,,,34.8965234,-98.203032
313,Oklahoma,Dennis Elementary,Oklahoma City,Oklahoma,95,5,,,35.5889218,-97.6308249
314,Oklahoma,Depew Elementary,Depew,Creek,95,5,,,35.8000788,-96.50795719999999
315,Oklahoma,Edison Elementary,Bristow,Creek,95,2,,,35.8363978,-96.39201489999999
316,Oklahoma,Erick Grade,Erick,Beckham,95,0,,,35.2136347,-99.8730089
317,Oklahoma,F.D. Moon Academy,Oklahoma City,Oklahoma,95,5,,,35.4828664,-97.4784433
318,Oklahoma,Greystone Elementary,Oklahoma City,Oklahoma,95,2,,,35.5874398,-97.555972
319,Oklahoma,Hartshorne Elementary,Hartshorne,Pittsburg,95,0,,,34.850561,-95.5572732
320,Oklahoma,Hawthorne Elementary,Oklahoma City,Oklahoma,95,0,,,35.4844272,-97.55319709999999
321,Oklahoma,Horace Mann Elementary,Shawnee,Pottawatomie,95,2,,,35.3316005,-96.9059886
322,Oklahoma,Jenks East Elementary,Jenks,Tulsa,95,3,,,36.033814,-95.9378796
323,Oklahoma,John D. Moeller Elementary,Mt. Park,Kiowa,95,0,,,34.7010719,-98.94866599999999
324,Oklahoma,John Ross Elementary,Edmond,Oklahoma,95,2,,,35.6736944,-97.4855515
325,Oklahoma,Kelley Elementary,Moore,Cleveland,95,5,,,35.3555177,-97.5023468
326,Oklahoma,Lanier Elementary,Tulsa,Tulsa,95,3,,,36.1359681,-95.9398023
327,Oklahoma,Leedey Elementary,Leedey,Roger Mills,95,5,,,35.8679689,-99.3423088
328,Oklahoma,Leisure Park Elementary,Broken Arrow,Tulsa,95,5,,,36.0093143,-95.8053088
329,Oklahoma,Lincoln Elementary,Ponca City,Kay,95,2,,,36.7046549,-97.1021169
330,Oklahoma,Madison Elementary,Norman,Cleveland,95,5,,,35.1983699,-97.43644839999999
331,Oklahoma,Mark Twain Elementary,Duncan,Stephens,95,3,,,34.5051989,-97.9772548
332,Oklahoma,Mason Elementary,Mason,Okfuskee,95,5,,,35.5668319,-96.35156719999999
333,Oklahoma,Mccord Elementary,Ponca City,Osage,95,0,,,36.6664867,-97.0309534
334,Oklahoma,Mcmurray Elementary,Sentinel,Washita,95,5,,,35.1561526,-99.1672629
335,Oklahoma,Medford Public Schools,Medford,Grant,95,0,,,36.8095599,-97.7353146
336,Oklahoma,Moffett Public,Moffett,Sequoyah,95,0,,,35.389733,-94.4496465
337,Oklahoma,Monroe Elementary,Norman,Cleveland,95,3,,,35.1984073,-97.4670897
338,Oklahoma,Mustang Centennial Elementary,Mustang,Canadian,95,3,,,35.3860306,-97.74113179999999
339,Oklahoma,Nicoma Park Elementary,Choctaw,Oklahoma,95,5,,,35.4800765,-97.3259228
340,Oklahoma,Patrick Henry Elementary,Tulsa,Tulsa,95,0,,,36.1036582,-95.9350396
341,Oklahoma,Purcell Elementary,Purcell,Mcclain,95,3,,,35.0229612,-97.3712961
342,Oklahoma,Quail Creek Elementary,Oklahoma City,Oklahoma,95,5,,,35.5885984,-97.5713615
343,Oklahoma,Quapaw Elementary,Quapaw,Ottawa,95,5,,,36.9600932,-94.78799090000001
344,Oklahoma,Ranch Heights Elementary,Bartlesville,Washington,95,4,,,36.7341804,-95.9208043
345,Oklahoma,Red Oak Elementary,Red Oak,Latimer,95,5,,,34.9553693,-95.0790851
346,Oklahoma,Roosevelt Elementary,Norman,Cleveland,95,5,,,35.260967,-97.5038457
347,Oklahoma,Roosevelt Elementary,Pryor,Mayes,95,5,,,36.3134383,-95.3079307
348,Oklahoma,Shawnee Early Childhood Center,Shawnee,Pottawatomie,95,3,,,35.3538529,-96.9356193
349,Oklahoma,Shedeck Elementary,Yukon,Canadian,95,0,,,35.4857056,-97.75205249999999
350,Oklahoma,Shidler Elementary,Oklahoma City,Oklahoma,95,0,,,35.4513028,-97.5039097
351,Oklahoma,South Lake Elementary,Oklahoma City,Cleveland,95,5,,,35.341805,-97.5843888
352,Oklahoma,Stanley Hupfled Academy,Oklahoma City,Oklahoma,95,2,,,35.5781339,-97.5409179
353,Oklahoma,Sterling Elementary,Sterling,Comanche,95,5,,,34.7460783,-98.1730381
354,Oklahoma,Tecumseh Early Childhood Center,Tecumseh,Pottawatomie,95,4,,,35.2706704,-96.9400026
355,Oklahoma,Timberlake Elementary,Jet,Alfalfa,95,5,,,36.6685126,-98.1789002
356,Oklahoma,Truman Primary,Norman,Cleveland,95,5,,,35.226736,-97.5054353
357,Oklahoma,Vandever Elementary,Broken Arrow,Tulsa,95,5,,,36.0249921,-95.80474319999999
358,Oklahoma,Vian Elementary,Vian,Sequoyah,95,1,,,35.4941675,-94.97465009999999
359,Oklahoma,Wellston Elementary,Wellston,Lincoln,95,2,,,35.685718,-97.05775399999999
360,Oklahoma,Western Oaks Elementary,Bethany,Oklahoma,95,1,,,35.4925567,-97.6393623
361,Oklahoma,Westside Elementary,Claremore,Rogers,95,3,,,36.308106,-95.644555
362,Oklahoma,Westwood Elementary,Stillwater,Payne,95,4,,,36.116464,-97.08268939999999
363,Oklahoma,Wiley Post Elementary,Oklahoma City,Oklahoma,95,2,,,35.56476170000001,-97.633939
364,Oklahoma,Wilson Elementary,Norman,Cleveland,95,5,,,35.2282049,-97.44463069999999
365,Oklahoma,Beaver Public,Beaver,Beaver,94,0,,,36.809934,-100.5255551
366,Oklahoma,Blair Elementary,Blair,Jackson,94,6,,,34.7780708,-99.3349693
367,Oklahoma,Carney Elementary,Carney,Lincoln,94,6,,,35.8074226,-97.0118548
368,Oklahoma,Chattanooga Elementary,Chattanooga,Comanche,94,0,,,34.4224047,-98.658148
369,Oklahoma,Cherokee Elementary,Cherokee,Alfalfa,94,3,,,36.75101,-98.3489073
370,Oklahoma,Chisholm Elementary,Edmond,Oklahoma,94,4,,,35.6226671,-97.45017109999999
371,Oklahoma,Choctaw Elementary,Choctaw,Oklahoma,94,2,,,35.4995861,-97.2726498
372,Oklahoma,Cooper Elementary,Tulsa,Tulsa,94,1,,,36.1362064,-95.84082079999999
373,Oklahoma,Coronado Heights Elementary,Oklahoma City,Oklahoma,94,3,,,35.5301946,-97.5890574
374,Oklahoma,Cross Timbers Elementary,Edmond,Oklahoma,94,4,,,35.7045373,-97.49511629999999
375,Oklahoma,Deer Creek-Lamont Elementary,Deer Creek,Grant,94,6,,,36.8101756,-97.5199439
376,Oklahoma,Dolores Huerta Elementary,Tulsa,Tulsa,94,3,,,36.1244212,-95.85838269999999
377,Oklahoma,E.M. Trout Elementary,Ponca City,Kay,94,4,,,36.7392054,-97.05553470000001
378,Oklahoma,Ellen Ochoa Elementary,Tulsa,Tulsa,94,4,,,36.1177266,-95.8446414
379,Oklahoma,Epperly Heights Elementary,Del City,Oklahoma,94,1,,,35.4417284,-97.44781429999999
380,Oklahoma,Forest Grove Public,Garvin,Mccurtain,94,6,,,33.8995427,-94.9143239
381,Oklahoma,Frontier Elementary,Edmond,Oklahoma,94,2,,,35.6775793,-97.5482779
382,Oklahoma,Garfield Elementary,Ponca City,Kay,94,3,,,36.6982528,-97.0762292
383,Oklahoma,Green Pastures Elementary,Spencer,Oklahoma,94,0,,,35.5155186,-97.35275779999999
384,Oklahoma,Heritage Trails Elementary,Moore,Cleveland,94,1,,,35.3220439,-97.4612095
385,Oklahoma,Hinton Elementary,Hinton,Caddo,94,3,,,35.4743971,-98.35547679999999
386,Oklahoma,Holmes Park Elementary,Sapulpa,Creek,94,6,,,35.9999975,-96.0955494
387,Oklahoma,Hulbert Elementary,Hulbert,Cherokee,94,3,,,35.93096000000001,-95.1457326
388,Oklahoma,Katherine I Daily Elementary,Noble,Cleveland,94,3,,,35.1360867,-97.3927284
389,Oklahoma,Keys Elementary,Park Hill,Cherokee,94,4,,,35.7972017,-94.96301450000001
390,Oklahoma,Locust Grove Early Learning Center,Locust Grove,Mayes,94,4,,,36.20727249999999,-95.1601469
391,Oklahoma,Maysville Schools,Maysville,Garvin,94,6,,,34.8217071,-97.40977040000001
392,Oklahoma,Midwest City Elementary,Midwest City,Oklahoma,94,3,,,35.4431805,-97.3900008
393,Oklahoma,Mustang Lakehoma Elementary,Mustang,Canadian,94,6,,,35.3899216,-97.7591569
394,Oklahoma,Mustang Trails Elementary,Yukon,Canadian,94,0,,,35.4506868,-97.73914959999999
395,Oklahoma,Nance Elementary,Clinton,Custer,94,1,,,35.511749,-98.973801
396,Oklahoma,Newcastle Ecc,Newcastle,Mcclain,94,4,,,35.2498335,-97.5968398
397,Oklahoma,Parkland Elementary,Yukon,Canadian,94,6,,,35.4857873,-97.7417497
398,Oklahoma,Perry Lower Elementary,Perry,Noble,94,0,,,36.2964908,-97.3017508
399,Oklahoma,Pioneer Park,Lawton,Comanche,94,4,,,34.638565,-98.37988039999999
400,Oklahoma,Plainview Primary Elementary,Ardmore,Carter,94,5,,,34.1572727,-97.17789169999999
401,Oklahoma,Plaza Towers,Moore,Cleveland,94,6,,,35.3256738,-97.50565069999999
402,Oklahoma,Porum Elementary,Porum,Muskogee,94,0,,,35.3607204,-95.26766289999999
403,Oklahoma,Pretty Water Elementary,Sapulpa,Creek,94,3,,,36.0474705,-96.162807
404,Oklahoma,Putnam Heights,Oklahoma City,Oklahoma,94,6,,,35.5087549,-97.53623259999999
405,Oklahoma,Schwartz Elementary,Oklahoma City,Oklahoma,94,4,,,35.36387,-97.3168922
406,Oklahoma,Sequoyah Elem,Oklahoma City,Oklahoma,94,6,,,35.5064942,-97.5549638
407,Oklahoma,Smithville Elementary,Smithville,Mccurtain,94,6,,,34.468058,-94.6451961
408,Oklahoma,St. John Nepomuk Catholic,Yukon,Canadian,94,0,,,35.502762,-97.76125599999999
409,Oklahoma,Tinker Elementary,Oklahoma City,Oklahoma,94,3,,,35.4198443,-97.4177031
410,Oklahoma,Turkey Ford Elem.,Wyandotte,Ottawa,94,0,,,36.6690816,-94.67930129999999
411,Oklahoma,Turner Elementary,Burneyville,Love,94,3,,,33.9398204,-97.3187063
412,Oklahoma,Twin Hills Public,Okmulgee,Okmulgee,94,0,,,35.7498943,-95.8375118
413,Oklahoma,Union Elementary,Ponca City,Kay,94,0,,,36.734582,-97.083412
414,Oklahoma,Wheeler Elementary,Oklahoma City,Oklahoma,94,0,,,35.4402383,-97.50307199999999
415,Oklahoma,Wilson Elementary,Oklahoma City,Oklahoma,94,6,,,35.491753,-97.5217206
416,Oklahoma,Ada Early Childhood,Ada,Pontotoc,93,1,,,34.7528788,-96.6866398
417,Oklahoma,Apple Creek Elementary,Moore,Cleveland,93,4,,,35.3265155,-97.47025529999999
418,Oklahoma,Art Goad Elementary,Chelsea,Rogers,93,5,,,36.5415719,-95.4373054
419,Oklahoma,Aspen Creek Elementary,Broken Arrow,Tulsa,93,4,,,36.003626,-95.82204399999999
420,Oklahoma,Big Pasture Elementary,Randlett,Cotton,93,0,,,34.179814,-98.469777
421,Oklahoma,Bixby Northeast Elementary,Broken Arrow,Tulsa,93,4,,,35.9747676,-95.8432674
422,Oklahoma,Burroughs Elementary,Tulsa,Tulsa,93,0,,,36.1833259,-95.9952084
423,Oklahoma,Canton Elementary,Canton,Blaine,93,4,,,36.0483356,-98.5867949
424,Oklahoma,Capitol Hill Elementary,Oklahoma City,Oklahoma,93,0,,,35.4378318,-97.5166024
425,Oklahoma,Carnegie Elementary,Tulsa,Tulsa,93,2,,,36.0831656,-95.92880129999999
426,Oklahoma,Cheyenne Elementary,Cheyenne,Roger Mills,93,0,,,35.6098311,-99.66954899999999
427,Oklahoma,Copan Elementary,Copan,Washington,93,0,,,36.8994291,-95.9197421
428,Oklahoma,Country Lane Primary Elementary,Broken Arrow,Tulsa,93,6,,,36.0887537,-95.7895691
429,Oklahoma,Dickson Elementary,Ardmore,Carter,93,2,,,34.1895997,-96.9831985
430,Oklahoma,Dual Language Academy,Tulsa,Tulsa,93,2,,,36.1935633,-95.9623415
431,Oklahoma,Frontier Elementary,Red Rock,Noble,93,4,,,36.4620576,-97.1596124
432,Oklahoma,Heritage Elementary,EDMOND,Oklahoma,93,4,,,35.70983,-97.47374359999999
433,Oklahoma,Hillcrest Elementary,Oklahoma City,Oklahoma,93,1,,,35.4009493,-97.56160229999999
434,Oklahoma,Jarman Elementary,Tulsa,Tulsa,93,4,,,36.0504547,-95.8761188
435,Oklahoma,Jones Elementary,Jones,Oklahoma,93,7,,,35.558886,-97.299632
436,Oklahoma,Justus-Tiawah,Claremore,Rogers,93,0,,,36.2606318,-95.560289
437,Oklahoma,Kendall-Whittier Elementary,Tulsa,Tulsa,93,1,,,36.1536919,-95.9537338
438,Oklahoma,Lefore Elementary,Leflore,Le Flore,93,0,,,34.8954605,-94.9789278
439,Oklahoma,Lincoln Christian,Tulsa,Tulsa,93,7,,,36.1679303,-95.83030409999999
440,Oklahoma,Lindsay Elementary,Lindsay,Garvin,93,3,,,34.8333605,-97.6129043
441,Oklahoma,Lomega Elementary,Loyal,Kingfisher,93,7,,,35.9734848,-98.11631080000001
442,Oklahoma,Mayo Demonstration Elementary,Tulsa,Tulsa,93,5,,,36.1465061,-95.95109959999999
443,Oklahoma,Metro Christian Academy,Tulsa,Tulsa,93,7,,,36.0695708,-95.96723039999999
444,Oklahoma,Morrison Elementary,Morrison,Noble,93,0,,,36.2996133,-97.00673959999999
445,Oklahoma,Mustang Valley Elementary,Oklahoma City,Canadian,93,6,,,35.4343067,-97.6906929
446,Oklahoma,Myers Elementary,Yukon,Canadian,93,4,,,35.4942289,-97.74515029999999
447,Oklahoma,Northern Hills Elementary,Edmond,Oklahoma,93,6,,,35.661637,-97.46726380000001
448,Oklahoma,Overholser Elementary,Bethany,Oklahoma,93,2,,,35.5072137,-97.65243740000001
449,Oklahoma,Prague Early Childhood Center,Prague,Lincoln,93,2,,,35.4715983,-96.683227
450,Oklahoma,Ravia,Ravia,Johnston,93,7,,,34.2445276,-96.75705169999999
451,Oklahoma,Russell Dougherty Elementary,Edmond,Oklahoma,93,7,,,35.6555556,-97.47868210000001
452,Oklahoma,Sacred Heart School Okc,Oklahoma City,Oklahoma,93,7,,,35.437622,-97.52484480000001
453,Oklahoma,Sadler Arts Academy,Muskogee,Muskogee,93,5,,,35.7589175,-95.3687993
454,Oklahoma,Telstar Elementary,Oklahoma City,Oklahoma,93,5,,,35.4862465,-97.3604362
455,Oklahoma,Thackerville Elementary,Thackerville,Love,93,7,,,33.7956947,-97.14049370000001
456,Oklahoma,Thomas Elementary,Thomas,Custer,93,0,,,35.7523377,-98.7475315
457,Oklahoma,Van Buren Elementary,Oklahoma City,Oklahoma,93,2,,,35.4243267,-97.56204849999999
458,Oklahoma,Washington Elementary,Norman,Cleveland,93,7,,,35.214733,-97.371805
459,Oklahoma,Washington Elementary,Miami,Ottawa,93,2,,,36.897395,-94.874409
460,Oklahoma,Washington Irving Elementary,Edmond,Oklahoma,93,5,,,35.6559637,-97.5323899
461,Oklahoma,Whitesboro Elementary,Whitesboro,Le Flore,93,7,,,34.6925715,-94.8866449
462,Oklahoma,Windsor Hills,Oklahoma City,Oklahoma,93,1,,,35.5024146,-97.6046446
463,Oklahoma,Woodward EC Center,Woodward,Woodward,93,5,,,36.409073,-99.4258229
464,Oklahoma,Zaneis Ps,Wilson,Carter,93,4,,,34.1724657,-97.50000349999999
465,Oklahoma,Adams Elementary,Norman,Cleveland,92,6,,,35.2281201,-97.4569135
466,Oklahoma,Adelaide Lee Elementary,Oklahoma City,Oklahoma,92,0,,,35.434868,-97.5207355
467,Oklahoma,Berryhill South Elementary,Tulsa,Tulsa,92,2,,,36.1182276,-96.06415679999999
468,Oklahoma,Betty L. Smith Ecc,Seminole,Seminole,92,1,,,35.2263981,-96.6774513
469,Oklahoma,Cesar Chavez Elementary,Oklahoma City,Oklahoma,92,0,,,35.4276176,-97.5014224
470,Oklahoma,Cordell Elementary,Cordell,Washita,92,8,,,35.2957292,-98.9805337
471,Oklahoma,Crossings Christian,Oklahoma City,Oklahoma,92,6,,,35.6164506,-97.58216589999999
472,Oklahoma,Grimes Elementary,Tulsa,Tulsa,92,8,,,36.08311320000001,-95.9412187
473,Oklahoma,Hawthorne Elementary,Tulsa,Tulsa,92,6,,,36.2026644,-95.97677399999999
474,Oklahoma,Helen Paul Learning Center,Catoosa,Rogers,92,5,,,36.1840486,-95.7472828
475,Oklahoma,Houchin Elementary,Moore,Cleveland,92,1,,,35.36724410000001,-97.50685399999999
476,Oklahoma,Howe Elementary,Howe,Le Flore,92,6,,,34.95429439999999,-94.6367278
