index,state,name,city,county,overall,xmed,xrel,xper,lat,lng
477,Oklahoma,Inola Elementary,Inola,Rogers,92,4,,,36.1551167,-95.515435
478,Oklahoma,Liberty Public,MULDROW,Sequoyah,92,4,,,35.4777508,-94.5405056
479,Oklahoma,Lone Grove Primary,Lone Grove,Carter,92,2,,,34.172443,-97.262002
480,Oklahoma,Lone Star,Sapulpa,Creek,92,5,,,35.9611231,-96.11648009999999
481,Oklahoma,Macarthur Elementary,Tulsa,Tulsa,92,3,,,36.1302636,-95.89632429999999
482,Oklahoma,Middleberg,Blanchard,Grady,92,8,,,35.106111,-97.73472199999999
483,Oklahoma,Mill Creek Elementary,Mill Creek,Johnston,92,0,,,34.3983969,-96.8265772
484,Oklahoma,Oakridge Elementary,Oklahoma City,Oklahoma,92,0,,,35.4226311,-97.4520157
485,Oklahoma,Olustee-Eldorado Elementary,Olustee,Jackson,92,0,,,34.5467954,-99.4182943
486,Oklahoma,Skelly Elementary,Tulsa,Tulsa,92,1,,,36.11996070000001,-95.875816
487,Oklahoma,Sunset Elementary,Edmond,Oklahoma,92,2,,,35.6471684,-97.4890121
488,Oklahoma,Welch Elementary,Welch,Craig,92,4,,,36.8704408,-95.0968024
489,Oklahoma,Will Rogers Elementary,Edmond,Oklahoma,92,6,,,35.6466619,-97.4646755
490,Oklahoma,Wolf Creek Elementary,Broken Arrow,Tulsa,92,3,,,36.019028,-95.8255
491,Oklahoma,Achille Public,Achille,Bryan,91,3,,,33.8358717,-96.39325980000001
492,Oklahoma,Allen Bowden,Tulsa,Creek,91,3,,,36.0539129,-96.0996978
493,Oklahoma,Barnsdall Elementary,Barnsdall,Osage,91,6,,,36.5587029,-96.1685456
494,Oklahoma,Bearden Public,Okemah,Okfuskee,91,0,,,35.348722,-96.3877401
495,Oklahoma,Benjamin Franklin Stem Academy,Muskogee,Muskogee,91,9,,,35.7536114,-95.43888489999999
496,Oklahoma,Briggs Public,Tahlequah,Cherokee,91,4,,,35.92329160000001,-94.8732265
497,Oklahoma,Celia Clinton Elementary,Tulsa,Tulsa,91,1,,,36.1800284,-95.94087739999999
498,Oklahoma,Central Elementary,Moore,Cleveland,91,7,,,35.3410713,-97.48851959999999
499,Oklahoma,Chisholm Elementary,Enid,Garfield,91,1,,,36.4370853,-97.86704379999999
500,Oklahoma,Cleora Public,Afton,Delaware,91,0,,,36.59043940000001,-94.9653484
501,Oklahoma,Colcord Elementary,Colcord,Delaware,91,0,,,36.2608676,-94.69431639999999
502,Oklahoma,Creekwood Elementary,Broken Arrow,Tulsa,91,5,,,36.0745679,-95.774104
503,Oklahoma,Dibble Elementary,BLANCHARD,Mcclain,91,2,,,35.031771,-97.6291301
504,Oklahoma,Earl Harris Elementary,Bethany,Oklahoma,91,8,,,35.5163798,-97.6311114
505,Oklahoma,Eastlake Elementary,Oklahoma City,Cleveland,91,4,,,35.3352177,-97.5392577
506,Oklahoma,Eufaula Elementary,Eufaula,Mcintosh,91,7,,,35.2889211,-95.6070304
507,Oklahoma,Grove Early Childhood Center,Grove,Delaware,91,3,,,36.5873018,-94.7821621
508,Oklahoma,Healdton Elementary,Healdton,Carter,91,9,,,34.229365,-97.49313169999999
509,Oklahoma,Hennessey Elementary,Hennessey,Kingfisher,91,0,,,36.1099462,-97.8911248
510,Oklahoma,Indiahoma Public,Indiahoma,Comanche,91,9,,,34.6195102,-98.75433629999999
511,Oklahoma,Indianola Elementary,Indianola,Pittsburg,91,0,,,35.1592421,-95.7725565
512,Oklahoma,Kennedy Elementary,Norman,Cleveland,91,2,,,35.2106534,-97.4187863
513,Oklahoma,Liberty Elementary,Mounds,Tulsa,91,9,,,35.872101,-95.95480599999999
514,Oklahoma,Mustang Creek Elementary,Yukon,Canadian,91,4,,,35.450715,-97.71269799999999
515,Oklahoma,New Lima Elementary,Wewoka,Seminole,91,0,,,35.1716506,-96.5922049
516,Oklahoma,Northridge Elementary,Oklahoma City,Oklahoma,91,7,,,35.5574308,-97.6670254
517,Oklahoma,Parkview Elementary,Oklahoma City,Oklahoma,91,1,,,35.4090284,-97.4294978
518,Oklahoma,Perkins-Tryon Elementary,PERKINS,Payne,91,3,,,35.9770201,-97.0202717
519,Oklahoma,Pocola Elementary,Pocola,Le Flore,91,4,,,35.2574725,-94.46545920000001
520,Oklahoma,Porter Elementary,Porter,Wagoner,91,0,,,35.8696331,-95.52215059999999
521,Oklahoma,Preston Public,Preston,Okmulgee,91,2,,,35.711213,-95.9959358
522,Oklahoma,Primary South Elementary,Idabel,Mccurtain,91,0,,,33.8857685,-94.8133555
523,Oklahoma,Ridgecrest Elementary,Midwest City,Oklahoma,91,5,,,35.4710411,-97.3986321
524,Oklahoma,Robertson Elementary,Tulsa,Tulsa,91,0,,,36.0926364,-96.02343359999999
525,Oklahoma,Silo Elementary,Durant,Bryan,91,1,,,34.03846860000001,-96.47636419999999
526,Oklahoma,Singleton Elementary,Arkoma,Le Flore,91,0,,,35.3484944,-94.4397509
527,Oklahoma,Sunset Elementary,Anadarko,Caddo,91,0,,,35.0700304,-98.2538778
528,Oklahoma,Unity Learning Academy,Tulsa,Tulsa,91,0,,,36.1847168,-95.9307688
529,Oklahoma,Wright Elementary,Tulsa,Tulsa,91,0,,,36.097682,-95.978251
530,Oklahoma,Arrowhead Elementary,Broken Arrow,Tulsa,90,0,,,36.0661023,-95.803687
531,Oklahoma,Blackwell Elementary,Blackwell,Kay,90,0,,,36.7958135,-97.3086099
532,Oklahoma,Burlington Public,Burlington,Alfalfa,90,0,,,36.903049,-98.42299700000001
533,Oklahoma,Catalayah Elementary,Claremore,Rogers,90,6,,,36.27893299999999,-95.647463
534,Oklahoma,Cleveland Elementary,Oklahoma City,Oklahoma,90,9,,,35.4934489,-97.5620026
535,Oklahoma,Crowder Elementary,CROWDER,Pittsburg,90,0,,,35.12369,-95.67031
536,Oklahoma,Deborah Brown Community,Tulsa,Tulsa,90,2,,,36.1570332,-95.98959909999999
537,Oklahoma,Glencoe Elementary,Glencoe,Payne,90,0,,,36.2306004,-96.92542069999999
538,Oklahoma,John Glenn Elementary,Oklahoma City,Oklahoma,90,0,,,35.3998159,-97.573768
539,Oklahoma,Key Elementary,Tulsa,Tulsa,90,0,,,36.0814772,-95.9120739
540,Oklahoma,Krebs Public,Krebs,Pittsburg,90,0,,,34.9271787,-95.721111
541,Oklahoma,Lake Park Elementary,Bethany,Oklahoma,90,2,,,35.5011531,-97.66028419999999
542,Oklahoma,Liberty Elementary,Broken Arrow,Tulsa,90,1,,,36.1002075,-95.7452265
543,Oklahoma,Lindbergh Elementary,Tulsa,Tulsa,90,2,,,36.1489043,-95.87635279999999
544,Oklahoma,Lone Wolf Elementary,Lone Wolf,Kiowa,90,0,,,34.9874513,-99.248059
545,Oklahoma,Lukfata Public,Broken Bow,Mccurtain,90,7,,,34.0194122,-94.7837895
546,Oklahoma,Lynn Wood Elementary,Broken Arrow,Tulsa,90,6,,,36.038586,-95.8076889
547,Oklahoma,Mccurtain Elementary,McCurtain,Haskell,90,5,,,35.1520842,-94.9738119
548,Oklahoma,Orvis Risner Elementary,Edmond,Oklahoma,90,8,,,35.627837,-97.47577249999999
549,Oklahoma,Prather Brown Center,Frederick,Tillman,90,1,,,34.3883583,-99.0133029
550,Oklahoma,Skyview Elementary,Yukon,Canadian,90,2,,,35.5013515,-97.7239464
551,Oklahoma,Wanette Elementary,Wanette,Pottawatomie,90,0,,,34.9658926,-97.0285167
552,Oklahoma,Webbers Falls Elementary,Webbers Falls,Muskogee,90,0,,,35.5087558,-95.1293245
553,Oklahoma,Whitebead Public,Pauls Valley,Garvin,90,6,,,34.7612011,-97.3007643
554,Oklahoma,Wilburton Elementary,Wilburton,Latimer,90,0,,,34.9222306,-95.3144573
555,Oklahoma,Woodland Elementary,Fairfax,Osage,90,0,,,36.5721244,-96.7117258
556,Oklahoma,Woodlands Elementary,Ponca City,Kay,90,2,,,36.7210279,-97.05780399999999
557,Oklahoma,Wright City Elementary,Wright City,Mccurtain,90,5,,,34.0650939,-95.0055702
558,Oklahoma,Angie Debo Elementary,Edmond,Oklahoma,89,6,,,35.6335105,-97.564852
559,Oklahoma,Bernita Hughes Elementary,Adair,Mayes,89,4,,,36.434057,-95.2677937
560,Oklahoma,Bixby North Elementary,Bixby,Tulsa,89,9,,,35.9906048,-95.8977623
561,Oklahoma,Bluejacket Elementary,Bluejacket,Craig,89,0,,,36.8009,-95.1104
562,Oklahoma,Boise City Elementary,Boise City,Cimarron,89,0,,,36.7285802,-102.5050903
563,Oklahoma,Briarwood Elementary,Oklahoma City,Cleveland,89,5,,,35.321292,-97.52019229999999
564,Oklahoma,Central Elementary,Coweta,Wagoner,89,8,,,35.9528854,-95.65006729999999
565,Oklahoma,Claremont Elementary,Claremore,Rogers,89,3,,,36.313707,-95.604419
566,Oklahoma,Comanche Elementary,Comanche,Stephens,89,2,,,34.3655895,-97.9743996
567,Oklahoma,Eugene Field Elementary,Oklahoma City,Oklahoma,89,0,,,35.4842071,-97.5326665
568,Oklahoma,Fargo-Gage Elementary,Fargo,Ellis,89,0,,,36.371418,-99.623508
569,Oklahoma,Fox Elementary,Fox,Carter,89,11,,,34.3625409,-97.4912413
570,Oklahoma,Grandview Elementary,Tahlequah,Cherokee,89,2,,,35.9519143,-94.9935508
571,Oklahoma,Hoover Elementary,Bartlesville,Washington,89,2,,,36.7484792,-95.9160607
572,Oklahoma,Kerr Elementary,Tulsa,Tulsa,89,1,,,36.1572406,-95.8479752
573,Oklahoma,Lexington Elementary,Lexington,Cleveland,89,7,,,35.0191057,-97.3286644
574,Oklahoma,Marshall T. Moore Elementary,Broken Arrow,Tulsa,89,8,,,36.05821,-95.847577
575,Oklahoma,Mckinley Elementary,Tulsa,Tulsa,89,2,,,36.168435,-95.9017472
576,Oklahoma,Mountain View Gotebo Elementary,Mountain View,Kiowa,89,0,,,35.0973092,-98.7435065
577,Oklahoma,Newkirk Elementary,Newkirk,Kay,89,3,,,36.8753378,-97.0631167
578,Oklahoma,Robin Hill,Norman,Cleveland,89,3,,,35.2767046,-97.3702262
579,Oklahoma,Seiling Elementary,Seiling,Dewey,89,2,,,36.1471992,-98.92046270000002
580,Oklahoma,Tulsa Legacy Charter,Tulsa,Tulsa,89,2,,,36.2453849,-95.9941508
581,Oklahoma,Warner Elementary,Warner,Muskogee,89,0,,,35.4966485,-95.30464429999999
582,Oklahoma,Waukomis Elementary,Waukomis,Garfield,89,11,,,36.2765406,-97.89946479999999
583,Oklahoma,Afton Elementary,Afton,Ottawa,88,6,,,36.6888142,-94.9585484
584,Oklahoma,Bethel Elementary,Shawnee,Pottawatomie,88,2,,,35.3187406,-97.0127014
585,Oklahoma,Broadmoore Elementary,Moore,Cleveland,88,5,,,35.3061686,-97.4709668
586,Oklahoma,Central Elementary,Wynnewood,Garvin,88,2,,,34.6414408,-97.1675544
587,Oklahoma,Central Elementary,Sallisaw,Sequoyah,88,0,,,35.4485339,-94.7075001
588,Oklahoma,Davis Elementary,Davis,Murray,88,2,,,34.5002062,-97.11524059999999
589,Oklahoma,Grove,Shawnee,Pottawatomie,88,6,,,35.363086,-96.89568039999999
590,Oklahoma,Hoover Elementary,Tulsa,Tulsa,88,7,,,36.1288525,-95.91715649999999
591,Oklahoma,Jenks Northwest Elementary,Tulsa,Tulsa,88,3,,,36.0524423,-95.9929568
592,Oklahoma,John Rex Charter Elementary,Oklahoma City,Oklahoma,88,7,,,35.4661654,-97.52160599999999
593,Oklahoma,Kansas Elementary,Kansas,Delaware,88,4,,,36.2081158,-94.7995361
594,Oklahoma,Kiefer Elementary,Kiefer,Creek,88,4,,,35.9450361,-96.0648554
595,Oklahoma,Marlow Elementary,Marlow,Stephens,88,1,,,34.6439188,-97.9628929
596,Oklahoma,Mills Elementary,Owasso,Tulsa,88,5,,,36.2725273,-95.8348778
597,Oklahoma,North Highland Elementary,Oklahoma City,Oklahoma,88,0,,,35.5561021,-97.5152518
598,Oklahoma,Roosa Elementary,Claremore,Rogers,88,2,,,36.328072,-95.598294
599,Oklahoma,Sayre Elementary,Sayre,Beckham,88,5,,,35.31304830000001,-99.6341588
600,Oklahoma,Timber Ridge Elementary,Broken Arrow,Tulsa,88,3,,,36.0666282,-95.7471351
601,Oklahoma,Turpin Elementary,Turpin,Beaver,88,0,,,36.8650206,-100.8816221
602,Oklahoma,Walters Elementary,Walters,Cotton,88,0,,,34.355359,-98.3078628
603,Oklahoma,Cashion Elementary,Cashion,Kingfisher,87,7,,,35.8011127,-97.67638389999999
604,Oklahoma,East Side Elementary,Chandler,Lincoln,87,2,,,35.706979,-96.8758976
605,Oklahoma,Edison Elementary,Mangum,Greer,87,1,,,34.8825503,-99.50834499999999
606,Oklahoma,Greenvale Elementary,Oklahoma City,Oklahoma,87,6,,,35.4769286,-97.6457411
607,Oklahoma,Hodgen Public,Hodgen,Le Flore,87,0,,,34.8411162,-94.6320703
608,Oklahoma,Ketchum Elementary,Ketchum,Craig,87,5,,,36.5271009,-95.02368899999999
609,Oklahoma,Kirkland Early Childhood Center,Oklahoma City,Oklahoma,87,2,,,35.53240419999999,-97.57414039999999
610,Oklahoma,Luther Elementary,Luther,Oklahoma,87,8,,,35.6540528,-97.1912005
611,Oklahoma,Mustang Elementary,Mustang,Canadian,87,6,,,35.3887283,-97.72270689999999
612,Oklahoma,Peckham,Newkirk,Kay,87,13,,,36.8852714,-97.1768498
613,Oklahoma,Red Oak Elementary,Oklahoma City,Cleveland,87,6,,,35.3553248,-97.546735
614,Oklahoma,Roosevelt Elementary,Miami,Ottawa,87,4,,,36.877253,-94.8704171
615,Oklahoma,Thelma Parks Elementary,Oklahoma City,Oklahoma,87,0,,,35.5013423,-97.484545
616,Oklahoma,Amber-Pocasset Elementary,Amber,Grady,86,0,,,35.1595,-97.87505689999999
617,Oklahoma,Arnett Elementary,Arnett,Ellis,86,14,,,36.1386765,-99.7724076
618,Oklahoma,Buffalo Elementary,Buffalo,Harper,86,0,,,36.8296252,-99.6276062
619,Oklahoma,Calumet Elementary,Calumet,Canadian,86,0,,,35.6017298,-98.1213748
620,Oklahoma,Charles Haskell Elementary,Edmond,Oklahoma,86,7,,,35.6269214,-97.5425691
621,Oklahoma,Dierks Elementary,Broken Bow,Mccurtain,86,1,,,34.0214363,-94.7429933
622,Oklahoma,Eagletown Public,Eagletown,Mccurtain,86,0,,,34.0419651,-94.5748995
623,Oklahoma,Ecdc Bunche,Tulsa,Tulsa,86,6,,,36.2314362,-95.99421339999999
624,Oklahoma,Emerson Elementary,Coalgate,Coal,86,3,,,34.533142,-96.2204651
625,Oklahoma,Empire Elementary,Duncan,Stephens,86,5,,,34.4633347,-98.0546315
626,Oklahoma,Grissom Elementary,Tulsa,Tulsa,86,3,,,36.0665758,-95.8961214
627,Oklahoma,Haywood Public,McAlester,Pittsburg,86,7,,,34.8852796,-95.9471616
628,Oklahoma,Liberty Elementary,Ponca City,Kay,86,6,,,36.7169736,-97.0888973
629,Oklahoma,M.L. King Jr. Elementary,Oklahoma City,Oklahoma,86,0,,,35.4952877,-97.48407999999999
630,Oklahoma,Marshall Elementary,Tulsa,Tulsa,86,0,,,36.0816792,-95.97689629999999
631,Oklahoma,Mooreland Elementary,Mooreland,Woodward,86,7,,,36.4430434,-99.2067151
632,Oklahoma,Pat Henry,Lawton,Comanche,86,0,,,34.6337769,-98.41057909999999
633,Oklahoma,Piedmont Elementary,Piedmont,Canadian,86,3,,,35.6478142,-97.74590219999999
634,Oklahoma,Rock Creek Elementary,Durant,Bryan,86,0,,,33.9994129,-96.22876989999999
635,Oklahoma,Springdale Elementary,Tulsa,Tulsa,86,0,,,36.1761349,-95.95549290000001
636,Oklahoma,Summit Christian Academy,Broken Arrow,Tulsa,86,6,,,36.0525426,-95.7886163
637,Oklahoma,Timber Creek Elementary,Moore,Cleveland,86,7,,,35.3043547,-97.44222479999999
638,Oklahoma,Vanoss Elementary,Ada,Pontotoc,86,4,,,34.75989089999999,-96.8684782
639,Oklahoma,Braggs Public Schools,Braggs,Muskogee,85,8,,,35.667357,-95.19802299999999
640,Oklahoma,Brushy Public,Sallisaw,Sequoyah,85,13,,,35.5522935,-94.7434196
641,Oklahoma,Edgemere Elementary,Oklahoma City,Oklahoma,85,0,,,35.5019433,-97.52054659999999
642,Oklahoma,Emerson Elementary,Tulsa,Tulsa,85,2,,,36.1674405,-95.99349459999999
643,Oklahoma,Highland Park Elementary,Broken Arrow,Tulsa,85,3,,,36.037653,-95.70079369999999
644,Oklahoma,Mark Twain Elementary,Tulsa,Tulsa,85,3,,,36.1492188,-96.0394388
645,Oklahoma,Meeker Elementary,Meeker,Lincoln,85,4,,,35.4995903,-96.90174119999999
646,Oklahoma,Rhoades Elementary,Broken Arrow,Tulsa,85,10,,,36.0585116,-95.7868494
647,Oklahoma,Riverwood Elementary,Mustang,Canadian,85,2,,,35.4197503,-97.734605
648,Oklahoma,Sasakwa Elementary,Sasakwa,Seminole,85,0,,,34.9473704,-96.52557259999999
649,Oklahoma,Spencer Elementary,Spencer,Oklahoma,85,3,,,35.5215631,-97.3725541
650,Oklahoma,Stone Canyon Elementary,Owasso,Tulsa,85,5,,,36.2582927,-95.7716696
651,Oklahoma,Stratford Elementary,Stratford,Garvin,85,4,,,34.7981518,-96.9594479
652,Oklahoma,West Nichols Hills Elementary,Oklahoma City,Oklahoma,85,11,,,35.5398269,-97.55936679999999
653,Oklahoma,Bowlegs Public,Bowlegs,Seminole,84,0,,,35.1474187,-96.6675133
654,Oklahoma,Central High Elementary,Marlow,Stephens,84,4,,,34.6084881,-98.1069424
655,Oklahoma,Coyle Public Schools,Coyle,Logan,84,0,,,35.9513752,-97.2356167
656,Oklahoma,Eliot Elementary,Tulsa,Tulsa,84,9,,,36.111213,-95.97177459999999
657,Oklahoma,Keystone Public,Sand Springs,Tulsa,84,6,,,36.12911649999999,-96.2572943
658,Oklahoma,Kingsgate Elementary,Oklahoma City,Cleveland,84,3,,,35.3693044,-97.54166629999999
659,Oklahoma,Konawa Elementary,Konawa,Seminole,84,0,,,34.956885,-96.7620232
660,Oklahoma,Marshall Elementary,Checotah,Mcintosh,84,2,,,35.4603775,-95.5294215
661,Oklahoma,Minco Elementary,Minco,Grady,84,3,,,35.3109598,-97.9497292
662,Oklahoma,Peters Elementary,Broken Arrow,Tulsa,84,7,,,36.0548381,-95.8265247
663,Oklahoma,Sky Ranch Elementary,Oklahoma City,Cleveland,84,3,,,35.3722598,-97.5310705
664,Oklahoma,Spring Creek Elementary,Broken Arrow,Tulsa,84,3,,,35.986361,-95.78726590000001
665,Oklahoma,Strother Elementary,Seminole,Seminole,84,0,,,35.3632734,-96.5857659
666,Oklahoma,Barnes Elementary,Owasso,Tulsa,83,4,,,36.2653365,-95.8869981
667,Oklahoma,Clinton West Elementary,Tulsa,Tulsa,83,0,,,36.1037745,-96.01828599999999
668,Oklahoma,Cottonwood Public,Coalgate,Coal,83,9,,,34.5557461,-96.2001148
669,Oklahoma,Earlsboro Elementary,Earlsboro,Pottawatomie,83,0,,,35.268129,-96.79890929999999
670,Oklahoma,Haileyville,Haileyville,Pittsburg,83,0,,,34.85454259999999,-95.5822044
671,Oklahoma,Jackson Elementary,Norman,Cleveland,83,0,,,35.2133923,-97.4640847
672,Oklahoma,Oologah Lower Elementary,Oologah,Rogers,83,2,,,36.4559247,-95.7118553
673,Oklahoma,Prue Elementary,Prue,Osage,83,0,,,36.2530661,-96.2677269
674,Oklahoma,Rosa Parks Elementary,Tulsa,Tulsa,83,1,,,36.0966682,-95.8223731
675,Oklahoma,Springer Public Schools,Springer,Carter,83,0,,,34.312455,-97.141865
676,Oklahoma,Tushka Public,Atoka,Atoka,83,3,,,34.3173504,-96.17349229999999
677,Oklahoma,Wayman Tisdale Fine Arts Academy,Tulsa,Tulsa,83,0,,,36.1573759,-96.03984489999999
678,Oklahoma,Whittier Elementary,Lawton,Comanche,83,0,,,34.621862,-98.411211
679,Oklahoma,Banner Public,El Reno,Canadian,82,18,,,35.494085,-97.8493134
680,Oklahoma,Centennial Elementary,Edmond,Oklahoma,82,4,,,35.6995496,-97.44151579999999
681,Oklahoma,Dale Elementary,Dale,Pottawatomie,82,3,,,35.3873551,-97.0460214
682,Oklahoma,Elmore City-Pernell Elementary,Elmore City,Garvin,82,0,,,34.6234636,-97.3937402
683,Oklahoma,Hammon Public Schools,Hammon,Roger Mills,82,0,,,35.6307804,-99.3806067
684,Oklahoma,Lakeview Elementary,Norman,Cleveland,82,18,,,35.25889,-97.283624
685,Oklahoma,Limestone Elementary,Sand Springs,Tulsa,82,0,,,36.1034199,-96.1219371
686,Oklahoma,Moyers Public,Moyers,Pushmataha,82,9,,,34.3263051,-95.6552493
687,Oklahoma,Northwood Elementary,Piedmont,Canadian,82,3,,,35.6138095,-97.76159439999999
688,Oklahoma,Oklahoma Connections Academy,Bartlesville,Washington,82,12,,,36.7288277,-95.950217
689,Oklahoma,Pittsburg Elementary,Pittsburg,Pittsburg,82,9,,,34.7135121,-95.8540902
690,Oklahoma,Victory Christian,Tulsa,Tulsa,82,13,,,36.052822,-95.960291
691,Oklahoma,Wapanucka Elementary,Wapanucka,Johnston,82,6,,,34.3711688,-96.4244928
692,Oklahoma,Beggs Elementary,Beggs,Okmulgee,81,3,,,35.7425977,-96.0702731
693,Oklahoma,Caddo Elementary,Caddo,Bryan,81,3,,,34.1219489,-96.27060259999999
694,Oklahoma,Eugene Field Elementary,Tulsa,Tulsa,81,0,,,36.1308145,-96.0047233
695,Oklahoma,Oakdale Ps,Edmond,Oklahoma,81,1,,,35.5809421,-97.4223221
696,Oklahoma,Sacred Heart Catholic,El Reno,Canadian,81,0,,,35.5319225,-97.9562854
697,Oklahoma,Washington Elementary,Washington,Mcclain,81,5,,,35.0552536,-97.48452359999999
698,Oklahoma,Watonga Elementary,Watonga,Blaine,81,3,,,35.8526224,-98.4159698
699,Oklahoma,Wetumka Elementary,Wetumka,Hughes,81,0,,,35.2341735,-96.23686409999999
700,Oklahoma,Whitman Elementary,Tulsa,Tulsa,81,0,,,36.2106867,-95.98165039999999
701,Oklahoma,Central Elementary,Guthrie,Logan,80,0,,,35.8797097,-97.42176649999999
702,Oklahoma,Clegern Elementary,Edmond,Oklahoma,80,5,,,35.6481525,-97.4766999
703,Oklahoma,Eisenhower Elementary,Tulsa,Tulsa,80,4,,,36.0835748,-95.94345489999999
704,Oklahoma,First Lutheran,Ponca City,Kay,80,0,,,36.716113,-97.07902399999999
705,Oklahoma,Henry Zarrow Elementary,Tulsa,Tulsa,80,4,,,36.1109386,-95.9122991
706,Oklahoma,Oak Hall Episcopal,Ardmore,Carter,80,7,,,34.2041309,-97.1267785
707,Oklahoma,Okarche Elementary,Okarche,Kingfisher,80,4,,,35.7278698,-97.9787255
708,Oklahoma,Oklahoma Virtual Charter Academy Elementary,Midwest City,Oklahoma,80,17,,,35.4535213,-97.3698065
709,Oklahoma,Stidham Public,Eufaula,Mcintosh,80,0,,,35.1799339,-95.611133
710,Oklahoma,Wainwright Public,Wainwright,Muskogee,80,7,,,35.6119063,-95.5659886
711,Oklahoma,All Saints Catholic,Norman,Cleveland,79,0,,,35.2684075,-97.4926636
712,Oklahoma,Andersen Elementary,Broken Arrow,Tulsa,79,9,,,36.0404484,-95.8414067
713,Oklahoma,Ida Freeman Elementary,Edmond,Oklahoma,79,5,,,35.6572135,-97.49060999999999
714,Oklahoma,Jones Elementary,Tulsa,Tulsa,79,0,,,36.139979,-95.89648629999999
715,Oklahoma,Panama Elementary,Panama,Le Flore,79,0,,,35.1779791,-94.6752068
716,Oklahoma,Pratt Elementary,Sand Springs,Tulsa,79,2,,,36.1127591,-96.12670639999999
717,Oklahoma,Richard Kane Elementary,Bartlesville,Washington,79,3,,,36.740068,-95.9692965
718,Oklahoma,Ryal Public,Henryetta,Mcintosh,79,7,,,35.3474075,-95.96306829999999
