index,state,name,city,county,overall,xmed,xrel,xper,lat,lng
719,Oklahoma,Shady Point Public Schools,Shady Point,Le Flore,79,0,,,35.1315837,-94.6603274
720,Oklahoma,Stone Ridge Elementary,Yukon,Canadian,79,5,,,35.6082229,-97.695937
721,Oklahoma,Council Oak Elementary,Tulsa,Tulsa,78,5,,,36.1346251,-95.98365179999999
722,Oklahoma,Garfield Elementary,Sand Springs,Tulsa,78,3,,,36.1452074,-96.11251159999999
723,Oklahoma,Quinton Elementary,Quinton,Pittsburg,78,0,,,35.1302745,-95.3682206
724,Oklahoma,Regent Preparatory School Of Oklahoma,Tulsa,Tulsa,78,22,,,36.0378695,-95.8851847
725,Oklahoma,Kremlin-Hillsdale Elementary,Kremlin,Garfield,77,0,,,36.544461,-97.8298499
726,Oklahoma,Gilmour Elementary,Kingfisher,Kingfisher,76,3,,,35.8448442,-97.9387342
727,Oklahoma,Harmony Ps,Atoka,Atoka,76,0,,,34.317252,-96.07408339999999
728,Oklahoma,Indian Camp Elementary,Pawhuska,Osage,76,0,,,36.6789803,-96.3231447
729,Oklahoma,Pioneer Elementary,Chickasha,Grady,76,0,,,34.985873,-98.0215583
730,Oklahoma,Ripley Elementary,Ripley,Payne,76,8,,,36.0146568,-96.9025315
731,Oklahoma,Special Care Inc.,Oklahoma City,Oklahoma,76,14,,,35.593485,-97.532646
732,Oklahoma,Sullivan Village Elementary,Lawton,Comanche,76,1,,,34.6000807,-98.3414439
733,Oklahoma,Wesleyan Christian,Bartlesville,Washington,76,24,,,36.7258918,-95.9510768
734,Oklahoma,Winds West Elementary,Oklahoma City,Oklahoma,76,0,,,35.4252547,-97.6606604
735,Oklahoma,Angus Valley Elementary,Sand Springs,Tulsa,75,3,,,36.0840725,-96.1290082
736,Oklahoma,Mulhall-Orlando Elementary,Mulhall,Logan,75,0,,,36.0635933,-97.40570059999999
737,Oklahoma,Sequoyah Elementary,Tulsa,Tulsa,75,3,,,36.1649505,-95.9538274
738,Oklahoma,Watts Public,Watts,Adair,75,19,,,36.11019599999999,-94.57023810000001
739,Oklahoma,Central Oak Elementary,Oklahoma City,Oklahoma,74,1,,,35.4515188,-97.4781264
740,Oklahoma,Maple Public,Calumet,Canadian,74,0,,,35.52847680000001,-98.16774319999999
741,Oklahoma,Will Rodgers Elementry,Burns Flat,Washita,74,0,,,35.3608671,-99.1706851
742,Oklahoma,Agra Public,Agra,Lincoln,73,27,,,35.897591,-96.8722452
743,Oklahoma,Binger-Oney Elementary,Binger,Caddo,73,7,,,35.3057808,-98.3435523
744,Oklahoma,Charter Oak Elementary,Guthrie,Logan,73,0,,,35.7551125,-97.3635911
745,Oklahoma,Ellington Elementary,Wagoner,Wagoner,73,1,,,35.9535669,-95.36876559999999
746,Oklahoma,Messiah Lutheran Church And,Oklahoma City,Oklahoma,73,0,,,35.5319746,-97.5828519
747,Oklahoma,Harvest Hills Elementary,Oklahoma City,Oklahoma,72,0,,,35.57638439999999,-97.66039149999999
748,Oklahoma,Hominy Early Childhood Center,Hominy,Osage,72,0,,,36.4228286,-96.3909333
749,Oklahoma,Oak Grove Public Schools,Cushing,Payne,72,6,,,35.970227,-96.641508
750,Oklahoma,Sharon-Mutual Elementary,Fort Supply,Woodward,72,0,,,36.2748994,-99.33788969999999
751,Oklahoma,Ninnekah Elementary,Ninnekah,Grady,71,0,,,34.948985,-97.92432269999999
752,Oklahoma,Santa Fe South Hills Elementary,Oklahoma City,Oklahoma,71,0,,,35.4268417,-97.5047606
753,Oklahoma,Anderson Elementary,Tulsa,Tulsa,70,0,,,36.1956286,-95.96413129999999
754,Oklahoma,Moseley,Colcord,Delaware,70,0,,,36.1892045,-94.6289777
755,Oklahoma,Northwest Elementary,Coweta,Wagoner,70,3,,,35.9727063,-95.67570719999999
756,Oklahoma,Penn Elementary,Tulsa,Tulsa,70,0,,,36.2235949,-95.96111959999999
757,Oklahoma,Undercroft Montessori,Tulsa,Tulsa,70,5,,,36.10983969999999,-95.9117603
758,Oklahoma,Gore Public Schools,Gore,Sequoyah,69,0,,,35.531551,-95.117397
759,Oklahoma,Anderson Public,Sand Springs,Osage,68,5,,,36.1734877,-96.1848227
760,Oklahoma,Fairland Elementary,Fairland,Ottawa,68,2,,,36.7512734,-94.8516572
761,Oklahoma,Gans Elementary,Gans,Sequoyah,68,3,,,35.3902747,-94.6888464
762,Oklahoma,Jennings Public,Jennings,Pawnee,68,5,,,36.181671,-96.5687085
763,Oklahoma,Verdigris Elementary,Claremore,Rogers,68,4,,,36.2350605,-95.6859865
764,Oklahoma,Bridge Creek Early Childhood Center,Blanchard,Grady,67,6,,,35.23188409999999,-97.71986670000001
765,Oklahoma,Holy Trinity Lutheran,Edmond,Oklahoma,67,0,,,35.63753,-97.51924299999999
766,Oklahoma,Norwood,Hulbert,Cherokee,67,0,,,35.8709403,-95.163454
767,Oklahoma,Ryan Public Schools,Ryan,Jefferson,67,0,,,34.02534360000001,-97.9493212
768,Oklahoma,Dewar Elementary,Dewar,Okmulgee,66,4,,,35.4585379,-95.93799
769,Oklahoma,Roland Elementary,Roland,Sequoyah,66,0,,,35.4172265,-94.5162177
770,Oklahoma,King's Gate Christian,Oklahoma City,Oklahoma,65,13,,,35.5959809,-97.72766709999999
771,Oklahoma,Coleman Elementary,Coleman,Johnston,64,0,,,34.2721556,-96.42183299999999
772,Oklahoma,Osage Hills Public,Bartlesville,Osage,64,0,,,36.7335772,-96.0070736
773,Oklahoma,Peavine,Stilwell,Adair,64,9,,,35.8875426,-94.6387823
774,Oklahoma,Soper Elementary,Soper,Choctaw,64,0,,,34.0371261,-95.6991448
775,Oklahoma,Stringtown Elementary,Stringtown,Atoka,64,9,,,34.4659926,-96.05248639999999
776,Oklahoma,Hydro-Eakly Elem.,Hydro,Caddo,63,0,,,35.551863,-98.57290599999999
777,Oklahoma,Wyandotte Elementary,Wyandotte,Ottawa,63,0,,,36.7920123,-94.7266836
778,Oklahoma,Riverside Elementary,El Reno,Canadian,62,0,,,35.5365688,-97.9009068
779,Oklahoma,Cotteral Elementary,Guthrie,Logan,61,5,,,35.8794021,-97.44939169999999
780,Oklahoma,Epic One On One Charter,Oklahoma City/Tulsa,Oklahoma/Tulsa,60,7,,,36.1083016,-95.86220519999999
781,Oklahoma,Muldrow Elementary,Muldrow,Sequoyah,60,3,,,35.4076054,-94.5980688
782,Oklahoma,St.Eugene Catholic,Oklahoma City,Oklahoma,60,0,,,35.5795002,-97.5575564
783,Oklahoma,Tenkiller Elementary,Welling,Cherokee,60,4,,,35.7673894,-94.84118319999999
784,Oklahoma,West Field Elementary,Edmond,Oklahoma,57,2,,,35.6504482,-97.5509591
785,Oklahoma,Crosby Park,Lawton,Comanche,53,5,,,34.6293994,-98.46761359999999
786,Oklahoma,Union City Elementary,Union City,Canadian,53,0,,,35.3923626,-97.94215229999999
787,Oklahoma,Vici Public Schools,Vici,Dewey,52,43,,,36.1476633,-99.3012155
788,Oklahoma,Crescent Elementary,Crescent,Logan,50,0,,,35.9544287,-97.58919259999999
789,Oklahoma,Kiowa Elementary,Kiowa,Pittsburg,50,0,,,34.717872,-95.8949947
790,Oklahoma,Fogarty Elementary,Guthrie,Logan,46,3,,,35.8868697,-97.4237287
791,Oklahoma,Yale Elementary,Yale,Payne,45,0,,,36.1217929,-96.69508499999999
792,Oklahoma,Lookeba-Sickles Elementary,Lookeba,Caddo,42,0,,,35.36074610000001,-98.36772069999999
793,Oklahoma,Arapaho-Butler Elementary,Arapaho,Custer,35,0,,,35.5795687,-98.96663679999999
794,Oklahoma,Lowrey Public,Tahlequah,Cherokee,33,0,,,36.08918999999999,-94.9216847
795,Oklahoma,Adams Elementary,Lawton,Comanche,,,,,34.6170344,-98.4351715
796,Oklahoma,Albion Public,Albion,Pushmataha,,,,,34.6627892,-95.0963379
797,Oklahoma,Aline Cleo Elementary,Cleo Springs,Major,,,,,36.4038482,-98.4417924
798,Oklahoma,Almor West Elementary,Lawton,Comanche,,,,,34.605082,-98.478718
799,Oklahoma,Altus Christian Academy,Altus,Jackson,,,,,34.6518847,-99.3322098
800,Oklahoma,Ardmore Adventist Academy,Ardmore,Carter,,,,,34.2476655,-97.12947249999999
801,Oklahoma,Avant Public,Avant,Osage,,,,,36.4902608,-96.0633819
802,Oklahoma,Balko Elementary,Balko,Beaver,,,,,36.6174206,-100.7311006
803,Oklahoma,Belfonte Bell Elementary (Adair Cnty),Stilwell,Sequoyah,,,,,35.7255952,-94.576274
804,Oklahoma,Belfonte Public,Muldrow,Sequoyah,,,,,35.5451455,-94.56145939999999
805,Oklahoma,Billings Public Schools,Billings,Noble,,,,,36.5310264,-97.4440934
806,Oklahoma,Bishop John Carroll,Oklahoma City,Oklahoma,,,,,35.5022768,-97.5305518
807,Oklahoma,Bokoshe Elementary,Bokoshe,Le Flore,,,,,35.1901207,-94.79201789999999
808,Oklahoma,Boswell Elementary,Boswell,Choctaw,,,,,34.02892,-95.8673098
809,Oklahoma,Bowring Public,Pawhuska,Osage,,,,,36.6678426,-96.3372309
810,Oklahoma,Bristow Adventist,Bristow,Creek,,,,,35.8249262,-96.3793955
811,Oklahoma,Buffalo Valley Elementary,Talihina,Latimer,,,,,34.743081,-95.0400183
812,Oklahoma,Butner Elementary,Cromwell,Seminole,,,,,35.3380304,-96.45904390000001
813,Oklahoma,Cameron Elementary,Cameron,Le Flore,,,,,35.1356149,-94.53872009999999
814,Oklahoma,Caney Elementary,Caney,Atoka,,,,,34.2349635,-96.2120406
815,Oklahoma,Carlton Landing Academy Elementary,Canadian,Pittsburg,,,,,35.2032126,-95.5449039
816,Oklahoma,Carriage Hills Elementary,Lawton,Comanche,,,,,34.6055371,-98.34685209999999
817,Oklahoma,Casady,Oklahoma City,Oklahoma,,,,,35.568469,-97.54640599999999
818,Oklahoma,Cave Springs,Bunch,Adair,,,,,35.7181447,-94.7513359
819,Oklahoma,Cement Elementary,Cement,Caddo,,,,,34.9303684,-98.13904149999999
820,Oklahoma,Cherokee Elementary,Muskogee,Muskogee,,,,,35.7455386,-95.3949201
821,Oklahoma,Cherokee Immersion Charter,Tahlequah,Cherokee,,,,,35.8488518,-95.0020273
822,Oklahoma,Children's Ctr,Bethany,Oklahoma,,,,,35.510726,-97.63298119999999
823,Oklahoma,Christian Heritage Academy,Del City,Oklahoma,,,,,35.4371197,-97.43965759999999
824,Oklahoma,Cimarron Elementary,Lahoma,Major,,,,,36.3863802,-98.0893487
825,Oklahoma,Claremore Christian,Claremore,Rogers,,,,,36.3212677,-95.6212573
826,Oklahoma,Cleveland Elementary,Lawton,Comanche,,,,,34.5972093,-98.43062139999999
827,Oklahoma,College Bound Academy Charter,Tulsa,Tulsa,,,,,36.125261,-95.8638837
828,Oklahoma,Community Christian,Norman,Cleveland,,,,,35.253129,-97.486626
829,Oklahoma,Covington-Douglas Elementary,Covington,Garfield,,,,,36.3058658,-97.58222939999999
830,Oklahoma,Crain Elementary,Clayton,Pushmataha,,,,,34.58919789999999,-95.3600726
831,Oklahoma,Crutcho Public,Oklahoma City,Oklahoma,,,,,35.4938932,-97.4067908
832,Oklahoma,Cushing Lower Elementary,Cushing,Payne,,,,,35.965925,-96.733997
833,Oklahoma,Davidson Elementary,Davidson,Tillman,,,,,34.2378325,-99.0782668
834,Oklahoma,Denison Public,Idabel,Mccurtain,,,,,33.895505,-94.7894913
835,Oklahoma,Destiny Christian,Del City,Oklahoma,,,,,35.436205,-97.4486024
836,Oklahoma,Dimensions Academy,Norman,Cleveland,,,,,35.2247051,-97.4245701
837,Oklahoma,Dove School Of Discovery Elementary Tulsa,Tulsa,Tulsa,,,,,36.0936149,-95.89648629999999
838,Oklahoma,Dove Science Academy Elementary,Oklahoma City,Oklahoma,,,,,35.520673,-97.5046813
839,Oklahoma,Dover Elementary,Dover,Kingfisher,,,,,35.9822846,-97.9078158
840,Oklahoma,Drummond Elementary,Drummond,Garfield,,,,,36.2974629,-98.0328918
841,Oklahoma,Duke Elementary,Duke,Jackson,,,,,34.6634346,-99.5660415
842,Oklahoma,Dustin Elementary,Dustin,Okfuskee,,,,,35.273986,-96.0388904
843,Oklahoma,Eagle Point Christian Academy,Sapulpa,Creek,,,,,35.991515,-96.116647
844,Oklahoma,Edison Elementary,Lawton,Comanche,,,,,34.6133799,-98.4640888
845,Oklahoma,Elk City Elementary,Elk City,Beckham,,,,,35.418339,-99.4392407
846,Oklahoma,Emmanuel Christian,Enid,Garfield,,,,,36.389508,-97.90982299999999
847,Oklahoma,Family Of Faith Christian,Shawnee,Pottawatomie,,,,,35.4623548,-96.9014236
848,Oklahoma,Felt Elementary,FELT,Cimarron,,,,,36.5614473,-102.7951942
849,Oklahoma,Forgan Elementary,Forgan,Beaver,,,,,36.9070343,-100.5403236
850,Oklahoma,Fort Supply Elementary,Fort Supply,Woodward,,,,,36.5718792,-99.5697625
851,Oklahoma,Freedom Elementary,Lawton,Comanche,,,,,34.66047289999999,-98.3911746
852,Oklahoma,Freedom Elementary,Freedom,Woods,,,,,36.7702263,-99.1123994
853,Oklahoma,Geary Elementary,Geary,Blaine,,,,,35.6297423,-98.323955
854,Oklahoma,Glover Public,Broken Bow,Mccurtain,,,,,34.0686832,-94.8790291
855,Oklahoma,Good Shepherd Catholic,Oklahoma City,Oklahoma,,,,,35.6063098,-97.6020444
856,Oklahoma,Good Shepherd Lutheran,Midwest City,Oklahoma,,,,,35.47265,-97.405203
857,Oklahoma,Goodwell Elementary,Goodwell,Texas,,,,,36.5958315,-101.6312183
858,Oklahoma,Gracemont Elementary,Gracemont,Caddo,,,,,35.1898501,-98.25600829999999
859,Oklahoma,Grant-Foreman Elementary,Muskogee,Muskogee,,,,,35.7309047,-95.3359803
860,Oklahoma,Greasy Public,Bunch,Adair,,,,,35.6826766,-94.7608801
861,Oklahoma,Grove Valley Elementary,Edmond,Oklahoma,,,,,35.6666789,-97.5789484
862,Oklahoma,Gypsy Public,Depew,Creek,,,,,35.713113,-96.45821199999999
863,Oklahoma,Hanna Public,Hanna,Mcintosh,,,,,35.2050578,-95.8880444
864,Oklahoma,Happy Hands Education Center,Broken Arrow,Tulsa,,,,,36.03667799999999,-95.8503573
865,Oklahoma,Hardesty Elementary,Hardesty,Texas,,,,,36.6143728,-101.1943874
866,Oklahoma,Haworth Elementary,Haworth,Mccurtain,,,,,33.8447867,-94.65204039999999
867,Oklahoma,Heritage Hall,Oklahoma City,Oklahoma,,,,,35.591122,-97.542737
868,Oklahoma,Hillsdale Christian,Hillsdale,Garfield,,,,,36.565043,-97.99006829999999
869,Oklahoma,Immanuel Lutheran Christian Academy,Broken Arrow,Tulsa,,,,,36.0562322,-95.81663569999999
870,Oklahoma,Irving Elementary,Muskogee,Muskogee,,,,,35.7544685,-95.3515154
871,Oklahoma,J. F. Kennedy Elementary,Oilton,Creek,,,,,36.0867645,-96.5835731
872,Oklahoma,James Caraway Christian Academy,Chickasha,Grady,,,,,35.0885517,-97.98230140000001
873,Oklahoma,Kenwood Public,Salina,Delaware,,,,,36.3129605,-95.1544737
874,Oklahoma,Ketchum Jr. Academy,Vinita,Craig,,,,,36.5055696,-95.0603702
875,Oklahoma,Keyes Elementary,Keyes,Cimarron,,,,,36.80908549999999,-102.2566688
876,Oklahoma,Kildare,Ponca City,Kay,,,,,36.806827,-97.04996899999999
877,Oklahoma,Lakewood Christian,McAlester,Pittsburg,,,,,34.9013591,-95.74816709999999
878,Oklahoma,Lawton Christian,Lawton,Comanche,,,,,34.6250271,-98.5289794
879,Oklahoma,Le Mond International,Norman,Cleveland,,,,,35.2225668,-97.4394777
880,Oklahoma,Leach Public,Rose,Delaware,,,,,36.2053661,-94.9416217
881,Oklahoma,Legacy Christian,Claremore,Rogers,,,,,36.3100257,-95.61088930000001
882,Oklahoma,Life Christian Academy,Choctaw,Oklahoma,,,,,35.501679,-97.263831
883,Oklahoma,Lincoln Elementary,Lawton,Comanche,,,,,34.5969158,-98.39740789999999
884,Oklahoma,Marble City Public,Marble City,Sequoyah,,,,,35.625319,-94.81526249999999
885,Oklahoma,Marquette Catholic,Tulsa,Tulsa,,,,,36.1401305,-95.9723673
886,Oklahoma,Mazie Elementary,Chouteau,Mayes,,,,,36.1059308,-95.36612579999999
887,Oklahoma,Mercy School Institute,Edmond,Oklahoma,,,,,35.61269619999999,-97.5190377
888,Oklahoma,Milburn Elementary,Milburn,Johnston,,,,,34.2417457,-96.552201
889,Oklahoma,Mingo Valley Christian,Tulsa,Tulsa,,,,,36.043056,-95.857565
890,Oklahoma,Monroe Public,Monroe,Le Flore,,,,,34.9895904,-94.51746879999999
891,Oklahoma,Mounds Elementary,Mounds,Creek,,,,,35.8801449,-96.0550968
892,Oklahoma,Mt. Olive Lutheran,Miami,Ottawa,,,,,36.9032228,-94.8786435
893,Oklahoma,Nashoba Public,Nashoba,Pushmataha,,,,,34.4821606,-95.2091299
894,Oklahoma,Oaks-Mission Elementary,Oaks,Delaware,,,,,36.166198,-94.8546745
895,Oklahoma,Oklahoma Christian Academy,Edmond,Oklahoma,,,,,35.6471451,-97.4658755
896,Oklahoma,Oklahoma Christian,Edmond,Oklahoma,,,,,35.6500743,-97.4191242
897,Oklahoma,Oklahoma School For The Blind,Muskogee,Muskogee,,,,,35.7556437,-95.3269163
898,Oklahoma,Oklahoma School For The Deaf,Sulphur,Murray,,,,,34.5120626,-96.9535425
899,Oklahoma,Optima Public,Optima,Texas,,,,,36.7559714,-101.3555369
900,Oklahoma,Paden Elementary,Paden,Okfuskee,,,,,35.5047185,-96.57030139999999
901,Oklahoma,Panola Elementary,Panola,Latimer,,,,,34.9311043,-95.21347630000001
902,Oklahoma,Paoli Elementary,Paoli,Garvin,,,,,34.8282331,-97.26201019999999
903,Oklahoma,Parkview Adventist Academy,Oklahoma City,Oklahoma,,,,,35.5154814,-97.478795
904,Oklahoma,Parkview Elementary,Stroud,Lincoln,,,,,35.7568148,-96.6534034
905,Oklahoma,Paths To Independence,Bartlesville,Washington,,,,,36.748728,-95.9248384
906,Oklahoma,Peace Academy,Tulsa,Tulsa,,,,,36.096653,-95.911935
907,Oklahoma,Peggs Public,Peggs,Cherokee,,,,,36.0809666,-95.1022911
908,Oklahoma,Pershing Elementary,Muskogee,Muskogee,,,,,35.7573583,-95.42942479999999
909,Oklahoma,Pioneer Adventist Christian,Guymon,Texas,,,,,36.6951279,-101.4750243
910,Oklahoma,Ponca City Christian Academy,Ponca City,Kay,,,,,36.71842,-97.0370389
911,Oklahoma,Positive Tomorrows,Oklahoma City,Oklahoma,,,,,,
912,Oklahoma,Prairie Vale Elementary,Edmond,Oklahoma,,,,,35.7007874,-97.5482286
913,Oklahoma,Primrose School Of Nw Oklahoma City,Oklahoma City,Oklahoma,,,,,35.6127082,-97.6242053
914,Oklahoma,Project Accept Traice Elementary,Tulsa,Tulsa,,,,,36.1738206,-96.0051473
915,Oklahoma,Rejoice Christian,Owasso,Tulsa,,,,,36.3100364,-95.8291484
916,Oklahoma,Reydon Elementary,Reydon,Roger Mills,,,,,35.655713,-99.92056
917,Oklahoma,Ridgecrest Elementary,Lawton,Comanche,,,,,34.6291704,-98.45065590000002
918,Oklahoma,Ringling Elementary,Ringling,Jefferson,,,,,34.1862957,-97.5933199
919,Oklahoma,Riverfield Country Day,Tulsa,Tulsa,,,,,36.0781351,-96.01962309999999
920,Oklahoma,Rockdale Elementary,Miami,Ottawa,,,,,36.8871478,-94.8545397
921,Oklahoma,Rose Union Elementary,Edmond,Oklahoma,,,,,35.6961663,-97.6106286
922,Oklahoma,South Coffeyville Elementary,South Coffeyville,Nowata,,,,,36.9941895,-95.61304779999999
923,Oklahoma,Southwest Covenant Schools,Yukon,Canadian,,,,,35.4912299,-97.7216424
924,Oklahoma,Spring Creek Elementary,Oklahoma City,Oklahoma,,,,,35.6271553,-97.63726109999999
925,Oklahoma,St. John Catholic,Bartlesville,Washington,,,,,36.7451602,-95.97999569999999
926,Oklahoma,St. John Christian Heritage Academy,Oklahoma City,Oklahoma,,,,,35.5304786,-97.4930828
927,Oklahoma,St. John's Lutheran,Moore,Cleveland,,,,,35.3476423,-97.51110779999999
928,Oklahoma,St. Joseph Catholic,Muskogee,Muskogee,,,,,35.7428766,-95.344134
929,Oklahoma,St. Mary's Episcopal,Edmond,Oklahoma,,,,,35.6839682,-97.47153139999999
930,Oklahoma,St. Paul's Lutheran,Enid,Garfield,,,,,36.3971588,-97.8534129
931,Oklahoma,Stillwater Christian,Stillwater,Payne,,,,,36.1747556,-97.0575659
932,Oklahoma,Stonebridge Academy,Okmulgee,Okmulgee,,,,,35.62188039999999,-95.9734895
933,Oklahoma,Stonewall Elementary,Stonewall,Pontotoc,,,,,34.6475821,-96.52855079999999
934,Oklahoma,Straight Public,Guymon,Texas,,,,,36.8780176,-101.4492623
935,Oklahoma,Sts. Peter And Paul Catholic,Kingfisher,Kingfisher,,,,,35.8580102,-97.9324097
936,Oklahoma,Sts. Peter And Paul Catholic,Tulsa,Tulsa,,,,,36.1759906,-95.90232859999999
937,Oklahoma,Sulphur Elementary,Sulphur,Murray,,,,,34.5103626,-96.9756721
938,Oklahoma,Sweetwater Public,Sweetwater,Roger Mills,,,,,35.4068676,-99.9120109
939,Oklahoma,Swink Public,Swink,Choctaw,,,,,34.0155266,-95.203707
940,Oklahoma,Taloga Elementary,Taloga,Dewey,,,,,36.0385581,-98.9690543
941,Oklahoma,Tannehill Public,McAlester,Pittsburg,,,,,34.9995143,-95.85818069999999
942,Oklahoma,Terral Public,Terral,Jefferson,,,,,33.897182,-97.9359509
943,Oklahoma,The Academy Of Classical Christian Studies,Oklahoma City,Oklahoma,,,,,35.5794631,-97.4948279
944,Oklahoma,The Little Light House,Tulsa,Tulsa,,,,,36.110523,-95.9206109
945,Oklahoma,Tony Goetz Elementary,Muskogee,Muskogee,,,,,35.748988,-95.33913400000002
946,Oklahoma,Trinity Lutheran,Norman,Cleveland,,,,,35.217875,-97.43601699999999
947,Oklahoma,Tulsa Adventist Academy,Tulsa,Tulsa,,,,,36.149234,-95.93427199999999
948,Oklahoma,Tuskahoma Public,Tuskahoma,Pushmataha,,,,,34.6191831,-95.2765321
949,Oklahoma,Tyrone Elementary Elementary,Tyrone,Texas,,,,,36.9582911,-101.0686147
950,Oklahoma,Victory Life Academy,Durant,Bryan,,,,,34.0056225,-96.4114932
951,Oklahoma,Vinita Elementary,Vinita,Craig,,,,,36.6397689,-95.15874219999999
952,Oklahoma,Virginia Smith Elementary,Harrah,Oklahoma,,,,,35.4793257,-97.1731176
953,Oklahoma,Ward Elementary,Shidler,Osage,,,,,36.7814503,-96.6650246
954,Oklahoma,Washington Elementary,Lawton,Comanche,,,,,34.613163,-98.400797
955,Oklahoma,Western Oklahoma Christian,Clinton,Washita,,,,,35.4656117,-98.9976701
956,Oklahoma,Westminster,Oklahoma City,Oklahoma,,,,,35.5161531,-97.52262069999999
957,Oklahoma,White Oak Ps,Vinita,Craig,,,,,36.6201895,-95.2701326
958,Oklahoma,White Rock Public,McLoud,Lincoln,,,,,35.5504371,-97.03563609999999
959,Oklahoma,Whittier Elementary,Muskogee,Muskogee,,,,,35.737659,-95.34983969999999
960,Oklahoma,Wickliffe Public,Salina,Mayes,,,,,36.3356404,-95.05537419999999
961,Oklahoma,William Bradford Christian,Pryor,Mayes,,,,,36.3038557,-95.28243959999999
962,Oklahoma,Woodland Hills Elementary,Lawton,Comanche,,,,,34.6129248,-98.47734679999999
963,Oklahoma,Wright Christian Academy,Tulsa,Tulsa,,,,,36.161388,-95.84927900000001
964,Oklahoma,Wynona Elementary,Wynona,Osage,,,,,36.5480943,-96.3284168
965,Oklahoma,Yarbrough Elementary,Goodwell,Texas,,,,,36.5953038,-101.6365504