index,state,year,name,county,enroll,mmr,lat,lng
1,South Dakota,2017-18,Lower Brule Elementary,Lyman,33,100,44.0741531,-99.5796999
2,South Dakota,2017-18,Alcester-Hudson Elementary,Union,21,100,43.0246912,-96.6237622
3,South Dakota,2017-18,Andes Central Elementary,Charles Mix,32,100,43.157716,-98.530378
4,South Dakota,2017-18,Arlington Elementary,Kingsbury,21,100,44.3644133,-97.1331212
5,South Dakota,2017-18,Baltic Elementary,Minnehaha,37,100,43.7592159,-96.7335435
6,South Dakota,2017-18,Ban Dek Montessori,Lincoln,4,100,43.4757757,-96.7461664
7,South Dakota,2017-18,Batesland,Ogalala Lakota,13,100,43.127361,-102.099273
8,South Dakota,2017-18,Beadle Elementary,Yankton,59,100,44.093776,-103.213219
9,South Dakota,2017-18,Bennett Co Elementary,Bennett,41,100,43.1747726,-101.7313502
10,South Dakota,2017-18,Beresford Elementary,Union,49,100,43.0786631,-96.7769216
11,South Dakota,2017-18,Bethesda Lutheran Elementary,Fall River,3,100,43.4276577,-103.4795895
12,South Dakota,2017-18,Big Stone City Elementary,Grant,8,100,45.2944775,-96.4649299
13,South Dakota,2017-18,Big White Elementary,Haakon,1,100,44.186309,-102.065351
14,South Dakota,2017-18,Bison Elementary,Perkins,9,100,45.522946,-102.4644923
15,South Dakota,2017-18,Black Hills Children's Home,Pennington,1,100,44.0795533,-103.2108384
16,South Dakota,2017-18,Blumengard Colony Elementary,Faulk,7,100,45.1289996,-99.0430183
17,South Dakota,2017-18,Blunt Elementary,Hughes,6,100,44.5138825,-99.9903974
18,South Dakota,2017-18,Boulder Colony,Edmunds,1,100,45.6095053,-99.4521074
19,South Dakota,2017-18,Bowdle Elementary,Edmunds,7,100,45.4502105,-99.6516277
20,South Dakota,2017-18,Bridges At Horace Mann,Minnehaha,4,100,43.5287496,-96.7082631
21,South Dakota,2017-18,Britton-Hecla Elementary,Marshall,36,100,45.793633,-97.752318
22,South Dakota,2017-18,Burke Elementary,Gregory,11,100,43.180807,-99.289723
23,South Dakota,2017-18,Cameron Colony Elementary,Turner,1,100,43.3355563,-97.179026
24,South Dakota,2017-18,Camp Crook Elementary,Harding,1,100,45.552016,-103.975062
25,South Dakota,2017-18,Canistota Elementary,McCook,19,100,43.5972685,-97.2941889
26,South Dakota,2017-18,Centerville Elementary,Turner,19,100,43.1187769,-96.9575273
27,South Dakota,2017-18,Chamberlain Elementary,Brule,78,100,43.8070296,-99.3297166
28,South Dakota,2017-18,Cheyenne Elementary,Stanley,2,100,44.3528142,-100.3728104
29,South Dakota,2017-18,Children's Home Society Loving,Minnehaha,2,100,43.5571542,-96.6728334
30,South Dakota,2017-18,Claremont Colony Elementary,Hamlin,1,100,44.711736,-96.951433
31,South Dakota,2017-18,Clark Colony Elementary,Spink,1,100,44.7912106,-97.9802907
32,South Dakota,2017-18,Clearfield Colony Elementary,Douglas,1,100,43.1404671,-98.1402516
33,South Dakota,2017-18,Colman Elementary,Moody,21,100,43.9809902,-96.8099546
34,South Dakota,2017-18,Corral Drive Elementary,Pennington,75,100,44.0403429,-103.2801124
35,South Dakota,2017-18,Corsica-Stickney Elementary,Aurora,19,100,43.4234326,-98.4006456
36,South Dakota,2017-18,Crazy Horse Elementary,Jackson,30,100,43.5729956,-101.6688507
37,South Dakota,2017-18,Crow Creek Elementary,Hyde,39,100,44.245751,-99.4538376
38,South Dakota,2017-18,Deerfield Colony Elementary,Edmunds,2,100,45.4040401,-98.9059817
39,South Dakota,2017-18,Deubrook Elementary,Brookings,19,100,44.5696226,-96.639911
40,South Dakota,2017-18,Deuel Elementary,Deuel,34,100,44.754206,-96.6847783
41,South Dakota,2017-18,Doland Elementary,Spink,8,100,44.897328,-98.102575
42,South Dakota,2017-18,Edgemont Elementary,Fall River,10,100,43.3016362,-103.8333213
43,South Dakota,2017-18,Edmunds Central Elementary,Edmunds,13,100,45.452925,-99.337738
44,South Dakota,2017-18,Elk Point-Jefferson Elementary,Union,44,100,42.6820269,-96.689091
45,South Dakota,2017-18,Endeavor Elementary,Lincoln,74,100,43.4660656,-96.7538721
46,South Dakota,2017-18,Estelline Elementary,Hamlin,23,100,44.5763765,-96.8968821
47,South Dakota,2017-18,Ethan Elementary,Davison,19,100,43.5451512,-97.9852994
48,South Dakota,2017-18,Eureka Elementary,McPherson,8,100,45.7695762,-99.6226613
49,South Dakota,2017-18,Faith Elementary,Meade,5,100,45.0191576,-102.0413602
50,South Dakota,2017-18,Flandreau Elementary,Moody,45,100,44.0517041,-96.6041884
51,South Dakota,2017-18,For His Glory,Hughes,3,100,44.3641089,-100.3339575
52,South Dakota,2017-18,Frederick Elementary,Brown,11,100,45.8323245,-98.5048521
53,South Dakota,2017-18,Freeman Davis Elementary,Walworth,47,100,45.5372162,-100.4279129
54,South Dakota,2017-18,Freeman Elementary,Hutchinson,26,100,43.3463273,-97.430307
55,South Dakota,2017-18,Garfield Elementary,Minnehaha,92,100,43.539636,-96.757094
56,South Dakota,2017-18,Gayville-Volin Elementary,Yankton,19,100,42.8933218,-97.1728492
57,South Dakota,2017-18,General Beadle Elementary,Pennington,73,100,44.0938824,-103.2131596
58,South Dakota,2017-18,Gertie Belle Rogers Elementary,Davison,76,100,43.7219727,-98.0241232
59,South Dakota,2017-18,Glendale Colony Elementary,Spink,3,100,44.7990294,-98.2817089
60,South Dakota,2017-18,Good Shepherd Elementary,Minnehaha,6,100,43.5011448,-96.6871856
61,South Dakota,2017-18,Grandview Elementary,Pennington,68,100,44.0536521,-103.2174783
62,South Dakota,2017-18,Grass Ranch Colony Elementary,Brule,3,100,43.7455378,-98.9549959
63,South Dakota,2017-18,Grassland Colony Elementary,McPherson,1,100,45.6663541,-98.7926734
64,South Dakota,2017-18,Greenwood Colony Elementary,Douglas,1,100,43.2251128,-98.1488623
65,South Dakota,2017-18,Hamlin Elementary,Hamlin,68,100,44.657038,-97.291774
66,South Dakota,2017-18,Hanson Elementary,Hanson,24,100,43.656236,-97.785392
67,South Dakota,2017-18,He Dog Elementary,Todd,17,100,43.3029,-100.7406
68,South Dakota,2017-18,Henry Elementary,Codington,13,100,44.8816982,-97.4607738
69,South Dakota,2017-18,Herreid Elementary,Campbell,5,100,45.8347136,-100.0692843
70,South Dakota,2017-18,Highmore Elementary,Hyde,17,100,44.516434,-99.4421122
71,South Dakota,2017-18,Hill City Elementary,Pennington,26,100,43.9287504,-103.575418
72,South Dakota,2017-18,Hillcrest Colony Elementary,Clark,3,100,44.9446974,-97.6705345
73,South Dakota,2017-18,Hillside Colony Elementary,Spink,1,100,44.737364,-98.049005
74,South Dakota,2017-18,Hitchcock-Tulare Elementary,Beadle,12,100,44.6306055,-98.4096905
75,South Dakota,2017-18,Holy Trinity Catholic Elementary,Beadle,19,100,44.3422897,-98.2212124
76,South Dakota,2017-18,Horizon Elementary,Minnehaha,33,100,43.4914324,-96.6770696
77,South Dakota,2017-18,Hoven Elementary,Potter,9,100,45.2398735,-99.7784673
78,South Dakota,2017-18,Howard Elementary,Miner,19,100,44.0129924,-97.5294461
79,South Dakota,2017-18,Hutterische Colony Elementary,Bon Homme,4,100,42.863233,-97.706499
80,South Dakota,2017-18,Immaculate Conception Elementary,Codington,14,100,44.8979383,-97.110735
81,South Dakota,2017-18,Interior Elementary,Jackson,6,100,43.7264356,-101.983167
82,South Dakota,2017-18,Jamesville Colony Elementary,Hutchinson,1,100,43.1029626,-97.4836605
83,South Dakota,2017-18,Jefferson Elementary,Codington,67,100,44.9218217,-97.1123339
84,South Dakota,2017-18,John Harris Elementary,Minnehaha,103,100,43.5066978,-96.6841077
85,South Dakota,2017-18,Kadoka Elementary,Jackson,12,100,43.8369129,-101.5206972
86,South Dakota,2017-18,Kennebec Elementary,Lyman,13,100,43.9026371,-99.8605418
87,South Dakota,2017-18,Klein Elementary,Todd,2,100,43.3078583,-100.4737927
88,South Dakota,2017-18,Knollwood Heights Elementary,Pennington,71,100,44.100568,-103.2069391
89,South Dakota,2017-18,Lake Preston Elementary,Kingsbury,15,100,44.361226,-97.3731793
90,South Dakota,2017-18,Lakeview Colony Elementary,Charles Mix,8,100,43.219659,-98.461202
91,South Dakota,2017-18,Lakeview Elementary,Todd,5,100,43.0750364,-100.7518641
92,South Dakota,2017-18,Laura Ingalls Wilder Elementary,Kingsbury,23,100,44.3837968,-97.5571225
93,South Dakota,2017-18,Lawrence Elementary,Lincoln,51,100,43.3071948,-96.5814199
94,South Dakota,2017-18,Leola Elementary,McPherson,10,100,45.7195691,-98.9376996
95,South Dakota,2017-18,Lifescape Children's Specialty,Minnehaha,3,100,43.529379,-96.756134
96,South Dakota,2017-18,Lincoln Elementary,Brown,56,100,45.4607688,-98.5032853
97,South Dakota,2017-18,Lincoln Elementary,Codington,87,100,44.9126987,-97.0934853
98,South Dakota,2017-18,Little Eagle Grant,Corson,10,100,45.6754883,-100.8065674
99,South Dakota,2017-18,Little Wound Elementary,Ogalala Lakota,52,100,43.424833,-102.175301
100,South Dakota,2017-18,Longfellow Elementary,Davison,61,100,43.710517,-98.013577
101,South Dakota,2017-18,Longvalley Elementary,Jackson,3,100,43.4982825,-101.5009932
102,South Dakota,2017-18,Ludlow Elementary,Harding,2,100,44.066746,-102.090322
103,South Dakota,2017-18,Madison Christian Elementary,Lake,7,100,43.9933036,-97.0409161
104,South Dakota,2017-18,Marion Elementary,Turner,13,100,43.4216492,-97.2589873
105,South Dakota,2017-18,Marty Elementary,Charles Mix,10,100,42.9943963,-98.4247623
106,South Dakota,2017-18,Maurine Elementary,Meade,1,100,45.0228473,-102.3502516
107,South Dakota,2017-18,Maxwell Colony Elementary,Hutchinson,6,100,43.1839271,-97.6376874
108,South Dakota,2017-18,Mayfield Colony Elementary,Clark,3,100,44.6944,-97.5739
109,South Dakota,2017-18,Mccook Central Elementary,McCook,28,100,43.728033,-97.385766
110,South Dakota,2017-18,Mcintosh Elementary,Corson,10,100,45.9222666,-101.3500773
111,South Dakota,2017-18,Mckinley Elementary,Codington,41,100,44.9021658,-97.134979
112,South Dakota,2017-18,Mclaughlin Elementary,Corson,34,100,45.8144431,-100.8104113
113,South Dakota,2017-18,Mellette Elementary,Codington,45,100,44.9088539,-97.1178691
114,South Dakota,2017-18,Mike Miller Elementary,Brown,39,100,45.4648413,-98.4459221
115,South Dakota,2017-18,Milesville Elementary,Haakon,1,100,44.0422502,-101.6687357
116,South Dakota,2017-18,Millbrook Colony Elementary,Hanson,1,100,43.6734591,-97.8748798
117,South Dakota,2017-18,Miller Elementary,Hand,42,100,44.5192355,-98.9799754
118,South Dakota,2017-18,Millerdale Colony Elementary,Hand,3,100,44.3994946,-99.1117708
119,South Dakota,2017-18,Montessori School Of Aberdeen Elementary,Brown,3,100,45.4578146,-98.4703937
120,South Dakota,2017-18,Montrose Elementary,McCook,13,100,43.697971,-97.187797
121,South Dakota,2017-18,Mount Vernon Elementary,Davison,17,100,43.7146295,-98.2606107
122,South Dakota,2017-18,New Elm Spring Colony Elementary,Hutchinson,3,100,43.4855388,-97.8311751
123,South Dakota,2017-18,New Underwood Elementary,Pennington,11,100,44.0945726,-102.832521
124,South Dakota,2017-18,Newell Elementary,Butte,16,100,44.7173235,-103.426069
125,South Dakota,2017-18,Newport Colony Elementary,Marshall,3,100,45.6767383,-97.9379927
126,South Dakota,2017-18,Norfeld Colony Elementary,Brookings,5,100,44.4227594,-96.5659761
127,South Dakota,2017-18,Norris Elementary,Mellette,11,100,45.1544201,-98.4975934
128,South Dakota,2017-18,O.M. Tiffany Elementary,Brown,52,100,45.4739721,-98.4751859
129,South Dakota,2017-18,O'Kreek Elementary,Todd,2,100,43.3621507,-100.3871877
130,South Dakota,2017-18,Oaklane Colony Elem,Hanson,2,100,43.510203,-97.74414
131,South Dakota,2017-18,Old Elm Spring Colony Elementary,Hutchinson,3,100,43.4997922,-97.7906627
132,South Dakota,2017-18,Oldham-Ramona Elementary,Lake,9,100,44.1208861,-97.2193202
133,South Dakota,2017-18,Opal Elementary,Meade,1,100,44.892909,-102.450241
134,South Dakota,2017-18,Parker Elementary,Turner,41,100,43.3975204,-97.1286703
135,South Dakota,2017-18,Pine Ridge Elementary,Ogalala Lakota,40,100,43.0279566,-102.522649
136,South Dakota,2017-18,Pinedale Elementary,Pennington,68,100,44.0851316,-103.3008502
137,South Dakota,2017-18,Pleasant Valley Colony Elementary,Moody,4,100,44.0592244,-96.4666395
138,South Dakota,2017-18,Poinsett Colony Elementary- 01,Hamlin,1,100,44.6450643,-96.9058032
139,South Dakota,2017-18,Presho Elementary,Lyman,20,100,43.9098193,-100.0632447
140,South Dakota,2017-18,Red Shirt,Ogalala Lakota,6,100,43.6657514,-102.8961649
141,South Dakota,2017-18,Red Willow Colony,Brookings,2,100,44.2996196,-96.7836636
142,South Dakota,2017-18,Riverside Colony Elementary,Beadle,1,100,44.486042,-98.138937
143,South Dakota,2017-18,Robert Frost Elementary,Minnehaha,61,100,43.5167054,-96.7217857
144,South Dakota,2017-18,Rockport Colony Elementary,Davison,2,100,43.529756,-97.847737
145,South Dakota,2017-18,Rockyford,Ogalala Lakota,47,100,43.4829748,-102.4876141
146,South Dakota,2017-18,Roosevelt Elementary,Codington,46,100,44.8945923,-97.1126457
147,South Dakota,2017-18,Rosedale Colony Elementary,Davison,3,100,43.6283235,-97.8777365
148,South Dakota,2017-18,Rosette Colony Elementary,Edmunds,1,100,45.581726,-99.007205
149,South Dakota,2017-18,Rosholt Elementary,Roberts,11,100,45.8644023,-96.7374639
150,South Dakota,2017-18,Rustic Acres Elementary,Lake,5,100,43.8717455,-97.1032038
151,South Dakota,2017-18,Rutland Elementary,Lake,20,100,44.0897201,-96.9656982
152,South Dakota,2017-18,Shamrock Colony Elementary,Clark,2,100,44.6187934,-97.9575695
153,South Dakota,2017-18,Shannon Colony Elementary,Miner,4,100,43.9790523,-97.4193849
154,South Dakota,2017-18,Simmons Elementary,Brown,61,100,45.4488685,-98.4930013
155,South Dakota,2017-18,Sisseton Elementary-54-2,Roberts,89,100,45.6647943,-97.061223
156,South Dakota,2017-18,South Central Elementary,Gregory,8,100,43.2316434,-99.4225659
157,South Dakota,2017-18,South Dakota School For The Blind & Visually Impaired,Brown,1,100,45.4476741,-98.4809786
158,South Dakota,2017-18,Spring Creek Elementary,Todd,6,100,43.1181125,-101.0299739
159,South Dakota,2017-18,Spring Lake Colony Elementary,Lake,1,100,44.2352781,-97.1696107
160,South Dakota,2017-18,Springfield Elementary,Bon Homme,9,100,42.8564843,-97.8924766
161,South Dakota,2017-18,St. Francis Elementary,Todd,56,100,43.140866,-100.900777
162,South Dakota,2017-18,St. Joseph Elementary,Hughes,41,100,44.3705958,-100.3479946
163,South Dakota,2017-18,St. Katharine Drexel Elementary,Minnehaha,19,100,43.5284328,-96.8375802
164,South Dakota,2017-18,St. Lambert Elementary,Minnehaha,18,100,43.5375763,-96.6808129
165,South Dakota,2017-18,St. Mary Elementary,Minnehaha,31,100,43.8278351,-96.7077525
166,South Dakota,2017-18,St. Michael Elementary,Minnehaha,29,100,43.5767705,-96.7113241
167,South Dakota,2017-18,St. Thomas Elementary,Lake,1,100,44.0085267,-97.1158794
168,South Dakota,2017-18,Stewart Elementary,Yankton,40,100,42.8915474,-97.394244
169,South Dakota,2017-18,Sunset Colony Elementary,Marshall,1,100,45.8058894,-97.8881536
170,South Dakota,2017-18,Sunshine Bible Elementary,Hand,2,100,44.328708,-98.984106
171,South Dakota,2017-18,Thunderbird Colony Elementary,Faulk,3,100,45.1896478,-99.2668645
172,South Dakota,2017-18,Tiospaye Topa Elementary,Dewey,8,100,45.1464526,-100.640036
173,South Dakota,2017-18,Trinity Lutheran Elementary,Brown,3,100,42.8719183,-97.3975088
174,South Dakota,2017-18,Tripp Elementary,Hutchinson,6,100,43.2255461,-97.965905
175,South Dakota,2017-18,Tyndall Elementary,Bon Homme,22,100,42.989737,-97.869392
176,South Dakota,2017-18,Valley Springs Elementary,Minnehaha,19,100,43.5826389,-96.4728823
177,South Dakota,2017-18,Wakpala Elementary,Corson,13,100,45.6250448,-100.5224535
178,South Dakota,2017-18,Warner Elementary,Brown,22,100,45.3245161,-98.4970149
179,South Dakota,2017-18,Waubay Elementary,Day,11,100,45.338862,-97.30804
180,South Dakota,2017-18,Webster Area Elementary,Day,40,100,45.333819,-97.5187294
181,South Dakota,2017-18,Webster Elementary,Yankton,24,100,42.8749693,-97.3875391
182,South Dakota,2017-18,Wessington Springs Elementary,Jerauld,19,100,44.0817653,-98.5599612
183,South Dakota,2017-18,West Central Humboldt Elementary,Minnehaha,18,100,43.640238,-97.0739022
184,South Dakota,2017-18,White Lake Elementary,Aurora,7,100,43.7302731,-98.7136998
185,South Dakota,2017-18,Wolf Creek,Ogalala Lakota,76,100,43.0474282,-102.4602444
186,South Dakota,2017-18,Wood Elementary,Mellette,3,100,43.4974648,-100.4760593
187,South Dakota,2017-18,Worthing Elementary,Lincoln,15,100,43.328441,-96.7665527
188,South Dakota,2017-18,R.F. Pettigrew Elementary,Minnehaha,154,99.35,43.5053675,-96.825051
189,South Dakota,2017-18,Badger Clark Elementary,Pennington,130,99.23,44.1375314,-103.065083
190,South Dakota,2017-18,John F. Kennedy Elementary,Minnehaha,112,99.11,43.5032132,-96.80094
191,South Dakota,2017-18,Rosa Parks Elementary,Minnehaha,112,99.11,43.5309774,-96.6597726
192,South Dakota,2017-18,Madison Elementary,Lake,108,99.07,44.0157132,-97.1039378
