index,state,year,name,county,enroll,overall,xmed,xrel,lat,lng
507,Tennessee,2018-19,John Colemon Elementary,Rutherford ,92,95.7,0,0,36.008157,-86.488476
508,Tennessee,2018-19,Pope,Madison ,92,95.7,0,3.3,35.713541,-88.859119
509,Tennessee,2018-19,Rickman Elementary,Overton ,69,95.7,0,4.3,36.263293,-85.372509
510,Tennessee,2018-19,Shannondale Elementary,Knox ,69,95.7,0,2.9,36.051463,-83.904087
511,Tennessee,2018-19,Shwab Elementary,Davidson ,46,95.7,0,0,36.199996,-86.771832
512,Tennessee,2018-19,Stewartsboro Elementary,Rutherford ,139,95.7,0,2.9,35.947625,-86.509918
513,Tennessee,2018-19,West Side Elementary,Cannon ,23,95.7,0,4.3,35.81856,-86.15042
514,Tennessee,2018-19,Amqui Elementary,Davidson ,91,95.6,0,0,36.273984,-86.703749
515,Tennessee,2018-19,Bess T Shepherd Elementary,Hamilton ,68,95.6,0,0,35.058404,-85.147244
516,Tennessee,2018-19,Brownsville Road Elementary,Shelby ,68,95.6,0,0,35.227033,-89.886743
517,Tennessee,2018-19,Charlotte Elementary ,Dickson ,90,95.6,2.2,2.2,36.183022,-87.342277
518,Tennessee,2018-19,Etowah Elementary,McMinn ,45,95.6,0,0,35.327209,-84.534185
519,Tennessee,2018-19,Gower Elementary,Davidson ,113,95.6,0,2.7,36.115375,-86.921628
520,Tennessee,2018-19,Apison Elementary,Hamilton ,88,95.5,0,2.3,34.9985301,-85.0580762
521,Tennessee,2018-19,Barkers Mill Elementary,Montgomery ,179,95.5,0,2.2,36.625353,-87.385133
522,Tennessee,2018-19,Coles Ferry Elementary,Wilson ,112,95.5,0,2.7,36.219425,-86.295894
523,Tennessee,2018-19,Glenwood Elementary,Anderson ,67,95.5,0,0,36.049005,-84.214025
524,Tennessee,2018-19,Halls Elementary,Knox ,110,95.5,0,1.8,36.089012,-83.932861
525,Tennessee,2018-19,Kipp Nashville College Prep,Davidson ,89,95.5,0,3.4,36.237814,-86.803696
526,Tennessee,2018-19,North Cumberland Elementary,Cumberland ,67,95.5,0,1.5,36.051893,-85.058421
527,Tennessee,2018-19,Northside Elementary,Hardin ,67,95.5,0,4.5,35.222761,-88.234815
528,Tennessee,2018-19,Peabody Elementary ,Shelby ,67,95.5,0,0,35.119925,-89.992614
529,Tennessee,2018-19,Prospect Elementary,Bradley ,67,95.5,0,0,35.1784865,-84.9171442
530,Tennessee,2018-19,Ritta Elementary,Knox ,88,95.5,0,2.3,36.060843,-83.860458
531,Tennessee,2018-19,Rock Springs Elementary ,Sullivan ,66,95.5,0,0,36.48668,-82.537515
532,Tennessee,2018-19,Seymour Primary,Sevier ,178,95.5,0,2.8,35.87865,-83.741548
533,Tennessee,2018-19,Stigall Primary,Gibson ,110,95.5,0,1.8,35.821656,-88.93238
534,Tennessee,2018-19,Christiana Elementary,Rutherford ,109,95.4,0,1.8,35.730881,-86.410761
535,Tennessee,2018-19,Dupont Elementary,Davidson ,65,95.4,0,3.1,36.26139,-86.652739
536,Tennessee,2018-19,J W Wiseman Elementary,Sumner ,65,95.4,0,4.6,36.556224,-86.507215
537,Tennessee,2018-19,West Elementary ,Wilson ,130,95.4,1.5,3.1,36.231699,-86.479893
538,Tennessee,2018-19,Woodland Park Elementary,White ,65,95.4,0,0,35.907995,-85.470552
539,Tennessee,2018-19,Alcoa Elementary,Blount ,150,95.3,0,0,35.792621,-83.974523
540,Tennessee,2018-19,Charlotte Park Elementary,Davidson ,86,95.3,0,1.2,36.151505,-86.882926
541,Tennessee,2018-19,Chuckey Elementary,Greene ,43,95.3,0,4.7,36.215448,-82.696024
542,Tennessee,2018-19,Cumberland Elementary,Davidson ,43,95.3,0,2.3,36.212549,-86.86736
543,Tennessee,2018-19,Deerfield Elementary,Coffee ,43,95.3,0,2.3,35.6179364,-86.0733962
544,Tennessee,2018-19,Findlay Elementary,White ,64,95.3,1.6,3.1,35.95823,-85.476246
545,Tennessee,2018-19,Gladeville Elementary,Wilson ,127,95.3,0,2.4,36.111887,-86.418754
546,Tennessee,2018-19,Lakeland Elementary School ,Shelby ,169,95.3,0.6,1.8,35.251299,-89.727195
547,Tennessee,2018-19,Learning Way Elementary,Bedford ,85,95.3,0,0,35.485529,-86.415588
548,Tennessee,2018-19,Niota Elementary,McMinn ,64,95.3,0,3.1,35.518381,-84.554404
549,Tennessee,2018-19,Parris South Elementary,Hardin ,64,95.3,0,3.1,35.203709,-88.249332
550,Tennessee,2018-19,Ridge View Elementary,Roane ,106,95.3,0,0,35.85476,-84.688424
551,Tennessee,2018-19,Watertown Elementary ,Wilson ,106,95.3,0,3.8,36.099886,-86.140802
552,Tennessee,2018-19,Ball Camp Elementary,Knox ,84,95.2,0,2.4,35.953618,-84.122019
553,Tennessee,2018-19,Bean Station Elementary,Grainger ,63,95.2,1.6,1.6,36.333626,-83.352265
554,Tennessee,2018-19,Carthage Elementary,Smith ,62,95.2,0,0,36.251479,-85.939827
555,Tennessee,2018-19,Cowan Elementary,Franklin ,42,95.2,0,2.4,35.168211,-86.007702
556,Tennessee,2018-19,Dickson Elementary ,Dickson ,63,95.2,1.6,1.6,36.075552,-87.396142
557,Tennessee,2018-19,Eakin Elementary,Bedford ,84,95.2,0,1.2,35.500826,-86.445529
558,Tennessee,2018-19,J. E. Moss Elementary,Davidson ,147,95.2,0,0.7,36.067383,-86.669952
559,Tennessee,2018-19,Munford Elementary,Tipton ,126,95.2,0,1.6,35.453142,-89.802867
560,Tennessee,2018-19,Oakmont Elementary,Sumner ,21,95.2,4.8,0,36.509138,-86.573682
561,Tennessee,2018-19,Sunbright,Morgan ,42,95.2,0,4.8,36.259866,-84.677867
562,Tennessee,2018-19,Trenton Elementary,Gibson ,105,95.2,0,1,35.970011,-88.940873
563,Tennessee,2018-19,White Pine Elementary,Jefferson ,84,95.2,0,0,36.098777,-83.296374
564,Tennessee,2018-19,Anderson Early Childhood ,Haywood ,204,95.1,0,0,35.593766,-89.272051
565,Tennessee,2018-19,Aspire Hanley Elementary ,Shelby ,102,95.1,0,0,35.113582,-89.976593
566,Tennessee,2018-19,Chattanooga School For The Liberal Arts,Hamilton ,41,95.1,0,4.9,35.019888,-85.189602
567,Tennessee,2018-19,Crosswind Elementary School ,Shelby ,122,95.1,0.8,2.5,35.078563,-89.689319
568,Tennessee,2018-19,Frazier Elementary,Rhea ,61,95.1,0,0,35.487569,-84.945557
569,Tennessee,2018-19,Hickory Ridge Elementary,Shelby ,102,95.1,1,1,35.041811,-89.865015
570,Tennessee,2018-19,Joseph Rogers Primary,Hawkins ,103,95.1,0,1.9,36.43157,-82.97607
571,Tennessee,2018-19,Michie Elementary,McNairy ,41,95.1,2.4,0,35.069531,-88.434276
572,Tennessee,2018-19,Oak Grove Elementary,Bradley ,61,95.1,0,1.6,35.144076,-84.8433427
573,Tennessee,2018-19,Rogersville Elementary ,Hawkins ,81,95.1,0,3.7,36.402857,-83.005576
574,Tennessee,2018-19,Waverly Elementary,Humphreys ,123,95.1,0,0.8,36.081322,-87.775803
575,Tennessee,2018-19,Westmoreland Elementary,Sumner ,82,95.1,0,1.2,36.562639,-86.250754
576,Tennessee,2018-19,Adrian Burnett Elementary,Knox ,100,95,0,1,36.065834,-83.908199
577,Tennessee,2018-19,Bearden Elementary,Knox ,60,95,0,3.3,35.935449,-83.997192
578,Tennessee,2018-19,Blue Grass Elementary,Knox ,100,95,1,2,35.877166,-84.067107
579,Tennessee,2018-19,Collierville Elementary School ,Shelby ,139,95,0,1.4,35.055858,-89.667447
580,Tennessee,2018-19,Community Elementary,Bedford ,100,95,0,1,35.6125421,-86.5815204
581,Tennessee,2018-19,Crestview Elementary,Robertson ,119,95,0,2.5,36.4680089,-86.8789967
582,Tennessee,2018-19,Douglass Elementary,Shelby ,60,95,0,0,35.177507,-89.9531256
583,Tennessee,2018-19,East Side Elementary,Bedford ,80,95,0,0,35.47848,-86.455171
584,Tennessee,2018-19,Indian Lake Elementary,Sumner ,80,95,0,5,36.273104,-86.585668
585,Tennessee,2018-19,Merrol Hyde Magnet,Sumner ,40,95,0,5,36.322966,-86.623462
586,Tennessee,2018-19,Minglewood Elementary,Montgomery ,120,95,0.8,1.7,36.576163,-87.415932
587,Tennessee,2018-19,Nolachuckey Elementary,Greene ,40,95,0,2.5,36.04195,-82.936289
588,Tennessee,2018-19,Oakshire Elementary ,Shelby ,60,95,0,0,35.00538,-90.004806
589,Tennessee,2018-19,Rock Springs Elementary,Rutherford ,159,95,0,1.9,35.963306,-86.60165
590,Tennessee,2018-19,West Elementary ,Warren ,80,95,1.3,0,35.693099,-85.78623
591,Tennessee,2018-19,Catlettsburg Elementary,Sevier ,99,94.9,0,4,35.909347,-83.5756981
592,Tennessee,2018-19,Chapel Hill Elementary,Marshall ,138,94.9,0,2.9,35.623207,-86.700372
593,Tennessee,2018-19,East Elementary,Madison ,78,94.9,1.3,2.6,35.7229903,-88.7557031
594,Tennessee,2018-19,East Lake Elementary,Hamilton ,98,94.9,0,0,34.997584,-85.279833
595,Tennessee,2018-19,East Robertson Elementary,Robertson ,78,94.9,0,0,36.583143,-86.689624
596,Tennessee,2018-19,Fairview Elementary,Williamson ,79,94.9,0,3.8,35.948328,-87.145727
597,Tennessee,2018-19,May Werthan Shayne Elementary,Davidson ,156,94.9,0,4.5,36.0208783,-86.7141443
598,Tennessee,2018-19,Memphis College Preparatory ,Shelby ,39,94.9,0,5.1,35.09342,-90.012581
599,Tennessee,2018-19,Pleasant View Elementary,Cheatham ,79,94.9,0,5.1,36.398392,-87.034531
600,Tennessee,2018-19,South Pittsburg Elementary,Marion ,59,94.9,1.7,3.4,35.012133,-85.707199
601,Tennessee,2018-19,Thrasher Elementary,Hamilton ,79,94.9,0,0,35.143919,-85.332172
602,Tennessee,2018-19,West View School ,Washington ,39,94.9,0,5.1,36.223813,-82.590984
603,Tennessee,2018-19,A H Roberts Elementary,Overton ,58,94.8,0,1.7,36.387276,-85.31972
604,Tennessee,2018-19,Andrew Jackson Elementary,Madison ,97,94.8,0,1,35.6558327,-88.8397287
605,Tennessee,2018-19,Belle Forest Community,Shelby ,191,94.8,0.5,1,35.062826,-89.858017
606,Tennessee,2018-19,Benton Elementary,Polk ,58,94.8,0,1.7,35.178407,-84.652644
607,Tennessee,2018-19,Hamilton Elementary,Shelby ,58,94.8,0,0,35.1048,-90.0167
608,Tennessee,2018-19,Riverwood Elementary,Shelby ,154,94.8,0,0.6,35.1614097,-89.7755758
609,Tennessee,2018-19,South Lawrence Elementary,Lawrence ,77,94.8,0,3.9,35.068,-87.458901
610,Tennessee,2018-19,Thurman Francis Arts Academy/Magnet,Rutherford ,96,94.8,0,4.2,35.9682772,-86.5248709
611,Tennessee,2018-19,Buckley-Carpenter Elementary School ,Fayette ,95,94.7,0,0,35.237522,-89.348336
612,Tennessee,2018-19,Glencliff Elementary,Davidson ,94,94.7,0,0,36.102014,-86.722413
613,Tennessee,2018-19,Hampshire Unit,Maury ,19,94.7,0,5.3,35.595294,-87.290478
614,Tennessee,2018-19,Kipp Memphis Preparatory Elementary ,Shelby ,76,94.7,0,0,35.08368,-90.015831
615,Tennessee,2018-19,Little Milligan,Carter ,19,94.7,0,5.3,36.313845,-82.020149
616,Tennessee,2018-19,North Lee Elementary,Bradley ,76,94.7,0,3.9,35.2087301,-84.843842
617,Tennessee,2018-19,Paragon Mills Elementary,Davidson ,113,94.7,0.9,0,36.087846,-86.707236
618,Tennessee,2018-19,South Central Elementary ,Washington ,19,94.7,0,0,36.155544,-82.614815
619,Tennessee,2018-19,South Side Elementary ,Washington ,76,94.7,1.3,3.9,36.307274,-82.355737
620,Tennessee,2018-19,Steekee Elementary,Loudon ,38,94.7,0,5.3,35.700741,-84.324561
621,Tennessee,2018-19,West Creek Elementary,Montgomery ,152,94.7,0,2.6,36.609616,-87.386371
622,Tennessee,2018-19,Byars Dowdy Elementary,Wilson ,93,94.6,0,1.1,36.205148,-86.318591
623,Tennessee,2018-19,Calhoun Elementary,McMinn ,37,94.6,0,2.7,35.292936,-84.744279
624,Tennessee,2018-19,Centerville Elementary,Hickman ,111,94.6,0,2.7,35.784504,-87.468253
625,Tennessee,2018-19,Christenberry Elementary,Knox ,74,94.6,0,4.1,35.995153,-83.930393
626,Tennessee,2018-19,Indian Springs Elementary ,Sullivan ,56,94.6,0,5.4,36.5393,-82.423231
627,Tennessee,2018-19,Northview Elementary,Sevier ,129,94.6,0.8,1.6,35.956824,-83.619795
628,Tennessee,2018-19,South Haven Elementary ,Henderson ,37,94.6,0,2.7,35.576868,-88.459203
629,Tennessee,2018-19,Southwest Elementary ,Fayette ,37,94.6,0,0,35.13997,-89.48781
630,Tennessee,2018-19,Thelma Barker Elementary,Madison ,111,94.6,0,3.6,35.716932,-88.833915
631,Tennessee,2018-19,Waterville Community Elementary,Bradley ,111,94.6,0,1.8,35.0998148,-84.8718546
632,Tennessee,2018-19,Arlington Elementary ,Shelby ,110,94.5,0,4.5,35.28583,-89.667875
633,Tennessee,2018-19,Caryville Elementary,Campbell ,73,94.5,0,1.4,36.299117,-84.219389
634,Tennessee,2018-19,Kingston Springs Elementary,Cheatham ,55,94.5,0,3.6,36.089062,-87.109612
635,Tennessee,2018-19,Blythe-Bower Elementary,Bradley ,89,94.4,0,0,35.13932,-84.87868
636,Tennessee,2018-19,Clark Memorial,Franklin ,90,94.4,1.1,1.1,35.190377,-86.11498
637,Tennessee,2018-19,Cloudland Elementary,Carter ,36,94.4,0,0,36.1921338,-82.05446
638,Tennessee,2018-19,Cole Elementary,Davidson ,142,94.4,0,0.7,36.058171,-86.698466
639,Tennessee,2018-19,Dexter Elementary,Shelby ,143,94.4,0,2.1,35.167059,-89.825588
640,Tennessee,2018-19,Gadsden Elementary,Crockett ,18,94.4,0,5.6,35.766,-89.006878
641,Tennessee,2018-19,Leadership Preparatory Charter School ,Shelby ,54,94.4,0,0,35.08509,-89.922281
642,Tennessee,2018-19,Liberty Elementary,Montgomery ,125,94.4,0,2.4,36.549948,-87.449486
643,Tennessee,2018-19,Lucy Elementary ,Shelby ,54,94.4,0,0,35.297109,-89.926563
644,Tennessee,2018-19,Mary V Wheeler Elementary,Bledsoe ,36,94.4,0,2.8,35.665082,-85.230151
645,Tennessee,2018-19,Mcpheeter's Bend Elementary,Hawkins ,18,94.4,0,0,36.493425,-82.725791
646,Tennessee,2018-19,Mt Olive Elementary,Knox ,36,94.4,0,2.8,35.906807,-83.94031
647,Tennessee,2018-19,Mt. View Elementary,Davidson ,124,94.4,0,0.8,36.041775,-86.604101
648,Tennessee,2018-19,North Hamilton Elementary,Hamilton ,54,94.4,0,3.7,35.348088,-85.132324
649,Tennessee,2018-19,Pearre Creek Elementary,Williamson ,108,94.4,0,4.6,35.9244865,-86.9201772
650,Tennessee,2018-19,Pisgah Elementary,Montgomery ,126,94.4,0,4,36.613483,-87.350059
651,Tennessee,2018-19,Reeves-Rogers Elementary,Rutherford ,72,94.4,1.4,0,35.85531,-86.360061
652,Tennessee,2018-19,Summertown Elementary,Lawrence ,72,94.4,0,4.2,35.428218,-87.308984
653,Tennessee,2018-19,Temple Hill Elementary,Unicoi ,18,94.4,0,5.6,36.087135,-82.484431
654,Tennessee,2018-19,Westmeade Elementary ,Davidson ,90,94.4,0,2.2,36.092232,-86.893317
655,Tennessee,2018-19,Germanshire Elementary,Shelby ,105,94.3,0,0,35.040498,-89.826831
656,Tennessee,2018-19,Jacksboro Elementary,Campbell ,87,94.3,1.1,0,36.32701,-84.179504
657,Tennessee,2018-19,Knight Road Elementary ,Shelby ,88,94.3,0,1.1,35.060253,-89.911159
658,Tennessee,2018-19,Lenoir City Elementary,Loudon ,106,94.3,0.9,0.9,35.800762,-84.26735
659,Tennessee,2018-19,Mc Ewen Elementary,Humphreys ,70,94.3,0,0,36.113672,-87.629948
660,Tennessee,2018-19,Midway Elementary,Claiborne ,35,94.3,0,2.9,36.441175,-83.685434
661,Tennessee,2018-19,Oakmont Elementary ,Dickson ,105,94.3,0,1.9,36.086836,-87.382783
662,Tennessee,2018-19,Walter Hill Elementary,Rutherford ,53,94.3,0,3.8,35.952827,-86.379005
663,Tennessee,2018-19,A. Z. Kelley Elementary,Davidson ,155,94.2,0,0.6,36.021806,-86.659107
664,Tennessee,2018-19,Freedom Preparatory Academy,Shelby ,69,94.2,0,0,35.008764,-90.073867
665,Tennessee,2018-19,Goodlettsville Elementary,Davidson ,69,94.2,0,0,36.312836,-86.710718
666,Tennessee,2018-19,Hillcrest Elementary,Hamilton ,52,94.2,0,1.9,35.080448,-85.210543
667,Tennessee,2018-19,Hillsboro Elementary,Coffee ,52,94.2,0,1.9,35.408538,-85.973987
668,Tennessee,2018-19,Kittrell Elementary,Rutherford ,52,94.2,0,5.8,35.827044,-86.248978
669,Tennessee,2018-19,Mayfield Elementary,Bradley ,86,94.2,0,3.5,35.170462,-84.862978
670,Tennessee,2018-19,Mosheim Elementary,Greene ,103,94.2,0,2.9,36.195272,-82.957709
671,Tennessee,2018-19,Prospect Elementary,Blount ,69,94.2,0,0,35.8395357,-83.8029238
672,Tennessee,2018-19,Spring Hill Elementary,Maury ,120,94.2,0.8,3.3,35.749274,-86.934184
673,Tennessee,2018-19,Stoner Creek Elementary ,Wilson ,69,94.2,0,1.4,36.181502,-86.509529
674,Tennessee,2018-19,Walnut Grove Elementary,Williamson ,86,94.2,0,4.7,35.977584,-86.895216
675,Tennessee,2018-19,Waverly-Belmont Elementary School ,Davidson ,121,94.2,0,3.3,36.12649,-86.787251
676,Tennessee,2018-19,Eagleville,Rutherford ,51,94.1,0,2,35.739352,-86.643013
677,Tennessee,2018-19,East Side Elementary,Carter ,51,94.1,0,5.9,36.341752,-82.203526
678,Tennessee,2018-19,Norris Elementary,Anderson ,34,94.1,0,5.9,36.198552,-84.065549
679,Tennessee,2018-19,North Sumner Elementary,Sumner ,34,94.1,0,2.9,36.595461,-86.360471
680,Tennessee,2018-19,Northeast Elementary,Montgomery ,136,94.1,0,0.7,36.616088,-87.309934
681,Tennessee,2018-19,Raleigh-Bartlett Meadows Elementary,Shelby ,85,94.1,0,1.2,35.195441,-89.890086
682,Tennessee,2018-19,Smithville Elementary ,Dekalb ,170,94.1,0,1.8,35.95174,-85.810286
683,Tennessee,2018-19,Smoky Mountain Elementary,Cocke ,17,94.1,0,5.9,35.791319,-83.234429
684,Tennessee,2018-19,Brighton Elementary,Tipton ,116,94,0,1.7,35.480428,-89.737506
685,Tennessee,2018-19,Carpenters Elementary,Blount ,83,94,0,2.4,35.6758576,-84.0286925
686,Tennessee,2018-19,Centennial Elementary ,Dickson ,116,94,0.9,1.7,36.090671,-87.415596
687,Tennessee,2018-19,Community Montessori,Madison ,84,94,0,6,35.62958,-88.832601
688,Tennessee,2018-19,Gateway Elementary,Davidson ,50,94,0,2,36.292144,-86.711002
689,Tennessee,2018-19,Sam E. Hill Primary,Knox ,50,94,0,0,35.982451,-83.959161
690,Tennessee,2018-19,South Cumberland Elementary,Cumberland ,67,94,0,4.5,35.908613,-85.06405
691,Tennessee,2018-19,Westhaven Elementary,Shelby ,134,94,0,0.7,35.023691,-90.049892
692,Tennessee,2018-19,Bon De Croft Elementary,White ,33,93.9,0,3,35.943098,-85.331507
693,Tennessee,2018-19,College Street Elementary,Coffee ,66,93.9,0,1.5,35.479082,-86.08118
694,Tennessee,2018-19,Dandridge Elementary,Jefferson ,82,93.9,0,3.7,36.030091,-83.42786
695,Tennessee,2018-19,Heritage Elementary,Williamson ,82,93.9,0,6.1,35.786491,-86.914404
696,Tennessee,2018-19,Mcgavock Elementary,Davidson ,49,93.9,0,2,36.160326,-86.680472
697,Tennessee,2018-19,Oak Elementary ,Shelby ,115,93.9,0,0.9,35.223605,-89.827637
698,Tennessee,2018-19,Paul G. Caywood Elementary ,Henderson ,98,93.9,0,4.1,35.646046,-88.3971
699,Tennessee,2018-19,Sycamore Elementary,Putnam ,66,93.9,0,6.1,36.17699,-85.532218
700,Tennessee,2018-19,Dyllis Springs Elementary,Roane ,80,93.8,1.3,1.3,36.009672,-84.346536
701,Tennessee,2018-19,Hickerson Elementary,Coffee ,32,93.8,0,3.1,35.402297,-86.140271
702,Tennessee,2018-19,Hunters Bend Elementary,Williamson ,80,93.8,1.3,3.8,35.960749,-86.887336
703,Tennessee,2018-19,J. Brown Elementary,Maury ,64,93.8,0,0,35.584888,-87.045134
704,Tennessee,2018-19,Jackson Elementary,Shelby ,48,93.8,0,0,35.184971,-89.929459
705,Tennessee,2018-19,Mill Creek Elementary,Williamson ,146,93.8,0,4.8,35.9394794,-86.6511581
706,Tennessee,2018-19,Ralph Askins,Lincoln ,113,93.8,0,0.9,35.164414,-86.580866
707,Tennessee,2018-19,Smithson Craighead Academy ,Davidson ,32,93.8,0,0,36.25036,-86.696841
708,Tennessee,2018-19,Sweetwater Primary,Monroe ,160,93.8,0.6,2.5,35.606654,-84.437938
709,Tennessee,2018-19,West Carroll Primary,Carroll ,64,93.8,0,0,35.989909,-88.57843
710,Tennessee,2018-19,Wilson Elementary,Rutherford ,160,93.8,1.9,3.8,35.9808332,-86.4014673
711,Tennessee,2018-19,Bobby Ray Memorial ,Warren ,95,93.7,0,0,35.691253,-85.776081
712,Tennessee,2018-19,Clovercroft Elementary,Williamson ,95,93.7,1.1,5.3,35.9296818,-86.761826
713,Tennessee,2018-19,Farragut Primary,Knox ,317,93.7,0,3.5,35.890396,-84.172968
714,Tennessee,2018-19,John Sevier Elementary,Blount ,142,93.7,0,2.8,35.76984,-83.941051
715,Tennessee,2018-19,Norman Binkley Elementary,Davidson ,127,93.7,0,0.8,36.076895,-86.748729
716,Tennessee,2018-19,Westwood Elementary,Williamson ,79,93.7,0,3.8,35.9881632,-87.1253765
717,Tennessee,2018-19,Barksdale Elementary,Montgomery ,125,93.6,0,5.6,36.512917,-87.300426
718,Tennessee,2018-19,Grassland Elementary,Williamson ,78,93.6,0,5.1,36.00923,-86.882489
719,Tennessee,2018-19,Jack T Farrar Elementary,Coffee ,47,93.6,0,2.1,35.352808,-86.216037
720,Tennessee,2018-19,Mitchell-Neilson Elementary,Rutherford ,109,93.6,0,1.8,35.862283,-86.397771
721,Tennessee,2018-19,Ross Elementary,Shelby ,94,93.6,0,0,35.015364,-89.838035
722,Tennessee,2018-19,Alpha Elementary,Hamblen ,108,93.5,0,2.8,36.177827,-83.386666
723,Tennessee,2018-19,Aurora Collegiate Academy,Shelby ,62,93.5,0,0,35.156086,-89.933687
724,Tennessee,2018-19,Culleoka Unit,Maury ,77,93.5,0,2.6,35.481877,-86.987272
725,Tennessee,2018-19,Daisy Elementary,Hamilton ,62,93.5,0,1.6,35.233415,-85.174432
726,Tennessee,2018-19,Highland Oaks Elementary,Shelby ,123,93.5,0,0.8,35.004723,-89.814402
727,Tennessee,2018-19,Highland Park Elementary,Maury ,62,93.5,0,0,35.602596,-87.041268
728,Tennessee,2018-19,Rogers Creek Elementary,McMinn ,31,93.5,0,0,35.436481,-84.741749
729,Tennessee,2018-19,Woodland Elementary ,Washington ,92,93.5,0,2.2,36.321049,-82.405877
730,Tennessee,2018-19,Chapman's Retreat Elementary,Williamson ,121,93.4,0,5,35.747519,-86.873499
731,Tennessee,2018-19,Fairmount Elementary,Sullivan ,61,93.4,0,3.3,36.586918,-82.169393
732,Tennessee,2018-19,Hobgood Elementary,Rutherford ,122,93.4,0,1.6,35.838659,-86.366858
733,Tennessee,2018-19,Linden Elementary,Perry ,61,93.4,0,4.9,35.609297,-87.843332
734,Tennessee,2018-19,Northeast Elementary,Putnam ,91,93.4,1.1,2.2,36.170718,-85.467851
735,Tennessee,2018-19,Grand Oaks Elementary,Anderson ,45,93.3,0,2.2,36.052698,-84.239408
736,Tennessee,2018-19,Isaac Lane Technology Magnet,Madison ,134,93.3,0,2.2,35.6227048,-88.7888431
737,Tennessee,2018-19,Memphis Stem Academy ,Shelby ,45,93.3,0,2.2,35.21999,-89.981581
738,Tennessee,2018-19,Surgoinsville Elementary,Hawkins ,75,93.3,0,4,36.462034,-82.868698
739,Tennessee,2018-19,Trinity Elementary,Williamson ,119,93.3,0,5,35.897813,-86.772437
740,Tennessee,2018-19,Whitesburg Elementary,Hamblen ,30,93.3,0,0,36.27264,-83.139437
741,Tennessee,2018-19,Allen Elementary,Hamilton ,73,93.2,1.4,0,35.237356,-85.151874
742,Tennessee,2018-19,Barfield Elementary,Rutherford ,176,93.2,0,2.8,35.788017,-86.408199
743,Tennessee,2018-19,Burks Elementary,Putnam ,74,93.2,0,1.4,36.137928,-85.260761
744,Tennessee,2018-19,East Montgomery Elementary,Montgomery ,117,93.2,1.7,3.4,36.491561,-87.224677
745,Tennessee,2018-19,Homestead Elementary,Cumberland ,73,93.2,0,2.7,35.9027525,-84.9839595
746,Tennessee,2018-19,Lakeside Park Elementary,Sumner ,44,93.2,0,0,36.274609,-86.614046
747,Tennessee,2018-19,Norman Smith Elementary,Montgomery ,74,93.2,0,4.1,36.518673,-87.348053
748,Tennessee,2018-19,Tuckers Crossroads Elementary ,Wilson ,44,93.2,0,4.5,36.199519,-86.17546
749,Tennessee,2018-19,W Chester Elementary,Chester ,74,93.2,0,1.4,35.4231627,-88.6733984
750,Tennessee,2018-19,Watauga Elementary,Robertson ,59,93.2,0,5.1,36.39694,-86.764394
751,Tennessee,2018-19,Bulls Gap,Hawkins ,29,93.1,0,0,36.262497,-83.084893
752,Tennessee,2018-19,Cordova Elementary,Shelby ,145,93.1,0,0,35.14624,-89.768937
753,Tennessee,2018-19,Crestview Elementary,Tipton ,116,93.1,0,0.9,35.542222,-89.640752
754,Tennessee,2018-19,Franklin Elementary,Williamson ,58,93.1,0,5.2,35.909705,-86.882283
755,Tennessee,2018-19,Guild Elementary,Sumner ,101,93.1,0,2,36.371741,-86.441667
