index,state,year,name,county,enroll,overall,xmed,xrel,lat,lng
756,Tennessee,2018-19,Pigeon Forge Primary,Sevier ,131,93.1,0,1.5,35.789578,-83.630374
757,Tennessee,2018-19,Rockvale Elementary,Rutherford ,202,93.1,0.5,4,35.783433,-86.50632
758,Tennessee,2018-19,Snowden Elementary,Shelby ,87,93.1,0,0,35.1529216,-89.9970439
759,Tennessee,2018-19,William Herbert Brewster Elementary,Shelby ,72,93.1,0,1.4,35.1459356,-89.97298
760,Tennessee,2018-19,Bluff City Elementary ,Sullivan ,100,93,0,3,36.472388,-82.262211
761,Tennessee,2018-19,Clyde Riggs Elementary,Sumner ,43,93,0,0,36.549297,-86.498988
762,Tennessee,2018-19,Stanford Elementary ,Davidson ,71,93,0,5.6,36.175966,-86.682313
763,Tennessee,2018-19,Sunnyview Primary,Knox ,71,93,0,2.8,36.025495,-83.801517
764,Tennessee,2018-19,Woodlawn Elementary,Montgomery ,129,93,0,5.4,36.544357,-87.501713
765,Tennessee,2018-19,Centertown Elementary ,Warren ,56,92.9,1.8,0,35.706061,-85.893655
766,Tennessee,2018-19,Dekalb West Elementary ,Dekalb ,42,92.9,0,7.1,36.006211,-85.993226
767,Tennessee,2018-19,Dutch Valley Elementary,Anderson ,14,92.9,0,0,36.12433,-84.202671
768,Tennessee,2018-19,Ida B. Wells Academy,Shelby ,14,92.9,0,0,35.1203475,-90.0443781
769,Tennessee,2018-19,Kipp Academy Nashville Elementary,Davidson ,99,92.9,0,2,36.1674849,-86.7517563
770,Tennessee,2018-19,Lockeland Elementary,Davidson ,56,92.9,0,5.4,36.176396,-86.739226
771,Tennessee,2018-19,Mary Hughes School ,Sullivan ,56,92.9,0,5.4,36.418614,-82.306635
772,Tennessee,2018-19,Moore Elementary,Williamson ,99,92.9,1,4,35.893525,-86.849104
773,Tennessee,2018-19,Pickett County Elementary,Pickett ,42,92.9,0,0,36.57581,-85.136391
774,Tennessee,2018-19,Stone Elementary,Cumberland ,84,92.9,0,3.6,35.967405,-85.007278
775,Tennessee,2018-19,Swiss Memorial Elementary,Grundy ,14,92.9,0,7.1,35.380994,-85.61157
776,Tennessee,2018-19,Hull-Jackson Elementary,Davidson ,69,92.8,0,5.8,36.189732,-86.807316
777,Tennessee,2018-19,Longview Elementary,Williamson ,125,92.8,0.8,5.6,35.7630198,-86.9099344
778,Tennessee,2018-19,Alex Green Elementary,Davidson ,55,92.7,0,1.8,36.253521,-86.832561
779,Tennessee,2018-19,Cumberland Heights Elementary,Montgomery ,109,92.7,0,2.8,36.466167,-87.416249
780,Tennessee,2018-19,Talbott Elementary,Jefferson ,41,92.7,0,4.9,36.133757,-83.402073
781,Tennessee,2018-19,Briceville Elementary,Anderson ,27,92.6,0,7.4,36.177387,-84.184119
782,Tennessee,2018-19,Byrns Darden Elementary,Montgomery ,108,92.6,0,3.7,36.551278,-87.379939
783,Tennessee,2018-19,Cedar Bluff Elementary,Knox ,188,92.6,0,3.7,35.931555,-84.096399
784,Tennessee,2018-19,Chadwell Elementary,Davidson ,54,92.6,0,1.9,36.256631,-86.741165
785,Tennessee,2018-19,Glendale Elementary,Davidson ,94,92.6,0,5.3,36.095591,-86.785134
786,Tennessee,2018-19,Green Magnet Math And Science Academy,Knox ,68,92.6,0,2.9,35.968793,-83.911493
787,Tennessee,2018-19,Union Grove Elementary,Blount ,54,92.6,0,3.7,35.7489073,-84.076255
788,Tennessee,2018-19,Carmel Elementary,Montgomery ,107,92.5,0,5.6,36.483231,-87.158648
789,Tennessee,2018-19,Jonesborough Elementary ,Washington ,93,92.5,0,1.1,36.301125,-82.456198
790,Tennessee,2018-19,Nolan Elementary,Hamilton ,107,92.5,0.9,2.8,35.160472,-85.361181
791,Tennessee,2018-19,Valley Forge Elementary,Carter ,40,92.5,0,0,36.310694,-82.192744
792,Tennessee,2018-19,Tulip Grove Elementary ,Davidson ,105,92.4,0,1,36.198522,-86.610987
793,Tennessee,2018-19,Abraham Lincoln Elementary School ,Sullivan ,78,92.3,0,1.3,36.539199,-82.539905
794,Tennessee,2018-19,Big Sandy,Benton,26,92.3,0,3.8,36.228605,-88.086604
795,Tennessee,2018-19,Blountville Elementary ,Sullivan ,52,92.3,0,1.9,36.534387,-82.315409
796,Tennessee,2018-19,Hardin Valley Elementary,Knox ,181,92.3,0.6,6.6,35.933252,-84.185088
797,Tennessee,2018-19,Scenic Hills Elementary,Shelby ,52,92.3,1.9,1.9,35.20459,-89.948186
798,Tennessee,2018-19,Crieve Hall Elementary,Davidson ,103,92.2,0,3.9,36.065823,-86.7584
799,Tennessee,2018-19,Hancock County Elementary,Hancock ,77,92.2,1.3,1.3,36.533399,-83.21948
800,Tennessee,2018-19,Lincoln Heights Elementary,Hamblen ,90,92.2,0,0,36.201558,-83.286542
801,Tennessee,2018-19,Wolftever Creek Elementary,Hamilton ,90,92.2,0,1.1,35.062229,-85.062773
802,Tennessee,2018-19,Barger Academy,Hamilton ,76,92.1,0,0,35.012555,-85.229672
803,Tennessee,2018-19,Karns Elementary,Knox ,202,92.1,0,3.5,35.980761,-84.110856
804,Tennessee,2018-19,Oakland Elementary,Montgomery ,151,92.1,0.7,4,36.620693,-87.286396
805,Tennessee,2018-19,Sulphur Springs Elementary ,Washington ,38,92.1,0,5.3,36.346578,-82.541225
806,Tennessee,2018-19,Chattanooga Charter School Of Excellence,Hamilton ,75,92,0,1.3,35.00907,-85.215591
807,Tennessee,2018-19,Mooresburg Elementary,Hawkins ,25,92,0,4,36.347408,-83.228793
808,Tennessee,2018-19,Soddy Elementary,Hamilton ,75,92,1.3,1.3,35.291655,-85.162702
809,Tennessee,2018-19,Beaumont Elementary,Knox ,99,91.9,1,1,35.9758315,-83.9414115
810,Tennessee,2018-19,Bethesda Elementary,Williamson ,74,91.9,0,5.4,35.763114,-86.798049
811,Tennessee,2018-19,Cummings Elementary,Shelby ,74,91.9,0,0,35.1187616,-90.0283291
812,Tennessee,2018-19,Johnson Elementary,Williamson ,62,91.9,0,1.6,35.926101,-86.881636
813,Tennessee,2018-19,Kate Bond Elementary,Shelby ,124,91.9,0.8,0,35.2001043,-89.8025596
814,Tennessee,2018-19,Madisonville Primary,Monroe ,160,91.9,0,3.1,35.521402,-84.367458
815,Tennessee,2018-19,Oakhaven Elementary ,Shelby ,99,91.9,0,1,35.044978,-89.958597
816,Tennessee,2018-19,Powell Elementary,Knox ,123,91.9,1.6,3.3,36.033081,-84.028771
817,Tennessee,2018-19,Rockford Elementary,Blount ,74,91.9,0,0,35.823921,-83.942287
818,Tennessee,2018-19,Delano Elementary,Shelby ,97,91.8,0,1,35.199451,-90.005716
819,Tennessee,2018-19,Getwell Elementary,Shelby ,61,91.8,0,1.6,35.072472,-89.93375
820,Tennessee,2018-19,Henry C. Maxwell Elementary,Davidson ,98,91.8,0,0,36.030815,-86.674294
821,Tennessee,2018-19,Neely's Bend Elementary,Davidson ,49,91.8,0,2,36.239518,-86.673762
822,Tennessee,2018-19,Prescott South Elementary,Putnam ,85,91.8,0,8.2,36.111707,-85.51196
823,Tennessee,2018-19,Snow Hill Elementary,Hamilton ,98,91.8,0,2,35.180261,-85.060102
824,Tennessee,2018-19,David Crockett Elementary,Lawrence ,72,91.7,1.4,0,35.255307,-87.375388
825,Tennessee,2018-19,Dover Elementary,Stewart ,72,91.7,0,1.4,36.478287,-87.868015
826,Tennessee,2018-19,Georgian Hills Achievement Elementary School ,Shelby ,36,91.7,0,0,35.232892,-89.998214
827,Tennessee,2018-19,Laurel Elementary,Johnson ,12,91.7,0,0,36.565347,-81.756182
828,Tennessee,2018-19,Midway Elementary,Roane ,72,91.7,0,4.2,35.779766,-84.54892
829,Tennessee,2018-19,Piedmont Elementary,Jefferson ,60,91.7,0,1.7,36.026,-83.51868
830,Tennessee,2018-19,Short Mountain Elementary,Cannon ,12,91.7,0,0,35.843277,-85.9461
831,Tennessee,2018-19,Una Elementary ,Davidson ,144,91.7,0.7,0,36.095595,-86.65286
832,Tennessee,2018-19,Valley View Elementary,Bradley ,48,91.7,0,6.3,35.051383,-84.8053375
833,Tennessee,2018-19,Brickey Mccloud Elementary,Knox ,166,91.6,1.2,6.6,36.062112,-83.97257
834,Tennessee,2018-19,Sherwood Elementary,Shelby ,83,91.6,0,2.4,35.100329,-89.939329
835,Tennessee,2018-19,Battle Academy For Teaching,Hamilton ,82,91.5,0,2.4,35.036124,-85.3078491
836,Tennessee,2018-19,Circles Of Success Learning,Shelby ,47,91.5,0,0,35.1079369,-90.0332988
837,Tennessee,2018-19,Eastview Elementary,Greene ,47,91.5,0,6.4,36.164151,-82.810028
838,Tennessee,2018-19,Gainesboro Elementary,Jackson ,82,91.5,1.2,0,36.350108,-85.659145
839,Tennessee,2018-19,Moore Magnet Elementary,Montgomery ,82,91.5,0,6.1,36.51948,-87.337819
840,Tennessee,2018-19,Ooltewah Elementary,Hamilton ,177,91.5,0,4,35.128448,-85.033685
841,Tennessee,2018-19,Shady Grove Elementary,Shelby ,71,91.5,1.4,0,35.123775,-89.88345
842,Tennessee,2018-19,Buena Vista Elementary,Davidson ,35,91.4,0,0,36.177671,-86.798492
843,Tennessee,2018-19,Ford Road Elementary,Shelby ,93,91.4,0,0,35.057618,-90.079566
844,Tennessee,2018-19,Keystone Elementary,Shelby ,81,91.4,0,2.5,35.243093,-89.952706
845,Tennessee,2018-19,Sevierville Primary,Sevier ,233,91.4,0.4,1.3,35.853365,-83.541856
846,Tennessee,2018-19,Theodore Roosevelt Elementary School ,Sullivan ,35,91.4,0,0,36.562326,-82.576803
847,Tennessee,2018-19,Vonore Elementary,Monroe ,70,91.4,0,2.9,35.587844,-84.2394
848,Tennessee,2018-19,Bargerton Elementary ,Henderson ,23,91.3,0,8.7,35.732165,-88.490506
849,Tennessee,2018-19,Bruce Elementary,Shelby ,80,91.3,0,1.3,35.1312,-90.0223
850,Tennessee,2018-19,Ramer Elementary,McNairy ,46,91.3,0,2.2,35.06927,-88.617499
851,Tennessee,2018-19,Rush Strong Elementary,Jefferson ,46,91.3,0,4.3,36.06427,-83.682267
852,Tennessee,2018-19,Sarah Moore Greene Magnet,Knox ,80,91.3,0,1.3,35.9823862,-83.8745122
853,Tennessee,2018-19,Wilson Elementary,Overton ,23,91.3,0,8.7,36.216596,-85.171824
854,Tennessee,2018-19,Boyds Creek Elementary,Sevier ,57,91.2,1.8,5.3,35.9321257,-83.6700611
855,Tennessee,2018-19,Lake Ridge Elementary ,Washington ,102,91.2,0,7.8,36.384683,-82.385978
856,Tennessee,2018-19,Carter-Lawrence Elementary,Davidson ,45,91.1,0,8.9,36.143605,-86.786177
857,Tennessee,2018-19,Eagle View Elementary,Davidson ,101,91.1,0,4,36.0511461,-86.6415422
858,Tennessee,2018-19,Erin Elementary,Houston ,56,91.1,0,7.1,36.314089,-87.674652
859,Tennessee,2018-19,Jere Whitson Elementary,Putnam ,79,91.1,0,1.3,36.186082,-85.503524
860,Tennessee,2018-19,Vollentine Elementary,Shelby ,45,91.1,0,0,35.1643,-90.0014
861,Tennessee,2018-19,Coopertown Elementary,Robertson ,78,91,0,5.1,36.43742,-86.96916
862,Tennessee,2018-19,Mcconnell Elementary,Hamilton ,78,91,0,6.4,35.194823,-85.160423
863,Tennessee,2018-19,Park View Elementary,Putnam ,78,91,0,1.3,36.152533,-85.511651
864,Tennessee,2018-19,South Park Elementary,Shelby ,78,91,0,1.3,35.083845,-89.930822
865,Tennessee,2018-19,Bellshire Elementary,Davidson ,66,90.9,0,1.5,36.269821,-86.762348
866,Tennessee,2018-19,Coker Creek Elementary,Monroe ,11,90.9,0,0,35.259039,-84.295372
867,Tennessee,2018-19,Orchard Knob Elementary,Hamilton ,88,90.9,0,1.1,35.044224,-85.276409
868,Tennessee,2018-19,Pi Beta Phi Elementary,Sevier ,44,90.9,0,4.5,35.711733,-83.512088
869,Tennessee,2018-19,Winstead Elementary,Williamson ,110,90.9,0,9.1,35.882852,-86.878111
870,Tennessee,2018-19,Smyrna Elementary,Rutherford ,141,90.8,0,2.1,35.988905,-86.507133
871,Tennessee,2018-19,South Elementary,Madison ,76,90.8,0,5.3,35.500788,-88.737683
872,Tennessee,2018-19,Amherst Elementary,Knox ,107,90.7,0.9,4.7,35.9784359,-84.0583755
873,Tennessee,2018-19,Cascade Elementary,Bedford ,107,90.7,0.9,2.8,35.56875,-86.358862
874,Tennessee,2018-19,Bel Aire Elementary,Coffee ,53,90.6,0,9.4,35.359069,-86.228085
875,Tennessee,2018-19,Evans Elementary,Shelby ,96,90.6,0,0,35.0687,-89.8984
876,Tennessee,2018-19,Jellico Elementary,Campbell ,32,90.6,0,3.1,36.575193,-84.129471
877,Tennessee,2018-19,Pin Oak Elementary ,Henderson ,32,90.6,6.3,3.1,35.635359,-88.275209
878,Tennessee,2018-19,Bonny Kate Elementary,Knox ,42,90.5,0,4.8,35.883057,-83.898005
879,Tennessee,2018-19,Kingsbury Elementary,Shelby ,63,90.5,0,0,35.168898,-89.924908
880,Tennessee,2018-19,West Hills Elementary,Knox ,116,90.5,1.7,3.4,35.933926,-84.038848
881,Tennessee,2018-19,Mountain View Elementary ,Washington ,73,90.4,0,4.1,36.315987,-82.331842
882,Tennessee,2018-19,Granbery Elementary,Davidson ,186,90.3,0,9.1,36.04667,-86.753313
883,Tennessee,2018-19,Chimneyrock Elementary,Shelby ,153,90.2,0,0.7,35.1768078,-89.776191
884,Tennessee,2018-19,Claxton Elementary,Anderson ,82,90.2,0,3.7,36.042409,-84.112057
885,Tennessee,2018-19,Haywood Elementary,Davidson ,122,90.2,0,0,36.074515,-86.70786
886,Tennessee,2018-19,Leoma Elementary,Lawrence ,61,90.2,0,3.3,35.15578,-87.349284
887,Tennessee,2018-19,Shelby Oaks Elementary,Shelby ,133,90.2,0,0,35.1778,-89.8604
888,Tennessee,2018-19,West Elementary,Hamblen ,81,90.1,0,1.2,36.22329,-83.304895
889,Tennessee,2018-19,Black Fox Elementary,Bradley ,90,90,0,8.9,35.1268221,-84.9221678
890,Tennessee,2018-19,Centerview Elementary,Cocke ,20,90,0,10,36.085372,-83.164627
891,Tennessee,2018-19,Ingram Sowell Elementary,Lawrence ,60,90,1.7,3.3,35.249534,-87.319596
892,Tennessee,2018-19,Luttrell Elementary,Union ,50,90,0,0,36.203207,-83.754096
893,Tennessee,2018-19,Pine Haven Elementary,Fentress ,50,90,0,0,36.455274,-84.935155
894,Tennessee,2018-19,South Knox Elementary,Knox ,30,90,0,6.7,35.958764,-83.907557
895,Tennessee,2018-19,Spring Hill Elementary,Gibson ,10,90,0,10,35.984086,-89.123996
896,Tennessee,2018-19,Aspire Coleman ,Shelby ,69,89.9,0,1.4,35.2141,-89.923641
897,Tennessee,2018-19,Fox Meadows Elementary,Shelby ,109,89.9,0,0,35.0681,-89.8796
898,Tennessee,2018-19,Dan Mills Elementary,Davidson ,118,89.8,0,9.3,36.218028,-86.716646
899,Tennessee,2018-19,Macon-Hall Elementary ,Shelby ,196,89.8,0,1,35.162283,-89.734629
900,Tennessee,2018-19,Berclair Elementary,Shelby ,78,89.7,0,0,35.153095,-89.907207
901,Tennessee,2018-19,North Stewart Elementary,Stewart ,68,89.7,0,1.5,36.562965,-87.73008
902,Tennessee,2018-19,Pittman Center Elementary,Sevier ,39,89.7,0,7.7,35.7446,-83.408602
903,Tennessee,2018-19,South Fentress Elementary,Fentress ,87,89.7,0,0,36.2468501,-85.0029925
904,Tennessee,2018-19,D.P. Yates Primary,Bradley ,106,89.6,0,1.9,35.206901,-84.856974
905,Tennessee,2018-19,John Hay Elementary,Hamblen ,48,89.6,0,0,36.232749,-83.254325
906,Tennessee,2018-19,Central Elementary,Carter ,19,89.5,0,10.5,36.332363,-82.287551
907,Tennessee,2018-19,Kipp Memphis Academy Elementary ,Shelby ,57,89.5,0,0,35.18106,-89.981979
908,Tennessee,2018-19,Spring Creek Elementary,Hamilton ,95,89.5,0,0,34.994534,-85.216968
909,Tennessee,2018-19,Townsend Elementary,Blount ,19,89.5,0,5.3,35.673922,-83.754819
910,Tennessee,2018-19,A. B. Hill Elementary,Shelby ,56,89.3,0,0,35.11004,-90.051057
911,Tennessee,2018-19,Arnold Memorial Elementary,Bradley ,56,89.3,0,7.1,35.165062,-84.877823
912,Tennessee,2018-19,Paulette Elementary,Union ,56,89.3,0,0,36.1904479,-83.8953279
913,Tennessee,2018-19,Tracy Elementary,Grundy ,28,89.3,0,10.7,35.255778,-85.749342
914,Tennessee,2018-19,Cherokee Elementary,Shelby ,83,89.2,0,0,35.094045,-89.960157
915,Tennessee,2018-19,Holmes Road Elementary,Shelby ,101,89.1,0,0,35.005492,-90.030071
916,Tennessee,2018-19,Crump Elementary,Shelby ,73,89,0,0,35.028234,-89.860553
917,Tennessee,2018-19,Hixson Elementary,Hamilton ,81,88.9,1.2,1.2,35.149427,-85.245896
918,Tennessee,2018-19,Clifton Hills Elementary,Hamilton ,116,88.8,0,0,35.008479,-85.290298
919,Tennessee,2018-19,Normal Park Museum Magnet,Hamilton ,97,88.7,0,4.1,35.0769004,-85.3014203
920,Tennessee,2018-19,Sharpe Elementary,Shelby ,53,88.7,0,0,35.0862,-89.9486
921,Tennessee,2018-19,Explore Community,Davidson ,70,88.6,0,10,36.17446,-86.751491
922,Tennessee,2018-19,Mary Blount Elementary,Blount ,88,88.6,0,0,35.752471,-84.0384
923,Tennessee,2018-19,Marvin Wright Elementary,Maury ,157,88.5,0,5.1,35.7222054,-86.8891703
924,Tennessee,2018-19,Promise Academy,Shelby ,61,88.5,0,0,35.1727,-89.9737
925,Tennessee,2018-19,R Howell Elementary,Maury ,104,88.5,1,1,35.637615,-86.970811
926,Tennessee,2018-19,Winchester Elementary,Shelby ,103,88.3,0,0,35.0513,-89.9971
927,Tennessee,2018-19,Algood Elementary,Putnam ,110,88.2,0.9,3.6,36.177287,-85.452871
928,Tennessee,2018-19,Crab Orchard Elementary,Cumberland ,51,88.2,0,7.8,35.911117,-84.898333
929,Tennessee,2018-19,Fall Branch Elementary ,Washington ,17,88.2,0,5.9,36.411084,-82.619368
930,Tennessee,2018-19,Ottway Elementary,Greene ,17,88.2,0,5.9,36.267949,-82.869283
931,Tennessee,2018-19,Red Bank Elementary,Hamilton ,93,88.2,0,4.3,35.110761,-85.321587
932,Tennessee,2018-19,Sea Isle Elementary,Shelby ,67,88.1,0,0,35.094993,-89.888424
933,Tennessee,2018-19,Granville T. Woods Academy,Shelby ,50,88,0,2,35.2297803,-89.8992884
934,Tennessee,2018-19,Holladay Elementary,Benton,8,87.5,0,12.5,35.870272,-88.145184
935,Tennessee,2018-19,Ida B. Wells Elementary,Davidson ,40,87.5,2.5,0,36.1342563,-86.8220341
936,Tennessee,2018-19,Middle Settlements,Blount ,48,87.5,0,2.1,35.800985,-84.035266
937,Tennessee,2018-19,Promise Academy - Spring Hill ,Shelby ,64,87.5,3.1,1.6,35.22362,-89.937321
938,Tennessee,2018-19,Rivermont Elementary,Hamilton ,72,87.5,0,4.2,35.101911,-85.274161
939,Tennessee,2018-19,Rozelle Elementary,Shelby ,40,87.5,0,0,35.118908,-90.009564
940,Tennessee,2018-19,Witt Elementary,Hamblen ,32,87.5,0,12.5,36.159364,-83.274737
941,Tennessee,2018-19,G.R. Stuart Elementary,Bradley ,55,87.3,0,5.5,35.176593,-84.878268
942,Tennessee,2018-19,Elkton Elementary,Giles ,31,87.1,0,12.9,35.057665,-86.891
943,Tennessee,2018-19,Larose Elementary ,Shelby ,46,87,0,0,35.123661,-90.04805
944,Tennessee,2018-19,Treadwell Elementary,Shelby ,115,87,0,0,35.157332,-89.942714
945,Tennessee,2018-19,Alton Elementary,Shelby ,61,86.9,0,1.6,35.0922,-90.0433
946,Tennessee,2018-19,Kipp Memphis Collegiate Elementary ,Shelby ,84,86.9,0,0,35.166922,-90.040312
947,Tennessee,2018-19,Thompson's Station Elementary,Williamson ,107,86.9,0,11.2,35.8036334,-86.8761203
948,Tennessee,2018-19,Tusculum Elementary ,Davidson ,153,86.9,0,0,36.062442,-86.719909
949,Tennessee,2018-19,Dodson Branch Elementary,Jackson ,30,86.7,0,3.3,36.309046,-85.528925
950,Tennessee,2018-19,Hermitage Elementary,Davidson ,59,86.4,0,6.8,36.1979,-86.635691
951,Tennessee,2018-19,Maynardville Elementary,Union ,59,86.4,0,1.7,36.247568,-83.804192
952,Tennessee,2018-19,Petros Joyner Elementary,Morgan ,22,86.4,4.5,4.5,36.067161,-84.455689
953,Tennessee,2018-19,Sheffield Elementary,Shelby ,103,86.4,0,0,35.0576,-89.9207
954,Tennessee,2018-19,Glenview Elementary,Davidson ,108,86.1,0,0,36.128121,-86.706638
955,Tennessee,2018-19,East Side Elementary,Hamilton ,93,86,0,1.1,35.023096,-85.276229
956,Tennessee,2018-19,Wells Station Elementary,Shelby ,136,86,0,0,35.175142,-89.915607
957,Tennessee,2018-19,Newberry Elementary ,Shelby ,64,85.9,0,0,35.053853,-89.878544
958,Tennessee,2018-19,Oak Forest Elementary ,Shelby ,78,85.9,0,0,35.061448,-89.814855
959,Tennessee,2018-19,Calvin Donaldson Environmental Science,Hamilton ,63,85.7,0,0,35.0108513,-85.318712
960,Tennessee,2018-19,Jones Cove Elementary,Sevier ,21,85.7,0,4.8,35.826116,-83.310848
961,Tennessee,2018-19,Samuel Everett School Of Innovation,Blount ,7,85.7,0,0,35.7681388,-83.9543477
962,Tennessee,2018-19,Lookout Valley Elementary,Hamilton ,55,85.5,1.8,0,35.044519,-85.356959
963,Tennessee,2018-19,Memphis Scholars Florida Kansas ,Shelby ,41,85.4,0,0,35.109913,-90.066905
964,Tennessee,2018-19,Stratton Elementary ,Davidson ,96,85.4,0,0,36.265408,-86.717286
965,Tennessee,2018-19,West View Elementary,Knox ,41,85.4,2.4,4.9,35.966966,-83.958125
966,Tennessee,2018-19,Cromwell Elementary,Shelby ,68,85.3,0,1.5,35.045613,-89.897136
967,Tennessee,2018-19,Levi Elementary ,Shelby ,81,85.2,2.5,0,35.042401,-90.068993
968,Tennessee,2018-19,Whitehaven Elementary,Shelby ,67,85.1,0,4.5,35.0182,-90.0257
969,Tennessee,2018-19,University School ,Washington ,20,85,0,10,36.304984,-82.36793
970,Tennessee,2018-19,Memphis Delta Preparatory Charter School ,Shelby ,73,84.9,0,0,35.11519,-90.018741
971,Tennessee,2018-19,Hattie Cotton Elementary,Davidson ,46,84.8,0,0,36.191396,-86.747423
972,Tennessee,2018-19,Rocketship Nashville Northeast Elementary,Davidson ,112,84.8,0,0,36.213557,-86.765139
973,Tennessee,2018-19,Lowrance Elementary/Middle ,Shelby ,89,84.3,0,0,35.0364,-89.8057
974,Tennessee,2018-19,North Elementary,Grundy ,38,84.2,0,7.9,35.414648,-85.711075
975,Tennessee,2018-19,Frayser Achievement Elementary ,Shelby ,50,84,0,0,35.213777,-90.010284
976,Tennessee,2018-19,Lucie E. Campbell Elementary ,Shelby ,99,83.8,0,0,35.2143,-89.9692
977,Tennessee,2018-19,Alpine Crest Elementary,Hamilton ,49,83.7,0,0,35.129922,-85.271682
978,Tennessee,2018-19,Palmer Elementary,Grundy ,12,83.3,0,16.7,35.352838,-85.563904
979,Tennessee,2018-19,Vital: Upper Cumberland E-Learning,Putnam ,6,83.3,0,0,36.1618335,-85.5019751
980,Tennessee,2018-19,Grahamwood Elementary,Shelby ,147,83,0,1.4,35.149841,-89.928572
981,Tennessee,2018-19,Idlewild Elementary,Shelby ,99,82.8,0,0,35.133354,-89.996971
982,Tennessee,2018-19,John B. Whitsitt Elementary,Davidson ,81,82.7,0,0,36.115126,-86.736406
983,Tennessee,2018-19,Homer Pittard Campus,Rutherford ,40,82.5,0,12.5,35.8471331,-86.3748696
984,Tennessee,2018-19,Andrew Jackson Elementary School ,Sullivan ,68,82.4,0,2.9,36.558938,-82.564708
985,Tennessee,2018-19,Double Tree Elementary,Shelby ,68,82.4,0,0,35.023647,-90.10265
986,Tennessee,2018-19,Winridge Elementary,Shelby ,84,82.1,0,0,35.05198,-89.856043
987,Tennessee,2018-19,York Elementary,Fentress ,39,82.1,0,0,36.423669,-84.93532
988,Tennessee,2018-19,Grassy Fork Elementary,Cocke ,11,81.8,0,9.1,35.843411,-83.096573
989,Tennessee,2018-19,Memphis Scholars Caldwell-Guthrie ,Shelby ,80,81.3,0,0,35.167384,-90.02512
990,Tennessee,2018-19,Southern Avenue Charter,Shelby ,53,81.1,0,0,35.0683986,-89.9900016
991,Tennessee,2018-19,Woodmore Elementary,Hamilton ,53,81.1,0,1.9,35.031719,-85.226396
992,Tennessee,2018-19,Memphis Business Academy Elementary School ,Shelby ,52,80.8,0,0,35.160758,-89.910068
993,Tennessee,2018-19,Tennessee Virtual Academy,Union ,99,80.8,1,14.1,36.238012,-83.820951
994,Tennessee,2018-19,Clinch,Hawkins ,10,80,0,20,36.476093,-83.114824
995,Tennessee,2018-19,Corning Achievement Elementary ,Shelby ,25,80,0,0,35.227072,-90.008819
996,Tennessee,2018-19,Freedom Preparatory Academy Charter Elementary School ,Shelby ,75,80,0,0,35.02578,-90.09031
997,Tennessee,2018-19,Monteagle Elementary,Marion ,24,79.2,0,16.7,35.239157,-85.831756
998,Tennessee,2018-19,Libertas School ,Shelby ,75,78.7,0,1.3,35.22909,-89.978411
999,Tennessee,2018-19,Robert R. Church Elementary,Shelby ,128,76.6,0,1.6,35.037328,-90.005264
1000,Tennessee,2018-19,Westside Elementary,Shelby ,53,75.5,0,0,35.21699,-90.038181
1001,Tennessee,2018-19,Willow Oaks Elementary,Shelby ,110,74.5,0,0,35.085174,-89.915015
1002,Tennessee,2018-19,Hillsboro Elementary,Williamson ,22,72.7,0,13.6,35.8919684,-87.0154908
1003,Tennessee,2018-19,Hawkins Mill Elementary,Shelby ,62,69.4,0,0,35.242837,-89.98352
1004,Tennessee,2018-19,Geeter,Shelby ,55,67.3,0,0,35.0216334,-90.0690109