index,state,year,name,county,mmr,lat,lng
1,Texas,2018-19,Abundant Life Christian,Galveston,100,29.3807818,-95.0183161
2,Texas,2018-19,Accelerated Intermediate Academy,Harris,100,29.636619,-95.484785
3,Texas,2018-19,Adventist Christian Academy Of Texas,Montgomery,100,30.2987532,-95.4044807
4,Texas,2018-19,Akiba Academy of Dallas,Dallas,100,32.9151073,-96.770668
5,Texas,2018-19,All Saints Catholic School Fort Worth,Tarrant,100,32.7818819,-97.3513159
6,Texas,2018-19,All Saints Catholic School Of Dallas,Dallas,100,32.9953531,-96.7707312
7,Texas,2018-19,Amigos Por Vida-Friends For Life Pub Cht,Harris,100,29.7221517,-95.4789064
8,Texas,2018-19,Ann And Nate Levine Academy-A Solomon Sc,Dallas,100,32.9962354,-96.7857069
9,Texas,2018-19,Assumption Catholic,Harris,100,29.8714358,-95.3875781
10,Texas,2018-19,Athens Christian Preparatory Academy,Henderson,100,32.1927474,-95.8148818
11,Texas,2018-19,Austin Jewish Academy,Travis,100,30.3588811,-97.7583753
12,Texas,2018-19,Austin Peace Academy,Travis,100,30.2995538,-97.6866477
13,Texas,2018-19,Beth Yeshurun Day,Harris,100,29.6879153,-95.4540092
14,Texas,2018-19,Bexar County Academy,Bexar,100,29.4688343,-98.5722733
15,Texas,2018-19,Blessed Sacrament Catholic Sch - San Antonio,Bexar,100,29.5039307,-98.4972382
16,Texas,2018-19,Blessed Sacrament School Laredo,Webb,100,27.5098345,-99.4737019
17,Texas,2018-19,Bob Hope,Jefferson,100,29.9152179,-93.9318394
18,Texas,2018-19,Brazos Christian,Brazos,100,30.6392821,-96.354706
19,Texas,2018-19,Buckner Fanning Christian,Bexar,100,29.664932,-98.479421
20,Texas,2018-19,Calvary Episcopal School Richmond,Fort Bend,100,29.5760087,-95.7660958
21,Texas,2018-19,Calvary Lutheran,Dallas,100,32.8865745,-96.7172852
22,Texas,2018-19,Canterbury Episcopal,Dallas,100,32.6237781,-96.8717778
23,Texas,2018-19,Capitol School Of Austin,Travis,100,30.3337909,-97.7390326
24,Texas,2018-19,Cathedral School Of St. Mary,Travis,100,30.271078,-97.739455
25,Texas,2018-19,Christ The King Cathedral Sch,Lubbock,100,33.543988,-101.9001959
26,Texas,2018-19,Christ The King Elementary Sch,Dallas,100,32.8604111,-96.8055047
27,Texas,2018-19,Christ The Redeemer,Harris,100,29.9430305,-95.6299412
28,Texas,2018-19,Cornerstone,Tom Green,100,31.4695546,-100.4644744
29,Texas,2018-19,Corpus Christi Catholic Sch,Harris,100,29.6747098,-95.441287
30,Texas,2018-19,Country Home Learning Center No. 4,Bexar,100,29.5742156,-98.3781567
31,Texas,2018-19,Country Home Learning Center No. 7,Travis,100,30.4401795,-97.781688
32,Texas,2018-19,Cunae International School Llc,Harris,100,30.1399115,-95.5075941
33,Texas,2018-19,Cypress Christian,Harris,100,29.9519714,-95.5876737
34,Texas,2018-19,Darul Arqam School Southwest,Fort Bend,100,29.6653154,-95.6150809
35,Texas,2018-19,Dav Montessori,Harris,100,29.7174966,-95.6414214
36,Texas,2018-19,Dr M L Garza-Gonzalez Charter,Nueces,100,27.7579708,-97.4330334
37,Texas,2018-19,Eagle Heights Christian Academy,Brazoria,100,29.5532909,-95.2645876
38,Texas,2018-19,East Texas Christian Academy,Smith,100,32.27606,-95.269036
39,Texas,2018-19,East Texas Christian,Gregg,100,32.4303345,-94.7911478
40,Texas,2018-19,Ehrhart,Jefferson,100,30.0723029,-94.1250928
41,Texas,2018-19,Episcopal Day,Cameron,100,25.9271448,-97.5083167
42,Texas,2018-19,Excellence In Leadership Academy,Hidalgo,100,26.2032319,-98.3388401
43,Texas,2018-19,Explorations Preparatory,Denton,100,33.0129805,-97.0538979
44,Texas,2018-19,Faith Academy Victoria,Victoria,100,28.843931,-96.92385
45,Texas,2018-19,Faith Christian Academy,El Paso,100,31.714127,-106.312112
46,Texas,2018-19,Faith Christian Academy,Harris,100,29.6569877,-95.185685
47,Texas,2018-19,Faith West Academy,Harris,100,29.804887,-95.795
48,Texas,2018-19,Father Yermo Sch,El Paso,100,31.7686843,-106.4404343
49,Texas,2018-19,Fellowship Christian Academy Dallas,Dallas,100,32.6630007,-96.8475134
50,Texas,2018-19,First Baptist Academy Houston,Harris,100,29.7820351,-95.45961
51,Texas,2018-19,First Baptist,Cameron,100,30.8509663,-96.9795067
52,Texas,2018-19,First Baptist School - Caldwell,Burleson,100,30.5285018,-96.6947735
53,Texas,2018-19,First Woodway Christian,Mclennan,100,31.487182,-97.236172
54,Texas,2018-19,Fort Worth Christian,Tarrant,100,32.857387,-97.220492
55,Texas,2018-19,Good Shephard Episcopal,Harris,100,30.0554991,-95.213965
56,Texas,2018-19,Good Shepherd Catholic Sch,Dallas,100,32.9120011,-96.647631
57,Texas,2018-19,Good Shepherd Episcopal School Of Austin,Travis,100,30.296411,-97.768878
58,Texas,2018-19,Grace School Houston,Harris,100,29.739479,-95.555305
59,Texas,2018-19,Greenville Christian,Hunt,100,33.0854271,-96.0819086
60,Texas,2018-19,Harmony Science Academy,Harris,100,33.0093587,-96.7776152
61,Texas,2018-19,Highland Park Pres Day Sch,Dallas,100,32.8447418,-96.7990071
62,Texas,2018-19,Holy Cross,Matagorda,100,28.9846408,-95.9499935
63,Texas,2018-19,Holy Family Academy,Dallas,100,32.8396658,-97.0083348
64,Texas,2018-19,Holy Family Catholic School Austin,Travis,100,30.4893945,-97.760595
65,Texas,2018-19,Holy Family Catholic School Corpus Christi,Nueces,100,27.7652364,-97.4245246
66,Texas,2018-19,Holy Family Catholic School Fort Worth,Tarrant,100,32.736876,-97.417006
67,Texas,2018-19,Holy Family Catholic School Galveston,Galveston,100,29.294033,-94.793756
68,Texas,2018-19,Holy Ghost Catholic,Harris,100,29.7045745,-95.4774786
69,Texas,2018-19,Holy Name,Bexar,100,29.3628222,-98.4215231
70,Texas,2018-19,Holy Rosary Catholic,Tarrant,100,32.6603687,-97.1433405
71,Texas,2018-19,Holy Spirit Catholic Sch,Bexar,100,29.5382797,-98.5061815
72,Texas,2018-19,Holy Spirit Episcopal,Harris,100,29.77312,-95.5520584
73,Texas,2018-19,Holy Trinity Academy,Dallas,100,32.9316228,-96.7869631
74,Texas,2018-19,Holy Trinity Catholic,Dallas,100,32.8148562,-96.8030792
75,Texas,2018-19,Holy Trinity Catholic School Grapevine,Tarrant,100,32.8966303,-97.1003503
76,Texas,2018-19,Hq Academy Katy Islamic Academy,Harris,100,29.7608092,-95.702924
77,Texas,2018-19,Humble Christian,Harris,100,29.952958,-95.268641
78,Texas,2018-19,Ilm Academy,Harris,100,29.7899792,-95.5497368
79,Texas,2018-19,Iman Academy Southeast,Harris,100,29.589886,-95.175502
80,Texas,2018-19,Immaculate Conception Catholic,Starr,100,26.3811446,-98.8203847
81,Texas,2018-19,Immaculate Conception Catholic School Denton,Denton,100,33.2377542,-97.1632603
82,Texas,2018-19,Immaculate Conception School - Grand Prairie,Dallas,100,32.7504253,-96.9806485
83,Texas,2018-19,Immanuel Lutheran School Giddings,Lee,100,30.1851355,-96.9351648
84,Texas,2018-19,Incarnate Word Academy Brownsville,Cameron,100,29.756066,-95.3573772
85,Texas,2018-19,Incarnate Word Academy Elementary Corpus Christi,Nueces,100,27.7623123,-97.3923104
86,Texas,2018-19,James L Collins Catholic Sch,Navarro,100,32.0864273,-96.4999837
87,Texas,2018-19,Jean Massieu Academy,Tarrant,100,32.7475833,-97.1062554
88,Texas,2018-19,John Paul Ii Catholic School Houston,Harris,100,29.7612833,-95.6338016
89,Texas,2018-19,Kenedy County Wide CSD,Kenedy,100,26.8697147,-97.6982272
90,Texas,2018-19,Kenmont ,Cameron,100,25.9410927,-97.5061121
91,Texas,2018-19,Keystone,Bexar,100,29.4521927,-98.4928326
92,Texas,2018-19,Kids R Kids No. 1 Cinco Ranch,Harris,100,29.7329059,-95.7531185
93,Texas,2018-19,Kids R Kids No. 12 Missouri City,Fort Bend,100,29.5809233,-95.5764424
94,Texas,2018-19,Kids R Kids No. 30 Barker Cypress,Harris,100,29.9360999,-95.6808032
95,Texas,2018-19,Kids R Kids No. 32 Lakes Of Eldridge,Harris,100,29.8585012,-95.6074007
96,Texas,2018-19,Kids R Kids No. 40 Houston Metro,Fort Bend,100,29.7004634,-95.6895584
97,Texas,2018-19,Kids R Kids No. 49 Coles Crossing,Harris,100,29.9803523,-95.6527877
98,Texas,2018-19,Kids R Kids No. 59,Williamson,100,30.574718,-97.669186
99,Texas,2018-19,Killeen Sda Jr Acad,Bell,100,31.122315,-97.691121
100,Texas,2018-19,La Academia De Estrellas,Dallas,100,32.7050171,-96.9008327
101,Texas,2018-19,La Fe Preparatory,El Paso,100,31.753618,-106.4816128
102,Texas,2018-19,Lakehill Preparatory,Dallas,100,32.8227939,-96.7491065
103,Texas,2018-19,Levelland Christian,Hockley,100,33.587033,-102.326649
104,Texas,2018-19,Lord Of Life Lutheran,Galveston,100,29.5519136,-95.1849782
105,Texas,2018-19,Marigold Learning Academy,Rockwall,100,32.9300273,-96.4628912
106,Texas,2018-19,Mary Help Of Chrisitans,Webb,100,27.5686711,-99.4942367
107,Texas,2018-19,Mary Immaculate Sch,Dallas,100,32.936898,-96.8843619
108,Texas,2018-19,Memorial Christian Academy,Bell,100,31.079923,-97.7399609
109,Texas,2018-19,Memorial Lutheran Houston,Harris,100,29.7389878,-95.4799267
110,Texas,2018-19,Merryhill School Arlington,Tarrant,100,32.685352,-97.115866
111,Texas,2018-19,Montessori Episcopal School Lewisville,Denton,100,33.04822,-97.027011
112,Texas,2018-19,Most Precious Blood Sch,Nueces,100,27.704565,-97.419858
113,Texas,2018-19,Mountain West Montessori,El Paso,100,31.8153685,-106.5688259
114,Texas,2018-19,Mt Sacred Heart Sch,Bexar,100,29.5077831,-98.502206
115,Texas,2018-19,Nazarene Christian Academy Big Spring,Howard,100,32.2351613,-101.4838699
116,Texas,2018-19,New Life Christian Academy,Bexar,100,29.4035499,-98.6179807
117,Texas,2018-19,North Central Texas Academy At Happy Hill Farm,Hood,100,32.289889,-97.72975
118,Texas,2018-19,Notre Dame Catholic Sch,Kerr,100,30.0450253,-99.1381269
119,Texas,2018-19,Notre Dame Catholic Sch,Wichita,100,33.884686,-98.545662
120,Texas,2018-19,Nova Academy,Dallas,100,32.762698,-96.6877098
121,Texas,2018-19,Oak Forest Montessori,Gregg,100,32.5360848,-94.7697476
122,Texas,2018-19,Our Lady Of Fatima Elementary,Galveston,100,29.3943901,-94.9197021
123,Texas,2018-19,Our Lady Of Fatima Sch,Harris,100,29.7392123,-95.2404803
124,Texas,2018-19,Our Lady Of Grace Catholic,Atascosa,100,28.9705591,-98.475012
125,Texas,2018-19,Our Lady Of Guadalupe Sch,Harris,100,29.7591992,-95.3472191
126,Texas,2018-19,Our Lady Of Guadalupe,Webb,100,27.5145717,-99.5009816
127,Texas,2018-19,Our Lady Of Perp Help,Dallas,100,32.8360034,-96.8520386
128,Texas,2018-19,Our Lady Of Perp Help,Nueces,100,27.7027054,-97.3671417
129,Texas,2018-19,Our Lady Of Perp Help Sch,Guadalupe,100,29.5854518,-98.3073213
130,Texas,2018-19,Our Lady Of Refuge,Maverick,100,28.7251211,-100.4895413
131,Texas,2018-19,Our Lady Of Sorrows,Hidalgo,100,26.2100934,-98.2304258
132,Texas,2018-19,Our Lady Of The Gulf Catholic,Calhoun,100,28.6113662,-96.6270295
133,Texas,2018-19,Our Lady Of Victory Sch,Tarrant,100,32.7005902,-97.3324577
134,Texas,2018-19,Our Lady Of Victory Sch,Victoria,100,28.8241054,-96.9911372
135,Texas,2018-19,Our Lady Queen Of Peace Catholic Sch,Brazoria,100,29.0686617,-95.418704
136,Texas,2018-19,Palm Tree Academy,El Paso,100,31.8187665,-106.5116855
137,Texas,2018-19,Parish Episcopal,Dallas,100,32.934938,-96.8434752
138,Texas,2018-19,Pharr Oratory Of St Philip Neri School S,Hidalgo,100,26.1744957,-98.20498
139,Texas,2018-19,Presbyterian,Harris,100,29.6600973,-95.3893719
140,Texas,2018-19,Preston Hollow Presbyterian,Dallas,100,32.8816453,-96.802828
141,Texas,2018-19,Primrose School At Crossroads Park,Harris,100,29.915703,-95.609535
142,Texas,2018-19,Primrose School At Fall Creek,Harris,100,29.935577,-95.26796
143,Texas,2018-19,Primrose School At Sonoma Ranch,Bexar,100,29.5881175,-98.5306137
144,Texas,2018-19,Primrose School At Sterling Ridge,Montgomery,100,30.1831056,-95.5383754
145,Texas,2018-19,Primrose School At Summerwood,Harris,100,29.928717,-95.176812
146,Texas,2018-19,Primrose School Of Barker Cypress,Harris,100,29.957411,-95.670644
147,Texas,2018-19,Primrose School Of Bedford,Tarrant,100,32.866166,-97.130657
148,Texas,2018-19,Primrose School Of Castle Hills,Dallas,100,33.034598,-96.88534
149,Texas,2018-19,Primrose School Of Eagle Springs,Harris,100,29.9783497,-95.1875364
150,Texas,2018-19,Primrose School Of East Allen,Collin,100,33.1143247,-96.6273826
151,Texas,2018-19,Primrose School Of Eldorado,Collin,100,33.167238,-96.669163
152,Texas,2018-19,Primrose School Of Eldridge Parkway,Harris,100,29.74364,-95.624892
153,Texas,2018-19,Primrose School Of Firewheel,Dallas,100,32.96402,-96.6365039
154,Texas,2018-19,Primrose School Of Friendswood,Galveston,100,29.513234,-95.188562
155,Texas,2018-19,Primrose School Of Georgetown,Williamson,100,30.6342287,-97.6997048
156,Texas,2018-19,Primrose School Of Greatwood,Fort Bend,100,29.559485,-95.686824
157,Texas,2018-19,Primrose School Of Imperial Oaks,Harris,100,30.122755,-95.409512
158,Texas,2018-19,Primrose School Of Kingwood,Harris,100,30.047039,-95.23509
159,Texas,2018-19,Primrose School Of Lakehill,Collin,100,33.109251,-96.841467
160,Texas,2018-19,Primrose School Of Las Colinas,Dallas,100,32.899734,-96.957032
161,Texas,2018-19,Primrose School Of Ne Flower Mound,Denton,100,33.039481,-97.062833
162,Texas,2018-19,Primrose School Of North Lewisville,Denton,100,33.056252,-97.034772
163,Texas,2018-19,Primrose School Of Parkwood Hill,Tarrant,100,32.8758895,-97.264511
164,Texas,2018-19,Primrose School Of Plano At Preston Meadow,Collin,100,33.053398,-96.771141
165,Texas,2018-19,Primrose School Of Prosper,Collin,100,33.221617,-96.783672
166,Texas,2018-19,Primrose School Of Rowlett,Dallas,100,32.934866,-96.539377
167,Texas,2018-19,Primrose School Of Shady Hollow,Travis,100,30.149006,-97.854439
168,Texas,2018-19,Primrose School Of South Shore,Galveston,100,29.540342,-95.061441
169,Texas,2018-19,Primrose School Of Southwest Austin,Travis,100,30.2067498,-97.8588389
170,Texas,2018-19,Primrose School Of Stone Brooke,Collin,100,33.198024,-96.691962
171,Texas,2018-19,Primrose School Of Sugar Land,Fort Bend,100,29.601704,-95.634699
172,Texas,2018-19,Primrose School Of The Woodlands At Coll,Montgomery,100,30.2080062,-95.5001217
173,Texas,2018-19,Primrose School Of West Allen,Collin,100,33.099687,-96.706539
174,Texas,2018-19,Primrose School Of West Cinco Ranch,Harris,100,29.718254,-95.810503
175,Texas,2018-19,Prince Of Peace Catholic Sch,Collin,100,33.015825,-96.8021943
176,Texas,2018-19,Promesa Public Schools,Travis,100,30.2611778,-97.6826888
177,Texas,2018-19,Queen Of Peace Sch,Harris,100,29.7154192,-95.3174653
178,Texas,2018-19,Radford,El Paso,100,31.7948955,-106.4383631
179,Texas,2018-19,Rainbow Station Cedar Park,Williamson,100,30.5158081,-97.7741003
180,Texas,2018-19,Raul Yzaguirre School For Success,Harris,100,29.6979589,-95.2782306
181,Texas,2018-19,Renaissance Academy,Travis,100,30.434984,-97.670474
182,Texas,2018-19,Resurrection Catholic Sch,Harris,100,29.7719345,-95.3024707
183,Texas,2018-19,Rise Academy,Lubbock,100,33.6012947,-101.8189755
184,Texas,2018-19,Robert M Beren Academy,Harris,100,29.654067,-95.4522491
185,Texas,2018-19,Sacred Heart,Lavaca,100,29.4430417,-96.9407909
186,Texas,2018-19,Sacred Heart Catholic Sch,Montgomery,100,30.30796,-95.4621373
187,Texas,2018-19,Sacred Heart Catholic Sch,Val Verde,100,29.3583287,-100.8966599
188,Texas,2018-19,Sacred Heart Parish Sch,Uvalde,100,29.2130869,-99.7949164
189,Texas,2018-19,Sacred Heart Sch,Fayette,100,29.9128878,-96.8746042
190,Texas,2018-19,Sacred Heart Sch,Harris,100,29.9125217,-95.0579085
191,Texas,2018-19,Sacred Heart Sch,Wilson,100,29.1370335,-98.1631125
192,Texas,2018-19,Sacred Heart,Cooke,100,33.6549055,-97.3740627
193,Texas,2018-19,Saint Mary's Hall,Bexar,100,29.526234,-98.42381
194,Texas,2018-19,San Angelo Christian Academy,Tom Green,100,31.3933744,-100.4361439
195,Texas,2018-19,San Antonio Christian Elementary,Bexar,100,29.6217152,-98.4587843
196,Texas,2018-19,San Antonio Country Day,Bexar,100,29.5776211,-98.4104736
197,Texas,2018-19,San Jacinto Christian Academy,Potter,100,35.2119285,-101.8731583
198,Texas,2018-19,San Marcos Baptist Academy,Hays,100,29.8983813,-98.0020944
199,Texas,2018-19,Santa Cruz Catholic,Hays,100,30.0881425,-97.8313592
200,Texas,2018-19,Scenic Hills Christian Academy,Bexar,100,29.5468061,-98.6620004
201,Texas,2018-19,Seguin Christian Academy,Guadalupe,100,29.5886273,-97.9411172
202,Texas,2018-19,Shelton,Dallas,100,32.96333,-96.78547
203,Texas,2018-19,Shepherd Of The Hills Lutheran School San Antonio,Bexar,100,29.4983545,-98.5893905
204,Texas,2018-19,Shiner Catholic,Lavaca,100,29.4227515,-97.1655492
205,Texas,2018-19,Southminster,Fort Bend,100,29.584297,-95.5720796
206,Texas,2018-19,St Mary's Academy Charter,Bee,100,28.4077266,-97.7445001
207,Texas,2018-19,St. Alban's Episcopal,Cameron,100,26.2026935,-97.6792288
208,Texas,2018-19,St. Ambrose,Harris,100,29.8296243,-95.4638235
209,Texas,2018-19,St. Andrew Catholic,Tarrant,100,32.6950154,-97.3631773
210,Texas,2018-19,St. Andrew's Episcopal School Amarillo,Potter,100,35.1979919,-101.8659103
211,Texas,2018-19,St. Ann's,Midland,100,31.9953396,-102.0966907
212,Texas,2018-19,St. Anne Catholic School Beaumont,Jefferson,100,30.084498,-94.13067
213,Texas,2018-19,St. Anne Catholic School Houston,Harris,100,29.7427532,-95.4110056
214,Texas,2018-19,St. Anne Catholic School Tomball,Harris,100,30.0878718,-95.6105609
215,Texas,2018-19,St. Anthony Catholic,Bexar,100,29.4560943,-98.4958347
216,Texas,2018-19,St. Anthony Catholic,Cameron,100,26.1912554,-97.685005
217,Texas,2018-19,St. Anthony Catholic,Colorado,100,29.7009006,-96.5421715
218,Texas,2018-19,St. Anthony School Robstown,Nueces,100,27.78901,-97.6748989
219,Texas,2018-19,St. Anthony's School Dalhart,Dallam,100,36.0532124,-102.5187731
220,Texas,2018-19,St. Anthony's School Hereford,Deaf Smith,100,34.822558,-102.40614
221,Texas,2018-19,St. Augustine Elementary School - Laredo,Webb,100,27.511763,-99.482939
222,Texas,2018-19,St. Augustine School - Houston,Harris,100,29.6786729,-95.2373044
223,Texas,2018-19,St. Austin,Travis,100,30.2329676,-97.7441854
224,Texas,2018-19,St. Bernard Of Clairvaux,Dallas,100,32.8255525,-96.704293
225,Texas,2018-19,St. Catherine Of Sienna,Jefferson,100,29.9265799,-93.9345458
226,Texas,2018-19,St. Catherine's Montessori,Harris,100,29.6751106,-95.4318422
227,Texas,2018-19,St. Cecelia Catholic School - Houston,Harris,100,29.7784415,-95.5306211
228,Texas,2018-19,St. Christopher Catholic,Harris,100,29.6865913,-95.2748516
229,Texas,2018-19,St. Clare Of Assisi Catholic,Harris,100,29.591795,-95.118205
230,Texas,2018-19,St. Clement's Parish,El Paso,100,31.766064,-106.487855
231,Texas,2018-19,St. David's Episcopal,Bexar,100,29.4812985,-98.4386289
232,Texas,2018-19,St. Edward Catholic,Harris,100,30.081619,-95.456107
233,Texas,2018-19,St. Elizabeth Ann Seton Catholic School - Houston,Harris,100,29.8725885,-95.6314491
234,Texas,2018-19,St. Elizabeth Ann Seton School Keller,Tarrant,100,32.8998085,-97.2487824
235,Texas,2018-19,St. Elizabeth Of Hungary Catholic,Dallas,100,32.6925871,-96.8581226
236,Texas,2018-19,St. Elizabeth Of Hungary Catholic,Jim Wells,100,27.7554958,-98.0709436
237,Texas,2018-19,St. Francis De Sales,Harris,100,29.7001527,-95.5281839
238,Texas,2018-19,St. Francis,Travis,100,30.331249,-97.710195
239,Texas,2018-19,St. Gabriel's Catholic,Travis,100,30.2918944,-97.8736252
240,Texas,2018-19,St. George Catholic,Tarrant,100,32.774768,-97.2964991
241,Texas,2018-19,St. Gertrude,Kleberg,100,27.5062499,-97.8631594
242,Texas,2018-19,St. Gregory The Great Catholic,Bexar,100,29.499007,-98.5448312
243,Texas,2018-19,St. Helen Catholic,Brazoria,100,29.5668226,-95.2758436
244,Texas,2018-19,St. Helen School Georgetown,Williamson,100,30.6360741,-97.6467209
245,Texas,2018-19,St. Ignatius Martyr,Travis,100,30.239787,-97.7540606
246,Texas,2018-19,St. James Catholic,Guadalupe,100,29.565435,-97.964879
247,Texas,2018-19,St. James Episcopal School Dallas,Dallas,100,32.8718366,-96.7171235
248,Texas,2018-19,St. James Episcopal School Del Rio,Val Verde,100,29.3581343,-100.9005673
249,Texas,2018-19,St. James The Apostle,Bexar,100,29.3885284,-98.5195822
250,Texas,2018-19,St. Jerome Catholic,Harris,100,29.8204369,-95.5114601
251,Texas,2018-19,St. John Berchmans,Bexar,100,29.3973996,-98.5510723
252,Texas,2018-19,St. John Bosco,Bexar,100,29.4314438,-98.5709158
253,Texas,2018-19,St. John The Apostle Catholic,Tarrant,100,32.8241644,-97.2188569
254,Texas,2018-19,St. John's Episcopal School Mcallen,Hidalgo,100,26.2267459,-98.2253161
255,Texas,2018-19,St. John's,Harris,100,29.7424862,-95.4288178
256,Texas,2018-19,St. Joseph Catholic School Baytown,Harris,100,29.7247697,-95.0016802
257,Texas,2018-19,St. Joseph Catholic School Edinburg,Hidalgo,100,26.2978529,-98.1639778
258,Texas,2018-19,St. Joseph Catholic School Killeen,Bell,100,31.1202433,-97.7013772
259,Texas,2018-19,St. Joseph Catholic School Richardson,Dallas,100,32.93964,-96.6832569
260,Texas,2018-19,St. Joseph Catholic School Waxahachie,Ellis,100,32.3895753,-96.8389688
261,Texas,2018-19,St. Joseph Elementary School Amarillo,Potter,100,35.1703399,-101.8600617
