index,state,year,name,type,city,county,enroll,mmr,xmed,xper,xrel,lat,lng
400,Utah,2017-18,Hurricane Elementary,Public,Hurricane,Washington,629,95.23,0.16,4.61,0,37.1822209,-113.3055805
401,Utah,2017-18,Altara Elementary,Public,Sandy,Salt Lake,544,95.22,0.18,4.41,0,40.5508173,-111.8689143
402,Utah,2017-18,Santa Clara Elementary,Public,Santa Clara,Washington,499,95.19,0,4.81,0,37.1369837,-113.652333
403,Utah,2017-18,Southland Elementary,Public,Riverton,Salt Lake,748,95.19,0.13,4.68,0,40.520937,-111.956691
404,Utah,2017-18,Reading Elementary,Public,Centerville,Davis,536,95.15,0,3.73,0,40.9477191,-111.884543
405,Utah,2017-18,The Early Light Academy At Daybreak,Public,South Jordan,Salt Lake,720,95.14,0,4.72,0,40.5385192,-112.0133035
406,Utah,2017-18,Kanesville Elementary-Ogden,Public,West Haven,Weber,737,95.12,0,4.75,0,41.2081605,-112.0620041
407,Utah,2017-18,Orchard Elementary-Orem,Public,Orem,Utah,735,95.1,0.14,4.76,0,40.3163728,-111.6776884
408,Utah,2017-18,Orchard Hills Elementary,Public,Santaquin,Utah,770,95.06,0,4.68,0,39.9653657,-111.7810291
409,Utah,2017-18,Ridgeline Elementary,Public,Highland,Utah,862,95.01,0,3.36,0,40.4451598,-111.8099078
410,Utah,2017-18,Daybreak Elementary,Public,South Jordan,Salt Lake,678,94.99,0.15,4.57,0,40.539302,-111.999454
411,Utah,2017-18,Heritage Elementary,Public,Layton,Davis,918,94.99,0,5.01,0,41.0453874,-111.9914103
412,Utah,2017-18,Oakridge Elementary-Slc,Public,Salt Lake City,Salt Lake,439,94.99,0,5.01,0,40.6775243,-111.7893528
413,Utah,2017-18,Pony Express Elementary,Public,Eagle Mountain,Utah,897,94.98,0,3.57,0,40.3590751,-111.9667811
414,Utah,2017-18,Silver Mesa Elementary,Public,Sandy,Salt Lake,636,94.97,0,5.03,0,40.5893427,-111.8447363
415,Utah,2017-18,Windsor Elementary,Public,Orem,Utah,537,94.97,0,2.05,0,40.3212199,-111.6970941
416,Utah,2017-18,Salt Lake Arts Academy,Public,Salt Lake City,Salt Lake,99,94.95,0,5.05,0,40.7508602,-111.8857571
417,Utah,2017-18,Deerfield Elementary,Public,Cedar Hills,Utah,770,94.94,0.26,4.81,0,40.405862,-111.759875
418,Utah,2017-18,Shelley Elementary,Public,American Fork,Utah,948,94.94,0.11,3.9,0,40.3887115,-111.8031355
419,Utah,2017-18,American Preparatory Academy-Draper 2,Public,Draper,Salt Lake,1022,94.91,0,5.09,0,40.5341788,-111.9010566
420,Utah,2017-18,North Summit Elementary,Public,Coalville,Summit,393,94.91,0,5.09,0,40.9128548,-111.3912838
421,Utah,2017-18,Delta North Elementary,Public,Delta,Millard,430,94.88,0,5.12,0,39.3535396,-112.5719087
422,Utah,2017-18,Spring Lake Elementary,Public,Payson,Utah,702,94.87,0.14,4.84,0,40.0152559,-111.738922
423,Utah,2017-18,Naples Elementary,Public,Vernal,Uintah,564,94.86,0,4.79,0.35,40.4274584,-109.4957322
424,Utah,2017-18,Ashley Elementary,Public,Vernal,Uintah,581,94.84,0,4.99,0,40.459928,-109.549677
425,Utah,2017-18,Kings Peak Elementary,Public,Roosevelt,Duchesne,463,94.82,0.22,4.75,0.22,40.3052814,-109.9970675
426,Utah,2017-18,Goshen Elementary,Public,Goshen,Utah,327,94.8,0,4.89,0,39.9543304,-111.8995982
427,Utah,2017-18,Children's Discovery,Private,Salt Lake City,Salt Lake,57,94.74,0,3.51,0,40.6922243,-111.8135582
428,Utah,2017-18,Bella Vista Elementary,Public,Salt Lake City,Salt Lake,284,94.72,0.7,4.58,0,40.625285,-111.8299087
429,Utah,2017-18,Whitesides Elementary,Public,Layton,Davis,436,94.72,0.46,4.82,0,41.0640878,-111.9531483
430,Utah,2017-18,Centerville Elementary,Public,Centerville,Davis,473,94.71,0.42,4.86,0,40.920861,-111.8765319
431,Utah,2017-18,Children's Christian,Private,West Jordan,Salt Lake,94,94.68,0,5.32,0,40.6247513,-111.9666879
432,Utah,2017-18,Bluffdale Elementary,Public,Bluffdale,Salt Lake,1179,94.66,0.08,4.83,0,40.4916666,-111.9563479
433,Utah,2017-18,Little Valley Elementary,Public,St. George,Washington,112,94.64,0,4.46,0,37.0527289,-113.5359277
434,Utah,2017-18,East Sandy Elementary,Public,Sandy,Salt Lake,428,94.63,0.23,4.67,0.23,40.6003817,-111.8661263
435,Utah,2017-18,Santaquin Elementary,Public,Santaquin,Utah,874,94.62,0,5.26,0,39.9742181,-111.7939779
436,Utah,2017-18,Reagan Academy,Public,Springville,Utah,564,94.5,0,5.5,0,40.1659921,-111.6310861
437,Utah,2017-18,West Jordan Elementary,Public,West Jordan,Salt Lake,491,94.5,0,4.68,0,40.619612,-111.952621
438,Utah,2017-18,Cedar South Elementary,Public,Cedar City,Iron,490,94.49,0,5.51,0,37.6698837,-113.0703824
439,Utah,2017-18,Park Lane Elementary,Public,Sandy,Salt Lake,379,94.46,0.53,5.01,0,40.570289,-111.823487
440,Utah,2017-18,Sandy Elementary,Public,Sandy,Salt Lake,596,94.46,0,5.54,0,40.592995,-111.880293
441,Utah,2017-18,Jefferson Academy,Public,Kaysville,Davis,577,94.45,0,5.37,0.17,41.0114817,-111.9581178
442,Utah,2017-18,Hilltop Christian,Private,Sandy,Salt Lake,18,94.44,0,0,0,40.5593873,-111.8629629
443,Utah,2017-18,River Heights Elementary,Public,River Heights,Cache,449,94.43,0,5.57,0,41.7206601,-111.8158644
444,Utah,2017-18,Heritage Elementary-St. George,Public,St. George,Washington,466,94.42,0,4.29,0,37.0876724,-113.5675647
445,Utah,2017-18,Coral Cliffs Elementary,Public,St. George,Washington,496,94.35,0,5.44,0.2,37.1438613,-113.6270479
446,Utah,2017-18,Carden Memorial,Private,Salt Lake City,Salt Lake,264,94.32,0,3.41,0,40.7124445,-111.8484361
447,Utah,2017-18,Good Foundations Academy,Public,Riverdale,Weber,488,94.26,0,4.71,0,41.1699833,-112.0071602
448,Utah,2017-18,Greenwood Elementary,Public,American Fork,Utah,661,94.25,0,3.48,0,40.3720084,-111.7968051
449,Utah,2017-18,Ascent Academies Of Utah- Lehi,Public,Lehi,Utah,432,94.21,0.23,5.32,0.23,40.3977571,-111.8842077
450,Utah,2017-18,Parleys Park Elementary,Public,Park City,Summit,553,94.21,0,5.61,0.18,40.6972532,-111.541704
451,Utah,2017-18,Wasatch Elementary-Provo,Public,Provo,Utah,859,94.18,0.23,5.47,0,40.2477521,-111.6417348
452,Utah,2017-18,Provo Peaks Elementary,Public,Provo,Utah,600,94.17,0.17,4.5,0,40.2343995,-111.6471581
453,Utah,2017-18,Oakwood Elementary,Public,Salt Lake City,Salt Lake,479,94.15,0,5.85,0,40.6451087,-111.8333832
454,Utah,2017-18,Orem Elementary,Public,Orem,Utah,632,94.15,0,5.54,0,40.2906571,-111.7067779
455,Utah,2017-18,Thomas Edison Charter School- North,Public,Logan,Cache,409,94.13,0.24,5.62,0,41.7792909,-111.8290078
456,Utah,2017-18,Three Peaks Elementary,Public,Cedar City,Iron,609,94.09,0,5.91,0,37.7640358,-113.082109
457,Utah,2017-18,Jeremy Ranch Elementary,Public,Park City,Summit,537,94.04,0,5.96,0,40.7533662,-111.5686241
458,Utah,2017-18,Windridge Elementary,Public,Kaysville,Davis,637,94.03,0,5.65,0,41.0134859,-111.9234008
459,Utah,2017-18,Rowland Hall Elementary,Private,Salt Lake City,Salt Lake,351,94.02,0,5.98,0,40.752893,-111.846572
460,Utah,2017-18,Old Mill Elementary,Public,Heber City,Wasatch,746,93.97,0.13,5.9,0,40.4949951,-111.3894408
461,Utah,2017-18,Rock Canyon Elementary,Public,Provo,Utah,577,93.93,0.17,5.72,0,40.2651807,-111.6509328
462,Utah,2017-18,Salem Elementary,Public,Salem,Utah,558,93.91,0.18,5.73,0,40.0535694,-111.6768487
463,Utah,2017-18,Morningside Elementary,Public,Salt Lake City,Salt Lake,620,93.87,1.29,3.23,0,40.6807261,-111.8072872
464,Utah,2017-18,Cedar Valley Elementary,Public,Cedar Fort,Utah,114,93.86,0,5.26,0,40.3269815,-112.1063678
465,Utah,2017-18,Edith Bowen Laboratory School-Logan,Public,Logan,Cache,358,93.85,0,6.15,0,41.7446096,-111.8096409
466,Utah,2017-18,Riverton Elementary,Public,Riverton,Salt Lake,763,93.84,0,6.16,0,40.512258,-111.944385
467,Utah,2017-18,Nibley Park Elementary,Public,Salt Lake City,Salt Lake,356,93.82,0,5.9,0,40.7103085,-111.8667185
468,Utah,2017-18,Fox Hollow Elementary,Public,Lehi,Utah,1115,93.81,0.18,5.47,0,40.4287849,-111.872542
469,Utah,2017-18,Legacy Preparatory Academy,Public,Bountiful,Davis,791,93.81,0.13,6.07,0,40.8676161,-111.9166247
470,Utah,2017-18,Liberty Elementary,Public,Murray,Salt Lake,388,93.81,0.26,3.87,0,40.6390924,-111.8955647
471,Utah,2017-18,Red Mountain Elementary,Public,Ivins,Washington,402,93.78,0.25,5.97,0,37.1655503,-113.6734476
472,Utah,2017-18,Adelaide Elementary,Public,Bountiful,Davis,480,93.75,0,5.42,0,40.8499205,-111.8996473
473,Utah,2017-18,Riverside Elementary,Public,Washington,Washington,604,93.71,0,6.13,0,37.0968328,-113.5190567
474,Utah,2017-18,Tolman Elementary,Public,Bountiful,Davis,397,93.7,0.76,5.54,0,40.9011491,-111.8752241
475,Utah,2017-18,Foothill Elementary-Orem,Public,Orem,Utah,712,93.68,0.28,6.04,0,40.3140127,-111.6672277
476,Utah,2017-18,Washington Elementary-Wash.,Public,Washington,Washington,459,93.68,0,6.32,0,37.135724,-113.5038945
477,Utah,2017-18,Davis Elementary,Public,Vernal,Uintah,504,93.65,0,6.35,0,40.3961127,-109.4796947
478,Utah,2017-18,Hartvigsen School-Special,Public,Taylorsville,Salt Lake,189,93.65,0,6.35,0,40.6571004,-111.9344723
479,Utah,2017-18,Noah Webster Academy,Public,Orem,Utah,563,93.61,0.18,6.04,0,40.2902459,-111.6905412
480,Utah,2017-18,Polk Elementary,Public,Ogden,Weber,313,93.61,0,5.43,0,41.217258,-111.9431689
481,Utah,2017-18,Discovery Elementary,Public,Vernal,Uintah,718,93.59,0,6.27,0,40.4380898,-109.541231
482,Utah,2017-18,Traverse Mountain Elementary,Public,Lehi,Utah,1246,93.5,0.08,4.49,0,40.4460734,-111.8908177
483,Utah,2017-18,Fielding Elementary,Public,Fielding,Box Elder,367,93.46,0,6.54,0,41.8151311,-112.1175253
484,Utah,2017-18,C.S. Lewis Academy,Public,Payson,Utah,320,93.44,0,5.94,0,39.9820843,-111.7656582
485,Utah,2017-18,East Midvale Elementary,Public,Midvale,Salt Lake,608,93.42,0,1.81,0.33,40.6250015,-111.8831026
486,Utah,2017-18,Wilson Elementary-Payson,Public,Payson,Utah,439,93.39,0,6.15,0,40.0369981,-111.7410691
487,Utah,2017-18,Monroe Elementary-Monroe,Public,Monroe,Sevier,543,93.37,0.37,6.08,0,38.6322875,-112.123159
488,Utah,2017-18,Eastwood Elementary,Public,Salt Lake City,Salt Lake,300,93.33,0,6.67,0,40.6998621,-111.7936186
489,Utah,2017-18,Lehi Elementary,Public,Lehi,Utah,656,93.29,0.15,6.1,0,40.3970115,-111.8509322
490,Utah,2017-18,Farmington Elementary,Public,Farmington,Davis,513,93.18,0,6.63,0,40.9772991,-111.8890409
491,Utah,2017-18,Highland Elementary,Public,Highland,Utah,833,93.16,0.24,4.8,0,40.4293319,-111.803266
492,Utah,2017-18,East Elementary - Roosevelt,Public,Roosevelt,Duchesne,364,93.13,0,4.95,0,40.3052225,-109.9813484
493,Utah,2017-18,Freedom Preparatory Academy-Provo,Public,Provo,Utah,638,93.1,0.16,6.74,0,40.2468672,-111.6794886
494,Utah,2017-18,Fillmore Elementary,Public,Fillmore,Millard,389,93.06,0,5.91,0,38.9593189,-112.3390152
495,Utah,2017-18,Willow Canyon Elementary,Public,Sandy,Salt Lake,373,93.03,0.27,6.7,0,40.5759122,-111.8467347
496,Utah,2017-18,Conamore School-Special,Public,Myton,Duchesne,43,93.02,0,6.98,0,40.1945497,-110.0580749
497,Utah,2017-18,Mapleton Elementary,Public,Mapleton,Utah,657,93,0.3,5.63,0,40.1310824,-111.580641
498,Utah,2017-18,Providence Hall-Elementary,Public,Herriman,Salt Lake,786,93,0,7,0,40.4850606,-112.0043216
499,Utah,2017-18,Freedom Elementary,Public,Highland,Utah,1032,92.93,0,7.07,0,40.4200451,-111.820355
500,Utah,2017-18,Summit Academy- Draper Campus K-8,Public,Draper,Salt Lake,764,92.93,0,6.68,0,40.5123713,-111.8536919
501,Utah,2017-18,Oscarson Elementary,Public,Marysvale,Piute,28,92.86,0,7.14,0,38.4507908,-112.2331309
502,Utah,2017-18,Pinnacle Canyon Academy,Public,Price,Carbon,223,92.83,7.17,0,0,39.6032053,-110.7993882
503,Utah,2017-18,Three Falls Elementary,Public,Hurricane,Washington,706,92.78,0,7.08,0,37.1653663,-113.2996662
504,Utah,2017-18,Venture Academy,Public,Slaterville,Weber,291,92.78,0,7.22,0,41.2691117,-112.0172227
505,Utah,2017-18,Alpine Elementary,Public,Alpine,Utah,705,92.77,0.28,5.25,0,40.4564239,-111.7702778
506,Utah,2017-18,Midway Elementary,Public,Midway,Wasatch,581,92.77,0.17,3.96,0,40.5083299,-111.4694839
507,Utah,2017-18,Challenger School-10693 S,Private,Sandy,Salt Lake,262,92.75,0,7.25,0,40.5570663,-111.8618732
508,Utah,2017-18,Jordan Valley,Public,Midvale,Salt Lake,82,92.68,0,7.32,0,40.6149135,-111.8613659
509,Utah,2017-18,Enoch Elementary,Public,Cedar City,Iron,559,92.67,0.18,7.16,0,37.7633618,-113.0305184
510,Utah,2017-18,Loa Elementary,Public,Loa,Wayne,177,92.66,1.13,6.21,0,38.4010012,-111.641013
511,Utah,2017-18,Northridge Elementary,Public,Orem,Utah,733,92.63,0,7.37,0,40.32799,-111.694366
512,Utah,2017-18,George Washington Academy,Public,St. George,Washington,867,92.62,0.12,7.27,0,37.0697359,-113.5216975
513,Utah,2017-18,Cleveland Elementary,Public,Cleveland,Emery,135,92.59,0.74,5.93,0,39.3482405,-110.8544451
514,Utah,2017-18,Huntington Elementary,Public,Huntington,Emery,254,92.52,0,6.69,0,39.3280482,-110.9627896
515,Utah,2017-18,Entheos Academy-Kearns,Public,Salt Lake City,Salt Lake,370,92.43,0,7.57,0,40.640663,-112.002752
516,Utah,2017-18,Kanab Elementary,Public,Kanab,Kane,500,92.4,0,7.4,0,37.04943,-112.529092
517,Utah,2017-18,Arches Academy,Private,Orem,Utah,13,92.31,0,7.69,0,40.291738,-111.686567
518,Utah,2017-18,Cedar North Elementary,Public,Cedar City,Iron,607,92.26,0,7.74,0,37.681319,-113.0712865
519,Utah,2017-18,Westfield Elementary,Public,Alpine,Utah,696,92.24,0.29,6.03,0,40.4480162,-111.7905378
520,Utah,2017-18,Eaglecrest Elementary,Public,Lehi,Utah,1056,92.23,0,5.4,0,40.4225142,-111.8536407
521,Utah,2017-18,Excelsior Academy,Public,Tooele,Tooele,459,92.16,0.22,6.1,0,40.6011684,-112.3009529
522,Utah,2017-18,Odyssey Charter,Public,American Fork,Utah,457,92.12,0,7.88,0,40.3614976,-111.7795906
523,Utah,2017-18,Cascade Elementary,Public,Orem,Utah,742,92.05,0.4,5.53,0,40.299988,-111.675244
524,Utah,2017-18,Arrowhead Elementary,Public,Santa Clara,Washington,659,91.96,0,8.04,0,37.1186507,-113.6334832
525,Utah,2017-18,John Hancock Charter,Public,Pleasant Grove,Utah,174,91.95,0,8.05,0,40.3658501,-111.7393878
526,Utah,2017-18,Sunset Elementary-St.George,Public,St. George,Washington,506,91.9,0.4,7.71,0,37.1166802,-113.6154985
527,Utah,2017-18,Castle Valley Center-Special,Public,Price,Carbon,37,91.89,0,8.11,0,39.612422,-110.794195
528,Utah,2017-18,Bloomington Hills Elementary,Public,St. George,Washington,541,91.87,0.18,7.76,0,37.0549168,-113.564583
529,Utah,2017-18,Maeser Elementary-Vernal,Public,Vernal,Uintah,589,91.85,0,7.81,0,40.4714606,-109.5796989
530,Utah,2017-18,Trailside Elementary,Public,Park City,Summit,491,91.85,0,8.15,0,40.7152774,-111.5030418
531,Utah,2017-18,American Academy Of Innovation,Public,South Jordan,Salt Lake,61,91.8,0,8.2,0,40.5565069,-112.0203103
532,Utah,2017-18,Draper Elementary,Public,Draper,Salt Lake,742,91.78,0,8.22,0,40.5207704,-111.8610351
533,Utah,2017-18,Valley Elementary-Huntsville,Public,Huntsville,Weber,595,91.76,0,7.73,0,41.2607744,-111.7699379
534,Utah,2017-18,Ashley Valley Education Center- Alternative Ed,Public,Vernal,Uintah,24,91.67,0,8.33,0,40.45205,-109.529408
535,Utah,2017-18,Vineyard Elementary,Public,Orem,Utah,1202,91.6,0,0.33,0,40.2892293,-111.7375781
536,Utah,2017-18,La Verkin Elementary,Public,La Verkin,Washington,486,91.56,0.21,8.02,0,37.20083,-113.2708883
537,Utah,2017-18,Parowan Elementary,Public,Parowan,Iron,378,91.53,0.26,7.94,0,37.8446969,-112.8307729
538,Utah,2017-18,Bear River Charter,Public,Logan,Cache,106,91.51,0.94,7.55,0,41.730277,-111.8457538
539,Utah,2017-18,Castle Dale Elementary,Public,Castle Dale,Emery,186,91.4,0,8.06,0,39.2204295,-111.0161827
540,Utah,2017-18,American Heritage School Of South Jordan,Private,South Jordan,Salt Lake,127,91.34,0,8.66,0,40.5498626,-111.9392309
541,Utah,2017-18,American Preparatory Academy-Draper #1,Public,Draper,Salt Lake,612,91.34,0,8.5,0.16,40.516567,-111.8947273
542,Utah,2017-18,Legacy Elementary,Public,American Fork,Utah,710,91.13,0.28,8.59,0,40.4026001,-111.7973095
543,Utah,2017-18,Manti Elementary,Public,Manti,Sanpete,431,90.95,0,8.58,0,39.2644968,-111.6398166
544,Utah,2017-18,Tabiona Elementary,Public,Tabiona,Duchesne,76,90.79,0,9.21,0,40.3532926,-110.707238
545,Utah,2017-18,Monticello Elementary,Public,Monticello,San Juan,260,90.77,0,8.85,0.38,37.8756241,-109.3477872
546,Utah,2017-18,Minersville Elementary,Public,Minersville,Beaver,97,90.72,0,9.28,0,38.2084155,-112.9266987
547,Utah,2017-18,Renaissance Academy,Public,Lehi,Utah,665,90.68,0,9.02,0,40.430437,-111.832545
548,Utah,2017-18,Myton Elementary,Public,Myton,Duchesne,139,90.65,0,5.76,0,40.1945817,-110.0557794
549,Utah,2017-18,Thomas Edison Charter School- South,Public,Logan,Cache,570,90.53,0,9.47,0,41.690018,-111.86411
550,Utah,2017-18,The Ranches Academy,Public,Eagle Mountain,Utah,364,90.38,0.27,9.34,0,40.3592003,-111.9852254
551,Utah,2017-18,Forbes Elementary,Public,American Fork,Utah,496,90.32,0.2,9.48,0,40.3824474,-111.7940869
552,Utah,2017-18,Barratt Elementary,Public,American Fork,Utah,521,90.21,0,9.79,0,40.3805823,-111.7722723
553,Utah,2017-18,Mcpolin Elementary,Public,Park City,Summit,406,90.15,0,9.36,0,40.6695909,-111.4927987
554,Utah,2017-18,Horizon Elementary - Washington,Public,Washington,Washington,71,90.14,1.41,8.45,0,37.1042376,-113.4902715
555,Utah,2017-18,Escalante Elementary,Public,Escalante,Garfield,10,90,0,10,0,37.7706616,-111.5941232
556,Utah,2017-18,Springdale Elementary,Public,Springdale,Washington,50,90,2,6,0,37.1892057,-112.9992675
557,Utah,2017-18,Duchesne Elementary,Public,Duchesne,Duchesne,462,89.83,0,9.96,0,40.166852,-110.4030924
558,Utah,2017-18,Lincoln Academy,Public,Pleasant Grove,Utah,530,89.81,0.19,9.81,0,40.4002436,-111.7634957
559,Utah,2017-18,Neola Elementary,Public,Neola,Duchesne,185,89.73,0,9.73,0,40.4283371,-110.0332582
560,Utah,2017-18,Bloomington Elementary,Public,St. George,Washington,77,89.61,0,10.39,0,37.0515688,-113.5928449
561,Utah,2017-18,North Star Academy,Public,Bluffdale,Salt Lake,360,89.17,0,10.83,0,40.4974902,-111.9615304
562,Utah,2017-18,Timpanogos Academy,Public,Lindon,Utah,472,88.35,0,11.65,0,40.3368909,-111.7129647
563,Utah,2017-18,Kauri Sue Hamilton,Public,Riverton,Salt Lake,200,87.5,0.5,12,0,40.507126,-111.960075
564,Utah,2017-18,Mt. Pleasant Elementary,Public,Mt. Pleasant,Sanpete,446,87.44,0,12.11,0,39.538628,-111.4468678
565,Utah,2017-18,Vista At Entrada School Of Performing Arts And Tec,Public,Ivins,Washington,590,87.29,0,12.54,0,37.169069,-113.666372
566,Utah,2017-18,Diamond Valley Elementary,Public,St. George,Washington,39,87.18,0,12.82,0,37.2492548,-113.6141409
567,Utah,2017-18,Park Valley,Public,Park Valley,Box Elder,23,86.96,0,13.04,0,41.8214218,-113.3303278
568,Utah,2017-18,Fairview Elementary,Public,Fairview,Sanpete,291,86.94,0,13.06,0,39.631484,-111.425973
569,Utah,2017-18,Terra Academy,Public,Vernal,Uintah,346,86.71,0,13.01,0,40.4522769,-109.565248
570,Utah,2017-18,Challenger School-Holladay,Private,Salt Lake City,Salt Lake,30,86.67,0,10,0,40.6724395,-111.8242345
571,Utah,2017-18,Garrison Elementary,Public,Garrison,Millard,15,86.67,0,0,0,38.9352265,-114.0355433
572,Utah,2017-18,Weilenmann School Of Discovery,Public,Park City,Summit,405,86.67,0.25,12.84,0,40.75227,-111.592546
573,Utah,2017-18,American Preparatory Academy-Salem-Charter,Public,Salem,Utah,364,86.54,0,13.46,0,40.0364749,-111.6912937
574,Utah,2017-18,Lakeview Academy,Public,Saratoga Springs,Utah,104,86.54,0,13.46,0,40.3685109,-111.9280285
575,Utah,2017-18,Spring City Elementary,Public,Spring City,Sanpete,147,86.39,0,13.61,0,39.4795782,-111.4873314
576,Utah,2017-18,Valley Elementary-Kane,Public,Orderville,Kane,145,86.21,0,12.41,0.69,37.2752986,-112.6361905
577,Utah,2017-18,Ibapah Elementary,Public,Ibapah,Tooele,36,86.11,0,13.89,0,40.0366039,-113.9861139
578,Utah,2017-18,American International School Of Utah (Aisu),Public,Murray,Salt Lake,511,85.13,0.39,14.48,0,40.6631065,-111.903902
579,Utah,2017-18,Open Classroom,Public,Salt Lake City,Salt Lake,345,84.93,0,15.07,0,40.7725728,-111.8778264
580,Utah,2017-18,Grace Lutheran School & Preschool,Private,Sandy,Salt Lake,65,84.62,0,15.38,0,40.5740657,-111.8402861
581,Utah,2017-18,Snowville Elementary,Public,Snowville,Box Elder,19,84.21,0,15.79,0,41.969118,-112.7096136
582,Utah,2017-18,Moab Charter,Public,Moab,Grand,113,84.07,0,15.93,0,38.568221,-109.543711
583,Utah,2017-18,American Leadership Academy,Public,Spanish Fork,Utah,888,83.78,0,16.22,0,40.0964001,-111.6709259
584,Utah,2017-18,Mona Elementary,Public,Mona,Juab,422,83.65,0,16.11,0,39.8132788,-111.8505537
585,Utah,2017-18,Davinci Academy Of Science And The Arts,Public,Ogden,Weber,684,83.33,0,16.67,0,41.230302,-111.973336
586,Utah,2017-18,Lake Powell,Public,Lake Powell,Kane,6,83.33,0,16.67,0,37.5254862,-110.7081415
587,Utah,2017-18,Reid,Private,Salt Lake City,Salt Lake,56,82.14,0,7.14,0,40.6977199,-111.808269
588,Utah,2017-18,American Heritage,Private,American Fork,Utah,479,81.21,0,18.79,0,40.392817,-111.768947
589,Utah,2017-18,Solider Hollow Charter,Public,Heber City,Wasatch,287,80.84,0,15.33,0.7,40.4718293,-111.467724
590,Utah,2017-18,Walden School Of Liberal Arts,Public,Provo,Utah,240,80.42,0,15,0,40.2895035,-111.6575288
591,Utah,2017-18,Layton Christian Academy,Private,Layton,Davis,121,80.17,0,2.48,0,41.1050762,-111.9221958
592,Utah,2017-18,Mountainville Academy,Public,Alpine,Utah,512,77.93,0.39,21.68,0,40.4506655,-111.7763752
593,Utah,2017-18,Dan W. Peterson,Public,American Fork,Utah,36,77.78,5.56,11.11,0,40.380394,-111.7697571
594,Utah,2017-18,Canyon Grove Academy,Public,Pleasant Grove,Utah,589,76.91,0.17,22.41,0.51,40.4017056,-111.7504592
595,Utah,2017-18,Montessori At Riverton,Private,Riverton,Salt Lake,30,73.33,0,23.33,0,40.5117331,-111.9373602
596,Utah,2017-18,Utah Association Of Christian Schools,Private,Salt Lake City,Salt Lake,11,72.73,0,9.09,0,40.648941,-111.8382442
597,Utah,2017-18,Gateway Preparatory Academy,Public,Enoch,Iron,463,70.19,0.22,29.16,0.43,37.7469759,-113.0575628
598,Utah,2017-18,Big Water,Public,Big Water,Kane,29,68.97,0,31.03,0,37.0855677,-111.6641533
599,Utah,2017-18,Blue Peak High,Public,Tooele,Tooele,933,68.38,0,31.62,0,40.5261169,-112.3244632
600,Utah,2017-18,Berean Baptist Christian Academy,Private,Ogden,Weber,9,66.67,0,33.33,0,41.193381,-111.954002
601,Utah,2017-18,Boulder Elementary,Public,Boulder,Garfield,10,20,0,80,0,37.9244444,-111.4261111
602,Utah,2017-18,Oakridge,Public,Springville,Utah,,,,,,40.1555146,-111.5867597