index,state,year,name,county,enroll,mmr,overall,xmed,xper,xrel,lat,lng
1,Vermont,2018-19,Addison Central,Addison,65,100,100,,,,44.087942,44.087942
2,Vermont,2018-19,Allen Street Campus,Rutland,20,100,100,,,,43.599384,-72.958855
3,Vermont,2018-19,Brighton Elementary,Essex,87,100,97.70114943,,,,44.8215785,-71.8938945
4,Vermont,2018-19,Brookhaven Learning Center,Orange,13,100,92.30769231,,,,43.9929766,-72.4474525
5,Vermont,2018-19,Burke Mountain Academy,Caledonia,68,100,100,,,,44.5929334,-71.9056962
6,Vermont,2018-19,Burke Town,Caledonia,193,100,100,,,,44.624605,44.624605
7,Vermont,2018-19,Canaan Schools,Essex,167,100,98.80239521,,,,44.99539,44.99539
8,Vermont,2018-19,Castleton Village,Rutland,98,100,91.83673469,,,,43.612408,-73.178207
9,Vermont,2018-19,Christ Covenant,Washington,84,100,98.80952381,,,,43.9247446,-72.6656948
10,Vermont,2018-19,Community Schoolhouse,Windham,37,100,97.2972973,,,,42.8535104,-72.5635384
11,Vermont,2018-19,Connecticut River Academy,Orange,27,100,96.2962963,,,,43.98568,-72.121826
12,Vermont,2018-19,Dover Elementary,Windham,90,100,98.88888889,,,,42.938863,-72.80991
13,Vermont,2018-19,East Valley Academy,Orange,20,100,100,,,,43.9320097,-72.5521479
14,Vermont,2018-19,Elmore,Lamoille,13,100,92.30769231,,,,44.5406085,-72.5231674
15,Vermont,2018-19,Fairfield Center,Franklin,223,100,97.75784753,,,,44.800548,44.800548
16,Vermont,2018-19,Fay Honey Knopp,Rutland,9,100,100,,,,43.5954079,-72.9770574
17,Vermont,2018-19,Fletcher Elementary,Lamoille,97,100,96.90721649,,,,44.67049,-72.923782
18,Vermont,2018-19,HARP,Windsor,15,100,93.33333333,,,,43.696484,-72.3241647
19,Vermont,2018-19,Holland Elementary,Orleans,30,100,96.66666667,,,,44.9730783,-72.0133074
20,Vermont,2018-19,Inspire For Autism Inc,Windham,14,100,100,,,,42.842979,-72.5752897
21,Vermont,2018-19,Isle La Motte Elementary,Grand Isle,29,100,100,,,,44.8823346,-73.346067
22,Vermont,2018-19,Jean Garvin,Chittenden,24,100,100,,,,44.4502695,-73.1191922
23,Vermont,2018-19,Kurn Hattin Homes,Windham,84,100,97.61904762,,,,43.0659094,-72.4754641
24,Vermont,2018-19,Learn,Caledonia,17,100,100,,,,44.55051,-72.0481907
25,Vermont,2018-19,Leicester Central,Addison,57,100,98.24561404,,,,43.86683,43.86683
26,Vermont,2018-19,Mansfield Cooperative,Chittenden,11,100,81.81818182,,,,44.403639,-72.9951732
27,Vermont,2018-19,Mosaic Learning Center,Chittenden,14,100,92.85714286,,,,44.496451,-73.15903
28,Vermont,2018-19,Mount Mansfield Winter Academy,Lamoille,45,100,86.66666667,,,,44.491055,-72.735725
29,Vermont,2018-19,Mount Snow Academy Alpine Training Ctr,Windham,37,100,100,,,,42.9496614,-72.8722608
30,Vermont,2018-19,Newbury Elementary,Orange,127,100,99.21259843,,,,44.0794494,-72.0603798
31,Vermont,2018-19,North American Hockey Academy,Lamoille,38,100,100,,,,44.4902306,-72.7330011
32,Vermont,2018-19,Okemo Mountain,Windsor,51,100,100,,,,43.397602,-72.689786
33,Vermont,2018-19,RAP,Windsor,29,100,100,,,,43.696484,-72.3241647
34,Vermont,2018-19,Readsboro Elementary,Bennington,38,100,94.73684211,,,,42.771786,-72.940575
35,Vermont,2018-19,Rock Point,Chittenden,23,100,91.30434783,,,,44.495421,-73.237592
36,Vermont,2018-19,Sharon Elementary,Windsor,131,100,99.23664122,,,,43.7850375,-72.4560844
37,Vermont,2018-19,Sheldon Academy,Rutland,23,100,100,,,,43.6075696,-72.9836022
38,Vermont,2018-19,Stamford Elementary,Bennington,76,100,96.05263158,,,,42.7549141,-73.0672467
39,Vermont,2018-19,Stone Path Academy,Washington,10,100,100,,,,44.292618,-72.688698
40,Vermont,2018-19,Sudbury Country,Rutland,30,100,96.66666667,,,,43.822285,43.822285
41,Vermont,2018-19,Sunderland Elementary,Bennington,81,100,98.7654321,,,,43.084578,43.084578
42,Vermont,2018-19,Thaddeus Stevens,Caledonia,52,100,94.23076923,,,,44.5369009,-72.0136899
43,Vermont,2018-19,The Arlington,Caledonia,33,100,96.96969697,,,,44.464501,-73.1596923
44,Vermont,2018-19,The Mountain School Of Milton Academy,Orange,44,100,100,,,,43.9543339,-72.3360718
45,Vermont,2018-19,The Prosper Valley,Windsor,70,100,92.85714286,,,,43.653466,-72.528949
46,Vermont,2018-19,True North Wilderness Program,Washington,13,100,100,,,,44.1826828,-72.8401102
47,Vermont,2018-19,Vermont Day,Chittenden,51,100,100,,,,44.3608977,-73.235502
48,Vermont,2018-19,Waits River Valley Union,Orange,217,100,99.07834101,,,,44.0797483,-72.261316
49,Vermont,2018-19,Waterford Elementary,Caledonia,141,100,99.29078014,,,,44.4025729,-71.927544
50,Vermont,2018-19,Wells Village,Rutland,76,100,96.05263158,,,,43.417966,43.417966
51,Vermont,2018-19,Williamstown Elementary,Orange,192,100,100,,,,44.123554,-72.545708
52,Vermont,2018-19,Wolcott Mennonite,Lamoille,28,100,92.85714286,,,,44.5697442,-72.5051953
53,Vermont,2018-19,Woodford Hollow,Bennington,18,100,100,,,,42.894092,42.894092
54,Vermont,2018-19,Woodside Juvenile Rehab Center,Chittenden,7,100,100,,,,44.5022201,-73.1447091
55,Vermont,2018-19,Mt. Mansfield Union,Chittenden,790,99.87341772,99.36708861,,,,44.486184,-72.962048
56,Vermont,2018-19,Rivendell Academy,New Hampshire,224,99.55357143,99.55357143,,,,43.899294,-72.1376509
57,Vermont,2018-19,Shaftsbury Elementary,Bennington,218,99.5412844,99.08256881,,,,42.944799,42.944799
58,Vermont,2018-19,Bellows Free Academy St. Albans,Franklin,847,99.52774498,98.22904368,,,,44.8080266,-73.0828117
59,Vermont,2018-19,White River,Windsor,178,99.43820225,99.43820225,,,,43.65341,43.65341
60,Vermont,2018-19,Saint Francis Xavier,Chittenden,159,99.37106918,96.85534591,,,,44.496484,-73.188518
61,Vermont,2018-19,Richford Elementary,Franklin,152,99.34210526,96.71052632,,,,44.9859909,-72.6802834
62,Vermont,2018-19,South Royalton Elementary,Windsor,146,99.31506849,99.31506849,,,,43.819316,-72.517403
63,Vermont,2018-19,Hartland Elementary,Windsor,282,99.29078014,98.22695035,,,,43.5379884,-72.3942648
64,Vermont,2018-19,Highgate Elementary,Franklin,281,99.28825623,98.22064057,,,,44.94117,-73.044022
65,Vermont,2018-19,Orwell Village,Addison,133,99.2481203,98.4962406,,,,43.80459,43.80459
66,Vermont,2018-19,Windsor Schools,Windsor,532,99.2481203,99.06015038,,,,43.4803126,-72.3944038
67,Vermont,2018-19,Proctor Elementary,Rutland,132,99.24242424,98.48484848,,,,43.6618191,-73.038619
68,Vermont,2018-19,Milton Elementary,Chittenden,652,99.23312883,98.6196319,,,,44.6324836,-73.1098197
69,Vermont,2018-19,Black River Union,Windsor,127,99.21259843,98.42519685,,,,43.4796344,-72.3863743
70,Vermont,2018-19,Molly Stark,Bennington,376,99.20212766,98.40425532,,,,42.898346,42.898346
71,Vermont,2018-19,Ferrisburgh Central,Addison,125,99.2,97.6,,,,44.206839,44.206839
72,Vermont,2018-19,Chamberlin,Chittenden,249,99.19678715,96.78714859,,,,44.471464,44.471464
73,Vermont,2018-19,Blue Mountain Union,Orange,371,99.19137466,97.30458221,,,,44.1553744,-72.0833144
74,Vermont,2018-19,Bakersfield,Franklin,123,99.18699187,96.74796748,,,,44.78436,44.78436
75,Vermont,2018-19,Franklin Elementary,Franklin,114,99.12280702,99.12280702,,,,44.9842389,-72.9201647
76,Vermont,2018-19,Brewster Pierce Elementary,Chittenden,107,99.06542056,98.13084112,,,,44.2958862,-72.9635912
77,Vermont,2018-19,Millers Run Union,Caledonia,105,99.04761905,97.14285714,,,,44.6026961,-72.1192335
78,Vermont,2018-19,Fair Haven Grade,Rutland,314,99.04458599,96.17834395,,,,43.594891,43.594891
79,Vermont,2018-19,Newport City Elementary,Orleans,309,99.02912621,98.70550162,,,,44.9449812,-72.1921709
80,Vermont,2018-19,Mater Christi,Chittenden,202,99.00990099,97.52475248,,,,44.4822743,-73.1983709
81,Vermont,2018-19,Vermont Academy,Windham,199,98.99497487,97.48743719,,,,43.141708,-72.508514
82,Vermont,2018-19,Lyndon Institute,Caledonia,495,98.98989899,95.55555556,,,,44.5384146,-72.0153659
83,Vermont,2018-19,Marion W. Cross,Windsor,283,98.93992933,97.52650177,,,,43.713337,43.713337
84,Vermont,2018-19,Sutton Village,Caledonia,93,98.92473118,97.84946237,,,,44.63361,44.63361
85,Vermont,2018-19,Peoples Academy,Lamoille,265,98.86792453,96.98113208,,,,44.562781,44.562781
86,Vermont,2018-19,Killington Mountain,Rutland,86,98.8372093,98.8372093,,,,43.636784,-72.790634
87,Vermont,2018-19,Barre Town Elementary,Washington,682,98.82697947,97.50733138,,,,44.1680721,-72.4853616
88,Vermont,2018-19,Union Memorial,Chittenden,251,98.80478088,97.21115538,,,,44.549168,44.549168
89,Vermont,2018-19,Bennington Elementary,Bennington,249,98.79518072,98.3935743,,,,42.880806,42.880806
90,Vermont,2018-19,Good Shepherd Catholic,Caledonia,83,98.79518072,93.97590361,,,,44.4205162,-72.0176699
91,Vermont,2018-19,Shoreham Elementary,Addison,81,98.7654321,97.5308642,,,,43.891708,-73.316238
92,Vermont,2018-19,Orange Center,Washington,77,98.7012987,96.1038961,,,,44.1490229,-72.4035558
93,Vermont,2018-19,Newport Town,Orleans,75,98.66666667,98.66666667,,,,44.95163,44.95163
94,Vermont,2018-19,Coventry Village,Orleans,135,98.51851852,97.03703704,,,,44.862564,44.862564
95,Vermont,2018-19,Bellows Free Academy Fairfax,Franklin,870,98.50574713,95.74712644,,,,44.663446,-73.013514
96,Vermont,2018-19,Northeast Primary,Rutland,200,98.5,98.5,,,,43.617752,-72.96212
97,Vermont,2018-19,Poultney Elementary,Rutland,196,98.46938776,96.93877551,,,,43.524437,-73.237676
98,Vermont,2018-19,Swanton,Franklin,520,98.46153846,95.76923077,,,,44.9153692,-73.1130187
99,Vermont,2018-19,Rutland Town Elementary,Rutland,319,98.43260188,97.17868339,,,,43.6386836,-72.9634995
100,Vermont,2018-19,Sheldon Elementary,Franklin,253,98.41897233,96.83794466,,,,44.900993,-72.969269
101,Vermont,2018-19,West Rutland,Rutland,316,98.41772152,97.15189873,,,,43.595506,43.595506
102,Vermont,2018-19,Bethel Elementary,Windsor,126,98.41269841,96.82539683,,,,43.833232,-72.6435001
103,Vermont,2018-19,Stratton Mountain,Windham,125,98.4,97.6,,,,43.1059962,-72.8879356
104,Vermont,2018-19,Barre City Elementary/Middle,Washington,789,98.35234474,96.9581749,,,,44.184474,44.184474
105,Vermont,2018-19,Northwest Primary,Rutland,181,98.34254144,96.68508287,,,,43.6127619,-72.991417
106,Vermont,2018-19,Malletts Bay,Chittenden,482,98.34024896,97.30290456,,,,44.538696,44.538696
107,Vermont,2018-19,Berlin Elementary,Washington,180,98.33333333,96.66666667,,,,44.2145063,-72.5717356
108,Vermont,2018-19,Thomas Fleming,Chittenden,238,98.31932773,96.63865546,,,,44.494817,44.494817
109,Vermont,2018-19,Athens/Grafton Joint Contract,Windham,59,98.30508475,96.61016949,,,,43.1330826,-72.5679089
110,Vermont,2018-19,Waitsfield Elementary,Washington,118,98.30508475,98.30508475,,,,44.1944527,-72.8193328
111,Vermont,2018-19,St. Johnsbury Schools,Caledonia,586,98.29351536,97.95221843,,,,44.4165758,-72.0271212
112,Vermont,2018-19,Georgia Elementary/Middle,Franklin,580,98.27586207,96.72413793,,,,44.735401,44.735401
113,Vermont,2018-19,Union Street,Windsor,231,98.26839827,95.67099567,,,,43.2955001,-72.4880611
114,Vermont,2018-19,Crossett Brook Middle Union,Washington,287,98.25783972,96.8641115,,,,44.2274915,-72.7928288
115,Vermont,2018-19,Christ The King School (Burlington),Chittenden,172,98.25581395,97.09302326,,,,44.463747,-73.209344
116,Vermont,2018-19,Barnet Elementary,Caledonia,170,98.23529412,96.47058824,,,,44.307334,-72.080737
117,Vermont,2018-19,Benson Village,Rutland,56,98.21428571,98.21428571,,,,43.7099497,-73.3001233
118,Vermont,2018-19,St. Albans City,Franklin,714,98.17927171,95.79831933,,,,44.8203212,-73.0918317
119,Vermont,2018-19,Sacred Heart Saint Francis De Sales,Bennington,164,98.17073171,98.17073171,,,,42.882247,-73.194472
120,Vermont,2018-19,Richmond Elementary,Chittenden,217,98.15668203,96.31336406,,,,44.4126297,-72.9939169
121,Vermont,2018-19,Lakeview Union,Orleans,54,98.14814815,96.2962963,,,,44.5807538,-72.2939152
122,Vermont,2018-19,Central Elementary,Windham,158,98.10126582,98.10126582,,,,43.132305,-72.450478
123,Vermont,2018-19,Brownington Central,Orleans,105,98.0952381,94.28571429,,,,44.819962,44.819962
124,Vermont,2018-19,Albert D. Lawton,Chittenden,366,98.08743169,96.72131148,,,,44.486996,44.486996
125,Vermont,2018-19,Greenwood,Windham,51,98.03921569,92.15686275,,,,42.976189,-72.552689
126,Vermont,2018-19,North Hero,Grand Isle,51,98.03921569,98.03921569,,,,44.8508342,-73.2634981
127,Vermont,2018-19,Samuel Morey Elementary,Orange,153,98.03921569,95.4248366,,,,43.9079275,-72.1461984
128,Vermont,2018-19,Saint Johnsbury Academy,Caledonia,977,97.95291709,94.88229273,,,,44.416193,-72.019289
129,Vermont,2018-19,Clarendon Elementary,Rutland,145,97.93103448,97.24137931,,,,43.5634,-72.96786
130,Vermont,2018-19,Barstow Memorial,Rutland,192,97.91666667,94.79166667,,,,43.7010447,-72.9524235
131,Vermont,2018-19,Newton,Orange,96,97.91666667,91.66666667,,,,43.8350684,-72.3653719
132,Vermont,2018-19,Cavendish Town Elementary,Windsor,94,97.87234043,95.74468085,,,,43.3837539,-72.6371511
133,Vermont,2018-19,Williston Central,Chittenden,655,97.86259542,97.09923664,,,,44.4403148,-73.0735467
134,Vermont,2018-19,Green Street,Windham,232,97.84482759,96.12068966,,,,42.851762,42.851762
135,Vermont,2018-19,Allen Brook,Chittenden,322,97.82608696,97.20496894,,,,44.447771,-73.096256
136,Vermont,2018-19,Ottauquechee,Windsor,183,97.81420765,96.72131148,,,,43.649324,43.649324
137,Vermont,2018-19,Braintree,Orange,90,97.77777778,95.55555556,,,,43.955703,43.955703
138,Vermont,2018-19,Ripton Elementary,Addison,45,97.77777778,95.55555556,,,,43.9852144,-73.0382352
139,Vermont,2018-19,Robinson,Addison,135,97.77777778,95.55555556,,,,44.223464,44.223464
140,Vermont,2018-19,Charleston Elementary,Orleans,87,97.70114943,94.25287356,,,,44.843109,-72.019768
141,Vermont,2018-19,Hilltop Montessori,Windham,87,97.70114943,97.70114943,,,,42.836741,-72.587789
142,Vermont,2018-19,Pownal Elementary,Bennington,216,97.68518519,93.98148148,,,,42.800196,42.800196
143,Vermont,2018-19,Baird,Chittenden,43,97.6744186,97.6744186,,,,44.447101,-73.2141819
144,Vermont,2018-19,Lowell Graded,Orleans,86,97.6744186,91.86046512,,,,44.8053359,-72.448708
145,Vermont,2018-19,Twin Valley Elementary,Windham,172,97.6744186,95.93023256,,,,42.888988,-72.862106
146,Vermont,2018-19,Lyndon Town,Caledonia,468,97.64957265,96.15384615,,,,44.5464,44.5464
147,Vermont,2018-19,Rick Marcotte Central,Chittenden,338,97.63313609,96.44970414,,,,44.467154,44.467154
148,Vermont,2018-19,St. Albans Town Education Center,Franklin,711,97.60900141,94.79606188,,,,44.8016334,-73.0860045
149,Vermont,2018-19,Thetford Elementary ,Orange,208,97.59615385,97.11538462,,,,43.8195834,-72.2318683
150,Vermont,2018-19,Westshire,Orange,83,97.59036145,97.59036145,,,,43.9073951,-72.2611326
151,Vermont,2018-19,Laraway,Lamoille,41,97.56097561,85.36585366,,,,44.6363137,-72.6982423
152,Vermont,2018-19,Wardsboro Central,Windham,40,97.5,97.5,,,,43.048294,43.048294
153,Vermont,2018-19,Mettawee Community School ,Rutland,159,97.48427673,96.22641509,,,,43.3857682,-73.2243815
154,Vermont,2018-19,Fisher,Bennington,158,97.46835443,94.30379747,,,,43.066106,43.066106
155,Vermont,2018-19,Hinesburg Community,Chittenden,513,97.46588694,94.54191033,,,,44.3446552,-73.1099525
156,Vermont,2018-19,Troy,Orleans,157,97.4522293,96.17834395,,,,44.995788,44.995788
157,Vermont,2018-19,Mary Hogan,Addison,431,97.44779582,96.05568445,,,,44.0105946,-73.1616526
158,Vermont,2018-19,Mill River Union,Rutland,431,97.44779582,95.59164733,,,,43.547028,-72.97152
159,Vermont,2018-19,Bradford Elementary,Orange,234,97.43589744,97.43589744,,,,44.0026079,-72.1224734
160,Vermont,2018-19,Hiawatha,Chittenden,192,97.39583333,96.875,,,,44.489028,44.489028
161,Vermont,2018-19,Founders Memorial,Chittenden,420,97.38095238,97.38095238,,,,44.500441,44.500441
162,Vermont,2018-19,Champlain Valley Christian,Addison,38,97.36842105,97.36842105,,,,44.1615806,-73.2407857
163,Vermont,2018-19,Choice Academy,Washington,38,97.36842105,92.10526316,,,,44.1707867,-72.5099574
164,Vermont,2018-19,Neshobe,Rutland,341,97.36070381,96.77419355,,,,43.826441,43.826441
165,Vermont,2018-19,Thatcher Brook Primary Union,Washington,338,97.33727811,96.44970414,,,,44.339128,-72.753139
166,Vermont,2018-19,Vergennes Union Elementary ,Addison,225,97.33333333,95.11111111,,,,44.1671634,-73.2480837
167,Vermont,2018-19,Thetford Academy,Orange,297,97.30639731,94.61279461,,,,43.8144932,-72.2312088
168,Vermont,2018-19,Berkshire Elementary,Franklin,181,97.23756906,96.13259669,,,,44.9724974,-72.7662099
169,Vermont,2018-19,Glover Community,Orleans,108,97.22222222,96.2962963,,,,44.7064252,-72.1887971
170,Vermont,2018-19,Green Mountain Valley,Washington,108,97.22222222,96.2962963,,,,44.185585,-72.850449
171,Vermont,2018-19,Jericho Elementary,Chittenden,251,97.21115538,95.61752988,,,,44.5053714,-72.9897701
172,Vermont,2018-19,Dothan Brook,Windsor,213,97.18309859,95.77464789,,,,43.687624,43.687624
173,Vermont,2018-19,Christ The King School (Rutland),Rutland,140,97.14285714,95,,,,43.604427,-72.9711383
174,Vermont,2018-19,Porters Point,Chittenden,241,97.09543568,96.26556017,,,,44.541306,44.541306
175,Vermont,2018-19,Danville,Caledonia,344,97.09302326,94.18604651,,,,44.41086,44.41086
