index,state,year,name,county,enroll,mmr,overall,xmed,xper,xrel,lat,lng
176,Vermont,2018-19,Enosburg Elementary,Franklin,205,97.07317073,94.63414634,,,,44.904316,-72.801033
177,Vermont,2018-19,Soar Learning Center,Franklin,68,97.05882353,92.64705882,,,,44.8117211,-73.1392089
178,Vermont,2018-19,Halifax,Windham,67,97.01492537,91.04477612,,,,42.784431,-72.768503
179,Vermont,2018-19,Randolph Elementary,Orange,298,96.97986577,96.97986577,,,,43.9338797,-72.6604606
180,Vermont,2018-19,Bellcate,Chittenden,33,96.96969697,90.90909091,,,,44.501999,-73.041701
181,Vermont,2018-19,J. J. Flynn,Chittenden,295,96.94915254,95.93220339,,,,44.517032,44.517032
182,Vermont,2018-19,Hyde Park Elementary,Lamoille,196,96.93877551,91.83673469,,,,44.6010887,-72.6319369
183,Vermont,2018-19,Westford Elementary,Chittenden,163,96.93251534,93.25153374,,,,44.602952,-73.0189539
184,Vermont,2018-19,Oak Grove,Windham,128,96.875,94.53125,,,,42.8401525,-72.5579901
185,Vermont,2018-19,Orchard,Chittenden,380,96.84210526,96.57894737,,,,44.439678,44.439678
186,Vermont,2018-19,Northfield Elementary,Washington,253,96.83794466,96.44268775,,,,44.15455,-72.662072
187,Vermont,2018-19,Derby Elementary,Orleans,379,96.83377309,94.98680739,,,,45.001503,-72.118345
188,Vermont,2018-19,Eden Central,Lamoille,126,96.82539683,95.23809524,,,,44.70412,44.70412
189,Vermont,2018-19,Roxbury Village,Washington,31,96.77419355,96.77419355,,,,44.092228,44.092228
190,Vermont,2018-19,J. F. Kennedy Elementary,Chittenden,367,96.73024523,91.00817439,,,,44.500416,-73.180687
191,Vermont,2018-19,Hardwick Elementary,Caledonia,204,96.56862745,96.07843137,,,,44.5033274,-72.3681449
192,Vermont,2018-19,Newark,Caledonia,58,96.55172414,96.55172414,,,,44.690257,44.690257
193,Vermont,2018-19,Bridport Central,Addison,57,96.49122807,96.49122807,,,,43.981087,43.981087
194,Vermont,2018-19,Chelsea Public,Orange,114,96.49122807,95.61403509,,,,43.987282,-72.446617
195,Vermont,2018-19,Weathersfield,Windsor,227,96.47577093,93.83259912,,,,43.411345,43.411345
196,Vermont,2018-19,Orleans Elementary,Orleans,113,96.46017699,92.03539823,,,,44.810055,-72.196754
197,Vermont,2018-19,Turning Points,Orleans,28,96.42857143,85.71428571,,,,44.915466,-72.013222
198,Vermont,2018-19,Champlain,Chittenden,306,96.40522876,93.79084967,,,,44.456879,44.456879
199,Vermont,2018-19,Academy,Windham,358,96.36871508,93.29608939,,,,42.851176,-72.597994
200,Vermont,2018-19,Moretown Elementary,Washington,110,96.36363636,93.63636364,,,,44.247814,-72.7630619
201,Vermont,2018-19,Integrated Arts Academy,Chittenden,271,96.3099631,93.35793358,,,,44.4881833,-73.213765
202,Vermont,2018-19,Albany Community,Orleans,81,96.2962963,90.12345679,,,,44.738173,44.738173
203,Vermont,2018-19,Castleton Hubbardton Union,Rutland,214,96.26168224,92.99065421,,,,43.619806,-73.211874
204,Vermont,2018-19,Edmunds Elementary,Chittenden,293,96.24573379,94.19795222,,,,44.475518,-73.20729
205,Vermont,2018-19,Tunbridge Central,Orange,106,96.22641509,94.33962264,,,,43.917021,43.917021
206,Vermont,2018-19,Westminster,Windham,182,96.15384615,95.6043956,,,,43.06929,-72.540604
207,Vermont,2018-19,Johnson Elementary,Lamoille,225,96,92.44444444,,,,44.637031,-72.674763
208,Vermont,2018-19,Lothrop,Rutland,175,96,94.28571429,,,,43.70553,43.70553
209,Vermont,2018-19,Sustainability Academy,Chittenden,172,95.93023256,94.76744186,,,,44.484143,-73.2167958
210,Vermont,2018-19,Mount St Joseph Academy,Rutland,98,95.91836735,94.89795918,,,,43.6031059,-72.9844271
211,Vermont,2018-19,The Schoolhouse,Chittenden,49,95.91836735,83.67346939,,,,44.4146706,-73.1789224
212,Vermont,2018-19,Irasburg Village,Orleans,122,95.90163934,93.44262295,,,,44.803603,44.803603
213,Vermont,2018-19,Currier Memorial Union,Rutland,73,95.89041096,87.67123288,,,,43.3497894,-72.9951757
214,Vermont,2018-19,Essex Elementary,Chittenden,340,95.88235294,95.29411765,,,,44.5129823,-73.0556599
215,Vermont,2018-19,Lunenburg/Gilman,Essex,121,95.8677686,95.8677686,,,,44.4140929,-71.7195313
216,Vermont,2018-19,Shelburne Community,Chittenden,699,95.85121602,93.70529328,,,,44.380593,44.380593
217,Vermont,2018-19,Alburgh Community Education Center,Grand Isle,191,95.81151832,90.05235602,,,,44.9789946,-73.2980114
218,Vermont,2018-19,Grand Isle,Grand Isle,141,95.74468085,92.19858156,,,,44.725599,-73.2915204
219,Vermont,2018-19,Woodstock Elementary,Windsor,186,95.69892473,92.47311828,,,,43.622024,-72.519711
220,Vermont,2018-19,Monument Elementary,Bennington,139,95.68345324,95.68345324,,,,42.8850209,-73.2106215
221,Vermont,2018-19,Summit Street,Chittenden,205,95.6097561,93.17073171,,,,44.493302,44.493302
222,Vermont,2018-19,Underhill ID Elementary,Chittenden,90,95.55555556,94.44444444,,,,44.51796,-72.945641
223,Vermont,2018-19,Townshend Village,Windham,67,95.52238806,92.53731343,,,,43.046682,43.046682
224,Vermont,2018-19,Jay/Westfield Joint,Orleans,66,95.45454545,93.93939394,,,,44.952663,-72.435028
225,Vermont,2018-19,Folsom Education and Community Center,Grand Isle,130,95.38461538,93.07692308,,,,44.636311,-73.3022079
226,Vermont,2018-19,Flood Brook,Windham,277,95.30685921,91.33574007,,,,43.2367859,-72.8480324
227,Vermont,2018-19,The Sharon Academy,Windsor,146,95.20547945,93.83561644,,,,43.785586,-72.453761
228,Vermont,2018-19,The Village School Of North Bennington,Bennington,124,95.16129032,94.35483871,,,,42.929998,-73.244546
229,Vermont,2018-19,Centerpoint,Chittenden,41,95.12195122,92.68292683,,,,44.4640743,-73.1546843
230,Vermont,2018-19,Bridge,Addison,20,95,95,,,,44.0366639,-73.163319
231,Vermont,2018-19,Manchester Village,Bennington,20,95,95,,,,43.167187,-73.067947
232,Vermont,2018-19,Smilie Memorial,Chittenden,79,94.93670886,92.40506329,,,,44.373783,-72.876854
233,Vermont,2018-19,Vernon Elementary,Windham,157,94.9044586,94.9044586,,,,42.7620271,-72.5134223
234,Vermont,2018-19,Bingham Memorial,Addison,78,94.87179487,93.58974359,,,,43.964007,43.964007
235,Vermont,2018-19,Underhill Central Elementary,Chittenden,97,94.84536082,92.78350515,,,,44.510392,-72.893606
236,Vermont,2018-19,The Dorset,Bennington,153,94.77124183,89.54248366,,,,43.2219794,-73.0657074
237,Vermont,2018-19,Cornerstone,Caledonia,19,94.73684211,94.73684211,,,,44.4205558,-72.0051132
238,Vermont,2018-19,Burr & Burton Academy,Bennington,764,94.63350785,88.61256545,,,,43.163803,-73.077354
239,Vermont,2018-19,Manchester Elementary/Middle,Bennington,352,94.60227273,88.35227273,,,,43.179056,43.179056
240,Vermont,2018-19,United Christian Academy,Orleans,74,94.59459459,78.37837838,,,,44.9356443,-72.21275
241,Vermont,2018-19,Barton Graded,Orleans,165,94.54545455,92.12121212,,,,44.748804,44.748804
242,Vermont,2018-19,Peacham Elementary,Caledonia,55,94.54545455,94.54545455,,,,44.326018,-72.16652
243,Vermont,2018-19,Weybridge Elementary,Addison,55,94.54545455,92.72727273,,,,44.0417684,-73.2122861
244,Vermont,2018-19,Cambridge Elementary,Lamoille,274,94.52554745,92.33576642,,,,44.6444743,-72.8267715
245,Vermont,2018-19,Long Trail,Bennington,179,94.41340782,88.26815642,,,,43.270252,-73.098236
246,Vermont,2018-19,Ludlow Elementary,Windsor,89,94.38202247,94.38202247,,,,43.3979669,-72.688735
247,Vermont,2018-19,Websterville Christian Academy,Washington,71,94.36619718,94.36619718,,,,44.15315,-72.474158
248,Vermont,2018-19,Salisbury Community,Addison,88,94.31818182,94.31818182,,,,43.919843,43.919843
249,Vermont,2018-19,Meadows Educational Center,Windham,35,94.28571429,94.28571429,,,,43.152691,-72.720238
250,Vermont,2018-19,East Montpelier Elementary,Washington,185,94.05405405,92.97297297,,,,44.2866171,-72.4953304
251,Vermont,2018-19,Dummerston,Windham,150,94,89.33333333,,,,42.9336033,-72.5379992
252,Vermont,2018-19,The Mountain School At Winhall,Bennington,82,93.90243902,74.3902439,,,,43.145697,-72.8895224
253,Vermont,2018-19,Bristol Elementary,Addison,256,93.75,90.234375,,,,44.1379395,-73.0770421
254,Vermont,2018-19,Vermont Commons,Chittenden,112,93.75,89.28571429,,,,44.431052,-73.2070072
255,Vermont,2018-19,C. P. Smith,Chittenden,282,93.61702128,89.36170213,,,,44.513217,44.513217
256,Vermont,2018-19,Waterville Elementary,Lamoille,78,93.58974359,88.46153846,,,,44.726855,-72.74841
257,Vermont,2018-19,Saxtons River Elementary,Windham,93,93.5483871,93.5483871,,,,43.140396,-72.509491
258,Vermont,2018-19,Maple Street,Bennington,108,93.51851852,82.40740741,,,,43.1690823,-73.0558927
259,Vermont,2018-19,Rochester,Windsor,77,93.50649351,88.31168831,,,,43.8717466,-72.8091872
260,Vermont,2018-19,Newbrook Elementary,Windham,121,93.38842975,85.95041322,,,,42.95993,42.95993
261,Vermont,2018-19,Barnard Academy,Windsor,60,93.33333333,85,,,,43.726353,43.726353
262,Vermont,2018-19,Guilford Central,Windham,103,93.2038835,88.34951456,,,,42.800716,42.800716
263,Vermont,2018-19,Trinity Baptist,Chittenden,73,93.15068493,91.78082192,,,,44.4668777,-73.1095129
264,Vermont,2018-19,Fayston Elementary,Washington,83,92.77108434,92.77108434,,,,44.1791977,-72.8842112
265,Vermont,2018-19,Morristown Elementary,Lamoille,271,92.6199262,88.56088561,,,,44.5636467,-72.5855112
266,Vermont,2018-19,Charlotte Central,Chittenden,350,92.57142857,74,,,,44.315141,44.315141
267,Vermont,2018-19,Stockbridge Central,Windsor,40,92.5,92.5,,,,43.764117,43.764117
268,Vermont,2018-19,Union Elementary,Washington,400,92.5,87.25,,,,44.123299,-72.548004
269,Vermont,2018-19,Wallingford Village,Rutland,133,92.48120301,91.72932331,,,,43.47054,43.47054
270,Vermont,2018-19,Walden,Caledonia,66,92.42424242,92.42424242,,,,44.452927,44.452927
271,Vermont,2018-19,Bishop John A Marshall,Lamoille,118,92.37288136,88.98305085,,,,44.5593229,-72.6117158
272,Vermont,2018-19,Maplehill,Washington,26,92.30769231,92.30769231,,,,44.2631576,-72.4020813
273,Vermont,2018-19,The Putney,Windham,234,92.30769231,82.90598291,,,,42.9883891,-72.552462
274,Vermont,2018-19,Killington Elementary,Rutland,87,91.95402299,91.95402299,,,,43.644566,-72.794029
275,Vermont,2018-19,Albert Bridge,Windsor,62,91.93548387,90.32258065,,,,43.4694223,-72.4714816
276,Vermont,2018-19,Wolcott Elementary,Lamoille,124,91.93548387,87.90322581,,,,44.538219,-72.453148
277,Vermont,2018-19,Reading Elementary,Windsor,37,91.89189189,89.18918919,,,,43.453125,-72.536659
278,Vermont,2018-19,Stowe Elementary,Lamoille,342,91.8128655,91.22807018,,,,44.4630988,-72.684254
279,Vermont,2018-19,Monkton Central,Addison,145,91.72413793,89.65517241,,,,44.244252,44.244252
280,Vermont,2018-19,East Burke,Caledonia,12,91.66666667,91.66666667,,,,44.5886837,-71.9419311
281,Vermont,2018-19,Kindle Farm,Windham,48,91.66666667,79.16666667,,,,42.9935942,-72.6497323
282,Vermont,2018-19,Vermont School for Girls,Bennington,24,91.66666667,91.66666667,,,,42.8900245,-73.2209997
283,Vermont,2018-19,Hiland Hall,Bennington,35,91.42857143,77.14285714,,,,42.9320483,-73.2104811
284,Vermont,2018-19,St. Monica â€“ St. Michael,Washington,70,91.42857143,91.42857143,,,,44.201495,-72.5039518
285,Vermont,2018-19,Woodbury Elementary,Washington,46,91.30434783,86.95652174,,,,44.440035,-72.416224
286,Vermont,2018-19,Washington Village,Orange,91,91.20879121,89.01098901,,,,44.107958,44.107958
287,Vermont,2018-19,Rutland Area Christian,Rutland,34,91.17647059,85.29411765,,,,43.6168463,-72.9770279
288,Vermont,2018-19,Saint Pauls Catholic,Orleans,45,91.11111111,91.11111111,,,,44.7476915,-72.1746435
289,Vermont,2018-19,The Riverside,Caledonia,90,91.11111111,84.44444444,,,,44.513281,-71.994387
290,Vermont,2018-19,Chester Andover Union,Windsor,233,90.98712446,89.27038627,,,,43.2647655,-72.5954351
291,Vermont,2018-19,Elm Hill,Windsor,244,90.98360656,90.16393443,,,,43.306264,43.306264
292,Vermont,2018-19,Calais Elementary,Washington,99,90.90909091,85.85858586,,,,44.3193248,-72.4511883
293,Vermont,2018-19,East Meadow,Lamoille,11,90.90909091,90.90909091,,,,44.5711899,-72.58602
294,Vermont,2018-19,Cabot,Washington,151,90.72847682,83.44370861,,,,44.403326,44.403326
295,Vermont,2018-19,Middletown Springs Elementary,Rutland,52,90.38461538,82.69230769,,,,43.4839709,-73.1203879
296,Vermont,2018-19,Mid Vermont Christian,Windsor,83,90.36144578,89.15662651,,,,43.6438834,-72.4277197
297,Vermont,2018-19,Twinfield Union,Washington,304,90.13157895,84.21052632,,,,44.2979795,-72.3950348
298,Vermont,2018-19,Tinmouth Elementary,Rutland,49,89.79591837,83.67346939,,,,43.4494929,-73.0510709
299,Vermont,2018-19,Brookfield Elementary,Orange,67,89.55223881,86.56716418,,,,44.016395,-72.606683
300,Vermont,2018-19,Rumney Memorial,Washington,150,88.66666667,86,,,,44.3512198,-72.6024292
301,Vermont,2018-19,Craftsbury,Orleans,179,88.26815642,79.88826816,,,,44.6608992,-72.3798549
302,Vermont,2018-19,Warren Elementary,Washington,127,88.18897638,76.37795276,,,,44.1162276,-72.851123
303,Vermont,2018-19,Southshire Community,Bennington,25,88,88,,,,42.93145,-73.245781
304,Vermont,2018-19,Putney Central,Windham,165,87.87878788,86.06060606,,,,42.986183,42.986183
305,Vermont,2018-19,Lincoln Community,Addison,121,87.60330579,85.95041322,,,,44.09744,44.09744
306,Vermont,2018-19,The North Branch,Addison,24,87.5,83.33333333,,,,43.986626,-73.0362534
307,Vermont,2018-19,Beeman Elementary,Addison,77,87.01298701,85.71428571,,,,44.125328,-73.153222
308,Vermont,2018-19,Mt. Holly,Rutland,90,86.66666667,86.66666667,,,,43.44586,43.44586
309,Vermont,2018-19,Montgomery Elementary,Franklin,118,86.44067797,83.89830508,,,,44.8783802,-72.6053987
310,Vermont,2018-19,Montessori School of Central VT,Washington,29,86.20689655,79.31034483,,,,44.2217796,-72.4989067
311,Vermont,2018-19,Cornerstone Christian,Caledonia,7,85.71428571,71.42857143,,,,44.5443724,-72.0426648
312,Vermont,2018-19,International Childrens,Chittenden,7,85.71428571,85.71428571,,,,44.4690046,-73.1727955
313,Vermont,2018-19,Open Fields,Orange,21,85.71428571,61.9047619,,,,43.818402,-72.2289062
314,Vermont,2018-19,The New School Of Montpelier,Washington,28,85.71428571,78.57142857,,,,44.2566466,-72.5679492
315,Vermont,2018-19,Doty Memorial,Washington,69,85.50724638,81.15942029,,,,44.373349,-72.547949
316,Vermont,2018-19,Shrewsbury Mountain,Rutland,61,85.24590164,85.24590164,,,,43.525621,43.525621
317,Vermont,2018-19,New England School for Girls,Bennington,27,85.18518519,85.18518519,,,,42.8900245,-73.2209997
318,Vermont,2018-19,Red Cedar,Addison,39,84.61538462,82.05128205,,,,44.157711,-73.104042
319,Vermont,2018-19,Red Fox Community,Bennington,19,84.21052632,73.68421053,,,,43.200256,-73.028687
320,Vermont,2018-19,The Grammar,Windham,76,84.21052632,82.89473684,,,,43.0011066,-72.5394657
321,Vermont,2018-19,Grace Christian,Bennington,107,84.11214953,74.76635514,,,,42.8954123,-73.1982934
322,Vermont,2018-19,Marlboro Elementary,Windham,82,82.92682927,79.26829268,,,,42.868698,-72.719688
323,Vermont,2018-19,Neighborhood Schoolhouse,Windham,33,81.81818182,75.75757576,,,,42.8532866,-72.5756556
324,Vermont,2018-19,The Compass,Windham,71,81.69014085,71.83098592,,,,43.1219415,-72.4361351
325,Vermont,2018-19,Upper Valley Waldorf,Windsor,97,78.35051546,73.19587629,,,,43.6471212,-72.4187846
326,Vermont,2018-19,Mary Johnson Childrens Center,Addison,18,77.77777778,77.77777778,,,,44.0106321,-73.1653914
327,Vermont,2018-19,Bellwether,Chittenden,26,73.07692308,57.69230769,,,,44.4472527,-73.1281178
328,Vermont,2018-19,Jamaica Village,Windham,53,71.69811321,71.69811321,,,,43.104155,43.104155
329,Vermont,2018-19,Lake Champlain Waldorf,Chittenden,197,66.49746193,57.36040609,,,,44.369635,-73.2344499
330,Vermont,2018-19,Saint Michael,Windham,97,65.97938144,56.70103093,,,,42.856445,-72.5582033
331,Vermont,2018-19,Mountain River,Lamoille,20,65,60,,,,44.473373,-72.709551
332,Vermont,2018-19,The Barn,Chittenden,11,63.63636364,63.63636364,,,,44.599471,-73.024194
333,Vermont,2018-19,Windham Elementary,Windham,16,62.5,62.5,,,,43.165774,-72.725291
334,Vermont,2018-19,Green Mountain Mennonite,Bennington,21,47.61904762,33.33333333,,,,42.924495,-73.199456
335,Vermont,2018-19,Roots And Wings Academy,Rutland,26,46.15384615,38.46153846,,,,43.635246,-73.299843
336,Vermont,2018-19,River Rock,Washington,22,45.45454545,27.27272727,,,,44.257576,-72.574716
337,Vermont,2018-19,Orchard Valley Waldorf,Washington,80,43.75,36.25,,,,44.294005,-72.456673
338,Vermont,2018-19,Foundations,Windsor,12,33.33333333,8.333333333,,,,43.4775684,-72.38719
339,Vermont,2018-19,Brownington Parochial,Orleans,19,0,0,,,,44.819904,-72.137688
340,Vermont,2018-19,Twelve Tribes Community Church School-Bellows Falls,Windham,7,0,0,,,,43.133411,-72.4439772
341,Vermont,2018-19,Twelve Tribes Community Church School-Island Pond,Essex,7,0,0,,,,44.8147712,-71.8803728
342,Vermont,2018-19,Twelve Tribes Community Church School-Rutland,Rutland,11,0,0,,,,43.6106237,-72.9726065
343,Vermont,2018-19,Brownell Mountain,Chittenden,6,,,,,,44.407173,-73.126167
344,Vermont,2018-19,Caledonia Christian,Caledonia,5,,,,,,44.4313599,-72.0123324
345,Vermont,2018-19,Forrest Ward Memorial,Bennington,5,,,,,,42.916618,-73.2049789
346,Vermont,2018-19,Green Mountain Montessori,Chittenden,3,,,,,,44.511114,-73.0581106
347,Vermont,2018-19,Pacem,Washington,5,,,,,,44.2545659,-72.567528
348,Vermont,2018-19,Sugarwood,Rutland,3,,,,,,43.666875,-72.987088
349,Vermont,2018-19,Two Roads Academy,Chittenden,6,,,,,,44.4536363,-73.1143733